Tick,Current Floor
2,0
4,0
6,0
8,0
10,0
12,0
14,0
16,0
18,0
20,0
22,0
24,0
26,0
28,0
30,0
32,0
34,1
36,2
38,3
40,4
42,5
44,6
46,7
48,8
50,9
52,10
54,11
56,12
58,13
60,14
62,15
64,16
66,17
68,18
70,19
72,20
74,21
76,22
78,22
80,23
82,24
84,25
86,26
88,27
90,28
92,29
94,30
96,31
98,32
100,33
102,34
104,35
106,36
108,37
110,38
112,39
114,40
116,41
118,42
120,43
122,44
124,45
126,46
128,47
130,48
132,49
134,50
136,51
138,52
140,53
142,54
144,55
146,56
148,57
150,58
152,59
154,60
156,61
158,62
160,63
162,64
164,65
166,66
168,67
170,68
172,69
174,70
176,71
178,72
180,73
182,74
184,75
186,76
188,77
190,78
192,79
194,80
196,81
198,82
200,83
202,84
204,85
206,86
208,87
210,88
212,89
214,89
216,90
218,91
220,92
222,93
224,94
226,95
228,96
230,97
232,96
234,95
236,94
238,93
240,92
242,91
244,90
246,89
248,88
250,87
252,86
254,85
256,84
258,83
260,82
262,81
264,80
266,79
268,78
270,77
272,76
274,75
276,74
278,73
280,72
282,71
284,70
286,69
288,68
290,67
292,66
294,65
296,64
298,65
300,66
302,67
304,68
306,69
308,70
310,71
312,72
314,73
316,74
318,75
320,76
322,77
324,78
326,79
328,80
330,81
332,82
334,83
336,84
338,85
340,86
342,87
344,88
346,89
348,90
350,91
352,92
354,93
356,94
358,95
360,94
362,93
364,92
366,91
368,90
370,90
372,89
374,88
376,87
378,86
380,85
382,84
384,83
386,82
388,81
390,80
392,79
394,78
396,77
398,76
400,76
402,75
404,74
406,73
408,73
410,72
412,71
414,70
416,69
418,68
420,67
422,66
424,65
426,64
428,63
430,62
432,61
434,60
436,59
438,58
440,57
442,56
444,55
446,54
448,53
450,52
452,51
454,50
456,49
458,48
460,48
462,47
464,46
466,45
468,44
470,43
472,42
474,41
476,40
478,39
480,38
482,38
484,37
486,36
488,35
490,34
492,33
494,32
496,31
498,30
500,29
502,28
504,27
506,26
508,25
510,24
512,23
514,22
516,21
518,20
520,19
522,18
524,17
526,18
528,19
530,20
532,21
534,22
536,23
538,24
540,25
542,26
544,27
546,28
548,29
550,30
552,31
554,32
556,33
558,34
560,35
562,35
564,36
566,37
568,38
570,39
572,40
574,41
576,42
578,42
580,43
582,44
584,45
586,46
588,47
590,48
592,49
594,50
596,51
598,52
600,53
602,54
604,54
606,55
608,56
610,57
612,58
614,59
616,60
618,61
620,62
622,63
624,64
626,65
628,66
630,67
632,68
634,69
636,70
638,71
640,72
642,73
644,74
646,75
648,76
650,77
652,77
654,78
656,79
658,80
660,81
662,82
664,83
666,84
668,83
670,82
672,83
674,84
676,85
678,86
680,87
682,88
684,89
686,90
688,91
690,90
692,89
694,88
696,87
698,86
700,85
702,84
704,83
706,82
708,81
710,80
712,79
714,78
716,77
718,76
720,75
722,74
724,73
726,72
728,71
730,70
732,69
734,68
736,67
738,66
740,65
742,64
744,63
746,62
748,61
750,60
752,59
754,58
756,57
758,56
760,55
762,54
764,53
766,52
768,51
770,50
772,49
774,48
776,47
778,46
780,45
782,44
784,43
786,42
788,41
790,40
792,39
794,38
796,37
798,36
800,35
802,34
804,33
806,33
808,34
810,35
812,36
814,37
816,38
818,39
820,40
822,41
824,42
826,43
828,44
830,45
832,46
834,47
836,48
838,49
840,50
842,51
844,52
846,53
848,54
850,55
852,56
854,57
856,58
858,59
860,60
862,60
864,61
866,62
868,63
870,63
872,64
874,64
876,65
878,66
880,67
882,67
884,68
886,69
888,70
890,71
892,72
894,73
896,74
898,75
900,76
902,77
904,77
906,78
908,79
910,80
912,81
914,82
916,83
918,83
920,84
922,85
924,86
926,87
928,87
930,88
932,89
934,90
936,90
938,91
940,92
942,93
944,94
946,95
948,96
950,97
952,96
954,95
956,94
958,93
960,92
962,91
964,90
966,89
968,88
970,87
972,86
974,85
976,84
978,83
980,82
982,81
984,80
986,79
988,78
990,77
992,76
994,75
996,74
998,73
1000,72
1002,71
1004,70
1006,69
1008,68
1010,67
1012,66
1014,65
1016,64
1018,63
1020,62
1022,61
1024,60
1026,59
1028,58
1030,57
1032,56
1034,55
1036,54
1038,53
1040,52
1042,51
1044,52
1046,53
1048,54
1050,55
1052,56
1054,57
1056,58
1058,59
1060,60
1062,61
1064,62
1066,63
1068,64
1070,65
1072,65
1074,66
1076,67
1078,68
1080,69
1082,69
1084,70
1086,69
1088,68
1090,67
1092,66
1094,65
1096,64
1098,63
1100,62
1102,61
1104,60
1106,59
1108,58
1110,57
1112,56
1114,57
1116,58
1118,59
1120,60
1122,61
1124,62
1126,63
1128,64
1130,65
1132,66
1134,67
1136,68
1138,69
1140,70
1142,71
1144,72
1146,71
1148,70
1150,69
1152,68
1154,67
1156,66
1158,65
1160,64
1162,63
1164,62
1166,61
1168,60
1170,59
1172,58
1174,57
1176,56
1178,55
1180,54
1182,54
1184,53
1186,52
1188,51
1190,50
1192,49
1194,48
1196,47
1198,46
1200,45
1202,44
1204,43
1206,42
1208,41
1210,40
1212,39
1214,38
1216,37
1218,37
1220,36
1222,35
1224,34
1226,33
1228,32
1230,31
1232,31
1234,30
1236,29
1238,28
1240,27
1242,26
1244,27
1246,28
1248,29
1250,30
1252,31
1254,32
1256,33
1258,34
1260,35
1262,36
1264,37
1266,38
1268,39
1270,40
1272,41
1274,42
1276,43
1278,44
1280,45
1282,46
1284,47
1286,48
1288,49
1290,50
1292,51
1294,52
1296,53
1298,54
1300,55
1302,56
1304,57
1306,58
1308,59
1310,60
1312,61
1314,62
1316,63
1318,64
1320,65
1322,66
1324,67
1326,68
1328,69
1330,70
1332,71
1334,72
1336,73
1338,74
1340,75
1342,76
1344,77
1346,78
1348,79
1350,78
1352,77
1354,76
1356,75
1358,74
1360,73
1362,72
1364,72
1366,71
1368,71
1370,70
1372,69
1374,68
1376,67
1378,66
1380,65
1382,65
1384,64
1386,63
1388,62
1390,62
1392,61
1394,60
1396,59
1398,58
1400,57
1402,56
1404,56
1406,55
1408,54
1410,53
1412,52
1414,51
1416,50
1418,49
1420,48
1422,47
1424,46
1426,45
1428,44
1430,43
1432,42
1434,41
1436,40
1438,40
1440,39
1442,38
1444,37
1446,36
1448,35
1450,34
1452,34
1454,33
1456,32
1458,31
1460,30
1462,29
1464,29
1466,28
1468,27
1470,26
1472,25
1474,24
1476,23
1478,22
1480,22
1482,21
1484,20
1486,19
1488,18
1490,17
1492,16
1494,16
1496,15
1498,14
1500,13
1502,12
1504,11
1506,10
1508,11
1510,12
1512,13
1514,14
1516,15
1518,16
1520,17
1522,18
1524,19
1526,20
1528,21
1530,22
1532,23
1534,24
1536,25
1538,26
1540,27
1542,28
1544,29
1546,30
1548,31
1550,32
1552,33
1554,34
1556,35
1558,36
1560,37
1562,38
1564,39
1566,40
1568,41
1570,42
1572,42
1574,43
1576,44
1578,45
1580,46
1582,47
1584,48
1586,49
1588,50
1590,51
1592,52
1594,53
1596,54
1598,55
1600,56
1602,57
1604,58
1606,59
1608,60
1610,61
1612,62
1614,63
1616,64
1618,65
1620,66
1622,66
1624,67
1626,68
1628,69
1630,68
1632,67
1634,66
1636,65
1638,64
1640,63
1642,62
1644,61
1646,60
1648,59
1650,58
1652,57
1654,56
1656,55
1658,54
1660,53
1662,52
1664,51
1666,50
1668,49
1670,48
1672,47
1674,46
1676,45
1678,44
1680,43
1682,42
1684,41
1686,40
1688,39
1690,38
1692,37
1694,36
1696,35
1698,35
1700,34
1702,33
1704,32
1706,32
1708,31
1710,30
1712,29
1714,28
1716,27
1718,26
1720,25
1722,24
1724,23
1726,22
1728,21
1730,20
1732,19
1734,18
1736,17
1738,16
1740,15
1742,16
1744,17
1746,18
1748,19
1750,19
1752,20
1754,21
1756,22
1758,23
1760,24
1762,25
1764,26
1766,27
1768,28
1770,29
1772,30
1774,31
1776,32
1778,32
1780,33
1782,34
1784,35
1786,34
1788,35
1790,36
1792,37
1794,37
1796,38
1798,39
1800,40
1802,41
1804,42
1806,42
1808,43
1810,44
1812,45
1814,46
1816,47
1818,48
1820,49
1822,50
1824,50
1826,51
1828,52
1830,53
1832,54
1834,55
1836,56
1838,56
1840,57
1842,58
1844,59
1846,60
1848,61
1850,62
1852,63
1854,64
1856,65
1858,66
1860,66
1862,67
1864,68
1866,69
1868,69
1870,70
1872,71
1874,72
1876,73
1878,74
1880,74
1882,75
1884,76
1886,77
1888,78
1890,79
1892,80
1894,81
1896,82
1898,82
1900,83
1902,84
1904,85
1906,86
1908,87
1910,87
1912,88
1914,89
1916,90
1918,91
1920,92
1922,93
1924,94
1926,95
1928,96
1930,96
1932,95
1934,94
1936,93
1938,92
1940,91
1942,90
1944,89
1946,88
1948,87
1950,86
1952,85
1954,84
1956,83
1958,82
1960,83
1962,84
1964,85
1966,86
1968,86
1970,87
1972,88
1974,89
1976,90
1978,91
1980,92
1982,93
1984,94
1986,95
1988,96
1990,97
1992,98
1994,98
1996,99
1998,100
2000,99
2002,98
2004,97
2006,96
2008,95
2010,94
2012,93
2014,92
2016,91
2018,90
2020,90
2022,89
2024,88
2026,87
2028,86
2030,86
2032,85
2034,84
2036,83
2038,82
2040,81
2042,80
2044,79
2046,79
2048,78
2050,77
2052,76
2054,75
2056,74
2058,73
2060,73
2062,72
2064,71
2066,70
2068,69
2070,68
2072,67
2074,66
2076,66
2078,65
2080,64
2082,63
2084,63
2086,62
2088,61
2090,60
2092,59
2094,58
2096,57
2098,56
2100,55
2102,54
2104,53
2106,52
2108,51
2110,50
2112,49
2114,49
2116,48
2118,47
2120,47
2122,46
2124,45
2126,44
2128,44
2130,43
2132,42
2134,42
2136,41
2138,40
2140,39
2142,38
2144,37
2146,37
2148,36
2150,35
2152,34
2154,33
2156,33
2158,32
2160,31
2162,30
2164,29
2166,29
2168,28
2170,27
2172,26
2174,25
2176,24
2178,23
2180,23
2182,22
2184,21
2186,20
2188,19
2190,18
2192,17
2194,16
2196,16
2198,15
2200,14
2202,13
2204,12
2206,11
2208,11
2210,10
2212,9
2214,8
2216,7
2218,7
2220,6
2222,5
2224,6
2226,7
2228,8
2230,9
2232,10
2234,11
2236,12
2238,13
2240,14
2242,15
2244,16
2246,17
2248,18
2250,19
2252,20
2254,21
2256,20
2258,19
2260,19
2262,18
2264,17
2266,16
2268,15
2270,14
2272,13
2274,12
2276,11
2278,10
2280,9
2282,8
2284,7
2286,6
2288,5
2290,4
2292,3
2294,2
2296,1
2298,0
2300,1
2302,2
2304,3
2306,3
2308,4
2310,5
2312,6
2314,7
2316,8
2318,9
2320,10
2322,11
2324,12
2326,13
2328,14
2330,15
2332,16
2334,17
2336,18
2338,19
2340,20
2342,21
2344,22
2346,23
2348,24
2350,25
2352,26
2354,27
2356,28
2358,29
2360,30
2362,31
2364,32
2366,33
2368,34
2370,35
2372,36
2374,37
2376,38
2378,39
2380,40
2382,41
2384,42
2386,43
2388,44
2390,45
2392,46
2394,47
2396,48
2398,49
2400,50
2402,51
2404,51
2406,52
2408,53
2410,54
2412,55
2414,56
2416,57
2418,58
2420,59
2422,60
2424,61
2426,62
2428,63
2430,64
2432,65
2434,65
2436,66
2438,67
2440,68
2442,69
2444,70
2446,71
2448,72
2450,73
2452,74
2454,75
2456,76
2458,77
2460,77
2462,78
2464,78
2466,79
2468,80
2470,81
2472,82
2474,82
2476,83
2478,84
2480,83
2482,84
2484,85
2486,86
2488,86
2490,87
2492,88
2494,87
2496,86
2498,85
2500,84
2502,83
2504,82
2506,81
2508,80
2510,79
2512,78
2514,77
2516,76
2518,75
2520,74
2522,73
2524,72
2526,71
2528,70
2530,69
2532,68
2534,67
2536,66
2538,65
2540,64
2542,63
2544,62
2546,61
2548,62
2550,63
2552,64
2554,65
2556,66
2558,67
2560,68
2562,69
2564,70
2566,71
2568,71
2570,72
2572,73
2574,74
2576,75
2578,76
2580,77
2582,78
2584,79
2586,80
2588,81
2590,82
2592,83
2594,84
2596,85
2598,86
2600,87
2602,88
2604,89
2606,90
2608,91
2610,90
2612,89
2614,88
2616,87
2618,86
2620,85
2622,84
2624,83
2626,82
2628,81
2630,80
2632,79
2634,78
2636,77
2638,76
2640,75
2642,74
2644,73
2646,72
2648,71
2650,70
2652,69
2654,68
2656,67
2658,66
2660,65
2662,64
2664,65
2666,66
2668,67
2670,67
2672,68
2674,69
2676,70
2678,71
2680,72
2682,73
2684,73
2686,74
2688,75
2690,76
2692,77
2694,78
2696,79
2698,80
2700,81
2702,82
2704,82
2706,83
2708,84
2710,85
2712,86
2714,86
2716,87
2718,88
2720,89
2722,90
2724,90
2726,91
2728,92
2730,93
2732,94
2734,94
2736,95
2738,96
2740,97
2742,98
2744,98
2746,99
2748,100
2750,99
2752,98
2754,97
2756,96
2758,96
2760,95
2762,94
2764,93
2766,92
2768,91
2770,90
2772,89
2774,88
2776,87
2778,86
2780,85
2782,84
2784,84
2786,83
2788,82
2790,81
2792,80
2794,80
2796,79
2798,78
2800,77
2802,76
2804,75
2806,75
2808,74
2810,73
2812,72
2814,71
2816,70
2818,69
2820,68
2822,67
2824,66
2826,65
2828,64
2830,64
2832,63
2834,62
2836,61
2838,60
2840,59
2842,59
2844,58
2846,57
2848,56
2850,56
2852,55
2854,54
2856,53
2858,52
2860,51
2862,51
2864,50
2866,49
2868,48
2870,47
2872,46
2874,45
2876,44
2878,43
2880,42
2882,41
2884,40
2886,39
2888,38
2890,37
2892,36
2894,35
2896,34
2898,33
2900,33
2902,32
2904,31
2906,30
2908,29
2910,28
2912,27
2914,26
2916,25
2918,24
2920,23
2922,22
2924,21
2926,20
2928,19
2930,18
2932,17
2934,16
2936,16
2938,15
2940,14
2942,13
2944,12
2946,11
2948,10
2950,9
2952,8
2954,7
2956,6
2958,5
2960,4
2962,4
2964,3
2966,4
2968,5
2970,6
2972,7
2974,8
2976,9
