Tick,Current Floor
2,0
4,0
6,0
8,0
10,0
12,0
14,0
16,0
18,0
20,0
22,0
24,0
26,0
28,0
30,0
32,0
34,0
36,0
38,0
40,0
42,0
44,0
46,0
48,0
50,0
52,0
54,0
56,0
58,0
60,0
62,0
64,0
66,0
68,0
70,0
72,0
74,0
76,0
78,0
80,0
82,0
84,0
86,0
88,0
90,0
92,0
94,0
96,0
98,0
100,0
102,0
104,0
106,0
108,0
110,0
112,0
114,0
116,0
118,0
120,0
122,0
124,0
126,0
128,0
130,0
132,0
134,0
136,0
138,0
140,0
142,0
144,0
146,0
148,0
150,0
152,0
154,0
156,0
158,0
160,0
162,0
164,0
166,0
168,0
170,0
172,0
174,0
176,0
178,0
180,0
182,0
184,0
186,0
188,0
190,0
192,0
194,0
196,0
198,0
200,0
202,0
204,0
206,0
208,0
210,0
212,0
214,0
216,0
218,0
220,0
222,0
224,0
226,0
228,0
230,0
232,0
234,0
236,0
238,0
240,0
242,0
244,0
246,0
248,0
250,0
252,0
254,0
256,0
258,0
260,0
262,0
264,0
266,0
268,0
270,0
272,0
274,0
276,0
278,0
280,0
282,0
284,0
286,0
288,0
290,0
292,0
294,0
296,0
298,0
300,0
302,0
304,0
306,0
308,0
310,0
312,0
314,0
316,0
318,0
320,0
322,0
324,0
326,0
328,0
330,0
332,0
334,0
336,0
338,0
340,0
342,0
344,0
346,0
348,0
350,0
352,0
354,0
356,0
358,0
360,0
362,0
364,0
366,0
368,0
370,0
372,0
374,0
376,0
378,0
380,0
382,0
384,0
386,0
388,0
390,0
392,0
394,0
396,0
398,0
400,0
402,0
404,0
406,0
408,0
410,0
412,0
414,0
416,0
418,0
420,0
422,0
424,0
426,0
428,0
430,0
432,0
434,0
436,0
438,0
440,0
442,0
444,1
446,2
448,3
450,4
452,5
454,6
456,7
458,8
460,9
462,10
464,11
466,12
468,13
470,14
472,15
474,16
476,17
478,18
480,19
482,20
484,21
486,22
488,23
490,23
492,22
494,21
496,20
498,19
500,20
502,21
504,22
506,23
508,24
510,25
512,26
514,27
516,28
518,29
520,30
522,31
524,32
526,33
528,34
530,35
532,36
534,36
536,37
538,38
540,39
542,40
544,41
546,42
548,43
550,44
552,45
554,46
556,47
558,48
560,49
562,50
564,51
566,52
568,53
570,54
572,55
574,56
576,57
578,58
580,59
582,60
584,61
586,62
588,63
590,64
592,65
594,66
596,67
598,68
600,69
602,68
604,67
606,66
608,65
610,64
612,63
614,62
616,61
618,60
620,59
622,58
624,57
626,56
628,55
630,54
632,53
634,52
636,51
638,50
640,50
642,49
644,48
646,47
648,46
650,45
652,44
654,43
656,42
658,41
660,40
662,40
664,39
666,38
668,37
670,36
672,35
674,34
676,33
678,33
680,32
682,31
684,30
686,29
688,28
690,27
692,26
694,25
696,24
698,23
700,22
702,21
704,20
706,19
708,18
710,17
712,16
714,15
716,15
718,14
720,13
722,12
724,11
726,10
728,9
730,8
732,7
734,6
736,5
738,4
740,3
742,2
744,1
746,0
748,1
750,2
752,3
754,4
756,5
758,6
760,7
762,8
764,7
766,6
768,5
770,5
772,4
774,5
776,6
778,7
780,8
782,9
784,10
786,11
788,12
790,13
792,14
794,15
796,16
798,17
800,18
802,19
804,20
806,21
808,22
810,23
812,24
814,25
816,26
818,27
820,28
822,29
824,30
826,29
828,30
830,31
832,32
834,33
836,34
838,35
840,36
842,37
844,38
846,39
848,39
850,40
852,41
854,42
856,43
858,44
860,45
862,46
864,47
866,48
868,49
870,50
872,51
874,52
876,53
878,54
880,55
882,56
884,57
886,58
888,58
890,59
892,60
894,61
896,62
898,63
900,64
902,65
904,66
906,67
908,68
910,69
912,70
914,69
916,68
918,67
920,66
922,65
924,64
926,63
928,62
930,62
932,61
934,60
936,59
938,58
940,57
942,56
944,55
946,54
948,53
950,52
952,51
954,50
956,49
958,48
960,47
962,46
964,45
966,44
968,43
970,42
972,41
974,41
976,40
978,39
980,38
982,37
984,36
986,35
988,34
990,33
992,32
994,31
996,30
998,29
1000,28
1002,27
1004,26
1006,25
1008,24
1010,23
1012,22
1014,21
1016,20
1018,19
1020,18
1022,17
1024,16
1026,15
1028,14
1030,13
1032,14
1034,15
1036,16
1038,17
1040,18
1042,19
1044,20
1046,21
1048,22
1050,23
1052,24
1054,25
1056,26
1058,27
1060,28
1062,28
1064,27
1066,26
1068,25
1070,24
1072,23
1074,22
1076,21
1078,21
1080,20
1082,19
1084,18
1086,17
1088,16
1090,15
1092,14
1094,13
1096,12
1098,11
1100,10
1102,9
1104,8
1106,7
1108,6
1110,6
1112,5
1114,4
1116,3
1118,4
1120,5
1122,6
1124,7
1126,8
1128,9
1130,10
1132,11
1134,10
1136,11
1138,10
1140,9
1142,8
1144,7
1146,6
1148,5
1150,4
1152,4
1154,3
1156,2
1158,1
1160,0
1162,0
1164,0
1166,0
1168,0
1170,0
1172,0
1174,0
1176,0
1178,0
1180,0
1182,0
1184,0
1186,0
1188,0
1190,0
1192,0
1194,0
1196,0
1198,0
1200,0
1202,0
1204,0
1206,0
1208,0
1210,0
1212,0
1214,0
1216,0
1218,0
1220,0
1222,0
1224,0
1226,0
1228,0
1230,0
1232,0
1234,0
1236,0
1238,1
1240,1
1242,2
1244,3
1246,4
1248,5
1250,6
1252,7
1254,8
1256,9
1258,10
1260,11
1262,12
1264,13
1266,14
1268,15
1270,16
1272,17
1274,18
1276,19
1278,20
1280,21
1282,22
1284,23
1286,24
1288,25
1290,26
1292,27
1294,28
1296,29
1298,30
1300,31
1302,32
1304,33
1306,34
1308,35
1310,36
1312,37
1314,38
1316,39
1318,40
1320,41
1322,42
1324,43
1326,44
1328,45
1330,46
1332,47
1334,48
1336,49
1338,50
1340,50
1342,51
1344,52
1346,52
1348,53
1350,54
1352,55
1354,56
1356,57
1358,58
1360,59
1362,60
1364,61
1366,62
1368,63
1370,64
1372,63
1374,62
1376,61
1378,60
1380,59
1382,58
1384,57
1386,56
1388,55
1390,54
1392,53
1394,52
1396,51
1398,50
1400,49
1402,48
1404,47
1406,46
1408,45
1410,44
1412,43
1414,42
1416,41
1418,40
1420,39
1422,38
1424,37
1426,36
1428,35
1430,34
1432,33
1434,32
1436,32
1438,31
1440,30
1442,29
1444,28
1446,28
1448,27
1450,26
1452,26
1454,25
1456,24
1458,23
1460,22
1462,21
1464,20
1466,19
1468,18
1470,17
1472,16
1474,16
1476,15
1478,14
1480,13
1482,12
1484,11
1486,10
1488,9
1490,8
1492,7
1494,6
1496,5
1498,5
1500,5
1502,5
1504,6
1506,7
1508,8
1510,9
1512,10
1514,11
1516,12
1518,12
1520,12
1522,12
1524,13
1526,14
1528,15
1530,16
1532,17
1534,18
1536,19
1538,20
1540,21
1542,22
1544,23
1546,24
1548,25
1550,26
1552,27
1554,28
1556,29
1558,30
1560,31
1562,32
1564,33
1566,34
1568,35
1570,36
1572,37
1574,38
1576,39
1578,40
1580,41
1582,40
1584,39
1586,38
1588,37
1590,36
1592,35
1594,34
1596,33
1598,32
1600,31
1602,30
1604,29
1606,28
1608,27
1610,26
1612,25
1614,24
1616,23
1618,22
1620,21
1622,20
1624,19
1626,18
1628,17
1630,16
1632,15
1634,14
1636,13
1638,13
1640,12
1642,11
1644,10
1646,10
1648,9
1650,8
1652,7
1654,6
1656,6
1658,5
1660,4
1662,3
1664,3
1666,3
1668,3
1670,3
1672,3
1674,3
1676,3
1678,3
1680,3
1682,3
1684,3
1686,3
1688,3
1690,3
1692,3
1694,3
1696,3
1698,3
1700,3
1702,3
1704,3
1706,3
1708,3
1710,3
1712,3
1714,4
1716,5
1718,6
1720,7
1722,8
1724,9
1726,10
1728,11
1730,12
1732,13
1734,14
1736,14
1738,13
1740,12
1742,11
1744,10
1746,10
1748,10
1750,10
1752,10
1754,10
1756,10
1758,11
1760,12
1762,12
1764,13
1766,14
1768,15
1770,16
1772,17
1774,18
1776,19
1778,20
1780,21
1782,22
1784,23
1786,24
1788,24
1790,25
1792,26
1794,27
1796,28
1798,29
1800,30
1802,30
1804,29
1806,30
1808,31
1810,32
1812,33
1814,34
1816,35
1818,36
1820,37
1822,37
1824,38
1826,39
1828,40
1830,41
1832,42
1834,43
1836,44
1838,45
1840,46
1842,47
1844,48
1846,49
1848,50
1850,51
1852,51
1854,52
1856,53
1858,54
1860,55
1862,56
1864,57
1866,58
1868,59
1870,60
1872,61
1874,62
1876,63
1878,64
1880,65
1882,66
1884,66
1886,67
1888,68
1890,69
1892,70
1894,71
1896,72
1898,73
1900,74
1902,75
1904,76
1906,76
1908,77
1910,78
1912,79
1914,80
1916,81
1918,82
1920,83
1922,84
1924,84
1926,85
1928,86
1930,87
1932,87
1934,88
1936,89
1938,90
1940,91
1942,92
1944,93
1946,94
1948,95
1950,96
1952,97
1954,98
1956,99
1958,100
1960,99
1962,99
1964,99
1966,98
1968,97
1970,96
1972,95
1974,94
1976,93
1978,92
1980,91
1982,91
1984,90
1986,89
1988,88
1990,87
1992,86
1994,85
1996,84
1998,83
2000,82
2002,81
2004,80
2006,79
2008,78
2010,77
2012,76
2014,75
2016,74
2018,73
2020,72
2022,71
2024,70
2026,69
2028,68
2030,67
2032,66
2034,65
2036,64
2038,63
2040,62
2042,61
2044,60
2046,59
2048,58
2050,57
2052,56
2054,55
2056,54
2058,53
2060,52
2062,51
2064,50
2066,49
2068,49
2070,48
2072,47
2074,46
2076,45
2078,44
2080,43
2082,42
2084,41
2086,40
2088,39
2090,39
2092,38
2094,37
2096,36
2098,35
2100,34
2102,33
2104,32
2106,31
2108,30
2110,29
2112,29
2114,28
2116,27
2118,26
2120,25
2122,24
2124,23
2126,22
2128,21
2130,20
2132,20
2134,19
2136,18
2138,17
2140,16
2142,15
2144,14
2146,13
2148,12
2150,11
2152,10
2154,9
2156,8
2158,7
2160,8
2162,7
2164,6
2166,5
2168,4
2170,5
2172,6
2174,7
2176,8
2178,9
2180,10
2182,11
2184,12
2186,13
2188,14
2190,13
2192,12
2194,11
2196,10
2198,9
2200,8
2202,7
2204,7
2206,7
2208,6
2210,5
2212,4
2214,3
2216,2
2218,3
2220,4
2222,5
2224,6
2226,7
2228,8
2230,9
2232,10
2234,11
2236,12
2238,13
2240,14
2242,15
2244,16
2246,17
2248,17
2250,16
2252,15
2254,14
2256,13
2258,12
2260,11
2262,10
2264,9
2266,8
2268,7
2270,6
2272,5
2274,4
2276,3
2278,3
2280,4
2282,5
2284,6
2286,7
2288,8
2290,9
2292,10
2294,11
2296,12
2298,13
2300,14
2302,15
2304,16
2306,17
2308,18
2310,19
2312,20
2314,21
2316,22
2318,23
2320,24
2322,25
2324,26
2326,27
2328,28
2330,29
2332,30
2334,31
2336,32
2338,33
2340,34
2342,35
2344,36
2346,37
2348,38
2350,39
2352,39
2354,40
2356,41
2358,42
2360,43
2362,44
2364,45
2366,46
2368,47
2370,46
2372,45
2374,44
2376,43
2378,42
2380,41
2382,40
2384,39
2386,38
2388,37
2390,36
2392,35
2394,34
2396,33
2398,32
2400,31
2402,30
2404,29
2406,28
2408,28
2410,27
2412,26
2414,25
2416,24
2418,23
2420,22
2422,21
2424,20
2426,19
2428,18
2430,17
2432,16
2434,15
2436,14
2438,13
2440,12
2442,11
2444,10
2446,10
2448,9
2450,8
2452,7
2454,6
2456,5
2458,4
2460,4
2462,3
2464,2
2466,3
2468,4
2470,5
2472,6
2474,7
2476,7
2478,8
2480,9
2482,10
2484,11
2486,12
2488,13
2490,13
2492,14
2494,15
2496,16
2498,17
2500,17
2502,18
2504,19
2506,20
2508,21
2510,21
2512,22
2514,23
2516,24
2518,25
2520,25
2522,26
2524,27
2526,28
2528,29
2530,30
2532,31
2534,32
2536,33
2538,34
2540,35
2542,36
2544,37
2546,38
2548,39
2550,40
2552,41
2554,42
2556,43
2558,44
2560,45
2562,46
2564,47
2566,47
2568,48
2570,49
2572,50
2574,51
2576,52
2578,53
2580,54
2582,55
2584,56
2586,57
2588,58
2590,59
2592,59
2594,60
2596,61
2598,62
2600,63
2602,64
2604,65
2606,66
2608,67
2610,68
2612,69
2614,70
2616,71
2618,72
2620,73
2622,74
2624,75
2626,76
2628,77
2630,78
2632,79
2634,80
2636,81
2638,82
2640,83
2642,83
2644,84
2646,85
2648,86
2650,87
2652,88
2654,89
2656,90
2658,91
2660,92
2662,93
2664,94
2666,95
2668,96
2670,95
2672,94
2674,93
2676,92
2678,91
2680,90
2682,89
2684,88
2686,87
2688,86
2690,85
2692,84
2694,83
2696,82
2698,81
2700,80
2702,79
2704,79
2706,78
2708,77
2710,76
2712,75
2714,74
2716,73
2718,72
2720,71
2722,70
2724,69
2726,68
2728,67
2730,66
2732,65
2734,64
2736,63
2738,62
2740,61
2742,60
2744,59
2746,58
2748,57
2750,56
2752,55
2754,55
2756,54
2758,53
2760,52
2762,51
2764,50
2766,49
2768,48
2770,47
2772,46
2774,45
2776,44
2778,43
2780,42
2782,41
2784,40
2786,39
2788,38
2790,37
2792,36
2794,35
2796,34
2798,33
2800,32
2802,31
2804,30
2806,29
2808,28
2810,28
2812,27
2814,26
2816,25
2818,24
2820,23
2822,22
2824,21
2826,20
2828,20
2830,19
2832,18
2834,17
2836,16
2838,15
2840,14
2842,14
2844,13
2846,12
2848,11
2850,10
2852,9
2854,9
2856,8
2858,7
2860,6
2862,5
2864,4
2866,3
2868,3
2870,2
2872,1
2874,1
2876,0
2878,1
2880,2
2882,3
2884,4
2886,5
2888,6
2890,7
2892,8
2894,9
2896,9
2898,10
2900,11
2902,12
2904,13
2906,14
2908,15
2910,16
2912,17
2914,18
2916,19
2918,20
2920,20
2922,21
2924,22
2926,23
2928,24
2930,25
2932,26
2934,27
2936,28
2938,29
2940,30
2942,31
2944,32
2946,33
2948,33
2950,34
2952,35
2954,36
2956,37
2958,38
2960,39
2962,40
2964,40
2966,41
2968,42
2970,43
2972,44
2974,45
2976,46
