Tick,Current Floor
2,0
4,0
6,0
8,0
10,0
12,0
14,0
16,0
18,0
20,0
22,0
24,0
26,0
28,0
30,0
32,0
34,0
36,0
38,0
40,0
42,0
44,0
46,0
48,0
50,0
52,0
54,0
56,0
58,0
60,0
62,0
64,0
66,0
68,0
70,0
72,0
74,0
76,0
78,0
80,0
82,0
84,0
86,0
88,0
90,0
92,0
94,0
96,0
98,0
100,0
102,0
104,0
106,0
108,0
110,0
112,0
114,0
116,0
118,0
120,0
122,0
124,0
126,0
128,0
130,0
132,0
134,0
136,0
138,0
140,0
142,0
144,0
146,0
148,0
150,0
152,0
154,0
156,0
158,0
160,0
162,0
164,0
166,0
168,0
170,0
172,0
174,0
176,0
178,0
180,0
182,0
184,0
186,0
188,0
190,0
192,0
194,0
196,0
198,0
200,0
202,0
204,0
206,0
208,0
210,0
212,0
214,0
216,0
218,0
220,0
222,0
224,0
226,0
228,0
230,0
232,0
234,0
236,0
238,0
240,0
242,0
244,0
246,0
248,0
250,0
252,0
254,0
256,0
258,0
260,0
262,0
264,0
266,0
268,0
270,0
272,0
274,0
276,0
278,0
280,0
282,0
284,0
286,0
288,0
290,0
292,0
294,0
296,0
298,0
300,0
302,0
304,0
306,0
308,0
310,0
312,0
314,0
316,0
318,0
320,0
322,0
324,0
326,0
328,0
330,0
332,0
334,0
336,0
338,0
340,0
342,0
344,0
346,0
348,0
350,0
352,0
354,0
356,0
358,0
360,0
362,0
364,0
366,0
368,0
370,0
372,0
374,0
376,0
378,0
380,0
382,0
384,0
386,0
388,0
390,0
392,0
394,0
396,0
398,0
400,0
402,0
404,0
406,0
408,0
410,0
412,0
414,0
416,0
418,0
420,0
422,0
424,0
426,0
428,1
430,2
432,3
434,4
436,5
438,6
440,6
442,5
444,5
446,5
448,6
450,7
452,8
454,9
456,10
458,11
460,11
462,11
464,12
466,13
468,14
470,15
472,16
474,15
476,14
478,13
480,12
482,11
484,10
486,9
488,9
490,9
492,8
494,7
496,6
498,5
500,4
502,3
504,3
506,3
508,2
510,3
512,4
514,5
516,6
518,7
520,8
522,9
524,10
526,11
528,12
530,13
532,14
534,14
536,15
538,14
540,15
542,16
544,17
546,18
548,19
550,20
552,20
554,21
556,21
558,20
560,21
562,22
564,23
566,24
568,25
570,26
572,27
574,28
576,29
578,30
580,31
582,32
584,33
586,34
588,35
590,36
592,37
594,38
596,39
598,40
600,41
602,42
604,43
606,44
608,45
610,44
612,45
614,46
616,47
618,48
620,49
622,50
624,51
626,52
628,53
630,54
632,55
634,56
636,57
638,58
640,59
642,60
644,60
646,61
648,62
650,63
652,64
654,65
656,66
658,67
660,68
662,69
664,70
666,71
668,72
670,73
672,73
674,74
676,75
678,76
680,77
682,78
684,79
686,80
688,81
690,81
692,82
694,83
696,84
698,85
700,86
702,87
704,88
706,89
708,90
710,90
712,91
714,92
716,92
718,93
720,94
722,93
724,94
726,94
728,95
730,96
732,96
734,97
736,98
738,99
740,98
742,97
744,96
746,95
748,94
750,94
752,94
754,94
756,94
758,94
760,94
762,94
764,94
766,94
768,94
770,94
772,94
774,94
776,93
778,92
780,91
782,90
784,89
786,88
788,87
790,86
792,85
794,84
796,83
798,83
800,84
802,83
804,83
806,82
808,81
810,80
812,79
814,80
816,81
818,82
820,83
822,83
824,84
826,85
828,86
830,86
832,87
834,88
836,89
838,90
840,91
842,92
844,93
846,94
848,95
850,95
852,96
854,97
856,97
858,97
860,97
862,97
864,97
866,97
868,97
870,97
872,97
874,97
876,97
878,97
880,97
882,97
884,97
886,97
888,97
890,97
892,97
894,97
896,97
898,97
900,97
902,97
904,97
906,97
908,97
910,97
912,97
914,97
916,96
918,95
920,94
922,93
924,92
926,91
928,90
930,89
932,88
934,87
936,87
938,88
940,89
942,90
944,91
946,92
948,93
950,94
952,95
954,94
956,95
958,96
960,97
962,98
964,98
966,99
968,100
970,100
972,100
974,100
976,100
978,100
980,100
982,100
984,100
986,100
988,100
990,100
992,100
994,100
996,100
998,100
1000,100
1002,100
1004,100
1006,99
1008,98
1010,97
1012,96
1014,95
1016,94
1018,94
1020,95
1022,95
1024,96
1026,97
1028,98
1030,98
1032,98
1034,98
1036,98
1038,98
1040,98
1042,98
1044,98
1046,98
1048,98
1050,98
1052,98
1054,98
1056,98
1058,98
1060,98
1062,98
1064,98
1066,98
1068,98
1070,98
1072,98
1074,98
1076,98
1078,98
1080,98
1082,98
1084,98
1086,98
1088,98
1090,98
1092,98
1094,98
1096,98
1098,98
1100,98
1102,98
1104,98
1106,98
1108,98
1110,98
1112,98
1114,98
1116,98
1118,98
1120,98
1122,98
1124,98
1126,98
1128,98
1130,98
1132,98
1134,98
1136,98
1138,98
1140,98
1142,98
1144,98
1146,98
1148,98
1150,98
1152,98
1154,98
1156,98
1158,98
1160,98
1162,98
1164,98
1166,98
1168,98
1170,98
1172,98
1174,98
1176,98
1178,98
1180,98
1182,98
1184,98
1186,98
1188,98
1190,98
1192,98
1194,98
1196,98
1198,98
1200,97
1202,97
1204,97
1206,96
1208,95
1210,94
1212,93
1214,92
1216,91
1218,90
1220,89
1222,88
1224,87
1226,86
1228,85
1230,84
1232,83
1234,82
1236,81
1238,80
1240,79
1242,78
1244,78
1246,77
1248,76
1250,75
1252,74
1254,73
1256,72
1258,71
1260,70
1262,69
1264,68
1266,68
1268,67
1270,66
1272,65
1274,64
1276,63
1278,62
1280,61
1282,60
1284,59
1286,58
1288,57
1290,56
1292,55
1294,54
1296,53
1298,52
1300,51
1302,50
1304,49
1306,48
1308,47
1310,46
1312,46
1314,45
1316,44
1318,43
1320,42
1322,41
1324,40
1326,39
1328,38
1330,37
1332,36
1334,35
1336,35
1338,34
1340,33
1342,32
1344,31
1346,30
1348,29
1350,28
1352,27
1354,26
1356,25
1358,24
1360,23
1362,22
1364,21
1366,20
1368,19
1370,18
1372,17
1374,17
1376,16
1378,15
1380,14
1382,13
1384,12
1386,11
1388,10
1390,9
1392,10
1394,11
1396,12
1398,13
1400,14
1402,15
1404,16
1406,17
1408,18
1410,19
1412,20
1414,21
1416,22
1418,23
1420,24
1422,24
1424,25
1426,24
1428,25
1430,26
1432,27
1434,28
1436,29
1438,30
1440,30
1442,31
1444,32
1446,33
1448,34
1450,35
1452,36
1454,37
1456,38
1458,39
1460,40
1462,40
1464,41
1466,42
1468,43
1470,44
1472,45
1474,46
1476,47
1478,48
1480,49
1482,50
1484,51
1486,52
1488,53
1490,54
1492,55
1494,56
1496,57
1498,58
1500,59
1502,60
1504,61
1506,62
1508,63
1510,64
1512,65
1514,66
1516,67
1518,68
1520,69
1522,70
1524,71
1526,72
1528,73
1530,74
1532,75
1534,76
1536,77
1538,78
1540,79
1542,80
1544,81
1546,81
1548,82
1550,83
1552,84
1554,85
1556,86
1558,87
1560,88
1562,89
1564,90
1566,91
1568,92
1570,93
1572,94
1574,95
1576,96
1578,97
1580,98
1582,97
1584,96
1586,95
1588,94
1590,93
1592,92
1594,91
1596,90
1598,89
1600,88
1602,87
1604,86
1606,85
1608,84
1610,83
1612,82
1614,81
1616,80
1618,79
1620,78
1622,77
1624,76
1626,75
1628,74
1630,73
1632,72
1634,71
1636,70
1638,69
1640,68
1642,67
1644,66
1646,65
1648,64
1650,63
1652,62
1654,61
1656,60
1658,59
1660,58
1662,57
1664,56
1666,55
1668,54
1670,53
1672,52
1674,51
1676,50
1678,49
1680,49
1682,48
1684,47
1686,46
1688,45
1690,44
1692,43
1694,42
1696,41
1698,40
1700,39
1702,38
1704,37
1706,36
1708,35
1710,34
1712,33
1714,32
1716,31
1718,30
1720,30
1722,29
1724,28
1726,27
1728,26
1730,25
1732,24
1734,23
1736,22
1738,21
1740,21
1742,20
1744,19
1746,18
1748,17
1750,16
1752,15
1754,14
1756,14
1758,14
1760,14
1762,14
1764,14
1766,14
1768,14
1770,14
1772,14
1774,14
1776,14
1778,14
1780,14
1782,14
1784,14
1786,14
1788,14
1790,14
1792,14
1794,14
1796,14
1798,14
1800,14
1802,14
1804,14
1806,14
1808,14
1810,14
1812,14
1814,14
1816,15
1818,16
1820,17
1822,18
1824,19
1826,20
1828,21
1830,22
1832,23
1834,24
1836,25
1838,26
1840,27
1842,28
1844,29
1846,30
1848,31
1850,32
1852,33
1854,34
1856,35
1858,36
1860,36
1862,36
1864,36
1866,37
1868,38
1870,39
1872,38
1874,37
1876,36
1878,35
1880,34
1882,33
1884,32
1886,31
1888,30
1890,29
1892,28
1894,27
1896,26
1898,25
1900,25
1902,24
1904,23
1906,22
1908,21
1910,20
1912,19
1914,18
1916,17
1918,16
1920,15
1922,15
1924,14
1926,13
1928,12
1930,11
1932,10
1934,9
1936,8
1938,7
1940,6
1942,5
1944,4
1946,3
1948,3
1950,2
1952,1
1954,2
1956,3
1958,4
1960,5
1962,5
1964,6
1966,7
1968,8
1970,9
1972,10
1974,11
1976,11
1978,12
1980,13
1982,14
1984,15
1986,16
1988,17
1990,18
1992,19
1994,20
1996,21
1998,22
2000,23
2002,24
2004,25
2006,26
2008,27
2010,28
2012,29
2014,30
2016,31
2018,32
2020,33
2022,33
2024,34
2026,35
2028,36
2030,36
2032,37
2034,38
2036,39
2038,40
2040,41
2042,42
2044,43
2046,44
2048,45
2050,46
2052,47
2054,48
2056,49
2058,50
2060,51
2062,52
2064,53
2066,53
2068,54
2070,55
2072,56
2074,57
2076,58
2078,59
2080,60
2082,61
2084,62
2086,61
2088,60
2090,59
2092,58
2094,57
2096,56
2098,55
2100,54
2102,53
2104,52
2106,51
2108,50
2110,49
2112,48
2114,47
2116,46
2118,45
2120,44
2122,43
2124,42
2126,41
2128,40
2130,39
2132,38
2134,37
2136,36
2138,35
2140,34
2142,33
2144,32
2146,31
2148,30
2150,29
2152,28
2154,27
2156,26
2158,25
2160,24
2162,23
2164,22
2166,21
2168,20
2170,19
2172,18
2174,17
2176,16
2178,15
2180,14
2182,13
2184,12
2186,11
2188,10
2190,9
2192,8
2194,7
2196,6
2198,5
2200,4
2202,5
2204,6
2206,7
2208,7
2210,8
2212,9
2214,10
2216,11
2218,12
2220,13
2222,14
2224,15
2226,16
2228,17
2230,18
2232,19
2234,20
2236,21
2238,22
2240,23
2242,24
2244,25
2246,26
2248,27
2250,28
2252,29
2254,30
2256,31
2258,32
2260,33
2262,34
2264,35
2266,36
2268,37
2270,38
2272,39
2274,40
2276,41
2278,42
2280,42
2282,43
2284,44
2286,45
2288,46
2290,47
2292,48
2294,49
2296,50
2298,51
2300,51
2302,52
2304,53
2306,54
2308,55
2310,56
2312,57
2314,58
2316,59
2318,60
2320,61
2322,62
2324,63
2326,64
2328,65
2330,64
2332,63
2334,62
2336,61
2338,60
2340,59
2342,58
2344,57
2346,56
2348,55
2350,54
2352,53
2354,52
2356,51
2358,50
2360,49
2362,48
2364,47
2366,46
2368,45
2370,44
2372,43
2374,42
2376,41
2378,40
2380,39
2382,38
2384,37
2386,36
2388,35
2390,34
2392,33
2394,32
2396,31
2398,30
2400,29
2402,28
2404,27
2406,26
2408,25
2410,24
2412,23
2414,22
2416,21
2418,20
2420,19
2422,18
2424,17
2426,16
2428,15
2430,14
2432,13
2434,12
2436,11
2438,10
2440,9
2442,8
2444,7
2446,6
2448,7
2450,8
2452,9
2454,10
2456,11
2458,12
2460,13
2462,14
2464,15
2466,16
2468,17
2470,18
2472,19
2474,20
2476,21
2478,22
2480,23
2482,24
2484,25
2486,26
2488,27
2490,28
2492,29
2494,29
2496,28
2498,27
2500,26
2502,25
2504,24
2506,23
2508,24
2510,25
2512,26
2514,27
2516,28
2518,28
2520,29
2522,30
2524,31
2526,32
2528,33
2530,34
2532,35
2534,36
2536,37
2538,38
2540,39
2542,40
2544,41
2546,42
2548,43
2550,44
2552,45
2554,46
2556,47
2558,48
2560,49
2562,50
2564,51
2566,52
2568,53
2570,54
2572,55
2574,56
2576,57
2578,58
2580,59
2582,60
2584,61
2586,62
2588,63
2590,64
2592,65
2594,66
2596,67
2598,68
2600,69
2602,70
2604,70
2606,71
2608,72
2610,73
2612,74
2614,74
2616,75
2618,76
2620,77
2622,78
2624,79
2626,80
2628,81
2630,82
2632,83
2634,83
2636,84
2638,85
2640,86
2642,87
2644,88
2646,89
2648,90
2650,91
2652,91
2654,92
2656,93
2658,94
2660,95
2662,96
2664,97
2666,98
2668,98
2670,98
2672,98
2674,98
2676,97
2678,96
2680,95
2682,94
2684,93
2686,92
2688,91
2690,90
2692,89
2694,88
2696,87
2698,86
2700,85
2702,84
2704,85
2706,86
2708,87
2710,88
2712,87
2714,87
2716,88
2718,87
2720,86
2722,85
2724,84
2726,83
2728,82
2730,81
2732,80
2734,81
2736,82
2738,83
2740,83
2742,84
2744,85
2746,86
2748,87
2750,88
2752,89
2754,90
2756,91
2758,92
2760,92
2762,93
2764,94
2766,95
2768,96
2770,96
2772,97
2774,98
2776,99
2778,99
2780,100
2782,99
2784,98
2786,97
2788,96
2790,95
2792,94
2794,93
2796,92
2798,91
2800,90
2802,89
2804,88
2806,87
2808,86
2810,85
2812,84
2814,83
2816,82
2818,82
2820,81
2822,80
2824,79
2826,78
2828,77
2830,76
2832,75
2834,74
2836,73
2838,72
2840,71
2842,70
2844,69
2846,69
2848,68
2850,67
2852,68
2854,69
2856,68
2858,67
2860,66
2862,65
2864,64
2866,63
2868,62
2870,61
2872,60
2874,59
2876,58
2878,57
2880,56
2882,55
2884,54
2886,54
2888,53
2890,52
2892,51
2894,50
2896,49
2898,48
2900,47
2902,46
2904,45
2906,44
2908,43
2910,42
2912,41
2914,40
2916,39
2918,38
2920,37
2922,36
2924,35
2926,34
2928,33
2930,32
2932,31
2934,30
2936,29
2938,28
2940,27
2942,26
2944,25
2946,25
2948,24
2950,23
2952,22
2954,21
2956,20
2958,19
2960,18
2962,17
2964,16
2966,15
2968,14
2970,13
2972,12
2974,11
2976,11
