Tick,Current Floor
2,0
4,0
6,0
8,0
10,0
12,0
14,0
16,0
18,0
20,0
22,0
24,0
26,0
28,0
30,0
32,0
34,0
36,0
38,0
40,0
42,0
44,0
46,0
48,0
50,0
52,0
54,0
56,0
58,0
60,0
62,0
64,0
66,0
68,0
70,0
72,0
74,0
76,0
78,0
80,0
82,0
84,0
86,0
88,0
90,0
92,0
94,0
96,0
98,0
100,0
102,0
104,0
106,0
108,0
110,0
112,0
114,0
116,0
118,0
120,0
122,0
124,0
126,0
128,0
130,0
132,0
134,0
136,0
138,0
140,0
142,0
144,0
146,0
148,0
150,0
152,0
154,0
156,1
158,2
160,3
162,4
164,5
166,6
168,7
170,8
172,9
174,10
176,11
178,12
180,13
182,13
184,14
186,15
188,16
190,17
192,18
194,19
196,20
198,21
200,22
202,23
204,24
206,25
208,26
210,27
212,28
214,29
216,30
218,31
220,32
222,33
224,34
226,35
228,36
230,37
232,38
234,39
236,40
238,41
240,42
242,43
244,44
246,45
248,46
250,46
252,47
254,48
256,49
258,50
260,51
262,52
264,53
266,54
268,55
270,56
272,57
274,58
276,59
278,60
280,61
282,62
284,63
286,64
288,65
290,66
292,67
294,68
296,69
298,70
300,70
302,71
304,72
306,73
308,74
310,75
312,76
314,77
316,78
318,77
320,76
322,75
324,74
326,73
328,72
330,71
332,70
334,69
336,68
338,67
340,66
342,65
344,64
346,63
348,62
350,61
352,60
354,59
356,58
358,57
360,57
362,56
364,55
366,55
368,54
370,53
372,52
374,51
376,50
378,49
380,48
382,47
384,46
386,45
388,44
390,43
392,42
394,41
396,40
398,39
400,38
402,37
404,36
406,35
408,34
410,33
412,33
414,32
416,31
418,30
420,29
422,28
424,27
426,26
428,25
430,24
432,23
434,22
436,22
438,21
440,20
442,20
444,19
446,18
448,17
450,16
452,16
454,15
456,14
458,13
460,12
462,11
464,11
466,10
468,9
470,8
472,7
474,6
476,6
478,5
480,4
482,3
484,2
486,1
488,0
490,1
492,2
494,3
496,4
498,5
500,6
502,7
504,8
506,9
508,10
510,11
512,12
514,12
516,13
518,14
520,15
522,16
524,17
526,18
528,19
530,20
532,21
534,20
536,19
538,18
540,17
542,16
544,15
546,14
548,13
550,12
552,11
554,10
556,10
558,9
560,8
562,9
564,8
566,8
568,7
570,6
572,5
574,4
576,4
578,3
580,2
582,3
584,4
586,5
588,6
590,7
592,8
594,9
596,10
598,11
600,11
602,12
604,13
606,14
608,15
610,16
612,17
614,18
616,19
618,20
620,21
622,22
624,23
626,24
628,24
630,25
632,26
634,27
636,27
638,27
640,28
642,29
644,30
646,30
648,31
650,32
652,33
654,34
656,35
658,36
660,37
662,38
664,39
666,40
668,41
670,42
672,43
674,44
676,45
678,46
680,47
682,48
684,49
686,50
688,51
690,52
692,53
694,54
696,55
698,56
700,57
702,58
704,59
706,60
708,60
710,61
712,62
714,63
716,64
718,65
720,66
722,67
724,68
726,69
728,70
730,71
732,72
734,73
736,74
738,75
740,76
742,77
744,78
746,79
748,80
750,81
752,82
754,83
756,84
758,83
760,83
762,84
764,83
766,82
768,81
770,80
772,79
774,78
776,77
778,76
780,75
782,74
784,73
786,72
788,71
790,70
792,69
794,69
796,69
798,70
800,69
802,69
804,68
806,67
808,66
810,65
812,64
814,64
816,63
818,62
820,61
822,60
824,59
826,58
828,57
830,56
832,55
834,54
836,53
838,52
840,51
842,50
844,49
846,48
848,47
850,46
852,45
854,44
856,43
858,42
860,41
862,41
864,40
866,39
868,38
870,37
872,36
874,35
876,34
878,34
880,33
882,32
884,31
886,30
888,29
890,28
892,27
894,26
896,25
898,24
900,23
902,22
904,21
906,20
908,19
910,18
912,17
914,16
916,15
918,14
920,14
922,13
924,12
926,12
928,11
930,10
932,9
934,8
936,7
938,6
940,5
942,5
944,4
946,3
948,3
950,2
952,1
954,0
956,1
958,1
960,2
962,3
964,4
966,5
968,6
970,7
972,8
974,9
976,10
978,11
980,12
982,13
984,14
986,15
988,16
990,17
992,18
994,19
996,20
998,21
1000,22
1002,23
1004,24
1006,25
1008,26
1010,27
1012,28
1014,29
1016,30
1018,31
1020,32
1022,33
1024,34
1026,35
1028,36
1030,37
1032,38
1034,39
1036,40
1038,41
1040,42
1042,43
1044,44
1046,45
1048,46
1050,47
1052,48
1054,49
1056,50
1058,51
1060,52
1062,53
1064,54
1066,55
1068,56
1070,57
1072,58
1074,59
1076,60
1078,61
1080,62
1082,63
1084,64
1086,65
1088,66
1090,67
1092,68
1094,69
1096,70
1098,71
1100,72
1102,73
1104,74
1106,75
1108,76
1110,77
1112,78
1114,79
1116,80
1118,81
1120,82
1122,83
1124,84
1126,85
1128,86
1130,85
1132,86
1134,87
1136,88
1138,89
1140,90
1142,91
1144,92
1146,91
1148,90
1150,91
1152,92
1154,93
1156,94
1158,95
1160,96
1162,97
1164,98
1166,99
1168,99
1170,99
1172,99
1174,99
1176,99
1178,99
1180,99
1182,99
1184,99
1186,99
1188,99
1190,99
1192,99
1194,99
1196,99
1198,99
1200,99
1202,99
1204,99
1206,99
1208,99
1210,99
1212,99
1214,99
1216,99
1218,99
1220,99
1222,99
1224,99
1226,99
1228,99
1230,99
1232,99
1234,99
1236,99
1238,99
1240,99
1242,99
1244,99
1246,99
1248,99
1250,99
1252,99
1254,99
1256,99
1258,99
1260,99
1262,99
1264,99
1266,99
1268,99
1270,99
1272,99
1274,99
1276,99
1278,99
1280,99
1282,99
1284,99
1286,99
1288,99
1290,99
1292,99
1294,99
1296,99
1298,99
1300,98
1302,97
1304,96
1306,95
1308,94
1310,93
1312,92
1314,91
1316,90
1318,89
1320,88
1322,87
1324,86
1326,85
1328,84
1330,83
1332,84
1334,83
1336,82
1338,81
1340,80
1342,79
1344,78
1346,77
1348,76
1350,75
1352,74
1354,73
1356,72
1358,71
1360,70
1362,69
1364,69
1366,68
1368,67
1370,66
1372,65
1374,64
1376,63
1378,62
1380,61
1382,60
1384,59
1386,58
1388,57
1390,56
1392,55
1394,54
1396,53
1398,52
1400,51
1402,50
1404,49
1406,48
1408,47
1410,46
1412,46
1414,45
1416,44
1418,43
1420,42
1422,41
1424,40
1426,39
1428,38
1430,37
1432,37
1434,36
1436,35
1438,34
1440,33
1442,32
1444,32
1446,31
1448,30
1450,29
1452,28
1454,27
1456,26
1458,25
1460,24
1462,23
1464,22
1466,21
1468,20
1470,20
1472,19
1474,18
1476,18
1478,17
1480,16
1482,16
1484,15
1486,14
1488,13
1490,12
1492,11
1494,10
1496,10
1498,9
1500,8
1502,7
1504,6
1506,5
1508,4
1510,3
1512,3
1514,3
1516,2
1518,1
1520,2
1522,3
1524,4
1526,5
1528,6
1530,7
1532,8
1534,9
1536,10
1538,11
1540,12
1542,13
1544,14
1546,15
1548,16
1550,17
1552,18
1554,19
1556,20
1558,21
1560,22
1562,23
1564,24
1566,25
1568,26
1570,27
1572,28
1574,28
1576,29
1578,30
1580,31
1582,32
1584,33
1586,34
1588,35
1590,36
1592,36
1594,37
1596,38
1598,39
1600,40
1602,41
1604,42
1606,43
1608,44
1610,45
1612,46
1614,45
1616,44
1618,43
1620,42
1622,41
1624,40
1626,39
1628,38
1630,37
1632,36
1634,35
1636,34
1638,33
1640,34
1642,35
1644,36
1646,37
1648,38
1650,39
1652,40
1654,41
1656,42
1658,43
1660,44
1662,45
1664,46
1666,47
1668,48
1670,49
1672,50
1674,51
1676,52
1678,53
1680,54
1682,55
1684,56
1686,57
1688,58
1690,59
1692,60
1694,61
1696,62
1698,63
1700,63
1702,64
1704,63
1706,62
1708,61
1710,60
1712,59
1714,58
1716,57
1718,56
1720,55
1722,54
1724,53
1726,52
1728,51
1730,50
1732,49
1734,48
1736,47
1738,46
1740,45
1742,44
1744,43
1746,42
1748,41
1750,40
1752,39
1754,38
1756,37
1758,36
1760,35
1762,34
1764,33
1766,32
1768,31
1770,30
1772,29
1774,28
1776,27
1778,26
1780,25
1782,24
1784,25
1786,26
1788,27
1790,28
1792,29
1794,30
1796,31
1798,32
1800,33
1802,34
1804,35
1806,36
1808,37
1810,37
1812,38
1814,39
1816,40
1818,41
1820,42
1822,43
1824,44
1826,45
1828,46
1830,47
1832,48
1834,48
1836,49
1838,50
1840,51
1842,52
1844,53
1846,53
1848,54
1850,55
1852,56
1854,57
1856,58
1858,59
1860,60
1862,61
1864,62
1866,62
1868,63
1870,64
1872,65
1874,66
1876,67
1878,68
1880,69
1882,69
1884,70
1886,71
1888,72
1890,73
1892,74
1894,75
1896,76
1898,76
1900,77
1902,78
1904,79
1906,80
1908,81
1910,82
1912,83
1914,84
1916,85
1918,85
1920,86
1922,87
1924,88
1926,89
1928,90
1930,90
1932,91
1934,92
1936,93
1938,94
1940,95
1942,96
1944,96
1946,97
1948,98
1950,99
1952,100
1954,99
1956,98
1958,97
1960,96
1962,95
1964,94
1966,93
1968,92
1970,92
1972,91
1974,90
1976,89
1978,88
1980,87
1982,86
1984,85
1986,84
1988,83
1990,82
1992,81
1994,80
1996,79
1998,78
2000,77
2002,76
2004,75
2006,74
2008,73
2010,72
2012,71
2014,70
2016,69
2018,68
2020,67
2022,66
2024,65
2026,64
2028,63
2030,62
2032,61
2034,60
2036,59
2038,58
2040,57
2042,56
2044,55
2046,54
2048,53
2050,52
2052,51
2054,50
2056,49
2058,48
2060,47
2062,46
2064,45
2066,44
2068,43
2070,42
2072,41
2074,40
2076,39
2078,38
2080,37
2082,36
2084,35
2086,35
2088,34
2090,33
2092,32
2094,31
2096,30
2098,29
2100,28
2102,27
2104,26
2106,25
2108,24
2110,23
2112,22
2114,21
2116,20
2118,19
2120,18
2122,17
2124,16
2126,15
2128,16
2130,17
2132,18
2134,19
2136,20
2138,21
2140,22
2142,23
2144,24
2146,25
2148,26
2150,27
2152,28
2154,29
2156,30
2158,31
2160,32
2162,33
2164,34
2166,35
2168,36
2170,36
2172,37
2174,38
2176,39
2178,40
2180,41
2182,42
2184,43
2186,44
2188,45
2190,46
2192,47
2194,48
2196,49
2198,50
2200,51
2202,52
2204,53
2206,54
2208,55
2210,56
2212,57
2214,58
2216,59
2218,60
2220,61
2222,62
2224,63
2226,64
2228,65
2230,66
2232,67
2234,68
2236,69
2238,70
2240,70
2242,71
2244,72
2246,73
2248,74
2250,75
2252,76
2254,76
2256,77
2258,78
2260,79
2262,78
2264,77
2266,76
2268,75
2270,74
2272,73
2274,72
2276,73
2278,74
2280,75
2282,76
2284,77
2286,78
2288,79
2290,80
2292,81
2294,82
2296,83
2298,84
2300,83
2302,82
2304,81
2306,80
2308,79
2310,78
2312,77
2314,76
2316,75
2318,74
2320,73
2322,72
2324,71
2326,70
2328,69
2330,68
2332,67
2334,66
2336,65
2338,64
2340,63
2342,62
2344,61
2346,60
2348,59
2350,58
2352,57
2354,56
2356,55
2358,54
2360,53
2362,52
2364,51
2366,50
2368,49
2370,48
2372,47
2374,46
2376,45
2378,44
2380,43
2382,42
2384,41
2386,40
2388,39
2390,38
2392,37
2394,36
2396,35
2398,34
2400,33
2402,32
2404,31
2406,30
2408,29
2410,28
2412,27
2414,26
2416,25
2418,24
2420,23
2422,22
2424,21
2426,20
2428,19
2430,18
2432,17
2434,16
2436,15
2438,14
2440,13
2442,12
2444,11
2446,10
2448,9
2450,8
2452,9
2454,10
2456,11
2458,12
2460,13
2462,14
2464,15
2466,16
2468,17
2470,18
2472,19
2474,20
2476,21
2478,22
2480,23
2482,24
2484,25
2486,26
2488,27
2490,28
2492,29
2494,30
2496,31
2498,32
2500,33
2502,34
2504,35
2506,36
2508,37
2510,38
2512,39
2514,40
2516,41
2518,42
2520,43
2522,44
2524,45
2526,46
2528,47
2530,48
2532,49
2534,50
2536,51
2538,52
2540,53
2542,54
2544,55
2546,56
2548,57
2550,58
2552,59
2554,60
2556,61
2558,62
2560,63
2562,64
2564,65
2566,66
2568,67
2570,68
2572,69
2574,70
2576,71
2578,72
2580,73
2582,74
2584,75
2586,76
2588,77
2590,78
2592,79
2594,80
2596,81
2598,82
2600,83
2602,84
2604,85
2606,86
2608,86
2610,87
2612,88
2614,89
2616,90
2618,91
2620,92
2622,93
2624,94
2626,94
2628,95
2630,96
2632,97
2634,96
2636,95
2638,94
2640,95
2642,94
2644,93
2646,92
2648,91
2650,90
2652,89
2654,88
2656,87
2658,86
2660,85
2662,84
2664,83
2666,82
2668,81
2670,82
2672,81
2674,82
2676,83
2678,84
2680,85
2682,86
2684,87
2686,88
2688,89
2690,90
2692,91
2694,92
2696,93
2698,94
2700,95
2702,95
2704,96
2706,97
2708,98
2710,99
2712,99
2714,100
2716,100
2718,100
2720,100
2722,100
2724,100
2726,100
2728,100
2730,100
2732,100
2734,100
2736,100
2738,100
2740,100
2742,100
2744,100
2746,100
2748,100
2750,100
2752,100
2754,100
2756,100
2758,100
2760,100
2762,99
2764,98
2766,97
2768,96
2770,95
2772,94
2774,93
2776,92
2778,91
2780,90
2782,89
2784,88
2786,87
2788,86
2790,85
2792,84
2794,83
2796,82
2798,81
2800,80
2802,79
2804,78
2806,77
2808,76
2810,75
2812,74
2814,73
2816,72
2818,71
2820,71
2822,70
2824,69
2826,68
2828,67
2830,66
2832,65
2834,64
2836,63
2838,62
2840,61
2842,60
2844,59
2846,58
2848,57
2850,56
2852,55
2854,54
2856,53
2858,52
2860,51
2862,50
2864,49
2866,48
2868,47
2870,46
2872,45
2874,44
2876,43
2878,42
2880,41
2882,40
2884,39
2886,38
2888,37
2890,36
2892,35
2894,34
2896,33
2898,32
2900,31
2902,30
2904,29
2906,29
2908,28
2910,27
2912,26
2914,27
2916,28
2918,29
2920,30
2922,31
2924,32
2926,33
2928,34
2930,35
2932,36
2934,37
2936,38
2938,39
2940,40
2942,41
2944,42
2946,43
2948,44
2950,45
2952,46
2954,47
2956,48
2958,49
2960,50
2962,51
2964,52
2966,53
2968,54
2970,55
2972,56
2974,57
2976,58
