Tick,Current Floor
2,0
4,0
6,0
8,0
10,0
12,0
14,0
16,0
18,0
20,0
22,0
24,0
26,0
28,0
30,0
32,0
34,0
36,0
38,0
40,0
42,0
44,0
46,0
48,0
50,0
52,0
54,0
56,0
58,0
60,0
62,0
64,0
66,0
68,0
70,0
72,0
74,0
76,0
78,0
80,0
82,0
84,0
86,0
88,0
90,0
92,0
94,0
96,0
98,0
100,0
102,0
104,0
106,0
108,0
110,0
112,0
114,0
116,0
118,0
120,0
122,0
124,0
126,0
128,0
130,0
132,0
134,0
136,0
138,0
140,0
142,0
144,0
146,0
148,0
150,0
152,0
154,0
156,0
158,0
160,0
162,0
164,0
166,0
168,0
170,0
172,0
174,0
176,0
178,0
180,0
182,0
184,0
186,0
188,0
190,0
192,0
194,0
196,0
198,0
200,0
202,0
204,0
206,0
208,0
210,0
212,0
214,0
216,0
218,0
220,0
222,0
224,0
226,0
228,0
230,0
232,0
234,0
236,0
238,0
240,0
242,0
244,0
246,0
248,0
250,0
252,0
254,0
256,0
258,0
260,0
262,0
264,0
266,0
268,0
270,0
272,0
274,0
276,0
278,0
280,0
282,0
284,0
286,0
288,0
290,0
292,0
294,0
296,0
298,0
300,0
302,0
304,0
306,0
308,0
310,0
312,0
314,0
316,0
318,0
320,0
322,0
324,0
326,0
328,0
330,0
332,0
334,0
336,0
338,0
340,0
342,0
344,0
346,0
348,0
350,0
352,0
354,0
356,0
358,0
360,1
362,2
364,3
366,4
368,5
370,6
372,7
374,8
376,9
378,10
380,11
382,12
384,13
386,13
388,14
390,15
392,16
394,17
396,18
398,19
400,20
402,21
404,22
406,23
408,24
410,25
412,26
414,27
416,28
418,29
420,30
422,31
424,32
426,33
428,34
430,35
432,36
434,37
436,38
438,39
440,40
442,41
444,41
446,42
448,43
450,44
452,45
454,46
456,47
458,48
460,49
462,50
464,51
466,52
468,53
470,54
472,55
474,56
476,57
478,58
480,59
482,60
484,61
486,62
488,63
490,64
492,65
494,66
496,67
498,68
500,69
502,70
504,71
506,72
508,73
510,74
512,75
514,76
516,77
518,78
520,79
522,80
524,81
526,82
528,83
530,83
532,84
534,85
536,86
538,87
540,88
542,89
544,90
546,91
548,92
550,93
552,94
554,95
556,96
558,97
560,98
562,98
564,98
566,98
568,98
570,98
572,98
574,98
576,98
578,98
580,98
582,98
584,98
586,98
588,98
590,98
592,98
594,98
596,98
598,98
600,98
602,98
604,98
606,98
608,98
610,98
612,98
614,98
616,98
618,98
620,98
622,98
624,98
626,98
628,98
630,98
632,98
634,98
636,98
638,98
640,98
642,98
644,98
646,98
648,98
650,98
652,98
654,98
656,98
658,98
660,98
662,98
664,98
666,98
668,97
670,96
672,95
674,94
676,93
678,92
680,91
682,91
684,90
686,89
688,88
690,87
692,86
694,85
696,84
698,83
700,82
702,81
704,82
706,83
708,84
710,85
712,86
714,85
716,84
718,83
720,82
722,81
724,80
726,79
728,79
730,78
732,77
734,76
736,75
738,74
740,73
742,72
744,73
746,74
748,75
750,76
752,77
754,78
756,79
758,80
760,80
762,81
764,82
766,83
768,84
770,85
772,86
774,87
776,88
778,89
780,90
782,91
784,91
786,92
788,93
790,93
792,94
794,93
796,92
798,91
800,90
802,89
804,88
806,87
808,86
810,85
812,84
814,83
816,82
818,81
820,80
822,79
824,78
826,77
828,76
830,75
832,74
834,73
836,72
838,71
840,70
842,69
844,69
846,68
848,67
850,66
852,65
854,64
856,63
858,62
860,61
862,60
864,59
866,58
868,58
870,57
872,56
874,55
876,54
878,53
880,52
882,51
884,50
886,49
888,48
890,47
892,46
894,45
896,44
898,43
900,42
902,41
904,40
906,39
908,38
910,37
912,36
914,35
916,34
918,33
920,32
922,31
924,30
926,29
928,28
930,27
932,26
934,26
936,25
938,24
940,23
942,22
944,21
946,20
948,19
950,18
952,17
954,16
956,15
958,14
960,13
962,12
964,11
966,10
968,9
970,8
972,7
974,6
976,5
978,5
980,4
982,3
984,2
986,1
988,0
990,1
992,2
994,3
996,4
998,5
1000,6
1002,7
1004,8
1006,9
1008,10
1010,11
1012,12
1014,13
1016,14
1018,15
1020,16
1022,17
1024,18
1026,19
1028,20
1030,21
1032,22
1034,23
1036,24
1038,25
1040,26
1042,27
1044,28
1046,29
1048,30
1050,31
1052,32
1054,33
1056,34
1058,35
1060,36
1062,37
1064,38
1066,39
1068,40
1070,41
1072,42
1074,43
1076,44
1078,45
1080,46
1082,47
1084,48
1086,49
1088,50
1090,51
1092,52
1094,53
1096,54
1098,55
1100,56
1102,57
1104,58
1106,59
1108,60
1110,61
1112,62
1114,63
1116,64
1118,65
1120,66
1122,67
1124,68
1126,69
1128,70
1130,71
1132,72
1134,72
1136,73
1138,74
1140,75
1142,76
1144,77
1146,78
1148,79
1150,80
1152,81
1154,82
1156,83
1158,84
1160,85
1162,86
1164,87
1166,88
1168,88
1170,89
1172,90
1174,91
1176,92
1178,93
1180,94
1182,95
1184,94
1186,94
1188,95
1190,94
1192,93
1194,92
1196,91
1198,90
1200,89
1202,88
1204,87
1206,86
1208,85
1210,84
1212,83
1214,82
1216,81
1218,80
1220,79
1222,78
1224,77
1226,76
1228,75
1230,74
1232,73
1234,72
1236,71
1238,70
1240,69
1242,68
1244,68
1246,67
1248,66
1250,67
1252,68
1254,69
1256,70
1258,71
1260,72
1262,73
1264,74
1266,75
1268,76
1270,77
1272,78
1274,79
1276,80
1278,81
1280,82
1282,83
1284,84
1286,85
1288,86
1290,87
1292,88
1294,89
1296,90
1298,91
1300,92
1302,93
1304,94
1306,95
1308,96
1310,95
1312,94
1314,93
1316,92
1318,91
1320,90
1322,89
1324,88
1326,87
1328,86
1330,85
1332,84
1334,83
1336,82
1338,81
1340,80
1342,79
1344,78
1346,77
1348,76
1350,75
1352,74
1354,73
1356,72
1358,71
1360,70
1362,69
1364,68
1366,67
1368,66
1370,65
1372,64
1374,63
1376,62
1378,61
1380,60
1382,59
1384,58
1386,57
1388,56
1390,55
1392,54
1394,53
1396,52
1398,51
1400,50
1402,49
1404,48
1406,47
1408,46
1410,45
1412,44
1414,43
1416,42
1418,41
1420,40
1422,39
1424,38
1426,37
1428,36
1430,35
1432,34
1434,34
1436,33
1438,32
1440,31
1442,30
1444,29
1446,28
1448,27
1450,26
1452,25
1454,24
1456,23
1458,22
1460,21
1462,20
1464,19
1466,18
1468,17
1470,16
1472,16
1474,15
1476,14
1478,13
1480,12
1482,11
1484,10
1486,9
1488,8
1490,7
1492,6
1494,5
1496,4
1498,3
1500,2
1502,1
1504,2
1506,3
1508,4
1510,5
1512,6
1514,7
1516,8
1518,9
1520,10
1522,11
1524,12
1526,13
1528,14
1530,15
1532,16
1534,17
1536,18
1538,19
1540,20
1542,21
1544,22
1546,23
1548,24
1550,25
1552,26
1554,27
1556,28
1558,29
1560,30
1562,31
1564,32
1566,33
1568,34
1570,35
1572,36
1574,37
1576,37
1578,38
1580,39
1582,40
1584,41
1586,42
1588,43
1590,44
1592,45
1594,46
1596,47
1598,48
1600,49
1602,50
1604,51
1606,52
1608,53
1610,54
1612,55
1614,56
1616,57
1618,58
1620,59
1622,60
1624,61
1626,62
1628,63
1630,64
1632,65
1634,66
1636,67
1638,68
1640,69
1642,70
1644,71
1646,72
1648,73
1650,74
1652,75
1654,76
1656,77
1658,78
1660,79
1662,80
1664,81
1666,82
1668,83
1670,84
1672,85
1674,86
1676,87
1678,88
1680,89
1682,90
1684,91
1686,92
1688,93
1690,94
1692,95
1694,96
1696,97
1698,98
1700,99
1702,98
1704,97
1706,96
1708,95
1710,94
1712,93
1714,92
1716,91
1718,90
1720,89
1722,88
1724,87
1726,86
1728,85
1730,84
1732,83
1734,82
1736,81
1738,80
1740,79
1742,78
1744,77
1746,76
1748,75
1750,74
1752,73
1754,72
1756,71
1758,70
1760,69
1762,68
1764,67
1766,66
1768,65
1770,64
1772,63
1774,62
1776,61
1778,60
1780,59
1782,58
1784,57
1786,56
1788,55
1790,54
1792,53
1794,52
1796,51
1798,50
1800,49
1802,48
1804,47
1806,46
1808,45
1810,44
1812,43
1814,42
1816,41
1818,40
1820,39
1822,38
1824,37
1826,36
1828,35
1830,34
1832,33
1834,32
1836,31
1838,30
1840,29
1842,28
1844,27
1846,26
1848,25
1850,24
1852,23
1854,22
1856,21
1858,20
1860,19
1862,18
1864,17
1866,16
1868,15
1870,14
1872,13
1874,12
1876,12
1878,11
1880,10
1882,9
1884,8
1886,7
1888,6
1890,5
1892,4
1894,3
1896,2
1898,2
1900,1
1902,0
1904,1
1906,2
1908,3
1910,4
1912,5
1914,6
1916,7
1918,7
1920,6
1922,5
1924,5
1926,5
1928,5
1930,5
1932,6
1934,7
1936,8
1938,9
1940,10
1942,11
1944,12
1946,13
1948,14
1950,15
1952,16
1954,17
1956,18
1958,19
1960,20
1962,21
1964,22
1966,22
1968,23
1970,24
1972,25
1974,26
1976,27
1978,28
1980,29
1982,30
1984,31
1986,32
1988,33
1990,33
1992,34
1994,35
1996,36
1998,37
2000,38
2002,39
2004,40
2006,41
2008,42
2010,43
2012,44
2014,45
2016,46
2018,47
2020,48
2022,49
2024,50
2026,51
2028,52
2030,53
2032,54
2034,55
2036,56
2038,57
2040,58
2042,59
2044,60
2046,61
2048,62
2050,62
2052,62
2054,62
2056,61
2058,60
2060,59
2062,58
2064,57
2066,56
2068,55
2070,54
2072,53
2074,52
2076,51
2078,51
2080,50
2082,49
2084,48
2086,47
2088,46
2090,45
2092,44
2094,43
2096,42
2098,41
2100,40
2102,39
2104,38
2106,37
2108,36
2110,35
2112,34
2114,33
2116,33
2118,32
2120,31
2122,30
2124,29
2126,29
2128,28
2130,27
2132,26
2134,26
2136,25
2138,24
2140,23
2142,22
2144,21
2146,20
2148,19
2150,18
2152,18
2154,17
2156,16
2158,16
2160,15
2162,14
2164,13
2166,12
2168,11
2170,10
2172,9
2174,8
2176,7
2178,6
2180,5
2182,5
2184,4
2186,3
2188,2
2190,1
2192,0
2194,0
2196,0
2198,0
2200,0
2202,0
2204,0
2206,1
2208,2
2210,3
2212,4
2214,4
2216,5
2218,6
2220,7
2222,8
2224,9
2226,10
2228,11
2230,12
2232,13
2234,14
2236,15
2238,16
2240,17
2242,18
2244,19
2246,20
2248,21
2250,22
2252,23
2254,24
2256,25
2258,25
2260,26
2262,27
2264,28
2266,29
2268,30
2270,31
2272,32
2274,33
2276,34
2278,35
2280,36
2282,37
2284,38
2286,39
2288,40
2290,41
2292,42
2294,43
2296,44
2298,45
2300,46
2302,47
2304,48
2306,49
2308,50
2310,51
2312,52
2314,53
2316,54
2318,55
2320,56
2322,55
2324,54
2326,53
2328,53
2330,52
2332,51
2334,50
2336,49
2338,48
2340,47
2342,46
2344,45
2346,44
2348,44
2350,43
2352,42
2354,41
2356,40
2358,39
2360,38
2362,37
2364,36
2366,35
2368,34
2370,33
2372,32
2374,31
2376,30
2378,29
2380,28
2382,27
2384,26
2386,25
2388,24
2390,23
2392,22
2394,21
2396,20
2398,19
2400,18
2402,17
2404,16
2406,15
2408,14
2410,13
2412,12
2414,13
2416,14
2418,15
2420,16
2422,17
2424,18
2426,19
2428,20
2430,21
2432,22
2434,23
2436,24
2438,25
2440,26
2442,27
2444,28
2446,29
2448,30
2450,31
2452,32
2454,33
2456,34
2458,35
2460,36
2462,37
2464,38
2466,38
2468,39
2470,40
2472,41
2474,42
2476,43
2478,44
2480,45
2482,46
2484,47
2486,48
2488,48
2490,49
2492,50
2494,51
2496,52
2498,53
2500,54
2502,55
2504,56
2506,57
2508,58
2510,59
2512,60
2514,61
2516,62
2518,63
2520,64
2522,65
2524,66
2526,67
2528,68
2530,67
2532,66
2534,65
2536,64
2538,63
2540,62
2542,61
2544,60
2546,59
2548,58
2550,57
2552,56
2554,55
2556,54
2558,53
2560,52
2562,51
2564,50
2566,49
2568,49
2570,48
2572,47
2574,46
2576,45
2578,44
2580,43
2582,42
2584,41
2586,40
2588,39
2590,38
2592,37
2594,36
2596,35
2598,34
2600,33
2602,32
2604,31
2606,30
2608,29
2610,28
2612,27
2614,26
2616,25
2618,24
2620,23
2622,22
2624,21
2626,20
2628,19
2630,18
2632,17
2634,16
2636,15
2638,14
2640,13
2642,12
2644,11
2646,10
2648,9
2650,8
2652,7
2654,6
2656,5
2658,4
2660,4
2662,3
2664,3
2666,3
2668,3
2670,3
2672,3
2674,3
2676,3
2678,3
2680,3
2682,3
2684,3
2686,3
2688,3
2690,3
2692,3
2694,3
2696,3
2698,3
2700,3
2702,3
2704,3
2706,3
2708,3
2710,3
2712,3
2714,3
2716,3
2718,3
2720,3
2722,3
2724,4
2726,5
2728,6
2730,7
2732,8
2734,9
2736,10
2738,11
2740,10
2742,9
2744,10
2746,11
2748,12
2750,13
2752,14
2754,15
2756,14
2758,13
2760,12
2762,11
2764,10
2766,11
2768,10
2770,9
2772,8
2774,7
2776,6
2778,6
2780,6
2782,5
2784,4
2786,4
2788,3
2790,2
2792,2
2794,1
2796,0
2798,1
2800,2
2802,3
2804,4
2806,5
2808,6
2810,7
2812,8
2814,9
2816,10
2818,11
2820,11
2822,12
2824,13
2826,14
2828,15
2830,16
2832,17
2834,18
2836,19
2838,20
2840,21
2842,22
2844,23
2846,24
2848,25
2850,26
2852,27
2854,28
2856,29
2858,30
2860,31
2862,32
2864,33
2866,34
2868,35
2870,36
2872,37
2874,38
2876,39
2878,40
2880,41
2882,42
2884,43
2886,44
2888,45
2890,46
2892,47
2894,48
2896,49
2898,50
2900,51
2902,52
2904,53
2906,54
2908,55
2910,56
2912,57
2914,58
2916,59
2918,60
2920,61
2922,62
2924,63
2926,64
2928,65
2930,65
2932,66
2934,67
2936,68
2938,69
2940,70
2942,71
2944,72
2946,73
2948,74
2950,75
2952,76
2954,77
2956,78
2958,79
2960,80
2962,80
2964,81
2966,82
2968,83
2970,84
2972,85
2974,86
2976,87
