Tick,Current Floor
2,0
4,0
6,0
8,0
10,0
12,0
14,0
16,0
18,0
20,0
22,0
24,0
26,0
28,0
30,0
32,0
34,0
36,0
38,0
40,0
42,0
44,0
46,0
48,0
50,0
52,0
54,0
56,0
58,0
60,0
62,0
64,0
66,0
68,0
70,0
72,0
74,0
76,0
78,0
80,0
82,0
84,0
86,0
88,0
90,0
92,0
94,0
96,0
98,0
100,0
102,0
104,0
106,0
108,0
110,0
112,0
114,0
116,0
118,0
120,0
122,0
124,0
126,0
128,0
130,0
132,0
134,0
136,0
138,0
140,0
142,0
144,0
146,0
148,0
150,0
152,0
154,0
156,0
158,0
160,0
162,0
164,0
166,0
168,1
170,2
172,3
174,4
176,5
178,6
180,7
182,7
184,8
186,9
188,10
190,11
192,12
194,13
196,14
198,15
200,16
202,17
204,18
206,19
208,20
210,21
212,22
214,22
216,22
218,21
220,20
222,19
224,18
226,17
228,16
230,15
232,14
234,13
236,12
238,11
240,10
242,9
244,8
246,7
248,7
250,6
252,5
254,4
256,3
258,2
260,1
262,2
264,3
266,4
268,5
270,6
272,7
274,8
276,9
278,10
280,11
282,12
284,13
286,14
288,15
290,16
292,17
294,18
296,19
298,20
300,21
302,22
304,23
306,24
308,25
310,26
312,26
314,27
316,28
318,29
320,30
322,31
324,32
326,33
328,34
330,35
332,36
334,37
336,38
338,39
340,40
342,41
344,42
346,43
348,44
350,45
352,46
354,47
356,48
358,49
360,50
362,51
364,52
366,53
368,54
370,55
372,56
374,57
376,57
378,58
380,59
382,60
384,61
386,62
388,62
390,63
392,64
394,65
396,66
398,67
400,68
402,68
404,69
406,70
408,71
410,72
412,73
414,73
416,74
418,75
420,76
422,77
424,78
426,78
428,79
430,80
432,81
434,82
436,83
438,84
440,85
442,86
444,87
446,88
448,89
450,89
452,90
454,91
456,92
458,93
460,94
462,95
464,95
466,96
468,97
470,98
472,99
474,99
476,99
478,99
480,99
482,99
484,99
486,99
488,99
490,99
492,99
494,99
496,99
498,99
500,99
502,99
504,99
506,99
508,99
510,99
512,99
514,99
516,99
518,99
520,99
522,99
524,99
526,99
528,99
530,99
532,99
534,99
536,99
538,99
540,99
542,99
544,99
546,99
548,99
550,99
552,99
554,99
556,99
558,99
560,99
562,99
564,99
566,99
568,99
570,99
572,99
574,99
576,99
578,99
580,99
582,99
584,99
586,99
588,99
590,99
592,99
594,99
596,99
598,99
600,99
602,99
604,99
606,99
608,99
610,99
612,99
614,99
616,99
618,99
620,99
622,99
624,99
626,99
628,99
630,99
632,99
634,99
636,99
638,99
640,99
642,99
644,99
646,99
648,99
650,99
652,99
654,99
656,99
658,99
660,98
662,97
664,96
666,95
668,94
670,93
672,92
674,91
676,90
678,89
680,88
682,87
684,87
686,87
688,86
690,85
692,84
694,83
696,82
698,81
700,80
702,79
704,78
706,77
708,76
710,75
712,74
714,73
716,72
718,71
720,70
722,69
724,68
726,67
728,66
730,65
732,64
734,63
736,62
738,61
740,60
742,59
744,58
746,57
748,56
750,55
752,54
754,54
756,53
758,52
760,51
762,50
764,49
766,48
768,47
770,46
772,45
774,44
776,43
778,43
780,42
782,41
784,40
786,39
788,38
790,37
792,36
794,35
796,34
798,33
800,32
802,31
804,30
806,29
808,28
810,29
812,30
814,31
816,32
818,33
820,34
822,35
824,36
826,37
828,38
830,39
832,40
834,41
836,42
838,43
840,44
842,45
844,46
846,47
848,48
850,49
852,50
854,51
856,52
858,53
860,54
862,54
864,55
866,54
868,53
870,52
872,51
874,50
876,49
878,48
880,47
882,46
884,45
886,44
888,43
890,42
892,41
894,40
896,39
898,38
900,37
902,36
904,35
906,34
908,33
910,32
912,31
914,30
916,29
918,28
920,27
922,26
924,25
926,24
928,23
930,22
932,21
934,20
936,19
938,18
940,17
942,16
944,15
946,16
948,15
950,16
952,17
954,18
956,19
958,20
960,21
962,22
964,23
966,24
968,25
970,26
972,27
974,28
976,29
978,30
980,31
982,32
984,33
986,34
988,35
990,36
992,37
994,38
996,39
998,40
1000,41
1002,42
1004,43
1006,44
1008,45
1010,46
1012,47
1014,48
1016,49
1018,50
1020,51
1022,52
1024,53
1026,54
1028,55
1030,56
1032,57
1034,58
1036,59
1038,58
1040,57
1042,56
1044,55
1046,54
1048,53
1050,52
1052,51
1054,50
1056,49
1058,48
1060,47
1062,46
1064,45
1066,44
1068,43
1070,42
1072,41
1074,40
1076,39
1078,38
1080,37
1082,36
1084,35
1086,34
1088,33
1090,32
1092,31
1094,30
1096,29
1098,28
1100,27
1102,26
1104,25
1106,24
1108,23
1110,22
1112,21
1114,20
1116,19
1118,18
1120,17
1122,16
1124,15
1126,14
1128,15
1130,16
1132,17
1134,18
1136,19
1138,20
1140,21
1142,22
1144,23
1146,24
1148,25
1150,26
1152,27
1154,28
1156,29
1158,30
1160,31
1162,32
1164,33
1166,34
1168,35
1170,36
1172,37
1174,38
1176,39
1178,40
1180,41
1182,42
1184,43
1186,44
1188,45
1190,46
1192,47
1194,48
1196,49
1198,50
1200,51
1202,52
1204,53
1206,54
1208,55
1210,56
1212,57
1214,58
1216,59
1218,60
1220,61
1222,62
1224,63
1226,64
1228,65
1230,66
1232,65
1234,64
1236,63
1238,62
1240,61
1242,60
1244,59
1246,58
1248,57
1250,56
1252,55
1254,54
1256,53
1258,52
1260,51
1262,50
1264,49
1266,48
1268,47
1270,46
1272,45
1274,44
1276,43
1278,42
1280,41
1282,40
1284,39
1286,38
1288,37
1290,36
1292,35
1294,34
1296,33
1298,32
1300,31
1302,30
1304,29
1306,28
1308,27
1310,26
1312,25
1314,24
1316,23
1318,22
1320,21
1322,20
1324,19
1326,18
1328,17
1330,16
1332,15
1334,14
1336,13
1338,12
1340,11
1342,10
1344,9
1346,8
1348,7
1350,6
1352,5
1354,4
1356,3
1358,2
1360,1
1362,2
1364,3
1366,4
1368,5
1370,4
1372,5
1374,4
1376,3
1378,2
1380,1
1382,0
1384,1
1386,2
1388,3
1390,4
1392,5
1394,6
1396,7
1398,8
1400,8
1402,9
1404,10
1406,11
1408,12
1410,13
1412,14
1414,15
1416,16
1418,17
1420,18
1422,19
1424,20
1426,21
1428,22
1430,23
1432,24
1434,25
1436,26
1438,27
1440,28
1442,29
1444,30
1446,31
1448,32
1450,33
1452,34
1454,35
1456,36
1458,37
1460,38
1462,39
1464,40
1466,41
1468,42
1470,42
1472,43
1474,44
1476,45
1478,46
1480,47
1482,48
1484,49
1486,49
1488,50
1490,51
1492,52
1494,53
1496,54
1498,55
1500,56
1502,57
1504,58
1506,59
1508,60
1510,61
1512,62
1514,63
1516,64
1518,65
1520,66
1522,67
1524,68
1526,69
1528,70
1530,70
1532,71
1534,72
1536,73
1538,74
1540,75
1542,76
1544,77
1546,78
1548,79
1550,80
1552,81
1554,82
1556,83
1558,84
1560,85
1562,86
1564,87
1566,88
1568,89
1570,90
1572,91
1574,92
1576,92
1578,93
1580,94
1582,95
1584,96
1586,97
1588,96
1590,95
1592,94
1594,93
1596,92
1598,91
1600,90
1602,89
1604,88
1606,87
1608,86
1610,85
1612,84
1614,83
1616,82
1618,81
1620,80
1622,79
1624,78
1626,77
1628,77
1630,76
1632,75
1634,74
1636,73
1638,72
1640,71
1642,70
1644,69
1646,68
1648,67
1650,66
1652,65
1654,64
1656,63
1658,62
1660,61
1662,60
1664,59
1666,58
1668,57
1670,56
1672,55
1674,55
1676,56
1678,57
1680,58
1682,59
1684,58
1686,58
1688,59
1690,58
1692,57
1694,56
1696,55
1698,54
1700,53
1702,52
1704,51
1706,50
1708,49
1710,48
1712,47
1714,46
1716,45
1718,44
1720,43
1722,43
1724,44
1726,43
1728,42
1730,41
1732,41
1734,40
1736,39
1738,38
1740,38
1742,37
1744,36
1746,35
1748,34
1750,33
1752,32
1754,31
1756,30
1758,30
1760,29
1762,28
1764,27
1766,26
1768,25
1770,24
1772,23
1774,22
1776,21
1778,20
1780,19
1782,18
1784,17
1786,16
1788,15
1790,14
1792,14
1794,13
1796,12
1798,11
1800,10
1802,9
1804,8
1806,7
1808,6
1810,5
1812,5
1814,4
1816,3
1818,2
1820,3
1822,4
1824,5
1826,6
1828,7
1830,8
1832,9
1834,10
1836,11
1838,12
1840,13
1842,14
1844,15
1846,16
1848,17
1850,18
1852,19
1854,20
1856,21
1858,22
1860,23
1862,24
1864,25
1866,26
1868,27
1870,28
1872,29
1874,30
1876,31
1878,32
1880,33
1882,34
1884,35
1886,36
1888,37
1890,38
1892,39
1894,40
1896,41
1898,42
1900,43
1902,44
1904,45
1906,46
1908,47
1910,48
1912,49
1914,50
1916,51
1918,52
1920,53
1922,54
1924,55
1926,56
1928,56
1930,57
1932,58
1934,59
1936,60
1938,61
1940,62
1942,63
1944,64
1946,65
1948,66
1950,67
1952,68
1954,69
1956,70
1958,71
1960,72
1962,73
1964,74
1966,75
1968,76
1970,77
1972,78
1974,79
1976,80
1978,81
1980,82
1982,83
1984,84
1986,85
1988,86
1990,87
1992,88
1994,89
1996,90
1998,91
2000,92
2002,93
2004,94
2006,95
2008,96
2010,97
2012,98
2014,99
2016,100
2018,99
2020,98
2022,97
2024,96
2026,95
2028,94
2030,93
2032,92
2034,91
2036,90
2038,89
2040,88
2042,87
2044,86
2046,87
2048,88
2050,89
2052,90
2054,91
2056,92
2058,92
2060,93
2062,94
2064,95
2066,96
2068,97
2070,98
2072,99
2074,100
2076,100
2078,100
2080,100
2082,100
2084,99
2086,98
2088,97
2090,96
2092,95
2094,94
2096,93
2098,92
2100,91
2102,90
2104,89
2106,88
2108,87
2110,86
2112,85
2114,84
2116,83
2118,82
2120,82
2122,82
2124,81
2126,80
2128,79
2130,78
2132,77
2134,76
2136,75
2138,74
2140,73
2142,72
2144,71
2146,70
2148,69
2150,68
2152,67
2154,66
2156,65
2158,64
2160,63
2162,62
2164,61
2166,60
2168,59
2170,58
2172,57
2174,56
2176,55
2178,54
2180,53
2182,52
2184,51
2186,50
2188,49
2190,48
2192,47
2194,46
2196,45
2198,44
2200,43
2202,42
2204,41
2206,40
2208,39
2210,38
2212,37
2214,36
2216,35
2218,34
2220,33
2222,32
2224,31
2226,30
2228,29
2230,28
2232,27
2234,26
2236,25
2238,24
2240,23
2242,23
2244,22
2246,21
2248,20
2250,19
2252,18
2254,17
2256,16
2258,15
2260,14
2262,13
2264,12
2266,11
2268,10
2270,9
2272,8
2274,7
2276,7
2278,6
2280,5
2282,4
2284,3
2286,2
2288,1
2290,2
2292,3
2294,4
2296,5
2298,6
2300,7
2302,8
2304,9
2306,10
2308,11
2310,12
2312,13
2314,14
2316,15
2318,16
2320,15
2322,14
2324,13
2326,12
2328,11
2330,10
2332,9
2334,8
2336,8
2338,7
2340,6
2342,5
2344,4
2346,4
2348,3
2350,2
2352,3
2354,4
2356,5
2358,6
2360,7
2362,8
2364,9
2366,10
2368,11
2370,12
2372,13
2374,14
2376,15
2378,16
2380,17
2382,18
2384,19
2386,20
2388,21
2390,22
2392,23
2394,24
2396,25
2398,26
2400,27
2402,28
2404,29
2406,30
2408,31
2410,32
2412,33
2414,34
2416,35
2418,36
2420,37
2422,38
2424,38
2426,39
2428,40
2430,41
2432,42
2434,43
2436,44
2438,45
2440,46
2442,47
2444,48
2446,49
2448,50
2450,51
2452,52
2454,53
2456,54
2458,55
2460,56
2462,57
2464,58
2466,59
2468,59
2470,60
2472,61
2474,62
2476,63
2478,64
2480,65
2482,66
2484,67
2486,68
2488,69
2490,70
2492,70
2494,70
2496,69
2498,70
2500,70
2502,71
2504,71
2506,72
2508,73
2510,74
2512,75
2514,76
2516,77
2518,77
2520,78
2522,79
2524,80
2526,80
2528,81
2530,82
2532,83
2534,84
2536,85
2538,85
2540,86
2542,85
2544,86
2546,85
2548,84
2550,83
2552,82
2554,81
2556,80
2558,79
2560,78
2562,77
2564,76
2566,75
2568,74
2570,73
2572,72
2574,71
2576,70
2578,69
2580,68
2582,67
2584,66
2586,65
2588,64
2590,63
2592,62
2594,61
2596,60
2598,59
2600,58
2602,57
2604,57
2606,56
2608,55
2610,54
2612,53
2614,52
2616,51
2618,50
2620,49
2622,48
2624,47
2626,47
2628,46
2630,45
2632,44
2634,43
2636,42
2638,41
2640,40
2642,39
2644,38
2646,37
2648,36
2650,35
2652,34
2654,33
2656,32
2658,31
2660,30
2662,29
2664,29
2666,28
2668,27
2670,26
2672,25
2674,24
2676,23
2678,22
2680,21
2682,20
2684,19
2686,18
2688,17
2690,17
2692,16
2694,15
2696,14
2698,13
2700,12
2702,11
2704,10
2706,9
2708,8
2710,7
2712,6
2714,5
2716,6
2718,7
2720,8
2722,9
2724,10
2726,11
2728,12
2730,13
2732,14
2734,15
2736,16
2738,17
2740,18
2742,19
2744,20
2746,21
2748,22
2750,23
2752,24
2754,25
2756,26
2758,27
2760,28
2762,29
2764,29
2766,30
2768,31
2770,32
2772,33
2774,34
2776,35
2778,36
2780,37
2782,37
2784,38
2786,39
2788,40
2790,41
2792,42
2794,43
2796,44
2798,45
2800,46
2802,47
2804,48
2806,49
2808,50
2810,51
2812,52
2814,53
2816,54
2818,55
2820,56
2822,57
2824,58
2826,59
2828,60
2830,61
2832,61
2834,62
2836,63
2838,64
2840,64
2842,65
2844,65
2846,66
2848,67
2850,68
2852,69
2854,70
2856,71
2858,72
2860,73
2862,74
2864,75
2866,76
2868,77
2870,77
2872,78
2874,79
2876,80
2878,81
2880,81
2882,82
2884,83
2886,84
2888,85
2890,86
2892,87
2894,87
2896,88
2898,89
2900,90
2902,91
2904,92
2906,92
2908,93
2910,94
2912,95
2914,96
2916,97
2918,98
2920,99
2922,98
2924,97
2926,97
2928,96
2930,95
2932,94
2934,93
2936,92
2938,91
2940,90
2942,89
2944,88
2946,87
2948,86
2950,85
2952,84
2954,83
2956,82
2958,81
2960,80
2962,79
2964,78
2966,77
2968,76
2970,75
2972,74
2974,73
2976,72
