Tick,Current Floor
2,0
4,0
6,0
8,0
10,0
12,0
14,0
16,0
18,0
20,0
22,0
24,0
26,0
28,0
30,0
32,0
34,0
36,0
38,0
40,0
42,0
44,0
46,0
48,0
50,0
52,0
54,0
56,0
58,0
60,0
62,0
64,0
66,0
68,0
70,0
72,0
74,0
76,0
78,0
80,0
82,0
84,0
86,0
88,0
90,0
92,0
94,0
96,0
98,0
100,0
102,0
104,0
106,0
108,0
110,0
112,0
114,0
116,0
118,0
120,0
122,0
124,0
126,0
128,0
130,0
132,0
134,0
136,0
138,0
140,0
142,0
144,0
146,0
148,0
150,0
152,0
154,0
156,0
158,0
160,0
162,0
164,0
166,0
168,0
170,0
172,0
174,0
176,0
178,0
180,0
182,0
184,0
186,0
188,0
190,0
192,0
194,0
196,0
198,0
200,0
202,0
204,0
206,0
208,0
210,0
212,0
214,0
216,0
218,0
220,0
222,0
224,0
226,0
228,0
230,0
232,0
234,0
236,0
238,0
240,0
242,0
244,0
246,0
248,0
250,0
252,0
254,0
256,0
258,0
260,0
262,0
264,0
266,0
268,0
270,0
272,0
274,0
276,0
278,0
280,0
282,0
284,0
286,0
288,0
290,0
292,0
294,0
296,0
298,0
300,0
302,0
304,0
306,0
308,0
310,0
312,0
314,0
316,0
318,0
320,0
322,0
324,0
326,0
328,0
330,0
332,0
334,0
336,0
338,0
340,0
342,0
344,0
346,0
348,1
350,2
352,3
354,4
356,5
358,6
360,7
362,8
364,9
366,10
368,11
370,12
372,13
374,14
376,15
378,16
380,17
382,18
384,19
386,20
388,21
390,22
392,22
394,23
396,24
398,25
400,26
402,27
404,28
406,27
408,26
410,25
412,24
414,23
416,22
418,21
420,20
422,19
424,18
426,17
428,17
430,16
432,15
434,15
436,14
438,13
440,12
442,11
444,10
446,9
448,8
450,7
452,6
454,6
456,6
458,5
460,4
462,3
464,4
466,5
468,6
470,7
472,8
474,9
476,10
478,11
480,12
482,13
484,14
486,15
488,16
490,16
492,17
494,18
496,19
498,20
500,21
502,22
504,23
506,24
508,25
510,26
512,27
514,28
516,29
518,30
520,31
522,32
524,33
526,34
528,35
530,36
532,37
534,38
536,39
538,39
540,40
542,41
544,42
546,43
548,44
550,45
552,46
554,47
556,47
558,48
560,49
562,50
564,51
566,52
568,53
570,54
572,54
574,55
576,56
578,57
580,58
582,59
584,60
586,61
588,62
590,63
592,64
594,65
596,66
598,67
600,68
602,68
604,69
606,70
608,71
610,72
612,73
614,74
616,74
618,73
620,74
622,75
624,76
626,77
628,78
630,79
632,80
634,81
636,82
638,83
640,84
642,84
644,85
646,86
648,87
650,88
652,88
654,87
656,88
658,89
660,90
662,90
664,91
666,92
668,93
670,94
672,95
674,95
676,96
678,97
680,97
682,98
684,99
686,99
688,99
690,99
692,99
694,99
696,99
698,99
700,99
702,99
704,99
706,99
708,99
710,99
712,99
714,99
716,99
718,99
720,99
722,99
724,99
726,99
728,99
730,99
732,99
734,99
736,99
738,99
740,99
742,99
744,99
746,99
748,99
750,99
752,99
754,99
756,99
758,99
760,99
762,99
764,99
766,99
768,99
770,99
772,99
774,99
776,99
778,99
780,99
782,99
784,98
786,97
788,96
790,96
792,96
794,95
796,95
798,94
800,93
802,92
804,91
806,90
808,89
810,88
812,87
814,86
816,85
818,84
820,83
822,82
824,81
826,80
828,79
830,78
832,77
834,76
836,75
838,74
840,73
842,72
844,71
846,70
848,69
850,68
852,67
854,66
856,65
858,64
860,63
862,62
864,61
866,60
868,59
870,58
872,57
874,56
876,55
878,54
880,53
882,52
884,51
886,50
888,49
890,48
892,47
894,46
896,45
898,44
900,43
902,42
904,41
906,40
908,39
910,38
912,37
914,36
916,35
918,34
920,33
922,32
924,31
926,30
928,29
930,28
932,29
934,30
936,29
938,28
940,27
942,26
944,25
946,24
948,23
950,22
952,21
954,20
956,20
958,19
960,18
962,17
964,16
966,15
968,14
970,13
972,12
974,12
976,11
978,10
980,9
982,8
984,7
986,6
988,5
990,4
992,3
994,3
996,3
998,3
1000,3
1002,3
1004,3
1006,3
1008,3
1010,3
1012,3
1014,3
1016,3
1018,3
1020,3
1022,3
1024,3
1026,3
1028,3
1030,4
1032,5
1034,6
1036,7
1038,8
1040,9
1042,10
1044,11
1046,11
1048,12
1050,12
1052,13
1054,14
1056,15
1058,16
1060,17
1062,18
1064,19
1066,20
1068,21
1070,22
1072,23
1074,24
1076,25
1078,26
1080,27
1082,28
1084,29
1086,30
1088,31
1090,32
1092,33
1094,34
1096,35
1098,36
1100,37
1102,38
1104,38
1106,39
1108,40
1110,41
1112,42
1114,43
1116,44
1118,45
1120,46
1122,47
1124,48
1126,49
1128,50
1130,51
1132,52
1134,53
1136,54
1138,55
1140,56
1142,57
1144,58
1146,59
1148,60
1150,61
1152,62
1154,63
1156,64
1158,65
1160,66
1162,67
1164,67
1166,68
1168,69
1170,70
1172,71
1174,72
1176,73
1178,74
1180,75
1182,76
1184,77
1186,77
1188,78
1190,79
1192,80
1194,81
1196,82
1198,82
1200,83
1202,84
1204,85
1206,86
1208,87
1210,87
1212,88
1214,89
1216,90
1218,91
1220,92
1222,93
1224,92
1226,91
1228,90
1230,89
1232,88
1234,87
1236,86
1238,85
1240,84
1242,83
1244,82
1246,81
1248,80
1250,79
1252,78
1254,77
1256,76
1258,75
1260,74
1262,73
1264,72
1266,71
1268,70
1270,69
1272,68
1274,67
1276,66
1278,65
1280,64
1282,63
1284,62
1286,61
1288,60
1290,59
1292,58
1294,57
1296,56
1298,55
1300,54
1302,53
1304,52
1306,51
1308,50
1310,49
1312,48
1314,47
1316,46
1318,45
1320,44
1322,43
1324,42
1326,41
1328,40
1330,39
1332,38
1334,37
1336,36
1338,35
1340,34
1342,33
1344,32
1346,31
1348,30
1350,29
1352,28
1354,27
1356,26
1358,25
1360,24
1362,23
1364,22
1366,21
1368,20
1370,19
1372,18
1374,17
1376,16
1378,15
1380,14
1382,13
1384,12
1386,11
1388,10
1390,9
1392,8
1394,7
1396,6
1398,5
1400,4
1402,3
1404,2
1406,1
1408,0
1410,1
1412,2
1414,3
1416,4
1418,5
1420,6
1422,7
1424,8
1426,9
1428,10
1430,11
1432,12
1434,13
1436,14
1438,15
1440,16
1442,17
1444,18
1446,19
1448,20
1450,21
1452,22
1454,23
1456,24
1458,25
1460,26
1462,27
1464,28
1466,29
1468,30
1470,31
1472,32
1474,33
1476,34
1478,35
1480,36
1482,37
1484,38
1486,39
1488,40
1490,41
1492,42
1494,43
1496,44
1498,45
1500,46
1502,47
1504,48
1506,49
1508,50
1510,51
1512,52
1514,53
1516,54
1518,55
1520,56
1522,57
1524,58
1526,59
1528,60
1530,61
1532,61
1534,62
1536,63
1538,64
1540,65
1542,66
1544,67
1546,68
1548,69
1550,70
1552,71
1554,72
1556,73
1558,74
1560,75
1562,76
1564,77
1566,78
1568,79
1570,80
1572,81
1574,82
1576,83
1578,82
1580,83
1582,82
1584,83
1586,84
1588,84
1590,85
1592,86
1594,87
1596,88
1598,89
1600,90
1602,90
1604,91
1606,92
1608,93
1610,94
1612,94
1614,95
1616,96
1618,97
1620,97
1622,98
1624,99
1626,100
1628,100
1630,100
1632,100
1634,100
1636,100
1638,100
1640,100
1642,100
1644,100
1646,100
1648,100
1650,100
1652,100
1654,100
1656,100
1658,100
1660,100
1662,100
1664,100
1666,100
1668,100
1670,100
1672,100
1674,100
1676,100
1678,100
1680,100
1682,100
1684,100
1686,100
1688,100
1690,100
1692,100
1694,99
1696,98
1698,97
1700,96
1702,95
1704,94
1706,94
1708,93
1710,92
1712,91
1714,90
1716,89
1718,88
1720,87
1722,86
1724,85
1726,84
1728,83
1730,82
1732,81
1734,80
1736,79
1738,78
1740,77
1742,76
1744,75
1746,74
1748,73
1750,73
1752,74
1754,75
1756,76
1758,75
1760,74
1762,73
1764,72
1766,71
1768,70
1770,69
1772,69
1774,68
1776,67
1778,66
1780,65
1782,64
1784,63
1786,62
1788,61
1790,60
1792,59
1794,58
1796,58
1798,57
1800,56
1802,55
1804,54
1806,53
1808,52
1810,51
1812,50
1814,49
1816,48
1818,47
1820,46
1822,45
1824,44
1826,43
1828,42
1830,41
1832,40
1834,39
1836,38
1838,37
1840,36
1842,35
1844,34
1846,34
1848,33
1850,32
1852,31
1854,30
1856,29
1858,28
1860,27
1862,26
1864,25
1866,24
1868,23
1870,22
1872,21
1874,20
1876,19
1878,18
1880,19
1882,20
1884,19
1886,18
1888,18
1890,17
1892,16
1894,15
1896,14
1898,13
1900,12
1902,11
1904,10
1906,9
1908,8
1910,7
1912,6
1914,5
1916,4
1918,5
1920,6
1922,7
1924,8
1926,9
1928,10
1930,11
1932,12
1934,13
1936,14
1938,15
1940,16
1942,17
1944,18
1946,19
1948,20
1950,21
1952,22
1954,23
1956,24
1958,25
1960,26
1962,27
1964,28
1966,29
1968,30
1970,31
1972,32
1974,33
1976,34
1978,35
1980,36
1982,37
1984,38
1986,39
1988,40
1990,41
1992,42
1994,43
1996,44
1998,45
2000,46
2002,47
2004,48
2006,49
2008,50
2010,51
2012,52
2014,53
2016,53
2018,54
2020,55
2022,56
2024,57
2026,58
2028,59
2030,60
2032,61
2034,62
2036,63
2038,64
2040,65
2042,66
2044,67
2046,66
2048,67
2050,68
2052,69
2054,70
2056,71
2058,72
2060,73
2062,74
2064,75
2066,76
2068,77
2070,78
2072,79
2074,80
2076,81
2078,82
2080,83
2082,83
2084,84
2086,85
2088,86
2090,87
2092,88
2094,89
2096,90
2098,91
2100,92
2102,93
2104,94
2106,95
2108,96
2110,97
2112,98
2114,99
2116,98
2118,97
2120,96
2122,95
2124,94
2126,93
2128,92
2130,91
2132,90
2134,89
2136,88
2138,87
2140,86
2142,85
2144,84
2146,83
2148,82
2150,81
2152,80
2154,79
2156,78
2158,77
2160,76
2162,75
2164,74
2166,73
2168,72
2170,71
2172,70
2174,69
2176,68
2178,67
2180,66
2182,66
2184,65
2186,64
2188,63
2190,62
2192,61
2194,60
2196,59
2198,58
2200,57
2202,56
2204,55
2206,54
2208,53
2210,52
2212,51
2214,50
2216,49
2218,48
2220,47
2222,46
2224,45
2226,44
2228,43
2230,42
2232,42
2234,41
2236,40
2238,39
2240,38
2242,37
2244,36
2246,35
2248,34
2250,33
2252,32
2254,31
2256,30
2258,29
2260,28
2262,27
2264,26
2266,25
2268,24
2270,23
2272,22
2274,21
2276,20
2278,19
2280,18
2282,17
2284,16
2286,15
2288,14
2290,13
2292,12
2294,11
2296,10
2298,10
2300,9
2302,8
2304,7
2306,6
2308,5
2310,4
2312,3
2314,2
2316,2
2318,2
2320,2
2322,2
2324,2
2326,2
2328,2
2330,2
2332,2
2334,2
2336,2
2338,2
2340,2
2342,2
2344,2
2346,2
2348,2
2350,2
2352,2
2354,2
2356,2
2358,2
2360,2
2362,2
2364,3
2366,4
2368,5
2370,5
2372,6
2374,7
2376,8
2378,9
2380,10
2382,11
2384,12
2386,12
2388,11
2390,10
2392,11
2394,12
2396,13
2398,14
2400,15
2402,15
2404,16
2406,17
2408,18
2410,19
2412,20
2414,21
2416,22
2418,23
2420,24
2422,25
2424,25
2426,26
2428,27
2430,28
2432,29
2434,30
2436,31
2438,32
2440,33
2442,34
2444,35
2446,36
2448,37
2450,38
2452,39
2454,40
2456,41
2458,42
2460,43
2462,44
2464,45
2466,46
2468,47
2470,47
2472,48
2474,49
2476,50
2478,51
2480,52
2482,53
2484,54
2486,55
2488,56
2490,57
2492,58
2494,59
2496,60
2498,61
2500,62
2502,63
2504,64
2506,65
2508,66
2510,67
2512,68
2514,69
2516,70
2518,71
2520,72
2522,72
2524,73
2526,74
2528,75
2530,76
2532,77
2534,76
2536,75
2538,74
2540,73
2542,72
2544,71
2546,70
2548,69
2550,68
2552,67
2554,66
2556,65
2558,64
2560,63
2562,62
2564,61
2566,60
2568,59
2570,58
2572,57
2574,56
2576,55
2578,54
2580,53
2582,52
2584,51
2586,50
2588,50
2590,49
2592,48
2594,47
2596,46
2598,45
2600,44
2602,43
2604,42
2606,41
2608,40
2610,39
2612,38
2614,37
2616,36
2618,35
2620,34
2622,33
2624,32
2626,31
2628,30
2630,29
2632,28
2634,27
2636,26
2638,25
2640,24
2642,23
2644,23
2646,22
2648,23
2650,24
2652,23
2654,22
2656,22
2658,21
2660,20
2662,19
2664,18
2666,17
2668,16
2670,15
2672,14
2674,14
2676,13
2678,12
2680,11
2682,10
2684,9
2686,8
2688,7
2690,6
2692,5
2694,5
2696,4
2698,3
2700,3
2702,3
2704,3
2706,3
2708,4
2710,5
2712,6
2714,7
2716,8
2718,9
2720,10
2722,11
2724,11
2726,12
2728,13
2730,14
2732,15
2734,16
2736,17
2738,18
2740,19
2742,20
2744,21
2746,21
2748,22
2750,23
2752,24
2754,25
2756,26
2758,27
2760,28
2762,29
2764,30
2766,31
2768,32
2770,33
2772,34
2774,35
2776,36
2778,37
2780,38
2782,38
2784,39
2786,40
2788,41
2790,42
2792,43
2794,44
2796,45
2798,44
2800,43
2802,42
2804,41
2806,40
2808,41
2810,42
2812,43
2814,44
2816,45
2818,46
2820,47
2822,48
2824,48
2826,49
2828,50
2830,51
2832,52
2834,53
2836,54
2838,55
2840,56
2842,57
2844,58
2846,59
2848,60
2850,61
2852,60
2854,61
2856,62
2858,63
2860,64
2862,65
2864,66
2866,67
2868,68
2870,69
2872,70
2874,71
2876,72
2878,73
2880,74
2882,74
2884,75
2886,76
2888,77
2890,78
2892,79
2894,80
2896,81
2898,82
2900,82
2902,83
2904,84
2906,85
2908,86
2910,87
2912,87
2914,88
2916,89
2918,90
2920,91
2922,92
2924,93
2926,94
2928,94
2930,94
2932,94
2934,94
2936,94
2938,94
2940,94
2942,94
2944,94
2946,94
2948,94
2950,93
2952,92
2954,91
2956,90
2958,89
2960,88
2962,87
2964,86
2966,85
2968,84
2970,83
2972,82
2974,81
2976,81
