Tick,Current Floor
2978,3
2980,4
2982,5
2984,6
2986,7
2988,8
2990,9
2992,10
2994,11
2996,12
2998,13
3000,14
3002,13
3004,12
3006,11
3008,10
3010,9
3012,8
3014,7
3016,6
3018,5
3020,4
3022,3
3024,2
3026,1
3028,0
3030,1
