Tick,Current Floor
2,0
4,0
6,0
8,0
10,0
12,0
14,0
16,0
18,0
20,0
22,0
24,0
26,0
28,0
30,0
32,0
34,0
36,0
38,0
40,0
42,0
44,0
46,0
48,0
50,0
52,0
54,0
56,0
58,0
60,0
62,0
64,0
66,0
68,0
70,0
72,0
74,0
76,0
78,0
80,0
82,0
84,0
86,0
88,0
90,0
92,0
94,0
96,0
98,0
100,0
102,0
104,0
106,0
108,0
110,0
112,0
114,0
116,0
118,0
120,0
122,0
124,0
126,0
128,0
130,0
132,0
134,0
136,0
138,0
140,0
142,0
144,0
146,0
148,0
150,0
152,0
154,0
156,0
158,0
160,0
162,0
164,0
166,0
168,1
170,2
172,3
174,4
176,5
178,6
180,7
182,8
184,9
186,10
188,11
190,12
192,13
194,14
196,15
198,16
200,17
202,18
204,19
206,20
208,21
210,22
212,23
214,24
216,25
218,26
220,26
222,27
224,28
226,29
228,30
230,31
232,32
234,33
236,34
238,35
240,36
242,37
244,38
246,38
248,39
250,40
252,41
254,42
256,43
258,44
260,45
262,46
264,47
266,47
268,48
270,49
272,50
274,51
276,52
278,53
280,54
282,53
284,52
286,51
288,50
290,49
292,48
294,47
296,46
298,45
300,44
302,43
304,42
306,41
308,40
310,39
312,38
314,37
316,36
318,35
320,34
322,35
324,36
326,37
328,38
330,39
332,40
334,41
336,42
338,43
340,44
342,45
344,46
346,47
348,48
350,49
352,50
354,51
356,52
358,53
360,54
362,55
364,56
366,57
368,58
370,59
372,60
374,61
376,62
378,61
380,60
382,59
384,58
386,57
388,56
390,55
392,54
394,53
396,52
398,51
400,50
402,49
404,48
406,47
408,46
410,45
412,44
414,43
416,42
418,41
420,40
422,39
424,38
426,37
428,36
430,35
432,34
434,33
436,32
438,31
440,30
442,29
444,28
446,27
448,26
450,25
452,24
454,23
456,22
458,21
460,20
462,21
464,22
466,23
468,24
470,25
472,26
474,27
476,28
478,29
480,30
482,31
484,32
486,33
488,34
490,35
492,36
494,37
496,38
498,39
500,40
502,41
504,42
506,43
508,44
510,45
512,46
514,47
516,48
518,49
520,50
522,51
524,52
526,53
528,54
530,55
532,56
534,57
536,58
538,59
540,60
542,61
544,62
546,63
548,64
550,65
552,66
554,67
556,68
558,69
560,70
562,71
564,72
566,73
568,74
570,75
572,76
574,77
576,78
578,79
580,80
582,81
584,82
586,83
588,84
590,85
592,86
594,87
596,88
598,89
600,90
602,91
604,92
606,93
608,94
610,93
612,92
614,91
616,90
618,89
620,88
622,87
624,86
626,85
628,84
630,83
632,82
634,81
636,80
638,79
640,78
642,77
644,76
646,75
648,74
650,73
652,72
654,71
656,70
658,69
660,68
662,67
664,66
666,65
668,64
670,63
672,62
674,61
676,60
678,59
680,58
682,57
684,56
686,55
688,54
690,53
692,52
694,51
696,50
698,49
700,48
702,47
704,46
706,45
708,44
710,43
712,42
714,41
716,40
718,39
720,38
722,37
724,36
726,35
728,34
730,33
732,32
734,31
736,30
738,29
740,28
742,27
744,26
746,25
748,24
750,23
752,22
754,21
756,20
758,19
760,18
762,17
764,16
766,15
768,14
770,13
772,12
774,13
776,14
778,15
780,16
782,17
784,18
786,19
788,20
790,21
792,22
794,23
796,24
798,25
800,26
802,27
804,28
806,29
808,30
810,31
812,32
814,33
816,34
818,35
820,36
822,37
824,36
826,36
828,37
830,36
832,35
834,34
836,33
838,32
840,31
842,30
844,29
846,28
848,27
850,26
852,25
854,24
856,23
858,22
860,21
862,20
864,19
866,18
868,17
870,16
872,15
874,14
876,13
878,12
880,11
882,10
884,9
886,8
888,7
890,6
892,6
894,5
896,4
898,3
900,4
902,5
904,6
906,7
908,8
910,9
912,10
914,11
916,12
918,13
920,14
922,15
924,16
926,17
928,18
930,19
932,20
934,21
936,22
938,23
940,24
942,25
944,26
946,27
948,28
950,29
952,30
954,31
956,32
958,33
960,34
962,35
964,36
966,37
968,38
970,39
972,40
974,41
976,42
978,43
980,44
982,45
984,46
986,47
988,48
990,49
992,50
994,51
996,52
998,53
1000,54
1002,55
1004,56
1006,57
1008,58
1010,59
1012,60
1014,61
1016,62
1018,63
1020,64
1022,65
1024,66
1026,67
1028,66
1030,65
1032,64
1034,63
1036,62
1038,61
1040,60
1042,59
1044,58
1046,57
1048,56
1050,55
1052,54
1054,53
1056,54
1058,55
1060,56
1062,57
1064,58
1066,59
1068,60
1070,61
1072,62
1074,63
1076,64
1078,65
1080,66
1082,67
1084,68
1086,69
1088,70
1090,71
1092,72
1094,73
1096,74
1098,75
1100,76
1102,77
1104,78
1106,79
1108,80
1110,81
1112,82
1114,83
1116,84
1118,85
1120,86
1122,87
1124,88
1126,87
1128,86
1130,85
1132,84
1134,83
1136,82
1138,81
1140,80
1142,79
1144,78
1146,77
1148,76
1150,75
1152,74
1154,73
1156,72
1158,71
1160,70
1162,69
1164,68
1166,67
1168,66
1170,65
1172,64
1174,65
1176,66
1178,65
1180,64
1182,63
1184,62
1186,61
1188,60
1190,59
1192,58
1194,57
1196,56
1198,55
1200,54
1202,53
1204,52
1206,51
1208,50
1210,49
1212,48
1214,47
1216,46
1218,45
1220,44
1222,43
1224,42
1226,41
1228,40
1230,39
1232,38
1234,37
1236,36
1238,35
1240,34
1242,33
1244,32
1246,31
1248,30
1250,29
1252,28
1254,27
1256,26
1258,25
1260,24
1262,23
1264,22
1266,21
1268,20
1270,19
1272,19
1274,18
1276,17
1278,16
1280,15
1282,14
1284,13
1286,12
1288,11
1290,10
1292,9
1294,8
1296,7
1298,6
1300,5
1302,4
1304,3
1306,2
1308,3
1310,4
1312,5
1314,6
1316,7
1318,8
1320,9
1322,10
1324,11
1326,12
1328,13
1330,14
1332,15
1334,16
1336,17
1338,18
1340,19
1342,20
1344,21
1346,22
1348,23
1350,24
1352,25
1354,26
1356,27
1358,28
1360,29
1362,30
1364,31
1366,32
1368,33
1370,34
1372,35
1374,36
1376,37
1378,38
1380,39
1382,40
1384,41
1386,42
1388,43
1390,44
1392,45
1394,46
1396,47
1398,48
1400,49
1402,49
1404,50
1406,51
1408,52
1410,53
1412,54
1414,55
1416,56
1418,57
1420,58
1422,59
1424,60
1426,61
1428,62
1430,63
1432,64
1434,65
1436,66
1438,67
1440,68
1442,69
1444,70
1446,71
1448,72
1450,73
1452,74
1454,75
1456,76
1458,77
1460,78
1462,79
1464,80
1466,81
1468,82
1470,83
1472,84
1474,84
1476,85
1478,86
1480,87
1482,88
1484,89
1486,88
1488,87
1490,86
1492,85
1494,84
1496,83
1498,82
1500,81
1502,80
1504,79
1506,78
1508,77
1510,76
1512,75
1514,74
1516,73
1518,72
1520,71
1522,70
1524,69
1526,68
1528,67
1530,66
1532,65
1534,64
1536,63
1538,62
1540,61
1542,60
1544,59
1546,58
1548,57
1550,56
1552,55
1554,54
1556,53
1558,52
1560,51
1562,50
1564,49
1566,48
1568,47
1570,46
1572,45
1574,44
1576,43
1578,42
1580,41
1582,40
1584,39
1586,38
1588,37
1590,36
1592,35
1594,35
1596,34
1598,33
1600,32
1602,31
1604,30
1606,29
1608,28
1610,27
1612,26
1614,25
1616,25
1618,24
1620,23
1622,22
1624,21
1626,20
1628,19
1630,18
1632,17
1634,16
1636,15
1638,15
1640,14
1642,13
1644,12
1646,11
1648,11
1650,10
1652,9
1654,9
1656,8
1658,7
1660,6
1662,5
1664,4
1666,3
1668,2
1670,1
1672,0
1674,1
1676,2
1678,3
1680,4
1682,4
1684,5
1686,6
1688,7
1690,8
1692,9
1694,10
1696,11
1698,12
1700,13
1702,14
1704,15
1706,16
1708,17
1710,18
1712,19
1714,20
1716,21
1718,22
1720,23
1722,24
1724,25
1726,26
1728,27
1730,28
1732,29
1734,30
1736,31
1738,32
1740,33
1742,34
1744,35
1746,35
1748,36
1750,37
1752,38
1754,39
1756,40
1758,41
1760,42
1762,43
1764,44
1766,45
1768,46
1770,47
1772,48
1774,49
1776,50
1778,51
1780,52
1782,53
1784,54
1786,55
1788,56
1790,57
1792,58
1794,59
1796,60
1798,61
1800,62
1802,63
1804,63
1806,64
1808,65
1810,66
1812,67
1814,68
1816,69
1818,70
1820,71
1822,72
1824,73
1826,74
1828,75
1830,76
1832,77
1834,78
1836,79
1838,80
1840,81
1842,82
1844,83
1846,84
1848,85
1850,86
1852,87
1854,88
1856,89
1858,90
1860,91
1862,92
1864,93
1866,93
1868,94
1870,95
1872,96
1874,97
1876,98
1878,99
1880,98
1882,97
1884,96
1886,95
1888,94
1890,93
1892,92
1894,91
1896,90
1898,89
1900,88
1902,87
1904,86
1906,85
1908,84
1910,83
1912,82
1914,81
1916,80
1918,79
1920,78
1922,77
1924,76
1926,75
1928,74
1930,73
1932,72
1934,71
1936,70
1938,69
1940,68
1942,67
1944,66
1946,65
1948,64
1950,63
1952,62
1954,61
1956,60
1958,59
1960,58
1962,57
1964,56
1966,55
1968,54
1970,53
1972,52
1974,51
1976,50
1978,49
1980,48
1982,47
1984,46
1986,45
1988,44
1990,43
1992,42
1994,41
1996,40
1998,39
2000,38
2002,37
2004,36
2006,35
2008,34
2010,33
2012,32
2014,31
2016,30
2018,29
2020,28
2022,29
2024,30
2026,31
2028,32
2030,33
2032,34
2034,35
2036,36
2038,37
2040,38
2042,39
2044,39
2046,40
2048,41
2050,42
2052,43
2054,44
2056,45
2058,46
2060,47
2062,46
2064,45
2066,44
2068,43
2070,42
2072,41
2074,40
2076,39
2078,38
2080,37
2082,36
2084,35
2086,34
2088,33
2090,32
2092,31
2094,30
2096,29
2098,28
2100,27
2102,26
2104,25
2106,24
2108,25
2110,26
2112,27
2114,28
2116,29
2118,30
2120,31
2122,32
2124,33
2126,34
2128,35
2130,36
2132,37
2134,38
2136,39
2138,40
2140,41
2142,42
2144,43
2146,44
2148,45
2150,46
2152,47
2154,48
2156,49
2158,50
2160,51
2162,52
2164,53
2166,54
2168,55
2170,56
2172,57
2174,58
2176,59
2178,60
2180,61
2182,62
2184,63
2186,64
2188,65
2190,66
2192,67
2194,68
2196,69
2198,70
2200,71
2202,72
2204,73
2206,74
2208,75
2210,75
2212,76
2214,77
2216,78
2218,79
2220,80
2222,81
2224,82
2226,83
2228,84
2230,85
2232,86
2234,87
2236,88
2238,89
2240,89
2242,90
2244,91
2246,92
2248,93
2250,94
2252,95
2254,96
2256,95
2258,94
2260,93
2262,92
2264,91
2266,90
2268,89
2270,88
2272,87
2274,86
2276,85
2278,84
2280,83
2282,82
2284,81
2286,80
2288,79
2290,78
2292,77
2294,76
2296,75
2298,74
2300,73
2302,72
2304,71
2306,70
2308,69
2310,68
2312,67
2314,66
2316,66
2318,65
2320,64
2322,63
2324,62
2326,61
2328,60
2330,59
2332,58
2334,57
2336,56
2338,55
2340,54
2342,53
2344,52
2346,51
2348,50
2350,49
2352,48
2354,47
2356,46
2358,45
2360,44
2362,43
2364,42
2366,41
2368,40
2370,39
2372,38
2374,37
2376,36
2378,35
2380,34
2382,33
2384,32
2386,31
2388,30
2390,29
2392,28
2394,27
2396,26
2398,25
2400,24
2402,23
2404,22
2406,21
2408,20
2410,19
2412,18
2414,17
2416,16
2418,15
2420,14
2422,14
2424,13
2426,12
2428,11
2430,10
2432,10
2434,9
2436,8
2438,7
2440,6
2442,5
2444,4
2446,3
2448,2
2450,1
2452,0
2454,1
2456,2
2458,3
2460,4
2462,5
2464,6
2466,7
2468,8
2470,9
2472,10
2474,11
2476,12
2478,13
2480,14
2482,15
2484,16
2486,17
2488,18
2490,19
2492,20
2494,21
2496,22
2498,23
2500,24
2502,25
2504,26
2506,27
2508,28
2510,29
2512,30
2514,31
2516,32
2518,33
2520,34
2522,35
2524,36
2526,37
2528,38
2530,39
2532,40
2534,41
2536,41
2538,42
2540,43
2542,44
2544,45
2546,46
2548,47
2550,48
2552,49
2554,50
2556,50
2558,51
2560,52
2562,53
2564,54
2566,55
2568,56
2570,57
2572,58
2574,59
2576,59
2578,60
2580,61
2582,62
2584,63
2586,64
2588,65
2590,66
2592,67
2594,68
2596,69
2598,70
2600,71
2602,72
2604,73
2606,74
2608,75
2610,75
2612,76
2614,77
2616,78
2618,79
2620,80
2622,81
2624,82
2626,82
2628,83
2630,84
2632,85
2634,85
2636,86
2638,87
2640,88
2642,89
2644,90
2646,91
2648,92
2650,93
2652,93
2654,94
2656,95
2658,96
2660,97
2662,96
2664,95
2666,94
2668,93
2670,92
2672,91
2674,90
2676,89
2678,88
2680,87
2682,86
2684,85
2686,84
2688,83
2690,82
2692,81
2694,80
2696,79
2698,78
2700,77
2702,76
2704,75
2706,74
2708,73
2710,72
2712,71
2714,70
2716,69
2718,68
2720,67
2722,66
2724,65
2726,64
2728,63
2730,62
2732,61
2734,60
2736,59
2738,58
2740,57
2742,56
2744,55
2746,54
2748,53
2750,52
2752,51
2754,50
2756,49
2758,48
2760,47
2762,46
2764,45
2766,44
2768,43
2770,42
2772,41
2774,40
2776,39
2778,38
2780,37
2782,36
2784,35
2786,34
2788,33
2790,32
2792,31
2794,30
2796,29
2798,28
2800,27
2802,26
2804,25
2806,24
2808,23
2810,22
2812,23
2814,24
2816,25
2818,26
2820,27
2822,28
2824,29
2826,30
2828,31
2830,32
2832,33
2834,34
2836,35
2838,36
2840,37
2842,38
2844,39
2846,40
2848,41
2850,42
2852,43
2854,44
2856,45
2858,46
2860,47
2862,48
2864,49
2866,50
2868,51
2870,52
2872,53
2874,54
2876,55
2878,56
2880,57
2882,58
2884,59
2886,60
2888,61
2890,62
2892,63
2894,64
2896,65
2898,66
2900,67
2902,68
2904,69
2906,70
2908,71
2910,72
2912,73
2914,74
2916,75
2918,76
2920,77
2922,78
2924,79
2926,80
2928,81
2930,82
2932,83
2934,84
2936,85
2938,86
2940,87
2942,88
2944,89
2946,90
2948,91
2950,92
2952,93
2954,94
2956,95
2958,96
2960,97
2962,98
2964,98
2966,99
2968,100
2970,99
2972,98
2974,97
2976,96
