Tick,Current Floor
2,0
4,0
6,0
8,0
10,0
12,0
14,0
16,0
18,0
20,0
22,0
24,0
26,0
28,0
30,0
32,0
34,0
36,0
38,0
40,0
42,0
44,0
46,0
48,0
50,0
52,0
54,0
56,0
58,0
60,0
62,0
64,0
66,0
68,0
70,0
72,0
74,0
76,0
78,0
80,0
82,0
84,0
86,0
88,0
90,0
92,0
94,0
96,0
98,0
100,0
102,0
104,0
106,0
108,0
110,0
112,0
114,0
116,0
118,0
120,0
122,0
124,0
126,0
128,0
130,0
132,0
134,0
136,0
138,0
140,0
142,0
144,0
146,0
148,0
150,0
152,0
154,0
156,0
158,0
160,0
162,0
164,0
166,0
168,0
170,0
172,0
174,0
176,0
178,0
180,0
182,0
184,0
186,0
188,0
190,0
192,0
194,0
196,0
198,0
200,0
202,0
204,0
206,0
208,0
210,0
212,0
214,0
216,0
218,0
220,0
222,0
224,0
226,0
228,0
230,0
232,0
234,0
236,0
238,0
240,0
242,0
244,0
246,0
248,0
250,0
252,0
254,0
256,0
258,0
260,0
262,0
264,0
266,0
268,0
270,0
272,0
274,0
276,0
278,0
280,0
282,0
284,0
286,0
288,0
290,0
292,0
294,0
296,0
298,0
300,0
302,0
304,0
306,0
308,0
310,0
312,0
314,0
316,0
318,0
320,0
322,0
324,0
326,0
328,0
330,0
332,0
334,0
336,0
338,0
340,0
342,0
344,0
346,0
348,0
350,0
352,0
354,0
356,0
358,0
360,0
362,0
364,0
366,0
368,0
370,0
372,0
374,0
376,0
378,0
380,0
382,0
384,0
386,0
388,0
390,0
392,0
394,0
396,0
398,0
400,0
402,0
404,0
406,0
408,0
410,0
412,0
414,0
416,0
418,0
420,0
422,0
424,0
426,0
428,0
430,0
432,0
434,0
436,0
438,0
440,0
442,0
444,0
446,0
448,0
450,0
452,0
454,0
456,0
458,0
460,0
462,0
464,0
466,0
468,0
470,0
472,0
474,0
476,0
478,0
480,0
482,0
484,0
486,0
488,0
490,0
492,0
494,0
496,0
498,0
500,0
502,0
504,0
506,0
508,0
510,0
512,0
514,0
516,0
518,0
520,0
522,0
524,0
526,0
528,0
530,0
532,0
534,0
536,0
538,0
540,0
542,0
544,0
546,0
548,0
550,0
552,0
554,0
556,0
558,0
560,0
562,0
564,0
566,0
568,0
570,0
572,0
574,0
576,0
578,0
580,0
582,0
584,1
586,2
588,3
590,4
592,5
594,6
596,7
598,8
600,9
602,10
604,11
606,12
608,13
610,14
612,14
614,14
616,15
618,16
620,17
622,18
624,19
626,20
628,21
630,22
632,23
634,24
636,25
638,25
640,26
642,27
644,28
646,29
648,30
650,31
652,32
654,33
656,34
658,35
660,36
662,37
664,36
666,35
668,34
670,33
672,32
674,31
676,30
678,29
680,28
682,27
684,26
686,25
688,24
690,23
692,22
694,21
696,20
698,19
700,18
702,17
704,16
706,15
708,14
710,13
712,12
714,11
716,10
718,9
720,8
722,7
724,6
726,5
728,4
730,3
732,2
734,1
736,2
738,3
740,4
742,5
744,6
746,7
748,8
750,9
752,10
754,11
756,12
758,13
760,13
762,14
764,15
766,16
768,17
770,18
772,19
774,20
776,21
778,22
780,23
782,24
784,25
786,26
788,27
790,28
792,29
794,30
796,31
798,32
800,33
802,34
804,35
806,36
808,37
810,38
812,39
814,40
816,41
818,42
820,43
822,44
824,45
826,46
828,47
830,48
832,49
834,50
836,51
838,52
840,53
842,54
844,55
846,56
848,57
850,58
852,59
854,60
856,61
858,62
860,63
862,64
864,65
866,65
868,66
870,67
872,68
874,69
876,70
878,71
880,72
882,73
884,73
886,74
888,75
890,76
892,77
894,78
896,79
898,80
900,81
902,82
904,83
906,84
908,85
910,86
912,86
914,87
916,88
918,89
920,90
922,91
924,92
926,93
928,94
930,95
932,96
934,97
936,96
938,95
940,94
942,93
944,92
946,91
948,90
950,89
952,88
954,87
956,86
958,85
960,84
962,83
964,82
966,81
968,80
970,79
972,78
974,77
976,76
978,75
980,74
982,73
984,72
986,71
988,70
990,69
992,68
994,67
996,66
998,65
1000,64
1002,63
1004,62
1006,61
1008,60
1010,59
1012,58
1014,57
1016,56
1018,55
1020,54
1022,53
1024,52
1026,51
1028,50
1030,49
1032,48
1034,47
1036,46
1038,45
1040,44
1042,43
1044,42
1046,41
1048,40
1050,39
1052,38
1054,37
1056,36
1058,35
1060,34
1062,33
1064,32
1066,33
1068,34
1070,35
1072,36
1074,37
1076,38
1078,39
1080,40
1082,41
1084,42
1086,43
1088,44
1090,45
1092,46
1094,47
1096,48
1098,49
1100,50
1102,51
1104,52
1106,53
1108,54
1110,55
1112,56
1114,57
1116,58
1118,59
1120,60
1122,60
1124,61
1126,62
1128,63
1130,64
1132,65
1134,66
1136,67
1138,66
1140,65
1142,64
1144,63
1146,62
1148,61
1150,60
1152,59
1154,58
1156,57
1158,56
1160,55
1162,54
1164,53
1166,52
1168,51
1170,50
1172,49
1174,48
1176,47
1178,46
1180,45
1182,44
1184,43
1186,42
1188,41
1190,40
1192,39
1194,38
1196,37
1198,36
1200,35
1202,34
1204,33
1206,32
1208,31
1210,30
1212,29
1214,29
1216,28
1218,27
1220,26
1222,25
1224,24
1226,23
1228,22
1230,21
1232,20
1234,19
1236,18
1238,19
1240,20
1242,21
1244,22
1246,23
1248,24
1250,25
1252,26
1254,27
1256,28
1258,29
1260,30
1262,31
1264,32
1266,33
1268,34
1270,35
1272,36
1274,37
1276,38
1278,39
1280,40
1282,41
1284,42
1286,43
1288,44
1290,45
1292,46
1294,47
1296,48
1298,49
1300,50
1302,51
1304,52
1306,53
1308,54
1310,55
1312,56
1314,57
1316,57
1318,58
1320,59
1322,60
1324,61
1326,62
1328,63
1330,64
1332,65
1334,66
1336,67
1338,68
1340,69
1342,70
1344,71
1346,72
1348,73
1350,74
1352,75
1354,76
1356,77
1358,78
1360,79
1362,79
1364,80
1366,79
1368,78
1370,77
1372,76
1374,75
1376,74
1378,73
1380,72
1382,71
1384,70
1386,69
1388,68
1390,67
1392,66
1394,65
1396,64
1398,63
1400,62
1402,61
1404,60
1406,59
1408,58
1410,57
1412,56
1414,55
1416,54
1418,53
1420,52
1422,51
1424,50
1426,49
1428,48
1430,47
1432,46
1434,45
1436,44
1438,43
1440,42
1442,41
1444,40
1446,39
1448,38
1450,37
1452,36
1454,35
1456,34
1458,33
1460,32
1462,31
1464,30
1466,29
1468,28
1470,27
1472,26
1474,25
1476,24
1478,23
1480,22
1482,21
1484,20
1486,19
1488,18
1490,17
1492,16
1494,15
1496,14
1498,13
1500,12
1502,11
1504,10
1506,9
1508,8
1510,7
1512,6
1514,5
1516,4
1518,5
1520,6
1522,7
1524,8
1526,9
1528,10
1530,11
1532,12
1534,13
1536,14
1538,15
1540,16
1542,15
1544,14
1546,15
1548,16
1550,17
1552,18
1554,19
1556,20
1558,21
1560,22
1562,23
1564,24
1566,25
1568,26
1570,27
1572,28
1574,29
1576,30
1578,31
1580,32
1582,33
1584,34
1586,35
1588,36
1590,37
1592,38
1594,39
1596,40
1598,41
1600,42
1602,43
1604,44
1606,45
1608,46
1610,47
1612,48
1614,49
1616,50
1618,51
1620,52
1622,53
1624,54
1626,55
1628,56
1630,57
1632,58
1634,57
1636,56
1638,57
1640,58
1642,59
1644,60
1646,61
1648,62
1650,63
1652,64
1654,65
1656,66
1658,67
1660,68
1662,69
1664,70
1666,70
1668,71
1670,72
1672,71
1674,70
1676,69
1678,68
1680,67
1682,66
1684,65
1686,64
1688,63
1690,62
1692,61
1694,60
1696,59
1698,58
1700,57
1702,56
1704,56
1706,55
1708,54
1710,53
1712,52
1714,52
1716,51
1718,50
1720,49
1722,48
1724,47
1726,46
1728,45
1730,44
1732,43
1734,42
1736,41
1738,40
1740,39
1742,38
1744,37
1746,36
1748,35
1750,34
1752,33
1754,32
1756,31
1758,30
1760,29
1762,28
1764,27
1766,26
1768,25
1770,24
1772,23
1774,22
1776,21
1778,20
1780,19
1782,18
1784,17
1786,16
1788,15
1790,14
1792,13
1794,14
1796,15
1798,16
1800,17
1802,18
1804,19
1806,20
1808,21
1810,22
1812,23
1814,24
1816,25
1818,26
1820,27
1822,28
1824,29
1826,30
1828,31
1830,32
1832,33
1834,34
1836,35
1838,36
1840,37
1842,38
1844,39
1846,39
1848,40
1850,41
1852,42
1854,43
1856,44
1858,45
1860,46
1862,47
1864,47
1866,48
1868,49
1870,50
1872,51
1874,52
1876,53
1878,54
1880,55
1882,56
1884,57
1886,58
1888,59
1890,60
1892,61
1894,62
1896,63
1898,64
1900,65
1902,66
1904,67
1906,68
1908,69
1910,70
1912,71
1914,72
1916,73
1918,74
1920,75
1922,76
1924,77
1926,78
1928,79
1930,80
1932,81
1934,82
1936,83
1938,84
1940,85
1942,86
1944,87
1946,88
1948,89
1950,90
1952,91
1954,92
1956,93
1958,94
1960,95
1962,94
1964,93
1966,92
1968,91
1970,90
1972,89
1974,88
1976,87
1978,86
1980,85
1982,84
1984,83
1986,82
1988,81
1990,80
1992,79
1994,78
1996,77
1998,76
2000,75
2002,74
2004,73
2006,72
2008,71
2010,70
2012,69
2014,68
2016,67
2018,66
2020,65
2022,64
2024,63
2026,62
2028,61
2030,60
2032,59
2034,58
2036,57
2038,56
2040,55
2042,54
2044,53
2046,54
2048,53
2050,52
2052,51
2054,50
2056,49
2058,48
2060,47
2062,46
2064,45
2066,45
2068,44
2070,43
2072,42
2074,41
2076,40
2078,39
2080,38
2082,37
2084,38
2086,39
2088,40
2090,41
2092,42
2094,43
2096,44
2098,45
2100,46
2102,47
2104,48
2106,49
2108,50
2110,51
2112,52
2114,53
2116,54
2118,55
2120,56
2122,57
2124,58
2126,59
2128,60
2130,61
2132,62
2134,63
2136,64
2138,65
2140,66
2142,67
2144,68
2146,69
2148,70
2150,71
2152,72
2154,73
2156,74
2158,75
2160,76
2162,77
2164,78
2166,79
2168,80
2170,81
2172,82
2174,83
2176,84
2178,85
2180,86
2182,87
2184,86
2186,85
2188,84
2190,83
2192,82
2194,81
2196,80
2198,79
2200,78
2202,77
2204,76
2206,75
2208,74
2210,73
2212,72
2214,71
2216,70
2218,69
2220,68
2222,67
2224,66
2226,65
2228,64
2230,63
2232,62
2234,61
2236,60
2238,59
2240,58
2242,57
2244,56
2246,55
2248,54
2250,53
2252,52
2254,51
2256,50
2258,49
2260,48
2262,47
2264,46
2266,45
2268,44
2270,43
2272,42
2274,41
2276,41
2278,40
2280,39
2282,38
2284,37
2286,36
2288,35
2290,34
2292,33
2294,32
2296,31
2298,30
2300,29
2302,28
2304,27
2306,26
2308,25
2310,25
2312,24
2314,23
2316,22
2318,21
2320,20
2322,20
2324,19
2326,18
2328,17
2330,16
2332,15
2334,14
2336,13
2338,12
2340,11
2342,10
2344,9
2346,8
2348,7
2350,6
2352,6
2354,5
2356,4
2358,3
2360,2
2362,3
2364,4
2366,5
2368,6
2370,7
2372,8
2374,9
2376,10
2378,11
2380,12
2382,13
2384,14
2386,15
2388,16
2390,17
2392,18
2394,19
2396,20
2398,21
2400,22
2402,23
2404,24
2406,25
2408,26
2410,27
2412,28
2414,29
2416,30
2418,31
2420,32
2422,33
2424,34
2426,35
2428,36
2430,37
2432,38
2434,39
2436,40
2438,41
2440,42
2442,43
2444,44
2446,45
2448,46
2450,47
2452,48
2454,49
2456,50
2458,51
2460,52
2462,53
2464,54
2466,55
2468,56
2470,57
2472,58
2474,59
2476,60
2478,61
2480,62
2482,63
2484,64
2486,65
2488,66
2490,67
2492,68
2494,69
2496,70
2498,71
2500,72
2502,73
2504,74
2506,75
2508,76
2510,77
2512,78
2514,77
2516,76
2518,75
2520,74
2522,73
2524,72
2526,71
2528,70
2530,69
2532,68
2534,67
2536,66
2538,65
2540,64
2542,63
2544,62
2546,61
2548,60
2550,59
2552,58
2554,57
2556,57
2558,56
2560,55
2562,54
2564,53
2566,52
2568,51
2570,50
2572,49
2574,48
2576,47
2578,46
2580,45
2582,44
2584,43
2586,42
2588,41
2590,40
2592,39
2594,38
2596,37
2598,36
2600,35
2602,34
2604,33
2606,32
2608,31
2610,30
2612,29
2614,28
2616,29
2618,30
2620,31
2622,31
2624,32
2626,33
2628,34
2630,35
2632,36
2634,37
2636,38
2638,39
2640,40
2642,41
2644,42
2646,43
2648,44
2650,45
2652,46
2654,47
2656,48
2658,49
2660,50
2662,51
2664,52
2666,53
2668,54
2670,55
2672,55
2674,56
2676,57
2678,58
2680,59
2682,60
2684,61
2686,62
2688,63
2690,64
2692,63
2694,62
2696,61
2698,60
2700,59
2702,58
2704,57
2706,56
2708,55
2710,54
2712,53
2714,52
2716,51
2718,50
2720,49
2722,48
2724,47
2726,46
2728,45
2730,44
2732,43
2734,42
2736,41
2738,40
2740,39
2742,38
2744,37
2746,36
2748,35
2750,34
2752,33
2754,32
2756,31
2758,30
2760,29
2762,28
2764,27
2766,26
2768,25
2770,24
2772,23
2774,22
2776,21
2778,20
2780,19
2782,18
2784,17
2786,16
2788,15
2790,14
2792,13
2794,12
2796,13
2798,14
2800,15
2802,16
2804,17
2806,18
2808,19
2810,20
2812,21
2814,22
2816,23
2818,24
2820,25
2822,26
2824,27
2826,28
2828,29
2830,30
2832,31
2834,32
2836,33
2838,34
2840,35
2842,36
2844,37
2846,38
2848,39
2850,40
2852,41
2854,42
2856,43
2858,44
2860,45
2862,46
2864,47
2866,48
2868,49
2870,50
2872,51
2874,52
2876,53
2878,54
2880,55
2882,56
2884,57
2886,58
2888,59
2890,60
2892,61
2894,62
2896,63
2898,64
2900,65
2902,66
2904,67
2906,67
2908,68
2910,69
2912,70
2914,71
2916,72
2918,73
2920,74
2922,75
2924,76
2926,77
2928,78
2930,79
2932,80
2934,81
2936,82
2938,82
2940,83
2942,84
2944,85
2946,86
2948,87
2950,88
2952,87
2954,86
2956,85
2958,84
2960,83
2962,82
2964,81
2966,80
2968,79
2970,78
2972,77
2974,76
2976,75
