Tick,Current Floor
2,0
4,0
6,0
8,0
10,0
12,0
14,0
16,0
18,0
20,0
22,0
24,0
26,0
28,0
30,0
32,0
34,0
36,0
38,0
40,0
42,0
44,0
46,0
48,0
50,0
52,0
54,0
56,0
58,0
60,0
62,0
64,0
66,0
68,0
70,0
72,0
74,0
76,0
78,0
80,0
82,0
84,0
86,0
88,0
90,0
92,0
94,0
96,0
98,0
100,0
102,0
104,0
106,0
108,0
110,0
112,0
114,0
116,0
118,0
120,0
122,0
124,0
126,0
128,0
130,0
132,0
134,0
136,0
138,0
140,0
142,0
144,0
146,0
148,0
150,0
152,0
154,0
156,0
158,0
160,0
162,0
164,0
166,0
168,0
170,0
172,0
174,0
176,0
178,0
180,0
182,0
184,0
186,0
188,0
190,0
192,0
194,0
196,0
198,0
200,0
202,0
204,0
206,0
208,0
210,0
212,0
214,0
216,0
218,0
220,0
222,0
224,0
226,0
228,0
230,0
232,0
234,0
236,0
238,0
240,0
242,0
244,0
246,0
248,0
250,0
252,0
254,0
256,0
258,0
260,0
262,0
264,0
266,0
268,0
270,0
272,0
274,0
276,0
278,0
280,0
282,0
284,0
286,0
288,0
290,0
292,0
294,0
296,0
298,0
300,0
302,0
304,0
306,0
308,0
310,0
312,0
314,0
316,0
318,0
320,0
322,0
324,0
326,0
328,0
330,0
332,0
334,0
336,0
338,0
340,0
342,0
344,0
346,0
348,0
350,0
352,0
354,0
356,0
358,0
360,0
362,0
364,0
366,0
368,0
370,0
372,0
374,0
376,0
378,0
380,0
382,0
384,0
386,0
388,0
390,0
392,0
394,0
396,0
398,0
400,0
402,0
404,0
406,0
408,0
410,0
412,0
414,0
416,0
418,0
420,0
422,0
424,0
426,0
428,0
430,0
432,0
434,0
436,0
438,0
440,0
442,0
444,0
446,0
448,0
450,0
452,0
454,0
456,0
458,0
460,0
462,0
464,0
466,0
468,0
470,0
472,0
474,0
476,0
478,0
480,0
482,0
484,0
486,0
488,0
490,0
492,0
494,0
496,0
498,0
500,0
502,0
504,0
506,0
508,0
510,0
512,0
514,0
516,0
518,0
520,0
522,0
524,0
526,0
528,0
530,0
532,0
534,0
536,0
538,0
540,0
542,0
544,0
546,0
548,0
550,0
552,0
554,0
556,0
558,0
560,0
562,0
564,0
566,0
568,0
570,0
572,0
574,0
576,0
578,0
580,1
582,2
584,3
586,4
588,5
590,6
592,7
594,8
596,9
598,10
600,11
602,12
604,13
606,14
608,15
610,16
612,17
614,18
616,19
618,20
620,21
622,22
624,23
626,24
628,25
630,26
632,27
634,28
636,29
638,30
640,31
642,32
644,33
646,34
648,35
650,36
652,37
654,38
656,39
658,40
660,41
662,42
664,43
666,44
668,45
670,46
672,47
674,48
676,49
678,50
680,51
682,52
684,53
686,54
688,55
690,56
692,57
694,58
696,59
698,60
700,61
702,62
704,63
706,64
708,65
710,66
712,67
714,68
716,69
718,70
720,71
722,72
724,73
726,74
728,75
730,76
732,77
734,78
736,79
738,80
740,81
742,82
744,83
746,84
748,85
750,86
752,87
754,88
756,89
758,88
760,87
762,86
764,85
766,84
768,83
770,82
772,81
774,80
776,79
778,78
780,77
782,76
784,75
786,74
788,73
790,72
792,71
794,70
796,69
798,68
800,67
802,66
804,65
806,64
808,63
810,62
812,61
814,60
816,59
818,58
820,57
822,56
824,55
826,54
828,54
830,53
832,52
834,51
836,50
838,49
840,48
842,47
844,46
846,46
848,45
850,44
852,43
854,42
856,41
858,40
860,39
862,38
864,37
866,36
868,35
870,34
872,33
874,32
876,31
878,30
880,29
882,28
884,27
886,26
888,25
890,24
892,23
894,22
896,21
898,20
900,19
902,18
904,17
906,16
908,15
910,14
912,13
914,12
916,12
918,11
920,10
922,9
924,8
926,7
928,6
930,5
932,4
934,3
936,2
938,1
940,2
942,3
944,4
946,5
948,6
950,7
952,8
954,9
956,10
958,11
960,12
962,13
964,14
966,14
968,15
970,16
972,17
974,18
976,19
978,20
980,21
982,22
984,23
986,24
988,25
990,26
992,27
994,28
996,29
998,30
1000,31
1002,32
1004,33
1006,34
1008,35
1010,36
1012,37
1014,38
1016,39
1018,40
1020,41
1022,42
1024,43
1026,44
1028,45
1030,46
1032,47
1034,48
1036,49
1038,50
1040,51
1042,52
1044,53
1046,54
1048,54
1050,55
1052,56
1054,57
1056,58
1058,59
1060,60
1062,61
1064,62
1066,63
1068,64
1070,65
1072,66
1074,67
1076,68
1078,69
1080,70
1082,71
1084,72
1086,73
1088,74
1090,75
1092,76
1094,76
1096,77
1098,78
1100,79
1102,80
1104,81
1106,82
1108,83
1110,84
1112,85
1114,86
1116,87
1118,88
1120,87
1122,86
1124,85
1126,84
1128,83
1130,82
1132,81
1134,80
1136,79
1138,78
1140,77
1142,76
1144,75
1146,74
1148,73
1150,72
1152,71
1154,71
1156,70
1158,69
1160,68
1162,67
1164,66
1166,65
1168,64
1170,63
1172,62
1174,61
1176,60
1178,59
1180,58
1182,57
1184,56
1186,55
1188,54
1190,53
1192,53
1194,52
1196,51
1198,50
1200,49
1202,48
1204,47
1206,46
1208,45
1210,44
1212,43
1214,42
1216,41
1218,40
1220,39
1222,38
1224,37
1226,36
1228,35
1230,34
1232,33
1234,32
1236,31
1238,31
1240,30
1242,29
1244,28
1246,27
1248,26
1250,25
1252,24
1254,23
1256,22
1258,21
1260,20
1262,19
1264,18
1266,17
1268,16
1270,16
1272,15
1274,14
1276,13
1278,12
1280,11
1282,10
1284,9
1286,8
1288,7
1290,8
1292,9
1294,10
1296,11
1298,12
1300,13
1302,14
1304,15
1306,16
1308,17
1310,18
1312,19
1314,20
1316,21
1318,22
1320,23
1322,24
1324,25
1326,26
1328,27
1330,28
1332,29
1334,30
1336,31
1338,32
1340,33
1342,34
1344,35
1346,36
1348,37
1350,38
1352,39
1354,40
1356,40
1358,41
1360,42
1362,43
1364,44
1366,45
1368,46
1370,47
1372,48
1374,49
1376,50
1378,51
1380,52
1382,53
1384,54
1386,55
1388,56
1390,57
1392,58
1394,59
1396,60
1398,61
1400,62
1402,63
1404,64
1406,65
1408,66
1410,67
1412,68
1414,69
1416,70
1418,71
1420,72
1422,73
1424,74
1426,75
1428,76
1430,77
1432,78
1434,79
1436,80
1438,81
1440,82
1442,83
1444,84
1446,85
1448,86
1450,87
1452,88
1454,89
1456,90
1458,91
1460,92
1462,93
1464,94
1466,95
1468,94
1470,93
1472,92
1474,91
1476,92
1478,93
1480,94
1482,94
1484,95
1486,96
1488,97
1490,98
1492,99
1494,100
1496,99
1498,98
1500,97
1502,97
1504,96
1506,95
1508,94
1510,93
1512,92
1514,91
1516,91
1518,90
1520,89
1522,88
1524,87
1526,86
1528,85
1530,84
1532,83
1534,82
1536,81
1538,80
1540,79
1542,78
1544,78
1546,77
1548,76
1550,75
1552,74
1554,73
1556,72
1558,71
1560,70
1562,69
1564,68
1566,67
1568,66
1570,65
1572,65
1574,64
1576,63
1578,62
1580,61
1582,60
1584,59
1586,58
1588,57
1590,56
1592,55
1594,54
1596,53
1598,53
1600,52
1602,51
1604,50
1606,49
1608,48
1610,47
1612,46
1614,45
1616,44
1618,43
1620,42
1622,41
1624,40
1626,39
1628,38
1630,37
1632,37
1634,36
1636,35
1638,34
1640,33
1642,32
1644,31
1646,30
1648,29
1650,28
1652,27
1654,26
1656,25
1658,24
1660,23
1662,22
1664,21
1666,21
1668,20
1670,19
1672,18
1674,17
1676,16
1678,15
1680,14
1682,13
1684,12
1686,11
1688,10
1690,9
1692,9
1694,8
1696,7
1698,6
1700,5
1702,5
1704,4
1706,3
1708,2
1710,1
1712,2
1714,3
1716,4
1718,5
1720,6
1722,7
1724,8
1726,9
1728,10
1730,11
1732,12
1734,13
1736,14
1738,15
1740,16
1742,17
1744,18
1746,19
1748,20
1750,21
1752,22
1754,23
1756,24
1758,25
1760,26
1762,27
1764,28
1766,29
1768,30
1770,31
1772,32
1774,33
1776,34
1778,35
1780,36
1782,37
1784,38
1786,39
1788,40
1790,41
1792,42
1794,43
1796,44
1798,45
1800,46
1802,47
1804,48
1806,49
1808,50
1810,51
1812,52
1814,53
1816,54
1818,55
1820,56
1822,57
1824,58
1826,59
1828,60
1830,61
1832,62
1834,63
1836,62
1838,61
1840,60
1842,59
1844,58
1846,57
1848,56
1850,55
1852,54
1854,53
1856,52
1858,51
1860,51
1862,50
1864,49
1866,48
1868,47
1870,46
1872,45
1874,44
1876,43
1878,42
1880,41
1882,40
1884,39
1886,38
1888,37
1890,36
1892,35
1894,34
1896,33
1898,32
1900,31
1902,30
1904,29
1906,28
1908,27
1910,26
1912,25
1914,24
1916,23
1918,22
1920,21
1922,20
1924,19
1926,18
1928,17
1930,16
1932,15
1934,14
1936,13
1938,12
1940,11
1942,10
1944,10
1946,9
1948,8
1950,7
1952,6
1954,5
1956,4
1958,3
1960,2
1962,1
1964,0
1966,1
1968,2
1970,3
1972,4
1974,5
1976,6
1978,7
1980,8
1982,9
1984,10
1986,11
1988,12
1990,13
1992,14
1994,15
1996,16
1998,17
2000,18
2002,19
2004,20
2006,21
2008,22
2010,23
2012,24
2014,25
2016,26
2018,27
2020,28
2022,29
2024,29
2026,30
2028,31
2030,32
2032,33
2034,34
2036,35
2038,36
2040,37
2042,38
2044,39
2046,40
2048,41
2050,42
2052,43
2054,44
2056,45
2058,46
2060,47
2062,48
2064,49
2066,50
2068,50
2070,51
2072,52
2074,53
2076,54
2078,55
2080,56
2082,57
2084,58
2086,59
2088,60
2090,61
2092,62
2094,63
2096,64
2098,65
2100,66
2102,67
2104,68
2106,68
2108,69
2110,70
2112,71
2114,72
2116,73
2118,74
2120,74
2122,75
2124,76
2126,77
2128,78
2130,79
2132,80
2134,81
2136,82
2138,83
2140,83
2142,84
2144,85
2146,86
2148,87
2150,88
2152,89
2154,90
2156,91
2158,92
2160,93
2162,94
2164,95
2166,94
2168,93
2170,92
2172,91
2174,90
2176,89
2178,88
2180,87
2182,86
2184,85
2186,84
2188,83
2190,82
2192,81
2194,80
2196,79
2198,78
2200,77
2202,76
2204,75
2206,74
2208,73
2210,72
2212,71
2214,70
2216,69
2218,68
2220,67
2222,66
2224,65
2226,64
2228,63
2230,62
2232,61
2234,60
2236,59
2238,58
2240,57
2242,56
2244,55
2246,54
2248,53
2250,52
2252,51
2254,50
2256,49
2258,48
2260,47
2262,46
2264,45
2266,44
2268,43
2270,42
2272,41
2274,40
2276,39
2278,38
2280,37
2282,36
2284,35
2286,34
2288,33
2290,32
2292,31
2294,30
2296,29
2298,28
2300,27
2302,26
2304,25
2306,24
2308,23
2310,22
2312,21
2314,20
2316,19
2318,18
2320,17
2322,16
2324,15
2326,14
2328,13
2330,12
2332,11
2334,10
2336,9
2338,8
2340,7
2342,6
2344,5
2346,4
2348,3
2350,4
2352,5
2354,6
2356,7
2358,8
2360,9
2362,10
2364,11
2366,12
2368,13
2370,14
2372,15
2374,15
2376,16
2378,17
2380,18
2382,19
2384,20
2386,21
2388,22
2390,23
2392,24
2394,25
2396,26
2398,27
2400,28
2402,29
2404,30
2406,31
2408,32
2410,33
2412,34
2414,35
2416,35
2418,36
2420,37
2422,38
2424,39
2426,40
2428,41
2430,42
2432,43
2434,44
2436,45
2438,46
2440,47
2442,48
2444,49
2446,50
2448,51
2450,52
2452,53
2454,54
2456,55
2458,56
2460,57
2462,58
2464,59
2466,60
2468,61
2470,61
2472,62
2474,63
2476,64
2478,65
2480,66
2482,67
2484,68
2486,69
2488,70
2490,71
2492,72
2494,73
2496,74
2498,75
2500,76
2502,77
2504,78
2506,79
2508,80
2510,81
2512,82
2514,83
2516,84
2518,85
2520,86
2522,87
2524,88
2526,89
2528,88
2530,87
2532,86
2534,85
2536,84
2538,83
2540,82
2542,81
2544,80
2546,79
2548,78
2550,77
2552,76
2554,75
2556,74
2558,73
2560,72
2562,71
2564,70
2566,69
2568,68
2570,67
2572,66
2574,65
2576,64
2578,63
2580,62
2582,61
2584,60
2586,59
2588,58
2590,57
2592,56
2594,55
2596,55
2598,54
2600,53
2602,52
2604,51
2606,50
2608,49
2610,48
2612,47
2614,46
2616,45
2618,44
2620,43
2622,42
2624,41
2626,40
2628,39
2630,38
2632,37
2634,36
2636,35
2638,34
2640,33
2642,32
2644,31
2646,30
2648,29
2650,28
2652,27
2654,26
2656,25
2658,24
2660,23
2662,22
2664,21
2666,20
2668,19
2670,19
2672,18
2674,17
2676,16
2678,15
2680,14
2682,13
2684,12
2686,11
2688,10
2690,9
2692,9
2694,8
2696,7
2698,6
2700,5
2702,4
2704,3
2706,2
2708,1
2710,0
2712,1
2714,2
2716,2
2718,3
2720,4
2722,5
2724,6
2726,7
2728,8
2730,9
2732,10
2734,11
2736,12
2738,13
2740,14
2742,15
2744,16
2746,16
2748,17
2750,18
2752,19
2754,20
2756,21
2758,22
2760,23
2762,24
2764,25
2766,26
2768,26
2770,27
2772,28
2774,29
2776,30
2778,31
2780,32
2782,33
2784,34
2786,35
2788,36
2790,37
2792,37
2794,38
2796,39
2798,40
2800,41
2802,42
2804,43
2806,44
2808,45
2810,46
2812,47
2814,48
2816,49
2818,50
2820,51
2822,52
2824,53
2826,54
2828,55
2830,55
2832,56
2834,57
2836,58
2838,59
2840,60
2842,60
2844,61
2846,62
2848,63
2850,64
2852,65
2854,66
2856,66
2858,67
2860,68
2862,69
2864,70
2866,71
2868,72
2870,72
2872,73
2874,74
2876,75
2878,76
2880,75
2882,74
2884,73
2886,72
2888,71
2890,70
2892,69
2894,68
2896,67
2898,67
2900,66
2902,65
2904,64
2906,63
2908,62
2910,61
2912,60
2914,59
2916,58
2918,57
2920,56
2922,55
2924,54
2926,53
2928,52
2930,51
2932,50
2934,49
2936,48
2938,47
2940,46
2942,45
2944,44
2946,43
2948,42
2950,41
2952,40
2954,39
2956,38
2958,37
2960,36
2962,35
2964,36
2966,37
2968,38
2970,39
2972,40
2974,41
2976,42
