Tick,Current Floor
2,0
4,0
6,0
8,0
10,0
12,0
14,0
16,0
18,0
20,0
22,0
24,0
26,0
28,0
30,0
32,0
34,0
36,0
38,0
40,0
42,0
44,0
46,0
48,0
50,0
52,0
54,0
56,0
58,0
60,1
62,2
64,3
66,4
68,5
70,6
72,7
74,8
76,9
78,10
80,11
82,12
84,13
86,14
88,15
90,16
92,17
94,18
96,19
98,20
100,21
102,22
104,23
106,24
108,25
110,26
112,27
114,28
116,28
118,29
120,30
122,31
124,32
126,33
128,34
130,35
132,36
134,37
136,38
138,39
140,40
142,41
144,42
146,43
148,44
150,45
152,46
154,47
156,48
158,49
160,50
162,51
164,52
166,53
168,54
170,55
172,56
174,57
176,58
178,59
180,60
182,61
184,62
186,63
188,64
190,65
192,66
194,67
196,68
198,69
200,70
202,71
204,72
206,73
208,74
210,75
212,76
214,77
216,78
218,79
220,80
222,81
224,82
226,83
228,84
230,85
232,86
234,87
236,88
238,89
240,90
242,91
244,92
246,93
248,93
250,94
252,95
254,96
256,97
258,98
260,99
262,99
264,98
266,97
268,96
270,95
272,94
274,93
276,92
278,91
280,90
282,89
284,88
286,87
288,86
290,85
292,84
294,83
296,82
298,81
300,80
302,79
304,78
306,77
308,76
310,75
312,74
314,73
316,72
318,71
320,70
322,69
324,68
326,67
328,66
330,65
332,64
334,63
336,62
338,61
340,60
342,59
344,58
346,57
348,56
350,55
352,54
354,53
356,52
358,51
360,50
362,49
364,48
366,47
368,46
370,45
372,44
374,43
376,42
378,41
380,40
382,39
384,38
386,37
388,36
390,35
392,34
394,33
396,32
398,31
400,30
402,29
404,28
406,27
408,26
410,25
412,24
414,23
416,22
418,21
420,20
422,19
424,18
426,17
428,16
430,15
432,14
434,13
436,12
438,11
440,10
442,9
444,8
446,7
448,6
450,5
452,4
454,3
456,2
458,1
460,0
462,1
464,2
466,2
468,3
470,4
472,5
474,6
476,7
478,8
480,9
482,10
484,11
486,12
488,13
490,14
492,15
494,16
496,17
498,18
500,19
502,20
504,20
506,21
508,22
510,23
512,24
514,25
516,26
518,27
520,28
522,29
524,30
526,31
528,32
530,33
532,34
534,35
536,36
538,37
540,38
542,39
544,40
546,41
548,41
550,42
552,43
554,44
556,45
558,46
560,47
562,48
564,49
566,50
568,51
570,52
572,53
574,54
576,55
578,56
580,57
582,58
584,59
586,60
588,61
590,61
592,62
594,63
596,64
598,65
600,66
602,67
604,68
606,69
608,70
610,71
612,72
614,73
616,74
618,75
620,76
622,77
624,77
626,78
628,79
630,80
632,81
634,82
636,83
638,84
640,84
642,85
644,86
646,87
648,88
650,89
652,90
654,91
656,92
658,93
660,94
662,94
664,95
666,96
668,97
670,98
672,97
674,96
676,95
678,94
680,93
682,92
684,91
686,90
688,89
690,88
692,87
694,86
696,85
698,84
700,83
702,82
704,81
706,80
708,79
710,78
712,77
714,76
716,75
718,74
720,73
722,72
724,71
726,70
728,69
730,68
732,67
734,66
736,65
738,64
740,63
742,62
744,61
746,60
748,59
750,58
752,57
754,56
756,55
758,54
760,53
762,52
764,51
766,50
768,49
770,48
772,47
774,46
776,45
778,44
780,43
782,42
784,41
786,40
788,39
790,38
792,37
794,36
796,35
798,34
800,33
802,32
804,31
806,30
808,29
810,28
812,27
814,26
816,25
818,24
820,23
822,22
824,21
826,20
828,19
830,18
832,17
834,16
836,15
838,14
840,13
842,12
844,11
846,10
848,9
850,8
852,7
854,6
856,5
858,4
860,3
862,2
864,1
866,2
868,3
870,4
872,5
874,6
876,7
878,8
880,9
882,10
884,11
886,12
888,13
890,14
892,15
894,16
896,17
898,18
900,19
902,20
904,21
906,22
908,23
910,24
912,25
914,26
916,27
918,28
920,29
922,30
924,31
926,32
928,33
930,34
932,35
934,36
936,37
938,38
940,39
942,40
944,41
946,42
948,43
950,44
952,45
954,46
956,47
958,48
960,49
962,50
964,51
966,52
968,53
970,54
972,55
974,56
976,57
978,58
980,59
982,60
984,61
986,62
988,63
990,64
992,65
994,66
996,67
998,68
1000,69
1002,70
1004,71
1006,72
1008,73
1010,74
1012,73
1014,72
1016,71
1018,70
1020,69
1022,68
1024,67
1026,66
1028,65
1030,64
1032,63
1034,62
1036,61
1038,60
1040,59
1042,58
1044,57
1046,56
1048,55
1050,54
1052,53
1054,52
1056,52
1058,51
1060,50
1062,49
1064,48
1066,47
1068,46
1070,45
1072,44
1074,43
1076,42
1078,41
1080,40
1082,39
1084,38
1086,37
1088,36
1090,35
1092,34
1094,33
1096,32
1098,31
1100,30
1102,29
1104,28
1106,27
1108,28
1110,29
1112,30
1114,31
1116,32
1118,33
1120,34
1122,34
1124,35
1126,36
1128,37
1130,38
1132,39
1134,40
1136,41
1138,42
1140,43
1142,44
1144,45
1146,46
1148,47
1150,48
1152,49
1154,50
1156,51
1158,52
1160,53
1162,54
1164,55
1166,56
1168,57
1170,58
1172,59
1174,59
1176,60
1178,61
1180,62
1182,63
1184,64
1186,65
1188,66
1190,67
1192,68
1194,69
1196,70
1198,71
1200,72
1202,73
1204,73
1206,74
1208,75
1210,76
1212,77
1214,78
1216,79
1218,80
1220,81
1222,82
1224,83
1226,82
1228,81
1230,80
1232,79
1234,78
1236,77
1238,76
1240,75
1242,74
1244,73
1246,72
1248,71
1250,70
1252,69
1254,68
1256,67
1258,66
1260,65
1262,64
1264,63
1266,62
1268,61
1270,60
1272,59
1274,58
1276,57
1278,56
1280,55
1282,54
1284,53
1286,52
1288,51
1290,50
1292,49
1294,48
1296,47
1298,46
1300,45
1302,44
1304,43
1306,42
1308,41
1310,40
1312,39
1314,38
1316,37
1318,36
1320,35
1322,34
1324,33
1326,32
1328,31
1330,30
1332,29
1334,28
1336,27
1338,26
1340,25
1342,24
1344,23
1346,22
1348,21
1350,20
1352,19
1354,18
1356,17
1358,16
1360,15
1362,14
1364,13
1366,12
1368,11
1370,10
1372,9
1374,8
1376,7
1378,6
1380,5
1382,6
1384,7
1386,8
1388,9
1390,10
1392,11
1394,12
1396,13
1398,14
1400,15
1402,16
1404,17
1406,18
1408,19
1410,20
1412,21
1414,22
1416,23
1418,24
1420,25
1422,26
1424,27
1426,28
1428,29
1430,30
1432,31
1434,32
1436,33
1438,34
1440,35
1442,36
1444,37
1446,38
1448,39
1450,40
1452,41
1454,42
1456,43
1458,44
1460,45
1462,46
1464,47
1466,48
1468,49
1470,49
1472,50
1474,51
1476,52
1478,53
1480,54
1482,55
1484,56
1486,57
1488,58
1490,59
1492,60
1494,61
1496,62
1498,63
1500,64
1502,65
1504,66
1506,67
1508,68
1510,68
1512,69
1514,70
1516,71
1518,72
1520,73
1522,74
1524,75
1526,76
1528,77
1530,78
1532,79
1534,80
1536,80
1538,81
1540,82
1542,83
1544,84
1546,85
1548,86
1550,87
1552,88
1554,89
1556,90
1558,91
1560,91
1562,92
1564,93
1566,94
1568,95
1570,94
1572,93
1574,92
1576,92
1578,91
1580,90
1582,89
1584,88
1586,87
1588,86
1590,85
1592,84
1594,83
1596,82
1598,81
1600,80
1602,79
1604,78
1606,77
1608,76
1610,75
1612,74
1614,73
1616,72
1618,71
1620,70
1622,69
1624,68
1626,67
1628,66
1630,65
1632,64
1634,63
1636,62
1638,61
1640,60
1642,59
1644,58
1646,57
1648,56
1650,55
1652,54
1654,53
1656,52
1658,52
1660,51
1662,50
1664,49
1666,48
1668,47
1670,46
1672,45
1674,44
1676,43
1678,42
1680,41
1682,40
1684,39
1686,38
1688,37
1690,36
1692,35
1694,34
1696,33
1698,32
1700,31
1702,30
1704,29
1706,28
1708,27
1710,26
1712,25
1714,24
1716,25
1718,26
1720,27
1722,28
1724,29
1726,30
1728,31
1730,32
1732,33
1734,34
1736,35
1738,36
1740,37
1742,38
1744,39
1746,40
1748,41
1750,42
1752,43
1754,44
1756,45
1758,46
1760,47
1762,48
1764,49
1766,50
1768,51
1770,52
1772,53
1774,54
1776,55
1778,56
1780,57
1782,58
1784,59
1786,60
1788,61
1790,62
1792,63
1794,64
1796,65
1798,66
1800,67
1802,68
1804,69
1806,70
1808,71
1810,72
1812,73
1814,74
1816,75
1818,76
1820,77
1822,76
1824,75
1826,75
1828,74
1830,73
1832,72
1834,71
1836,70
1838,69
1840,68
1842,67
1844,66
1846,65
1848,64
1850,63
1852,62
1854,61
1856,60
1858,59
1860,58
1862,57
1864,56
1866,55
1868,54
1870,53
1872,52
1874,51
1876,50
1878,49
1880,48
1882,47
1884,46
1886,45
1888,44
1890,43
1892,42
1894,41
1896,40
1898,39
1900,38
1902,37
1904,36
1906,35
1908,34
1910,33
1912,32
1914,31
1916,30
1918,29
1920,28
1922,27
1924,26
1926,25
1928,24
1930,23
1932,22
1934,21
1936,20
1938,20
1940,19
1942,18
1944,17
1946,16
1948,15
1950,14
1952,13
1954,12
1956,11
1958,10
1960,11
1962,12
1964,13
1966,14
1968,15
1970,16
1972,17
1974,18
1976,19
1978,20
1980,21
1982,22
1984,23
1986,24
1988,25
1990,26
1992,27
1994,28
1996,29
1998,30
2000,31
2002,32
2004,33
2006,34
2008,35
2010,36
2012,37
2014,38
2016,39
2018,40
2020,41
2022,42
2024,43
2026,44
2028,45
2030,46
2032,47
2034,48
2036,49
2038,50
2040,51
2042,52
2044,53
2046,54
2048,55
2050,56
2052,57
2054,58
2056,59
2058,60
2060,61
2062,61
2064,62
2066,63
2068,64
2070,65
2072,66
2074,67
2076,68
2078,69
2080,70
2082,71
2084,71
2086,72
2088,73
2090,74
2092,75
2094,76
2096,77
2098,78
2100,79
2102,80
2104,81
2106,82
2108,83
2110,84
2112,85
2114,85
2116,86
2118,87
2120,88
2122,89
2124,90
2126,91
2128,90
2130,89
2132,88
2134,87
2136,86
2138,85
2140,84
2142,83
2144,82
2146,81
2148,80
2150,79
2152,78
2154,77
2156,76
2158,75
2160,74
2162,73
2164,72
2166,71
2168,70
2170,69
2172,68
2174,67
2176,66
2178,65
2180,64
2182,63
2184,62
2186,61
2188,60
2190,59
2192,58
2194,57
2196,56
2198,55
2200,54
2202,53
2204,52
2206,51
2208,50
2210,49
2212,48
2214,47
2216,46
2218,45
2220,44
2222,43
2224,42
2226,41
2228,40
2230,39
2232,38
2234,37
2236,36
2238,35
2240,34
2242,33
2244,32
2246,32
2248,31
2250,30
2252,29
2254,28
2256,27
2258,26
2260,25
2262,24
2264,23
2266,22
2268,21
2270,20
2272,19
2274,18
2276,17
2278,16
2280,15
2282,14
2284,13
2286,12
2288,11
2290,10
2292,9
2294,8
2296,7
2298,6
2300,5
2302,4
2304,3
2306,2
2308,1
2310,0
2312,1
2314,2
2316,3
2318,4
2320,5
2322,6
2324,7
2326,8
2328,9
2330,10
2332,11
2334,12
2336,13
2338,14
2340,15
2342,16
2344,17
2346,18
2348,19
2350,20
2352,21
2354,22
2356,23
2358,24
2360,25
2362,26
2364,27
2366,28
2368,29
2370,30
2372,31
2374,32
2376,33
2378,34
2380,35
2382,36
2384,37
2386,37
2388,38
2390,39
2392,40
2394,41
2396,42
2398,43
2400,44
2402,45
2404,46
2406,47
2408,48
2410,49
2412,50
2414,51
2416,51
2418,52
2420,53
2422,54
2424,55
2426,56
2428,57
2430,58
2432,59
2434,60
2436,61
2438,62
2440,63
2442,64
2444,65
2446,66
2448,67
2450,68
2452,69
2454,70
2456,71
2458,72
2460,73
2462,74
2464,75
2466,76
2468,75
2470,74
2472,73
2474,72
2476,71
2478,70
2480,69
2482,68
2484,67
2486,66
2488,65
2490,64
2492,63
2494,62
2496,61
2498,60
2500,59
2502,58
2504,57
2506,56
2508,55
2510,54
2512,53
2514,52
2516,51
2518,50
2520,49
2522,48
2524,47
2526,46
2528,45
2530,44
2532,43
2534,42
2536,41
2538,40
2540,39
2542,38
2544,37
2546,36
2548,35
2550,34
2552,33
2554,32
2556,31
2558,30
2560,29
2562,28
2564,27
2566,28
2568,29
2570,30
2572,30
2574,31
2576,32
2578,33
2580,34
2582,35
2584,36
2586,37
2588,38
2590,39
2592,40
2594,41
2596,42
2598,43
2600,44
2602,45
2604,46
2606,47
2608,48
2610,49
2612,50
2614,51
2616,52
2618,53
2620,54
2622,55
2624,56
2626,57
2628,58
2630,59
2632,60
2634,61
2636,62
2638,63
2640,64
2642,65
2644,66
2646,67
2648,68
2650,69
2652,70
2654,71
2656,72
2658,73
2660,74
2662,75
2664,76
2666,77
2668,78
2670,79
2672,79
2674,80
2676,81
2678,82
2680,83
2682,84
2684,85
2686,86
2688,87
2690,88
2692,89
2694,90
2696,91
2698,90
2700,89
2702,88
2704,87
2706,86
2708,85
2710,84
2712,83
2714,82
2716,81
2718,80
2720,81
2722,82
2724,83
2726,84
2728,85
2730,86
2732,87
2734,88
2736,89
2738,90
2740,91
2742,92
2744,93
2746,94
2748,95
2750,96
2752,97
2754,98
2756,99
2758,98
2760,97
2762,96
2764,95
2766,94
2768,93
2770,92
2772,91
2774,90
2776,89
2778,88
2780,87
2782,86
2784,85
2786,84
2788,83
2790,82
2792,81
2794,80
2796,79
2798,78
2800,77
2802,76
2804,75
2806,74
2808,73
2810,72
2812,71
2814,70
2816,69
2818,68
2820,67
2822,66
2824,65
2826,64
2828,63
2830,62
2832,61
2834,60
2836,59
2838,58
2840,57
2842,56
2844,55
2846,54
2848,53
2850,52
2852,51
2854,50
2856,49
2858,48
2860,47
2862,46
2864,45
2866,44
2868,43
2870,42
2872,41
2874,40
2876,39
2878,38
2880,37
2882,36
2884,35
2886,34
2888,33
2890,32
2892,31
2894,30
2896,29
2898,28
2900,27
2902,26
2904,25
2906,24
2908,23
2910,22
2912,21
2914,20
2916,19
2918,18
2920,17
2922,16
2924,15
2926,14
2928,13
2930,12
2932,11
2934,10
2936,9
2938,8
2940,7
2942,6
2944,7
2946,8
2948,9
2950,10
2952,11
2954,12
2956,13
2958,14
2960,15
2962,16
2964,17
2966,18
2968,19
2970,20
2972,21
2974,22
2976,23
