Tick,Current Floor
2,0
4,0
6,0
8,0
10,0
12,0
14,0
16,0
18,0
20,0
22,0
24,0
26,0
28,0
30,0
32,0
34,0
36,0
38,0
40,0
42,0
44,0
46,0
48,0
50,0
52,0
54,0
56,0
58,0
60,0
62,0
64,0
66,0
68,0
70,0
72,0
74,0
76,1
78,2
80,3
82,4
84,5
86,6
88,7
90,8
92,9
94,10
96,11
98,10
100,9
102,10
104,11
106,12
108,13
110,14
112,15
114,16
116,17
118,18
120,19
122,19
124,20
126,21
128,22
130,23
132,24
134,25
136,26
138,27
140,28
142,29
144,30
146,31
148,32
150,33
152,34
154,35
156,36
158,37
160,38
162,39
164,40
166,40
168,41
170,42
172,43
174,44
176,45
178,46
180,47
182,48
184,49
186,50
188,51
190,52
192,53
194,54
196,55
198,56
200,57
202,58
204,59
206,60
208,61
210,62
212,63
214,64
216,65
218,66
220,67
222,68
224,69
226,70
228,71
230,72
232,73
234,74
236,74
238,75
240,76
242,77
244,78
246,79
248,80
250,81
252,82
254,83
256,84
258,85
260,86
262,87
264,86
266,85
268,84
270,83
272,82
274,82
276,81
278,80
280,79
282,78
284,77
286,76
288,75
290,74
292,73
294,72
296,71
298,70
300,69
302,68
304,67
306,66
308,65
310,65
312,64
314,63
316,62
318,61
320,60
322,59
324,58
326,58
328,57
330,56
332,55
334,54
336,53
338,52
340,51
342,50
344,49
346,48
348,47
350,46
352,45
354,44
356,43
358,42
360,41
362,40
364,39
366,38
368,38
370,37
372,36
374,35
376,34
378,33
380,32
382,31
384,30
386,29
388,28
390,27
392,26
394,25
396,24
398,24
400,23
402,22
404,21
406,20
408,19
410,18
412,17
414,16
416,15
418,14
420,13
422,12
424,12
426,11
428,10
430,9
432,8
434,7
436,6
438,5
440,4
442,3
444,2
446,1
448,0
450,0
452,0
454,0
456,0
458,0
460,0
462,0
464,0
466,0
468,0
470,0
472,0
474,0
476,0
478,0
480,0
482,0
484,0
486,0
488,0
490,0
492,0
494,0
496,0
498,0
500,0
502,0
504,0
506,0
508,0
510,0
512,0
514,0
516,0
518,0
520,0
522,0
524,0
526,0
528,0
530,0
532,0
534,0
536,0
538,0
540,0
542,0
544,0
546,0
548,0
550,0
552,0
554,0
556,0
558,0
560,0
562,0
564,0
566,1
568,2
570,2
572,1
574,0
576,0
578,0
580,0
582,0
584,0
586,1
588,2
590,2
592,3
594,4
596,5
598,6
600,7
602,8
604,9
606,10
608,11
610,12
612,13
614,14
616,15
618,16
620,17
622,18
624,19
626,20
628,21
630,22
632,23
634,24
636,25
638,26
640,27
642,28
644,29
646,30
648,31
650,32
652,33
654,34
656,35
658,36
660,37
662,38
664,39
666,40
668,41
670,42
672,43
674,44
676,45
678,46
680,47
682,48
684,49
686,50
688,51
690,52
692,53
694,54
696,55
698,56
700,57
702,58
704,59
706,60
708,61
710,62
712,62
714,63
716,64
718,65
720,66
722,67
724,68
726,69
728,70
730,71
732,72
734,73
736,74
738,75
740,76
742,76
744,77
746,78
748,79
750,80
752,81
754,82
756,83
758,84
760,85
762,86
764,87
766,88
768,89
770,90
772,91
774,91
776,91
778,91
780,91
782,91
784,91
786,91
788,91
790,91
792,91
794,91
796,91
798,92
800,93
802,94
804,95
806,96
808,97
810,97
812,98
814,98
816,99
818,100
820,100
822,99
824,98
826,97
828,96
830,95
832,94
834,93
836,92
838,91
840,90
842,89
844,88
846,87
848,86
850,85
852,84
854,83
856,82
858,81
860,80
862,79
864,78
866,77
868,76
870,75
872,74
874,73
876,72
878,71
880,70
882,69
884,69
886,68
888,67
890,66
892,65
894,64
896,63
898,62
900,61
902,60
904,59
906,58
908,57
910,57
912,56
914,55
916,54
918,53
920,52
922,51
924,51
926,50
928,49
930,48
932,47
934,46
936,45
938,44
940,43
942,42
944,41
946,40
948,39
950,38
952,37
954,36
956,35
958,34
960,33
962,32
964,31
966,30
968,29
970,28
972,27
974,26
976,26
978,25
980,24
982,23
984,22
986,21
988,20
990,19
992,18
994,17
996,16
998,15
1000,14
1002,13
1004,12
1006,11
1008,11
1010,12
1012,13
1014,14
1016,15
1018,16
1020,17
1022,18
1024,19
1026,20
1028,20
1030,19
1032,18
1034,17
1036,17
1038,16
1040,15
1042,14
1044,13
1046,12
1048,11
1050,10
1052,9
1054,9
1056,9
1058,9
1060,9
1062,9
1064,9
1066,9
1068,9
1070,9
1072,9
1074,9
1076,9
1078,9
1080,9
1082,9
1084,9
1086,9
1088,8
1090,7
1092,7
1094,8
1096,9
1098,10
1100,11
1102,12
1104,13
1106,14
1108,15
1110,16
1112,17
1114,18
1116,19
1118,20
1120,21
1122,22
1124,23
1126,24
1128,25
1130,26
1132,26
1134,27
1136,28
1138,29
1140,30
1142,31
1144,32
1146,33
1148,34
1150,35
1152,36
1154,37
1156,38
1158,39
1160,40
1162,41
1164,42
1166,43
1168,44
1170,45
1172,46
1174,47
1176,48
1178,49
1180,50
1182,51
1184,52
1186,53
1188,54
1190,55
1192,56
1194,57
1196,58
1198,59
1200,60
1202,61
1204,61
1206,62
1208,63
1210,64
1212,65
1214,65
1216,65
1218,64
1220,65
1222,65
1224,66
1226,67
1228,68
1230,69
1232,70
1234,71
1236,72
1238,72
1240,73
1242,74
1244,74
1246,75
1248,76
1250,77
1252,78
1254,79
1256,80
1258,81
1260,82
1262,83
1264,83
1266,84
1268,85
1270,86
1272,87
1274,88
1276,89
1278,90
1280,91
1282,92
1284,93
1286,93
1288,94
1290,95
1292,96
1294,95
1296,96
1298,97
1300,98
1302,98
1304,99
1306,100
1308,100
1310,100
1312,100
1314,100
1316,100
1318,99
1320,98
1322,97
1324,96
1326,95
1328,94
1330,93
1332,92
1334,91
1336,90
1338,89
1340,89
1342,88
1344,87
1346,86
1348,85
1350,84
1352,83
1354,82
1356,81
1358,80
1360,79
1362,78
1364,77
1366,76
1368,75
1370,75
1372,74
1374,73
1376,72
1378,71
1380,70
1382,69
1384,68
1386,67
1388,66
1390,65
1392,64
1394,63
1396,62
1398,61
1400,60
1402,59
1404,58
1406,57
1408,56
1410,55
1412,54
1414,54
1416,53
1418,52
1420,51
1422,50
1424,49
1426,48
1428,47
1430,46
1432,45
1434,44
1436,43
1438,42
1440,41
1442,40
1444,39
1446,38
1448,37
1450,36
1452,35
1454,34
1456,33
1458,32
1460,31
1462,30
1464,29
1466,28
1468,27
1470,26
1472,25
1474,24
1476,23
1478,22
1480,21
1482,20
1484,19
1486,19
1488,18
1490,17
1492,16
1494,15
1496,14
1498,13
1500,12
1502,12
1504,11
1506,10
1508,10
1510,10
1512,9
1514,8
1516,8
1518,7
1520,6
1522,5
1524,4
1526,3
1528,4
1530,5
1532,6
1534,7
1536,8
1538,9
1540,10
1542,11
1544,12
1546,13
1548,14
1550,15
1552,15
1554,16
1556,16
1558,15
1560,16
1562,15
1564,16
1566,17
1568,18
1570,19
1572,20
1574,21
1576,22
1578,23
1580,24
1582,23
1584,22
1586,21
1588,20
1590,19
1592,18
1594,17
1596,16
1598,15
1600,14
1602,13
1604,14
1606,13
1608,12
1610,11
1612,10
1614,9
1616,8
1618,7
1620,6
1622,6
1624,5
1626,4
1628,3
1630,2
1632,1
1634,2
1636,2
1638,3
1640,4
1642,5
1644,6
1646,7
1648,8
1650,9
1652,10
1654,11
1656,12
1658,13
1660,14
1662,15
1664,16
1666,17
1668,18
1670,19
1672,20
1674,21
1676,22
1678,22
1680,23
1682,24
1684,25
1686,26
1688,27
1690,28
1692,29
1694,30
1696,31
1698,32
1700,33
1702,34
1704,35
1706,36
1708,37
1710,38
1712,39
1714,40
1716,41
1718,42
1720,43
1722,44
1724,45
1726,46
1728,47
1730,48
1732,49
1734,50
1736,51
1738,51
1740,52
1742,53
1744,54
1746,55
1748,56
1750,57
1752,58
1754,59
1756,60
1758,61
1760,62
1762,63
1764,64
1766,65
1768,66
1770,67
1772,68
1774,69
1776,70
1778,71
1780,72
1782,72
1784,73
1786,74
1788,75
1790,76
1792,77
1794,76
1796,75
1798,74
1800,73
1802,72
1804,71
1806,70
1808,69
1810,68
1812,67
1814,66
1816,65
1818,64
1820,63
1822,62
1824,62
1826,61
1828,60
1830,59
1832,58
1834,57
1836,56
1838,55
1840,54
1842,53
1844,52
1846,51
1848,50
1850,49
1852,48
1854,47
1856,46
1858,45
1860,44
1862,44
1864,43
1866,42
1868,41
1870,40
1872,39
1874,38
1876,37
1878,36
1880,35
1882,34
1884,33
1886,32
1888,31
1890,30
1892,29
1894,28
1896,27
1898,27
1900,26
1902,25
1904,24
1906,23
1908,22
1910,21
1912,20
1914,19
1916,18
1918,17
1920,16
1922,15
1924,14
1926,13
1928,12
1930,13
1932,14
1934,15
1936,16
1938,17
1940,18
1942,19
1944,20
1946,21
1948,22
1950,23
1952,24
1954,25
1956,26
1958,27
1960,28
1962,29
1964,30
1966,31
1968,32
1970,33
1972,34
1974,33
1976,32
1978,31
1980,30
1982,29
1984,28
1986,27
1988,26
1990,25
1992,24
1994,23
1996,22
1998,21
2000,20
2002,19
2004,18
2006,17
2008,16
2010,15
2012,14
2014,13
2016,12
2018,11
2020,10
2022,9
2024,8
2026,7
2028,6
2030,5
2032,4
2034,3
2036,2
2038,1
2040,0
2042,1
2044,2
2046,3
2048,4
2050,5
2052,6
2054,7
2056,8
2058,9
2060,10
2062,11
2064,12
2066,13
2068,14
2070,15
2072,16
2074,17
2076,18
2078,19
2080,20
2082,21
2084,22
2086,23
2088,24
2090,25
2092,26
2094,27
2096,28
2098,29
2100,30
2102,31
2104,32
2106,33
2108,34
2110,35
2112,36
2114,37
2116,38
2118,39
2120,40
2122,41
2124,42
2126,43
2128,44
2130,45
2132,46
2134,47
2136,48
2138,49
2140,50
2142,51
2144,52
2146,53
2148,54
2150,55
2152,56
2154,57
2156,58
2158,59
2160,60
2162,61
2164,62
2166,63
2168,64
2170,65
2172,66
2174,67
2176,68
2178,69
2180,70
2182,71
2184,71
2186,72
2188,73
2190,74
2192,75
2194,76
2196,77
2198,78
2200,79
2202,80
2204,81
2206,82
2208,83
2210,84
2212,85
2214,84
2216,83
2218,82
2220,81
2222,80
2224,79
2226,78
2228,77
2230,76
2232,75
2234,74
2236,74
2238,75
2240,76
2242,75
2244,74
2246,73
2248,72
2250,71
2252,70
2254,69
2256,68
2258,67
2260,66
2262,65
2264,64
2266,63
2268,62
2270,61
2272,60
2274,59
2276,58
2278,57
2280,56
2282,56
2284,55
2286,54
2288,53
2290,52
2292,51
2294,50
2296,49
2298,48
2300,47
2302,46
2304,45
2306,44
2308,43
2310,42
2312,41
2314,40
2316,39
2318,38
2320,37
2322,36
2324,35
2326,34
2328,33
2330,32
2332,31
2334,30
2336,29
2338,28
2340,27
2342,28
2344,29
2346,30
2348,31
2350,32
2352,33
2354,34
2356,35
2358,36
2360,37
2362,38
2364,39
2366,40
2368,41
2370,42
2372,43
2374,44
2376,45
2378,46
2380,47
2382,48
2384,49
2386,50
2388,51
2390,52
2392,53
2394,54
2396,55
2398,56
2400,57
2402,58
2404,59
2406,60
2408,61
2410,62
2412,63
2414,64
2416,65
2418,66
2420,67
2422,68
2424,69
2426,70
2428,71
2430,72
2432,73
2434,74
2436,75
2438,76
2440,77
2442,78
2444,79
2446,80
2448,81
2450,82
2452,83
2454,84
2456,85
2458,86
2460,87
2462,88
2464,88
2466,89
2468,90
2470,91
2472,92
2474,93
2476,94
2478,95
2480,96
2482,97
2484,98
2486,99
2488,98
2490,97
2492,96
2494,95
2496,94
2498,93
2500,92
2502,91
2504,90
2506,89
2508,88
2510,87
2512,86
2514,85
2516,84
2518,83
2520,82
2522,81
2524,80
2526,79
2528,78
2530,78
2532,77
2534,76
2536,75
2538,74
2540,73
2542,72
2544,72
2546,71
2548,70
2550,69
2552,69
2554,68
2556,67
2558,66
2560,65
2562,64
2564,64
2566,63
2568,62
2570,61
2572,60
2574,59
2576,58
2578,57
2580,56
2582,55
2584,54
2586,53
2588,52
2590,51
2592,50
2594,49
2596,48
2598,47
2600,46
2602,45
2604,44
2606,43
2608,42
2610,41
2612,40
2614,39
2616,38
2618,37
2620,36
2622,35
2624,34
2626,33
2628,32
2630,31
2632,30
2634,29
2636,29
2638,30
2640,29
2642,28
2644,28
2646,27
2648,26
2650,25
2652,24
2654,23
2656,22
2658,23
2660,24
2662,25
2664,26
2666,27
2668,28
2670,29
2672,30
2674,31
2676,32
2678,33
2680,34
2682,35
2684,36
2686,36
2688,37
2690,38
2692,39
2694,40
2696,41
2698,42
2700,43
2702,44
2704,45
2706,46
2708,47
2710,48
2712,48
2714,49
2716,50
2718,51
2720,52
2722,53
2724,54
2726,55
2728,56
2730,57
2732,58
2734,59
2736,60
2738,61
2740,62
2742,63
2744,64
2746,65
2748,66
2750,67
2752,68
2754,69
2756,70
2758,71
2760,72
2762,73
2764,74
2766,75
2768,75
2770,76
2772,77
2774,78
2776,79
2778,80
2780,81
2782,82
2784,83
2786,84
2788,85
2790,86
2792,87
2794,88
2796,89
2798,89
2800,90
2802,91
2804,92
2806,93
2808,94
2810,95
2812,96
2814,97
2816,98
2818,99
2820,100
2822,99
2824,98
2826,97
2828,97
2830,96
2832,95
2834,94
2836,93
2838,92
2840,91
2842,90
2844,89
2846,88
2848,87
2850,86
2852,85
2854,84
2856,83
2858,82
2860,81
2862,80
2864,79
2866,78
2868,77
2870,76
2872,75
2874,74
2876,73
2878,72
2880,71
2882,70
2884,69
2886,68
2888,67
2890,66
2892,65
2894,64
2896,63
2898,62
2900,61
2902,60
2904,59
2906,58
2908,57
2910,56
2912,55
2914,54
2916,53
2918,52
2920,51
2922,50
2924,49
2926,48
2928,47
2930,46
2932,45
2934,44
2936,44
2938,43
2940,42
2942,41
2944,41
2946,40
2948,39
2950,38
2952,37
2954,36
2956,35
2958,34
2960,33
2962,32
2964,31
2966,30
2968,29
2970,28
2972,27
2974,27
2976,26
