Tick,Current Floor
2,0
4,0
6,0
8,0
10,0
12,0
14,0
16,0
18,0
20,0
22,0
24,0
26,0
28,0
30,0
32,0
34,0
36,0
38,0
40,0
42,0
44,0
46,0
48,0
50,0
52,0
54,0
56,0
58,0
60,0
62,0
64,0
66,0
68,0
70,0
72,0
74,0
76,0
78,0
80,0
82,0
84,0
86,0
88,0
90,0
92,0
94,0
96,0
98,0
100,0
102,0
104,0
106,0
108,0
110,0
112,0
114,0
116,0
118,0
120,0
122,0
124,0
126,0
128,0
130,0
132,0
134,0
136,0
138,0
140,0
142,0
144,0
146,0
148,0
150,0
152,1
154,2
156,3
158,4
160,5
162,6
164,7
166,8
168,9
170,10
172,11
174,12
176,13
178,14
180,15
182,16
184,17
186,18
188,19
190,20
192,21
194,22
196,23
198,24
200,25
202,25
204,26
206,27
208,28
210,29
212,30
214,31
216,32
218,33
220,34
222,35
224,36
226,37
228,38
230,39
232,40
234,41
236,42
238,43
240,44
242,45
244,46
246,47
248,48
250,49
252,50
254,51
256,52
258,53
260,54
262,55
264,56
266,57
268,58
270,59
272,60
274,61
276,62
278,63
280,64
282,65
284,66
286,66
288,67
290,68
292,69
294,70
296,71
298,72
300,73
302,74
304,75
306,76
308,77
310,78
312,79
314,80
316,81
318,81
320,82
322,83
324,84
326,85
328,86
330,87
332,88
334,88
336,89
338,90
340,91
342,92
344,92
346,93
348,94
350,95
352,96
354,95
356,94
358,93
360,92
362,91
364,90
366,89
368,88
370,87
372,86
374,85
376,84
378,83
380,82
382,81
384,80
386,79
388,78
390,77
392,76
394,75
396,74
398,73
400,72
402,71
404,70
406,69
408,68
410,67
412,66
414,65
416,64
418,63
420,62
422,61
424,61
426,60
428,59
430,58
432,57
434,56
436,55
438,54
440,53
442,52
444,51
446,50
448,49
450,48
452,47
454,46
456,45
458,44
460,43
462,42
464,41
466,40
468,39
470,38
472,37
474,36
476,35
478,34
480,33
482,32
484,31
486,30
488,29
490,28
492,28
494,28
496,28
498,28
500,28
502,28
504,28
506,28
508,28
510,28
512,28
514,28
516,28
518,28
520,28
522,28
524,28
526,28
528,28
530,28
532,28
534,28
536,28
538,28
540,28
542,28
544,28
546,28
548,28
550,28
552,28
554,28
556,28
558,28
560,28
562,28
564,28
566,28
568,28
570,28
572,28
574,28
576,28
578,29
580,30
582,31
584,32
586,33
588,34
590,35
592,36
594,37
596,38
598,39
600,40
602,41
604,42
606,41
608,40
610,39
612,38
614,37
616,36
618,35
620,34
622,33
624,32
626,31
628,30
630,29
632,28
634,27
636,26
638,25
640,24
642,23
644,23
646,22
648,21
650,20
652,19
654,18
656,18
658,17
660,16
662,15
664,14
666,13
668,12
670,11
672,10
674,9
676,8
678,7
680,6
682,5
684,4
686,4
688,4
690,4
692,4
694,4
696,4
698,4
700,4
702,4
704,4
706,4
708,4
710,5
712,6
714,7
716,8
718,9
720,10
722,11
724,12
726,13
728,14
730,15
732,16
734,17
736,18
738,19
740,19
742,18
744,17
746,16
748,15
750,14
752,13
754,12
756,12
758,12
760,12
762,12
764,12
766,12
768,12
770,12
772,12
774,12
776,12
778,12
780,13
782,14
784,15
786,16
788,17
790,18
792,19
794,18
796,19
798,18
800,17
802,16
804,15
806,14
808,14
810,13
812,12
814,11
816,10
818,9
820,8
822,7
824,7
826,6
828,5
830,4
832,3
834,2
836,1
838,1
840,2
842,3
844,4
846,5
848,6
850,7
852,8
854,9
856,10
858,11
860,12
862,13
864,14
866,15
868,16
870,17
872,18
874,19
876,20
878,21
880,21
882,22
884,23
886,24
888,25
890,26
892,27
894,28
896,29
898,30
900,31
902,32
904,33
906,34
908,35
910,36
912,37
914,38
916,39
918,40
920,41
922,42
924,43
926,44
928,45
930,46
932,46
934,47
936,48
938,49
940,50
942,51
944,52
946,53
948,54
950,55
952,56
954,57
956,58
958,59
960,60
962,61
964,62
966,62
968,63
970,64
972,65
974,66
976,67
978,67
980,68
982,69
984,70
986,71
988,71
990,72
992,73
994,74
996,75
998,76
1000,77
1002,78
1004,79
1006,80
1008,80
1010,81
1012,82
1014,83
1016,84
1018,85
1020,86
1022,87
1024,88
1026,89
1028,90
1030,91
1032,91
1034,92
1036,93
1038,94
1040,93
1042,92
1044,93
1046,93
1048,94
1050,95
1052,96
1054,97
1056,98
1058,99
1060,99
1062,100
1064,100
1066,100
1068,100
1070,100
1072,100
1074,100
1076,100
1078,100
1080,100
1082,100
1084,100
1086,100
1088,100
1090,100
1092,99
1094,98
1096,97
1098,96
1100,95
1102,94
1104,93
1106,92
1108,91
1110,90
1112,89
1114,88
1116,87
1118,86
1120,85
1122,84
1124,83
1126,82
1128,81
1130,80
1132,79
1134,78
1136,77
1138,76
1140,75
1142,74
1144,73
1146,72
1148,71
1150,70
1152,69
1154,68
1156,67
1158,66
1160,65
1162,64
1164,63
1166,62
1168,61
1170,60
1172,59
1174,58
1176,57
1178,56
1180,57
1182,58
1184,59
1186,60
1188,61
1190,62
1192,63
1194,64
1196,65
1198,66
1200,67
1202,68
1204,69
1206,70
1208,71
1210,72
1212,73
1214,74
1216,75
1218,76
1220,77
1222,78
1224,79
1226,80
1228,81
1230,81
1232,82
1234,83
1236,84
1238,85
1240,86
1242,87
1244,88
1246,89
1248,90
1250,91
1252,92
1254,93
1256,94
1258,95
1260,96
1262,97
1264,98
1266,99
1268,99
1270,100
1272,99
1274,98
1276,97
1278,96
1280,95
1282,94
1284,93
1286,92
1288,91
1290,91
1292,90
1294,89
1296,88
1298,87
1300,86
1302,85
1304,84
1306,83
1308,82
1310,81
1312,80
1314,79
1316,78
1318,77
1320,76
1322,75
1324,74
1326,73
1328,72
1330,71
1332,70
1334,69
1336,68
1338,67
1340,66
1342,65
1344,64
1346,64
1348,63
1350,62
1352,61
1354,60
1356,59
1358,58
1360,57
1362,56
1364,56
1366,55
1368,54
1370,53
1372,52
1374,51
1376,50
1378,49
1380,48
1382,47
1384,46
1386,46
1388,45
1390,44
1392,43
1394,43
1396,42
1398,41
1400,40
1402,39
1404,38
1406,37
1408,36
1410,35
1412,34
1414,33
1416,32
1418,31
1420,30
1422,29
1424,28
1426,27
1428,26
1430,25
1432,24
1434,23
1436,22
1438,21
1440,20
1442,19
1444,19
1446,18
1448,17
1450,16
1452,15
1454,14
1456,14
1458,15
1460,16
1462,17
1464,18
1466,19
1468,20
1470,21
1472,22
1474,23
1476,24
1478,25
1480,26
1482,27
1484,28
1486,29
1488,30
1490,31
1492,32
1494,33
1496,34
1498,34
1500,35
1502,36
1504,37
1506,38
1508,39
1510,40
1512,41
1514,42
1516,43
1518,44
1520,44
1522,45
1524,46
1526,47
1528,48
1530,49
1532,50
1534,51
1536,52
1538,53
1540,54
1542,55
1544,56
1546,57
1548,58
1550,59
1552,60
1554,61
1556,62
1558,63
1560,64
1562,65
1564,66
1566,67
1568,68
1570,69
1572,69
1574,70
1576,71
1578,72
1580,73
1582,74
1584,75
1586,76
1588,77
1590,78
1592,79
1594,80
1596,81
1598,81
1600,82
1602,83
1604,84
1606,85
1608,86
1610,87
1612,88
1614,89
1616,89
1618,90
1620,91
1622,92
1624,93
1626,94
1628,94
1630,95
1632,96
1634,97
1636,97
1638,97
1640,97
1642,97
1644,97
1646,97
1648,97
1650,97
1652,97
1654,97
1656,97
1658,97
1660,97
1662,97
1664,97
1666,97
1668,97
1670,97
1672,97
1674,97
1676,97
1678,96
1680,95
1682,94
1684,93
1686,92
1688,91
1690,90
1692,89
1694,88
1696,87
1698,86
1700,85
1702,84
1704,83
1706,82
1708,81
1710,80
1712,79
1714,78
1716,77
1718,76
1720,75
1722,74
1724,73
1726,72
1728,71
1730,71
1732,71
1734,70
1736,69
1738,68
1740,69
1742,68
1744,67
1746,67
1748,66
1750,65
1752,64
1754,63
1756,62
1758,61
1760,60
1762,59
1764,58
1766,57
1768,56
1770,55
1772,54
1774,53
1776,52
1778,51
1780,50
1782,49
1784,48
1786,47
1788,46
1790,45
1792,44
1794,43
1796,42
1798,41
1800,40
1802,39
1804,38
1806,37
1808,36
1810,35
1812,34
1814,33
1816,32
1818,31
1820,32
1822,32
1824,33
1826,34
1828,35
1830,36
1832,37
1834,38
1836,39
1838,40
1840,41
1842,42
1844,43
1846,44
1848,45
1850,46
1852,47
1854,48
1856,49
1858,50
1860,51
1862,52
1864,53
1866,54
1868,55
1870,56
1872,55
1874,54
1876,53
1878,52
1880,51
1882,50
1884,49
1886,48
1888,47
1890,46
1892,45
1894,44
1896,43
1898,42
1900,42
1902,41
1904,40
1906,39
1908,38
1910,37
1912,36
1914,35
1916,34
1918,33
1920,32
1922,31
1924,30
1926,29
1928,28
1930,27
1932,26
1934,25
1936,24
1938,23
1940,22
1942,21
1944,20
1946,19
1948,18
1950,17
1952,18
1954,19
1956,20
1958,21
1960,22
1962,23
1964,24
1966,25
1968,26
1970,27
1972,28
1974,29
1976,30
1978,31
1980,32
1982,33
1984,34
1986,35
1988,36
1990,37
1992,38
1994,39
1996,40
1998,41
2000,42
2002,43
2004,44
2006,45
2008,46
2010,47
2012,48
2014,49
2016,50
2018,51
2020,52
2022,53
2024,54
2026,55
2028,56
2030,57
2032,58
2034,59
2036,60
2038,61
2040,62
2042,63
2044,64
2046,65
2048,66
2050,67
2052,68
2054,69
2056,70
2058,71
2060,72
2062,73
2064,74
2066,75
2068,76
2070,77
2072,78
2074,79
2076,80
2078,81
2080,80
2082,79
2084,78
2086,77
2088,76
2090,75
2092,74
2094,73
2096,72
2098,71
2100,70
2102,69
2104,68
2106,67
2108,66
2110,65
2112,66
2114,67
2116,68
2118,67
2120,66
2122,66
2124,65
2126,64
2128,63
2130,62
2132,61
2134,60
2136,59
2138,58
2140,57
2142,58
2144,57
2146,58
2148,59
2150,58
2152,57
2154,56
2156,55
2158,54
2160,53
2162,52
2164,51
2166,50
2168,49
2170,48
2172,48
2174,47
2176,46
2178,45
2180,44
2182,43
2184,42
2186,41
2188,40
2190,39
2192,38
2194,37
2196,36
2198,35
2200,34
2202,33
2204,32
2206,31
2208,31
2210,30
2212,29
2214,30
2216,29
2218,28
2220,27
2222,26
2224,25
2226,24
2228,23
2230,23
2232,22
2234,21
2236,20
2238,20
2240,19
2242,18
2244,17
2246,16
2248,15
2250,14
2252,14
2254,13
2256,12
2258,11
2260,10
2262,9
2264,8
2266,7
2268,6
2270,5
2272,4
2274,3
2276,2
2278,1
2280,0
2282,1
2284,2
2286,3
2288,4
2290,5
2292,6
2294,7
2296,8
2298,8
2300,9
2302,10
2304,11
2306,12
2308,13
2310,14
2312,15
2314,15
2316,16
2318,17
2320,18
2322,19
2324,20
2326,21
2328,22
2330,23
2332,24
2334,25
2336,26
2338,27
2340,28
2342,29
2344,30
2346,31
2348,32
2350,33
2352,34
2354,35
2356,36
2358,37
2360,38
2362,39
2364,40
2366,41
2368,42
2370,43
2372,44
2374,45
2376,46
2378,47
2380,48
2382,49
2384,50
2386,51
2388,52
2390,53
2392,54
2394,55
2396,56
2398,57
2400,58
2402,59
2404,60
2406,61
2408,62
2410,63
2412,64
2414,65
2416,66
2418,66
2420,67
2422,68
2424,69
2426,70
2428,71
2430,72
2432,73
2434,74
2436,75
2438,76
2440,76
2442,75
2444,76
2446,77
2448,78
2450,79
2452,80
2454,80
2456,81
2458,82
2460,83
2462,84
2464,85
2466,86
2468,87
2470,88
2472,89
2474,90
2476,89
2478,88
2480,87
2482,86
2484,85
2486,84
2488,83
2490,82
2492,81
2494,80
2496,79
2498,78
2500,77
2502,76
2504,75
2506,74
2508,73
2510,72
2512,73
2514,74
2516,75
2518,76
2520,75
2522,74
2524,73
2526,72
2528,71
2530,70
2532,69
2534,68
2536,67
2538,66
2540,65
2542,64
2544,63
2546,62
2548,61
2550,60
2552,59
2554,58
2556,57
2558,56
2560,55
2562,54
2564,53
2566,52
2568,51
2570,50
2572,49
2574,48
2576,47
2578,46
2580,45
2582,44
2584,43
2586,42
2588,41
2590,40
2592,39
2594,38
2596,37
2598,36
2600,35
2602,34
2604,33
2606,32
2608,31
2610,30
2612,29
2614,28
2616,27
2618,26
2620,25
2622,24
2624,23
2626,22
2628,21
2630,20
2632,19
2634,18
2636,17
2638,16
2640,15
2642,14
2644,13
2646,12
2648,11
2650,10
2652,11
2654,12
2656,13
2658,14
2660,15
2662,16
2664,17
2666,18
2668,19
2670,20
2672,21
2674,22
2676,23
2678,24
2680,25
2682,26
2684,27
2686,28
2688,29
2690,30
2692,31
2694,32
2696,33
2698,34
2700,35
2702,36
2704,37
2706,38
2708,39
2710,40
2712,41
2714,42
2716,43
2718,44
2720,45
2722,46
2724,47
2726,48
2728,49
2730,50
2732,51
2734,52
2736,53
2738,54
2740,55
2742,56
2744,57
2746,58
2748,59
2750,60
2752,61
2754,62
2756,63
2758,64
2760,65
2762,66
2764,67
2766,68
2768,69
2770,70
2772,71
2774,72
2776,73
2778,74
2780,75
2782,75
2784,76
2786,77
2788,78
2790,79
2792,80
2794,81
2796,82
2798,83
2800,84
2802,85
2804,86
2806,87
2808,88
2810,89
2812,90
2814,91
2816,92
2818,93
2820,94
2822,93
2824,92
2826,91
2828,90
2830,89
2832,88
2834,87
2836,86
2838,85
2840,84
2842,83
2844,82
2846,81
2848,80
2850,79
2852,79
2854,79
2856,78
2858,77
2860,76
2862,75
2864,74
2866,73
2868,72
2870,71
2872,70
2874,69
2876,68
2878,67
2880,66
2882,65
2884,64
2886,63
2888,62
2890,61
2892,60
2894,59
2896,58
2898,57
2900,56
2902,55
2904,55
2906,54
2908,53
2910,52
2912,51
2914,50
2916,49
2918,48
2920,47
2922,46
2924,46
2926,45
2928,44
2930,43
2932,42
2934,41
2936,40
2938,39
2940,38
2942,37
2944,37
2946,36
2948,35
2950,34
2952,33
2954,32
2956,31
2958,30
2960,29
2962,28
2964,27
2966,26
2968,25
2970,24
2972,23
2974,22
2976,21
