Tick,Current Floor
2,0
4,0
6,0
8,0
10,0
12,0
14,0
16,0
18,0
20,0
22,0
24,0
26,0
28,0
30,0
32,0
34,0
36,0
38,0
40,0
42,0
44,0
46,0
48,0
50,0
52,0
54,0
56,0
58,0
60,0
62,0
64,0
66,0
68,0
70,0
72,0
74,0
76,0
78,0
80,0
82,0
84,0
86,0
88,0
90,0
92,0
94,0
96,0
98,0
100,0
102,0
104,0
106,0
108,0
110,0
112,0
114,0
116,0
118,0
120,0
122,0
124,0
126,0
128,0
130,0
132,0
134,0
136,0
138,0
140,0
142,0
144,0
146,0
148,0
150,0
152,0
154,0
156,0
158,0
160,0
162,0
164,0
166,0
168,0
170,0
172,0
174,0
176,0
178,0
180,0
182,0
184,0
186,0
188,0
190,0
192,0
194,0
196,0
198,0
200,0
202,0
204,0
206,0
208,0
210,0
212,0
214,0
216,0
218,0
220,0
222,0
224,0
226,0
228,0
230,0
232,0
234,0
236,0
238,0
240,0
242,0
244,0
246,0
248,0
250,0
252,0
254,0
256,0
258,0
260,0
262,0
264,0
266,0
268,0
270,0
272,0
274,0
276,0
278,0
280,0
282,0
284,0
286,0
288,1
290,2
292,3
294,4
296,5
298,6
300,7
302,8
304,9
306,10
308,11
310,12
312,13
314,14
316,15
318,15
320,16
322,17
324,18
326,19
328,20
330,21
332,22
334,23
336,24
338,25
340,26
342,26
344,27
346,28
348,29
350,30
352,31
354,32
356,33
358,34
360,35
362,36
364,37
366,38
368,39
370,40
372,41
374,42
376,43
378,44
380,45
382,46
384,47
386,48
388,49
390,49
392,49
394,49
396,49
398,49
400,49
402,49
404,49
406,49
408,49
410,49
412,49
414,49
416,49
418,49
420,49
422,49
424,49
426,49
428,49
430,49
432,49
434,49
436,49
438,49
440,49
442,49
444,49
446,49
448,50
450,50
452,51
454,52
456,53
458,54
460,55
462,56
464,57
466,58
468,59
470,60
472,61
474,62
476,63
478,64
480,65
482,66
484,67
486,68
488,69
490,70
492,71
494,70
496,69
498,68
500,67
502,66
504,65
506,64
508,63
510,62
512,61
514,60
516,59
518,58
520,57
522,56
524,55
526,54
528,53
530,54
532,54
534,53
536,54
538,55
540,56
542,57
544,58
546,58
548,59
550,60
552,61
554,62
556,63
558,63
560,64
562,65
564,66
566,67
568,68
570,69
572,69
574,69
576,69
578,69
580,70
582,71
584,72
586,72
588,71
590,70
592,69
594,68
596,67
598,66
600,65
602,64
604,63
606,62
608,61
610,60
612,59
614,58
616,57
618,56
620,55
622,54
624,53
626,52
628,51
630,50
632,49
634,48
636,47
638,46
640,45
642,44
644,43
646,42
648,41
650,40
652,39
654,38
656,37
658,37
660,36
662,35
664,34
666,33
668,32
670,32
672,31
674,30
676,29
678,28
680,28
682,27
684,26
686,25
688,24
690,23
692,22
694,21
696,20
698,19
700,18
702,17
704,16
706,15
708,14
710,13
712,12
714,11
716,10
718,9
720,8
722,7
724,7
726,7
728,7
730,7
732,7
734,7
736,7
738,7
740,7
742,7
744,7
746,7
748,7
750,7
752,7
754,7
756,7
758,7
760,7
762,7
764,7
766,7
768,7
770,7
772,7
774,7
776,7
778,7
780,7
782,7
784,7
786,7
788,7
790,7
792,7
794,7
796,7
798,7
800,7
802,7
804,7
806,7
808,7
810,7
812,7
814,7
816,7
818,7
820,7
822,7
824,7
826,8
828,9
830,10
832,11
834,12
836,13
838,14
840,15
842,16
844,17
846,18
848,19
850,20
852,21
854,22
856,23
858,24
860,25
862,26
864,27
866,28
868,29
870,29
872,30
874,31
876,32
878,33
880,34
882,35
884,36
886,37
888,38
890,39
892,40
894,41
896,42
898,43
900,44
902,45
904,46
906,47
908,48
910,49
912,49
914,50
916,51
918,52
920,53
922,54
924,55
926,56
928,57
930,58
932,59
934,60
936,61
938,62
940,63
942,64
944,65
946,66
948,67
950,68
952,69
954,70
956,71
958,72
960,73
962,74
964,74
966,75
968,76
970,77
972,78
974,78
976,79
978,80
980,81
982,82
984,83
986,84
988,85
990,86
992,87
994,88
996,89
998,90
1000,91
1002,92
1004,93
1006,93
1008,93
1010,93
1012,93
1014,93
1016,93
1018,93
1020,93
1022,93
1024,93
1026,93
1028,93
1030,93
1032,93
1034,93
1036,93
1038,93
1040,93
1042,93
1044,93
1046,93
1048,92
1050,91
1052,90
1054,89
1056,88
1058,87
1060,86
1062,85
1064,84
1066,83
1068,82
1070,81
1072,80
1074,79
1076,78
1078,77
1080,76
1082,75
1084,74
1086,73
1088,72
1090,71
1092,70
1094,69
1096,68
1098,67
1100,66
1102,65
1104,64
1106,63
1108,63
1110,62
1112,61
1114,60
1116,59
1118,58
1120,57
1122,58
1124,59
1126,60
1128,61
1130,62
1132,63
1134,64
1136,65
1138,66
1140,67
1142,67
1144,68
1146,69
1148,70
1150,71
1152,72
1154,73
1156,74
1158,75
1160,76
1162,76
1164,77
1166,78
1168,79
1170,80
1172,81
1174,82
1176,83
1178,84
1180,85
1182,86
1184,87
1186,88
1188,89
1190,90
1192,91
1194,92
1196,92
1198,93
1200,94
1202,95
1204,95
1206,96
1208,97
1210,96
1212,95
1214,94
1216,93
1218,92
1220,91
1222,90
1224,89
1226,88
1228,88
1230,87
1232,86
1234,85
1236,84
1238,83
1240,82
1242,81
1244,80
1246,79
1248,78
1250,77
1252,76
1254,75
1256,74
1258,73
1260,72
1262,71
1264,70
1266,70
1268,69
1270,70
1272,71
1274,72
1276,73
1278,74
1280,75
1282,76
1284,77
1286,78
1288,77
1290,76
1292,75
1294,74
1296,73
1298,72
1300,71
1302,70
1304,69
1306,68
1308,67
1310,66
1312,65
1314,64
1316,63
1318,62
1320,61
1322,61
1324,60
1326,59
1328,58
1330,57
1332,56
1334,55
1336,54
1338,53
1340,52
1342,51
1344,50
1346,49
1348,48
1350,47
1352,47
1354,46
1356,45
1358,44
1360,43
1362,42
1364,41
1366,40
1368,39
1370,38
1372,37
1374,36
1376,35
1378,34
1380,33
1382,32
1384,31
1386,32
1388,31
1390,30
1392,29
1394,28
1396,27
1398,26
1400,25
1402,24
1404,23
1406,22
1408,23
1410,24
1412,25
1414,26
1416,26
1418,27
1420,28
1422,29
1424,30
1426,31
1428,32
1430,33
1432,34
1434,35
1436,36
1438,37
1440,37
1442,38
1444,39
1446,40
1448,41
1450,42
1452,43
1454,44
1456,45
1458,46
1460,47
1462,48
1464,49
1466,50
1468,51
1470,52
1472,53
1474,54
1476,55
1478,56
1480,57
1482,58
1484,59
1486,60
1488,61
1490,62
1492,63
1494,64
1496,65
1498,66
1500,67
1502,68
1504,69
1506,70
1508,71
1510,72
1512,73
1514,74
1516,75
1518,76
1520,77
1522,78
1524,79
1526,80
1528,81
1530,82
1532,83
1534,82
1536,81
1538,80
1540,79
1542,78
1544,77
1546,76
1548,75
1550,74
1552,73
1554,72
1556,71
1558,70
1560,70
1562,71
1564,72
1566,73
1568,72
1570,71
1572,70
1574,69
1576,68
1578,67
1580,66
1582,66
1584,65
1586,64
1588,63
1590,62
1592,61
1594,60
1596,59
1598,58
1600,57
1602,56
1604,55
1606,54
1608,53
1610,52
1612,51
1614,50
1616,49
1618,48
1620,47
1622,46
1624,45
1626,44
1628,43
1630,42
1632,41
1634,40
1636,39
1638,38
1640,37
1642,36
1644,35
1646,35
1648,34
1650,33
1652,32
1654,31
1656,30
1658,29
1660,28
1662,27
1664,26
1666,25
1668,24
1670,23
1672,22
1674,21
1676,20
1678,19
1680,20
1682,21
1684,22
1686,23
1688,24
1690,25
1692,26
1694,27
1696,28
1698,29
1700,30
1702,31
1704,32
1706,33
1708,34
1710,35
1712,36
1714,37
1716,38
1718,39
1720,40
1722,41
1724,42
1726,43
1728,44
1730,45
1732,46
1734,47
1736,48
1738,49
1740,50
1742,51
1744,52
1746,53
1748,54
1750,55
1752,56
1754,57
1756,58
1758,59
1760,60
1762,61
1764,62
1766,63
1768,64
1770,65
1772,66
1774,67
1776,68
1778,69
1780,70
1782,71
1784,72
1786,73
1788,74
1790,75
1792,76
1794,77
1796,78
1798,79
1800,80
1802,81
1804,82
1806,83
1808,84
1810,85
1812,86
1814,87
1816,88
1818,89
1820,90
1822,91
1824,92
1826,93
1828,94
1830,95
1832,96
1834,97
1836,98
1838,99
1840,100
1842,99
1844,98
1846,97
1848,96
1850,95
1852,94
1854,93
1856,92
1858,91
1860,90
1862,89
1864,88
1866,87
1868,86
1870,85
1872,84
1874,83
1876,82
1878,81
1880,80
1882,79
1884,78
1886,77
1888,76
1890,75
1892,74
1894,73
1896,72
1898,71
1900,70
1902,69
1904,68
1906,67
1908,66
1910,65
1912,64
1914,63
1916,62
1918,61
1920,60
1922,59
1924,58
1926,57
1928,56
1930,55
1932,54
1934,53
1936,52
1938,51
1940,50
1942,49
1944,48
1946,47
1948,46
1950,45
1952,44
1954,43
1956,42
1958,41
1960,40
1962,39
1964,38
1966,37
1968,36
1970,35
1972,35
1974,36
1976,37
1978,38
1980,37
1982,36
1984,35
1986,34
1988,33
1990,32
1992,31
1994,31
1996,30
1998,29
2000,28
2002,27
2004,26
2006,25
2008,24
2010,23
2012,22
2014,21
2016,21
2018,20
2020,19
2022,18
2024,17
2026,16
2028,15
2030,14
2032,14
2034,13
2036,12
2038,11
2040,10
2042,9
2044,8
2046,8
2048,7
2050,6
2052,5
2054,5
2056,4
2058,5
2060,4
2062,3
2064,2
2066,1
2068,0
2070,1
2072,2
2074,2
2076,3
2078,4
2080,4
2082,5
2084,6
2086,7
2088,8
2090,8
2092,9
2094,10
2096,11
2098,12
2100,13
2102,13
2104,14
2106,15
2108,16
2110,17
2112,18
2114,19
2116,20
2118,21
2120,22
2122,23
2124,23
2126,24
2128,25
2130,26
2132,26
2134,27
2136,28
2138,28
2140,29
2142,30
2144,31
2146,32
2148,33
2150,34
2152,35
2154,36
2156,37
2158,37
2160,38
2162,39
2164,40
2166,41
2168,42
2170,43
2172,44
2174,45
2176,46
2178,47
2180,48
2182,49
2184,50
2186,51
2188,52
2190,53
2192,53
2194,54
2196,55
2198,56
2200,57
2202,58
2204,59
2206,60
2208,61
2210,62
2212,63
2214,64
2216,65
2218,66
2220,67
2222,68
2224,69
2226,70
2228,71
2230,72
2232,73
2234,74
2236,75
2238,75
2240,74
2242,73
2244,72
2246,73
2248,74
2250,75
2252,76
2254,77
2256,77
2258,78
2260,79
2262,80
2264,80
2266,81
2268,82
2270,83
2272,84
2274,85
2276,85
2278,86
2280,87
2282,88
2284,88
2286,89
2288,90
2290,90
2292,91
2294,91
2296,92
2298,93
2300,93
2302,94
2304,93
2306,92
2308,91
2310,90
2312,89
2314,88
2316,87
2318,86
2320,85
2322,86
2324,87
2326,88
2328,89
2330,90
2332,91
2334,91
2336,92
2338,93
2340,94
2342,95
2344,96
2346,97
2348,98
2350,97
2352,96
2354,95
2356,96
2358,95
2360,94
2362,93
2364,92
2366,91
2368,90
2370,89
2372,88
2374,87
2376,86
2378,85
2380,84
2382,83
2384,82
2386,81
2388,80
2390,79
2392,79
2394,78
2396,77
2398,76
2400,75
2402,74
2404,73
2406,72
2408,71
2410,70
2412,69
2414,68
2416,67
2418,66
2420,65
2422,64
2424,63
2426,62
2428,61
2430,60
2432,59
2434,58
2436,57
2438,56
2440,55
2442,54
2444,53
2446,52
2448,51
2450,50
2452,49
2454,48
2456,47
2458,47
2460,46
2462,45
2464,44
2466,44
2468,43
2470,42
2472,41
2474,40
2476,39
2478,38
2480,37
2482,36
2484,35
2486,34
2488,33
2490,32
2492,31
2494,30
2496,29
2498,28
2500,27
2502,26
2504,25
2506,24
2508,23
2510,22
2512,21
2514,20
2516,19
2518,18
2520,18
2522,17
2524,16
2526,15
2528,14
2530,14
2532,13
2534,12
2536,11
2538,10
2540,10
2542,9
2544,8
2546,7
2548,6
2550,6
2552,5
2554,4
2556,3
2558,4
2560,5
2562,4
2564,3
2566,2
2568,3
2570,4
2572,5
2574,6
2576,7
2578,8
2580,9
2582,10
2584,11
2586,12
2588,12
2590,13
2592,14
2594,15
2596,16
2598,17
2600,18
2602,19
2604,20
2606,21
2608,21
2610,22
2612,23
2614,24
2616,25
2618,26
2620,27
2622,28
2624,29
2626,30
2628,29
2630,28
2632,27
2634,28
2636,29
2638,30
2640,31
2642,32
2644,33
2646,34
2648,35
2650,36
2652,37
2654,38
2656,39
2658,40
2660,40
2662,41
2664,42
2666,43
2668,44
2670,45
2672,46
2674,47
2676,48
2678,49
2680,50
2682,51
2684,50
2686,49
2688,48
2690,49
2692,50
2694,51
2696,52
2698,53
2700,54
2702,55
2704,55
2706,56
2708,57
2710,58
2712,59
2714,60
2716,61
2718,62
2720,63
2722,63
2724,64
2726,65
2728,66
2730,67
2732,68
2734,69
2736,70
2738,71
2740,72
2742,73
2744,74
2746,75
2748,76
2750,77
2752,78
2754,78
2756,79
2758,80
2760,81
2762,82
2764,83
2766,84
2768,85
2770,86
2772,87
2774,88
2776,88
2778,89
2780,90
2782,91
2784,92
2786,93
2788,94
2790,95
2792,96
2794,97
2796,98
2798,99
2800,98
2802,97
2804,96
2806,95
2808,94
2810,93
2812,92
2814,91
2816,90
2818,89
2820,88
2822,87
2824,86
2826,85
2828,84
2830,83
2832,82
2834,81
2836,80
2838,79
2840,78
2842,77
2844,76
2846,75
2848,74
2850,73
2852,72
2854,71
2856,70
2858,69
2860,68
2862,67
2864,66
2866,65
2868,64
2870,63
2872,62
2874,61
2876,60
2878,59
2880,58
2882,57
2884,56
2886,55
2888,54
2890,53
2892,52
2894,51
2896,51
2898,50
2900,49
2902,48
2904,47
2906,46
2908,45
2910,44
2912,43
2914,42
2916,41
2918,40
2920,39
2922,38
2924,37
2926,36
2928,35
2930,34
2932,33
2934,32
2936,31
2938,30
2940,29
2942,28
2944,27
2946,26
2948,25
2950,24
2952,23
2954,22
2956,21
2958,20
2960,19
2962,18
2964,17
2966,16
2968,15
2970,14
2972,13
2974,14
2976,15
