Tick,Current Floor
2978,95
2980,94
2982,93
2984,92
2986,91
2988,90
2990,89
2992,88
2994,87
2996,86
2998,85
3000,84
3002,83
3004,82
3006,81
3008,81
3010,80
3012,79
3014,78
3016,77
3018,76
3020,77
3022,78
3024,79
3026,80
3028,81
3030,82
3032,83
3034,84
3036,85
3038,85
3040,86
3042,87
3044,88
3046,89
3048,90
3050,91
3052,92
3054,93
3056,94
3058,94
3060,95
3062,96
3064,96
3066,96
3068,96
3070,96
3072,96
3074,96
3076,96
3078,96
3080,96
3082,96
3084,96
3086,96
3088,96
3090,96
3092,96
3094,96
3096,96
3098,96
3100,96
3102,96
3104,96
3106,96
3108,96
3110,96
3112,96
3114,96
3116,95
3118,94
3120,93
3122,92
3124,91
3126,90
3128,89
3130,88
3132,87
3134,86
3136,85
3138,84
3140,83
3142,82
3144,81
3146,80
3148,79
3150,78
3152,77
3154,77
3156,76
3158,75
3160,74
3162,73
3164,72
3166,71
3168,70
3170,69
3172,68
3174,67
3176,66
3178,65
3180,64
3182,63
3184,62
3186,61
3188,60
3190,59
3192,58
3194,57
3196,56
3198,55
3200,54
3202,54
3204,53
3206,52
3208,51
3210,50
3212,49
3214,48
3216,47
3218,46
3220,45
3222,45
3224,44
3226,43
3228,42
3230,41
3232,40
3234,39
3236,38
3238,37
3240,36
3242,35
3244,34
3246,33
3248,32
3250,31
3252,31
3254,30
3256,29
3258,28
3260,27
3262,26
3264,25
3266,24
3268,23
3270,22
3272,21
3274,20
3276,20
3278,19
3280,18
3282,18
3284,17
3286,16
3288,15
3290,14
3292,14
3294,13
3296,12
3298,11
3300,10
3302,9
3304,8
3306,7
3308,6
3310,5
3312,4
3314,4
3316,4
