Tick,Current Floor
2,0
4,0
6,0
8,0
10,0
12,0
14,0
16,0
18,0
20,0
22,0
24,0
26,0
28,0
30,0
32,0
34,0
36,0
38,0
40,0
42,0
44,0
46,0
48,0
50,0
52,0
54,0
56,0
58,0
60,0
62,0
64,0
66,0
68,0
70,0
72,0
74,0
76,0
78,0
80,0
82,0
84,0
86,1
88,2
90,3
92,4
94,5
96,6
98,7
100,8
102,9
104,10
106,11
108,12
110,13
112,14
114,15
116,16
118,17
120,18
122,19
124,20
126,21
128,22
130,23
132,24
134,25
136,26
138,27
140,28
142,29
144,30
146,31
148,32
150,33
152,34
154,35
156,36
158,37
160,38
162,39
164,40
166,41
168,42
170,43
172,43
174,44
176,45
178,45
180,45
182,46
184,47
186,48
188,49
190,50
192,51
194,52
196,53
198,54
200,55
202,56
204,57
206,58
208,59
210,60
212,61
214,62
216,63
218,64
220,65
222,66
224,67
226,68
228,69
230,70
232,71
234,72
236,73
238,74
240,75
242,76
244,77
246,78
248,79
250,80
252,81
254,82
256,83
258,84
260,85
262,86
264,87
266,88
268,89
270,90
272,91
274,92
276,93
278,94
280,95
282,96
284,95
286,94
288,93
290,92
292,91
294,90
296,89
298,88
300,87
302,86
304,85
306,84
308,83
310,82
312,81
314,80
316,79
318,78
320,77
322,76
324,75
326,74
328,73
330,72
332,71
334,70
336,69
338,68
340,67
342,66
344,65
346,64
348,63
350,62
352,61
354,60
356,59
358,58
360,57
362,56
364,55
366,54
368,53
370,52
372,51
374,50
376,49
378,48
380,47
382,46
384,45
386,44
388,43
390,42
392,41
394,40
396,39
398,38
400,37
402,36
404,35
406,34
408,33
410,32
412,31
414,30
416,29
418,28
420,27
422,26
424,25
426,24
428,23
430,22
432,21
434,20
436,19
438,18
440,17
442,16
444,15
446,14
448,13
450,12
452,11
454,10
456,9
458,8
460,7
462,6
464,5
466,4
468,4
470,3
472,2
474,1
476,0
478,1
480,2
482,3
484,4
486,5
488,6
490,7
492,8
494,9
496,10
498,11
500,12
502,13
504,14
506,15
508,15
510,16
512,17
514,18
516,19
518,20
520,21
522,22
524,23
526,24
528,25
530,26
532,27
534,28
536,29
538,30
540,31
542,32
544,33
546,34
548,35
550,36
552,37
554,38
556,39
558,40
560,41
562,41
564,42
566,43
568,44
570,45
572,46
574,47
576,48
578,49
580,50
582,51
584,52
586,53
588,54
590,55
592,56
594,57
596,58
598,59
600,60
602,61
604,62
606,63
608,64
610,65
612,66
614,67
616,68
618,69
620,70
622,71
624,72
626,73
628,74
630,75
632,76
634,77
636,78
638,79
640,80
642,81
644,82
646,83
648,84
650,85
652,86
654,87
656,88
658,89
660,90
662,91
664,92
666,93
668,94
670,95
672,96
674,97
676,98
678,99
680,98
682,97
684,96
686,95
688,94
690,93
692,92
694,91
696,90
698,89
700,88
702,87
704,86
706,85
708,85
710,84
712,83
714,82
716,81
718,81
720,80
722,79
724,78
726,77
728,76
730,75
732,74
734,73
736,72
738,71
740,70
742,69
744,68
746,67
748,66
750,65
752,64
754,63
756,62
758,61
760,61
762,60
764,59
766,58
768,57
770,56
772,55
774,54
776,53
778,52
780,51
782,50
784,49
786,48
788,48
790,47
792,46
794,45
796,44
798,43
800,42
802,41
804,40
806,39
808,38
810,37
812,36
814,35
816,34
818,33
820,33
822,32
824,31
826,30
828,29
830,28
832,27
834,26
836,25
838,24
840,23
842,22
844,21
846,20
848,19
850,18
852,17
854,16
856,15
858,14
860,13
862,12
864,11
866,10
868,9
870,8
872,7
874,6
876,5
878,4
880,5
882,6
884,7
886,8
888,9
890,10
892,11
894,12
896,13
898,14
900,15
902,16
904,17
906,18
908,19
910,20
912,21
914,22
916,23
918,24
920,25
922,26
924,27
926,28
928,29
930,30
932,31
934,32
936,33
938,34
940,35
942,36
944,37
946,38
948,39
950,40
952,41
954,42
956,43
958,44
960,45
962,46
964,47
966,48
968,49
970,50
972,51
974,52
976,53
978,54
980,54
982,55
984,56
986,57
988,58
990,59
992,60
994,61
996,62
998,63
1000,64
1002,65
1004,66
1006,67
1008,68
1010,69
1012,70
1014,71
1016,72
1018,73
1020,74
1022,75
1024,76
1026,77
1028,78
1030,79
1032,80
1034,81
1036,82
1038,83
1040,84
1042,84
1044,85
1046,86
1048,87
1050,88
1052,88
1054,89
1056,90
1058,91
1060,92
1062,93
1064,93
1066,94
1068,95
1070,96
1072,96
1074,97
1076,98
1078,97
1080,96
1082,95
1084,94
1086,93
1088,92
1090,91
1092,90
1094,89
1096,88
1098,87
1100,86
1102,85
1104,84
1106,83
1108,82
1110,81
1112,80
1114,79
1116,78
1118,77
1120,76
1122,75
1124,74
1126,73
1128,72
1130,71
1132,70
1134,69
1136,68
1138,67
1140,66
1142,65
1144,66
1146,67
1148,68
1150,69
1152,70
1154,71
1156,72
1158,73
1160,74
1162,75
1164,76
1166,77
1168,78
1170,79
1172,80
1174,81
1176,82
1178,82
1180,83
1182,84
1184,85
1186,86
1188,87
1190,88
1192,89
1194,90
1196,91
1198,92
1200,93
1202,94
1204,95
1206,95
1208,96
1210,97
1212,98
1214,99
1216,100
1218,99
1220,98
1222,97
1224,96
1226,95
1228,94
1230,93
1232,92
1234,91
1236,90
1238,89
1240,88
1242,87
1244,86
1246,85
1248,84
1250,83
1252,82
1254,81
1256,80
1258,79
1260,78
1262,77
1264,76
1266,75
1268,74
1270,73
1272,72
1274,71
1276,70
1278,69
1280,68
1282,67
1284,66
1286,65
1288,64
1290,63
1292,62
1294,61
1296,60
1298,59
1300,58
1302,58
1304,57
1306,56
1308,55
1310,54
1312,53
1314,52
1316,51
1318,50
1320,49
1322,48
1324,47
1326,46
1328,45
1330,44
1332,43
1334,42
1336,41
1338,40
1340,41
1342,42
1344,43
1346,44
1348,45
1350,46
1352,47
1354,48
1356,49
1358,50
1360,51
1362,52
1364,53
1366,54
1368,53
1370,52
1372,51
1374,50
1376,49
1378,48
1380,47
1382,46
1384,45
1386,44
1388,43
1390,42
1392,41
1394,40
1396,39
1398,38
1400,37
1402,36
1404,35
1406,34
1408,33
1410,32
1412,31
1414,30
1416,31
1418,32
1420,33
1422,34
1424,35
1426,36
1428,37
1430,38
1432,39
1434,40
1436,41
1438,42
1440,43
1442,44
1444,45
1446,46
1448,47
1450,48
1452,49
1454,50
1456,51
1458,52
1460,53
1462,54
1464,55
1466,56
1468,57
1470,58
1472,59
1474,60
1476,61
1478,62
1480,63
1482,64
1484,65
1486,66
1488,67
1490,68
1492,69
1494,70
1496,71
1498,72
1500,73
1502,74
1504,75
1506,76
1508,77
1510,78
1512,79
1514,80
1516,81
1518,82
1520,83
1522,84
1524,85
1526,86
1528,87
1530,88
1532,89
1534,90
1536,91
1538,92
1540,93
1542,94
1544,95
1546,96
1548,97
1550,98
1552,99
1554,100
1556,99
1558,98
1560,97
1562,96
1564,95
1566,94
1568,93
1570,92
1572,91
1574,90
1576,89
1578,88
1580,87
1582,86
1584,86
1586,85
1588,84
1590,83
1592,82
1594,81
1596,80
1598,79
1600,78
1602,77
1604,76
1606,75
1608,74
1610,73
1612,72
1614,71
1616,70
1618,69
1620,68
1622,67
1624,66
1626,65
1628,64
1630,63
1632,62
1634,61
1636,60
1638,59
1640,58
1642,57
1644,56
1646,55
1648,54
1650,53
1652,52
1654,51
1656,50
1658,49
1660,48
1662,47
1664,46
1666,46
1668,45
1670,44
1672,43
1674,42
1676,41
1678,40
1680,39
1682,38
1684,37
1686,37
1688,36
1690,35
1692,34
1694,33
1696,32
1698,32
1700,31
1702,30
1704,29
1706,28
1708,27
1710,26
1712,25
1714,24
1716,23
1718,22
1720,21
1722,21
1724,20
1726,19
1728,18
1730,17
1732,16
1734,15
1736,14
1738,13
1740,12
1742,11
1744,10
1746,10
1748,10
1750,10
1752,10
1754,10
1756,10
1758,10
1760,10
1762,10
1764,10
1766,11
1768,12
1770,13
1772,14
1774,15
1776,16
1778,17
1780,18
1782,19
1784,20
1786,21
1788,22
1790,23
1792,24
1794,25
1796,26
1798,27
1800,28
1802,29
1804,30
1806,31
1808,32
1810,33
1812,34
1814,35
1816,36
1818,37
1820,38
1822,39
1824,40
1826,41
1828,42
1830,43
1832,44
1834,45
1836,46
1838,47
1840,48
1842,49
1844,50
1846,51
1848,52
1850,53
1852,54
1854,55
1856,56
1858,57
1860,58
1862,59
1864,60
1866,61
1868,62
1870,63
1872,64
1874,65
1876,66
1878,67
1880,68
1882,69
1884,70
1886,71
1888,72
1890,73
1892,74
1894,75
1896,76
1898,77
1900,78
1902,79
1904,80
1906,81
1908,82
1910,83
1912,84
1914,85
1916,86
1918,87
1920,88
1922,89
1924,90
1926,91
1928,90
1930,89
1932,88
1934,87
1936,86
1938,85
1940,84
1942,83
1944,82
1946,81
1948,80
1950,79
1952,78
1954,77
1956,76
1958,75
1960,74
1962,73
1964,72
1966,71
1968,70
1970,69
1972,68
1974,67
1976,66
1978,65
1980,64
1982,63
1984,62
1986,61
1988,60
1990,59
1992,58
1994,57
1996,56
1998,55
2000,54
2002,53
2004,52
2006,51
2008,50
2010,49
2012,48
2014,47
2016,46
2018,45
2020,44
2022,43
2024,42
2026,41
2028,40
2030,39
2032,38
2034,37
2036,36
2038,35
2040,34
2042,33
2044,32
2046,31
2048,30
2050,29
2052,28
2054,27
2056,26
2058,25
2060,24
2062,23
2064,22
2066,21
2068,20
2070,19
2072,20
2074,21
2076,22
2078,22
2080,23
2082,24
2084,25
2086,26
2088,27
2090,28
2092,29
2094,30
2096,31
2098,32
2100,33
2102,34
2104,35
2106,36
2108,37
2110,38
2112,39
2114,40
2116,41
2118,42
2120,43
2122,44
2124,45
2126,46
2128,47
2130,48
2132,49
2134,50
2136,51
2138,52
2140,53
2142,54
2144,55
2146,56
2148,57
2150,57
2152,58
2154,59
2156,60
2158,61
2160,62
2162,63
2164,64
2166,65
2168,66
2170,67
2172,68
2174,69
2176,70
2178,71
2180,72
2182,73
2184,74
2186,75
2188,76
2190,77
2192,78
2194,79
2196,80
2198,81
2200,82
2202,83
2204,84
2206,85
2208,86
2210,87
2212,88
2214,89
2216,90
2218,91
2220,92
2222,93
2224,94
2226,95
2228,96
2230,97
2232,96
2234,95
2236,94
2238,93
2240,92
2242,91
2244,90
2246,89
2248,88
2250,87
2252,86
2254,85
2256,84
2258,83
2260,82
2262,81
2264,80
2266,79
2268,78
2270,77
2272,76
2274,75
2276,74
2278,73
2280,72
2282,71
2284,70
2286,69
2288,68
2290,67
2292,66
2294,65
2296,64
2298,63
2300,62
2302,61
2304,60
2306,59
2308,58
2310,57
2312,56
2314,55
2316,54
2318,53
2320,52
2322,51
2324,50
2326,49
2328,48
2330,47
2332,46
2334,45
2336,44
2338,43
2340,42
2342,41
2344,40
2346,39
2348,38
2350,37
2352,36
2354,35
2356,34
2358,33
2360,32
2362,31
2364,30
2366,29
2368,28
2370,27
2372,26
2374,25
2376,24
2378,23
2380,22
2382,21
2384,20
2386,19
2388,18
2390,17
2392,16
2394,15
2396,14
2398,14
2400,13
2402,12
2404,11
2406,10
2408,9
2410,8
2412,7
2414,6
2416,5
2418,4
2420,3
2422,2
2424,1
2426,2
2428,3
2430,4
2432,5
2434,6
2436,7
2438,8
2440,9
2442,10
2444,11
2446,12
2448,13
2450,14
2452,15
2454,16
2456,17
2458,18
2460,19
2462,20
2464,21
2466,22
2468,23
2470,24
2472,25
2474,26
2476,27
2478,28
2480,29
2482,30
2484,31
2486,32
2488,33
2490,34
2492,35
2494,36
2496,37
2498,37
2500,38
2502,39
2504,40
2506,41
2508,42
2510,43
2512,44
2514,45
2516,46
2518,47
2520,48
2522,49
2524,50
2526,51
2528,52
2530,53
2532,54
2534,55
2536,56
2538,57
2540,58
2542,59
2544,60
2546,61
2548,62
2550,63
2552,64
2554,65
2556,66
2558,67
2560,68
2562,69
2564,70
2566,71
2568,72
2570,73
2572,74
2574,75
2576,76
2578,77
2580,78
2582,78
2584,79
2586,80
2588,81
2590,82
2592,83
2594,84
2596,85
2598,86
2600,87
2602,88
2604,89
2606,90
2608,91
2610,90
2612,89
2614,88
2616,87
2618,86
2620,85
2622,84
2624,83
2626,82
2628,81
2630,80
2632,79
2634,78
2636,77
2638,76
2640,75
2642,74
2644,73
2646,72
2648,71
2650,70
2652,69
2654,68
2656,67
2658,66
2660,65
2662,64
2664,63
2666,62
2668,61
2670,60
2672,59
2674,58
2676,57
2678,56
2680,55
2682,54
2684,53
2686,52
2688,51
2690,50
2692,49
2694,48
2696,47
2698,46
2700,45
2702,44
2704,43
2706,42
2708,41
2710,40
2712,39
2714,38
2716,37
2718,36
2720,35
2722,34
2724,33
2726,32
2728,31
2730,30
2732,29
2734,28
2736,27
2738,26
2740,25
2742,24
2744,25
2746,26
2748,27
2750,28
2752,29
2754,30
2756,31
2758,32
2760,33
2762,34
2764,35
2766,36
2768,37
2770,38
2772,39
2774,40
2776,41
2778,42
2780,43
2782,44
2784,45
2786,46
2788,47
2790,48
2792,49
2794,50
2796,51
2798,52
2800,53
2802,54
2804,55
2806,56
2808,57
2810,58
2812,59
2814,60
2816,61
2818,62
2820,63
2822,64
2824,65
2826,66
2828,67
2830,68
2832,69
2834,70
2836,71
2838,72
2840,73
2842,74
2844,75
2846,76
2848,77
2850,78
2852,79
2854,80
2856,81
2858,82
2860,83
2862,84
2864,85
2866,86
2868,87
2870,88
2872,89
2874,90
2876,91
2878,92
2880,93
2882,92
2884,91
2886,90
2888,89
2890,88
2892,87
2894,86
2896,85
2898,84
2900,83
2902,82
2904,81
2906,80
2908,79
2910,78
2912,77
2914,76
2916,75
2918,74
2920,73
2922,72
2924,71
2926,70
2928,69
2930,68
2932,67
2934,66
2936,65
2938,64
2940,63
2942,62
2944,61
2946,60
2948,59
2950,58
2952,57
2954,56
2956,55
2958,54
2960,53
2962,52
2964,51
2966,50
2968,49
2970,48
2972,47
2974,46
2976,45
