Tick,Current Floor
2,0
4,0
6,0
8,0
10,0
12,0
14,0
16,0
18,0
20,0
22,0
24,0
26,0
28,0
30,0
32,0
34,0
36,1
38,2
40,3
42,4
44,5
46,6
48,7
50,8
52,9
54,10
56,11
58,12
60,13
62,14
64,15
66,16
68,17
70,18
72,19
74,20
76,21
78,22
80,23
82,24
84,25
86,26
88,27
90,28
92,29
94,30
96,31
98,32
100,33
102,34
104,35
106,36
108,37
110,38
112,39
114,40
116,41
118,42
120,43
122,44
124,45
126,45
128,46
130,47
132,48
134,49
136,50
138,51
140,52
142,53
144,54
146,55
148,56
150,57
152,58
154,59
156,60
158,61
160,62
162,63
164,64
166,65
168,65
170,66
172,67
174,68
176,69
178,70
180,71
182,72
184,73
186,74
188,75
190,76
192,77
194,78
196,79
198,80
200,81
202,82
204,83
206,84
208,85
210,86
212,87
214,88
216,89
218,90
220,91
222,92
224,93
226,94
228,95
230,95
232,95
234,94
236,93
238,92
240,91
242,90
244,89
246,88
248,87
250,86
252,85
254,84
256,83
258,82
260,81
262,80
264,79
266,78
268,77
270,76
272,75
274,74
276,73
278,72
280,71
282,70
284,69
286,68
288,67
290,66
292,65
294,64
296,63
298,62
300,61
302,60
304,59
306,58
308,59
310,60
312,61
314,62
316,61
318,60
320,59
322,58
324,57
326,56
328,55
330,54
332,53
334,52
336,51
338,50
340,49
342,48
344,47
346,46
348,45
350,44
352,43
354,42
356,41
358,40
360,39
362,38
364,37
366,36
368,35
370,34
372,33
374,32
376,31
378,30
380,29
382,28
384,27
386,26
388,25
390,24
392,23
394,22
396,22
398,23
400,24
402,25
404,26
406,27
408,28
410,29
412,30
414,31
416,32
418,33
420,34
422,35
424,36
426,37
428,38
430,39
432,40
434,41
436,42
438,43
440,44
442,45
444,46
446,47
448,48
450,49
452,50
454,50
456,51
458,52
460,52
462,53
464,54
466,55
468,56
470,57
472,58
474,59
476,60
478,61
480,62
482,62
484,63
486,64
488,65
490,66
492,67
494,68
496,69
498,69
500,70
502,71
504,72
506,73
508,74
510,75
512,76
514,77
516,78
518,78
520,79
522,80
524,81
526,82
528,82
530,83
532,84
534,85
536,85
538,86
540,87
542,88
544,89
546,90
548,90
550,91
552,92
554,93
556,93
558,94
560,95
562,95
564,96
566,97
568,97
570,98
572,97
574,96
576,95
578,94
580,93
582,94
584,95
586,96
588,97
590,98
592,98
594,99
596,100
598,99
600,99
602,98
604,97
606,96
608,95
610,94
612,93
614,92
616,91
618,90
620,89
622,88
624,87
626,86
628,85
630,84
632,84
634,83
636,82
638,81
640,80
642,79
644,78
646,77
648,76
650,75
652,74
654,73
656,72
658,72
660,71
662,70
664,70
666,69
668,68
670,67
672,66
674,65
676,64
678,63
680,62
682,61
684,60
686,59
688,58
690,57
692,56
694,55
696,54
698,53
700,52
702,51
704,50
706,49
708,49
710,48
712,47
714,46
716,45
718,44
720,43
722,42
724,41
726,40
728,39
730,38
732,37
734,36
736,35
738,34
740,33
742,32
744,31
746,30
748,29
750,28
752,27
754,26
756,25
758,24
760,23
762,22
764,21
766,20
768,19
770,18
772,17
774,16
776,15
778,14
780,14
782,13
784,12
786,11
788,10
790,9
792,9
794,8
796,8
798,7
800,6
802,5
804,4
806,5
808,6
810,7
812,8
814,9
816,10
818,11
820,12
822,13
824,14
826,15
828,15
830,16
832,17
834,18
836,19
838,20
840,21
842,22
844,23
846,24
848,25
850,26
852,27
854,28
856,29
858,30
860,31
862,32
864,33
866,34
868,35
870,36
872,37
874,38
876,39
878,40
880,41
882,42
884,43
886,44
888,45
890,46
892,47
894,48
896,49
898,50
900,51
902,52
904,53
906,54
908,55
910,55
912,56
914,57
916,58
918,59
920,60
922,61
924,62
926,63
928,64
930,65
932,66
934,67
936,68
938,69
940,70
942,71
944,72
946,73
948,74
950,75
952,76
954,77
956,78
958,79
960,80
962,81
964,82
966,83
968,84
970,85
972,86
974,87
976,86
978,85
980,84
982,83
984,82
986,81
988,81
990,80
992,79
994,78
996,77
998,76
1000,75
1002,74
1004,73
1006,72
1008,71
1010,70
1012,69
1014,68
1016,67
1018,66
1020,65
1022,64
1024,63
1026,62
1028,61
1030,60
1032,59
1034,58
1036,57
1038,56
1040,55
1042,54
1044,53
1046,52
1048,51
1050,50
1052,49
1054,48
1056,47
1058,46
1060,45
1062,44
1064,43
1066,42
1068,41
1070,41
1072,40
1074,39
1076,38
1078,37
1080,36
1082,35
1084,34
1086,33
1088,32
1090,31
1092,30
1094,29
1096,28
1098,27
1100,27
1102,26
1104,25
1106,24
1108,24
1110,23
1112,22
1114,21
1116,20
1118,20
1120,19
1122,18
1124,17
1126,16
1128,15
1130,14
1132,13
1134,12
1136,11
1138,10
1140,10
1142,9
1144,8
1146,7
1148,6
1150,5
1152,5
1154,4
1156,5
1158,6
1160,7
1162,8
1164,9
1166,10
1168,11
1170,12
1172,13
1174,14
1176,15
1178,16
1180,17
1182,18
1184,19
1186,20
1188,21
1190,22
1192,23
1194,24
1196,25
1198,26
1200,27
1202,28
1204,29
1206,30
1208,31
1210,32
1212,31
1214,31
1216,30
1218,29
1220,28
1222,27
1224,26
1226,25
1228,24
1230,23
1232,22
1234,21
1236,20
1238,19
1240,18
1242,17
1244,16
1246,15
1248,14
1250,13
1252,12
1254,11
1256,10
1258,9
1260,8
1262,7
1264,7
1266,6
1268,5
1270,4
1272,4
1274,3
1276,2
1278,1
1280,2
1282,3
1284,4
1286,5
1288,6
1290,7
1292,7
1294,8
1296,9
1298,10
1300,11
1302,12
1304,13
1306,14
1308,15
1310,16
1312,17
1314,17
1316,18
1318,19
1320,20
1322,21
1324,22
1326,23
1328,24
1330,24
1332,25
1334,26
1336,27
1338,28
1340,29
1342,30
1344,31
1346,32
1348,33
1350,34
1352,35
1354,36
1356,37
1358,38
1360,39
1362,40
1364,41
1366,42
1368,43
1370,44
1372,45
1374,46
1376,46
1378,47
1380,48
1382,48
1384,49
1386,50
1388,51
1390,52
1392,53
1394,54
1396,55
1398,56
1400,57
1402,58
1404,59
1406,60
1408,61
1410,62
1412,63
1414,64
1416,65
1418,65
1420,66
1422,67
1424,68
1426,69
1428,70
1430,71
1432,72
1434,73
1436,74
1438,75
1440,76
1442,77
1444,78
1446,79
1448,80
1450,81
1452,82
1454,83
1456,84
1458,84
1460,85
1462,86
1464,87
1466,88
1468,89
1470,90
1472,90
1474,91
1476,92
1478,93
1480,94
1482,95
1484,96
1486,97
1488,98
1490,99
1492,99
1494,100
1496,99
1498,98
1500,97
1502,96
1504,95
1506,94
1508,93
1510,92
1512,91
1514,90
1516,89
1518,88
1520,87
1522,86
1524,85
1526,84
1528,83
1530,82
1532,81
1534,80
1536,79
1538,78
1540,77
1542,76
1544,75
1546,74
1548,73
1550,72
1552,71
1554,70
1556,69
1558,68
1560,67
1562,67
1564,66
1566,65
1568,64
1570,63
1572,62
1574,61
1576,61
1578,60
1580,59
1582,59
1584,58
1586,57
1588,56
1590,55
1592,54
1594,53
1596,52
1598,51
1600,51
1602,50
1604,49
1606,48
1608,47
1610,46
1612,45
1614,44
1616,44
1618,43
1620,42
1622,41
1624,40
1626,39
1628,38
1630,37
1632,36
1634,35
1636,34
1638,33
1640,32
1642,31
1644,30
1646,29
1648,28
1650,27
1652,27
1654,26
1656,25
1658,24
1660,23
1662,22
1664,21
1666,21
1668,20
1670,19
1672,18
1674,17
1676,16
1678,15
1680,14
1682,13
1684,12
1686,12
1688,11
1690,10
1692,9
1694,8
1696,7
1698,6
1700,5
1702,4
1704,3
1706,4
1708,5
1710,6
1712,7
1714,8
1716,9
1718,10
1720,11
1722,12
1724,13
1726,14
1728,15
1730,16
1732,17
1734,18
1736,19
1738,20
1740,21
1742,22
1744,23
1746,24
1748,25
1750,26
1752,27
1754,28
1756,29
1758,30
1760,31
1762,32
1764,33
1766,33
1768,34
1770,35
1772,36
1774,37
1776,38
1778,39
1780,40
1782,41
1784,42
1786,43
1788,44
1790,45
1792,46
1794,47
1796,48
1798,49
1800,50
1802,51
1804,52
1806,53
1808,54
1810,55
1812,56
1814,57
1816,58
1818,59
1820,60
1822,61
1824,62
1826,63
1828,64
1830,65
1832,66
1834,66
1836,67
1838,68
1840,69
1842,70
1844,71
1846,72
1848,73
1850,74
1852,75
1854,76
1856,77
1858,78
1860,79
1862,80
1864,81
1866,81
1868,82
1870,83
1872,84
1874,85
1876,86
1878,87
1880,88
1882,89
1884,90
1886,91
1888,91
1890,92
1892,93
1894,94
1896,94
1898,95
1900,96
1902,96
1904,97
1906,98
1908,99
1910,99
1912,100
1914,99
1916,98
1918,97
1920,96
1922,95
1924,94
1926,93
1928,92
1930,91
1932,90
1934,89
1936,88
1938,87
1940,86
1942,85
1944,84
1946,83
1948,82
1950,81
1952,80
1954,79
1956,78
1958,77
1960,76
1962,75
1964,74
1966,73
1968,73
1970,72
1972,72
1974,71
1976,70
1978,69
1980,68
1982,67
1984,66
1986,65
1988,64
1990,63
1992,62
1994,61
1996,60
1998,59
2000,58
2002,57
2004,56
2006,56
2008,55
2010,54
2012,53
2014,52
2016,51
2018,50
2020,49
2022,49
2024,48
2026,47
2028,46
2030,45
2032,44
2034,43
2036,42
2038,41
2040,41
2042,40
2044,39
2046,39
2048,38
2050,38
2052,37
2054,36
2056,35
2058,35
2060,34
2062,33
2064,32
2066,31
2068,31
2070,30
2072,29
2074,28
2076,27
2078,26
2080,26
2082,25
2084,24
2086,23
2088,23
2090,22
2092,21
2094,20
2096,19
2098,18
2100,18
2102,17
2104,16
2106,16
2108,15
2110,14
2112,14
2114,13
2116,12
2118,11
2120,10
2122,9
2124,9
2126,8
2128,7
2130,6
2132,6
2134,5
2136,4
2138,3
2140,3
2142,2
2144,2
2146,1
2148,0
2150,0
2152,1
2154,2
2156,3
2158,4
2160,5
2162,6
2164,7
2166,8
2168,9
2170,10
2172,11
2174,12
2176,13
2178,14
2180,15
2182,16
2184,15
2186,14
2188,13
2190,12
2192,11
2194,10
2196,9
2198,8
2200,7
2202,6
2204,5
2206,4
2208,3
2210,4
2212,4
2214,5
2216,6
2218,7
2220,8
2222,9
2224,10
2226,11
2228,12
2230,13
2232,14
2234,15
2236,16
2238,17
2240,18
2242,19
2244,19
2246,20
2248,21
2250,22
2252,23
2254,24
2256,25
2258,26
2260,27
2262,28
2264,29
2266,30
2268,31
2270,32
2272,33
2274,34
2276,35
2278,36
2280,37
2282,38
2284,39
2286,40
2288,41
2290,42
2292,43
2294,44
2296,45
2298,46
2300,47
2302,48
2304,49
2306,50
2308,51
2310,52
2312,53
2314,54
2316,54
2318,55
2320,56
2322,57
2324,58
2326,59
2328,59
2330,60
2332,61
2334,62
2336,63
2338,64
2340,65
2342,66
2344,67
2346,68
2348,69
2350,70
2352,70
2354,71
2356,72
2358,73
2360,74
2362,75
2364,75
2366,76
2368,77
2370,77
2372,78
2374,79
2376,80
2378,81
2380,82
2382,83
2384,84
2386,85
2388,86
2390,87
2392,87
2394,88
2396,89
2398,89
2400,90
2402,91
2404,92
2406,93
2408,94
2410,95
2412,96
2414,97
2416,98
2418,99
2420,100
2422,99
2424,98
2426,98
2428,97
2430,96
2432,95
2434,94
2436,94
2438,93
2440,92
2442,91
2444,90
2446,89
2448,89
2450,88
2452,87
2454,86
2456,85
2458,84
2460,83
2462,82
2464,81
2466,81
2468,80
2470,79
2472,78
2474,77
2476,76
2478,75
2480,74
2482,73
2484,72
2486,71
2488,70
2490,69
2492,68
2494,67
2496,66
2498,65
2500,64
2502,63
2504,63
2506,62
2508,61
2510,60
2512,59
2514,58
2516,57
2518,56
2520,55
2522,54
2524,53
2526,52
2528,51
2530,50
2532,49
2534,48
2536,47
2538,46
2540,45
2542,44
2544,43
2546,42
2548,41
2550,40
2552,39
2554,38
2556,37
2558,36
2560,36
2562,35
2564,34
2566,33
2568,32
2570,31
2572,30
2574,30
2576,29
2578,28
2580,27
2582,26
2584,25
2586,24
2588,23
2590,22
2592,21
2594,20
2596,20
2598,19
2600,18
2602,17
2604,16
2606,15
2608,14
2610,13
2612,12
2614,11
2616,10
2618,9
2620,8
2622,7
2624,6
2626,5
2628,4
2630,3
2632,2
2634,1
2636,0
2638,1
2640,2
2642,3
2644,4
2646,5
2648,6
2650,7
2652,8
2654,9
2656,10
2658,11
2660,12
2662,13
2664,14
2666,15
2668,16
2670,17
2672,18
2674,19
2676,20
2678,21
2680,22
2682,23
2684,24
2686,25
2688,26
2690,27
2692,28
2694,29
2696,30
2698,31
2700,32
2702,33
2704,34
2706,35
2708,36
2710,37
2712,38
2714,39
2716,40
2718,41
2720,42
2722,43
2724,44
2726,45
2728,46
2730,47
2732,48
2734,48
2736,49
2738,50
2740,51
2742,52
2744,53
2746,54
2748,55
2750,56
2752,57
2754,58
2756,59
2758,60
2760,61
2762,62
2764,63
2766,64
2768,65
2770,66
2772,67
2774,68
2776,69
2778,70
2780,71
2782,72
2784,73
2786,74
2788,75
2790,76
2792,77
2794,78
2796,79
2798,80
2800,81
2802,82
2804,83
2806,84
2808,85
2810,86
2812,87
2814,88
2816,89
2818,90
2820,91
2822,91
2824,92
2826,93
2828,94
2830,95
2832,95
2834,96
2836,97
2838,98
2840,98
2842,97
2844,96
2846,95
2848,94
2850,93
2852,92
2854,91
2856,90
2858,89
2860,88
2862,87
2864,86
2866,85
2868,84
2870,83
2872,82
2874,81
2876,80
2878,79
2880,78
2882,77
2884,76
2886,75
2888,74
2890,73
2892,72
2894,71
2896,70
2898,71
2900,70
2902,69
2904,68
2906,69
2908,70
2910,71
2912,72
2914,73
2916,74
2918,75
2920,76
2922,77
2924,78
2926,79
2928,80
2930,81
2932,81
2934,82
2936,83
2938,84
2940,84
2942,85
2944,86
2946,87
2948,88
2950,89
2952,90
2954,91
2956,92
2958,93
2960,94
2962,95
2964,95
2966,96
2968,97
2970,98
2972,99
2974,98
2976,97
