Tick,Current Floor
3488,65
3490,65
3492,65
3494,65
3496,65
3498,65
3500,65
3502,65
3504,65
3506,65
3508,65
3510,65
3512,65
3514,65
3516,65
3518,65
3520,65
3522,65
3524,65
3526,65
3528,65
3530,65
3532,65
3534,65
3536,65
3538,65
3540,65
3542,65
3544,65
3546,65
3548,65
3550,65
3552,65
3554,65
3556,65
3558,65
3560,65
3562,65
3564,65
3566,65
3568,65
3570,65
3572,65
3574,65
3576,65
3578,65
3580,65
3582,65
3584,65
3586,65
3588,65
3590,65
3592,65
3594,65
3596,65
3598,65
3600,65
3602,65
3604,65
3606,65
3608,65
3610,65
3612,65
3614,65
3616,65
3618,65
3620,65
3622,65
3624,65
3626,65
3628,65
3630,65
3632,65
3634,65
3636,65
3638,65
3640,65
3642,65
3644,65
3646,65
3648,65
3650,65
3652,65
3654,65
3656,65
3658,65
3660,65
3662,65
3664,65
3666,65
3668,65
3670,65
3672,65
3674,65
3676,65
3678,65
3680,65
3682,65
3684,65
3686,65
3688,65
3690,65
3692,65
3694,65
3696,65
3698,65
3700,65
3702,65
3704,65
3706,65
3708,65
3710,65
3712,65
3714,65
3716,65
3718,65
3720,65
3722,65
3724,65
3726,65
3728,65
3730,65
3732,65
3734,65
3736,65
3738,65
3740,65
3742,65
3744,65
3746,65
3748,65
3750,65
3752,65
3754,65
3756,65
3758,65
3760,65
3762,65
3764,65
3766,65
3768,65
3770,65
3772,65
3774,65
3776,65
3778,65
3780,65
3782,65
3784,65
3786,65
3788,65
3790,65
3792,65
3794,65
3796,65
3798,65
3800,65
3802,65
3804,65
3806,65
3808,65
3810,65
3812,65
3814,65
3816,65
3818,65
3820,65
3822,65
3824,65
3826,65
3828,65
3830,65
3832,65
3834,65
3836,65
3838,65
3840,65
3842,65
3844,65
3846,65
3848,65
3850,65
3852,65
3854,65
3856,65
3858,65
3860,65
3862,65
3864,65
3866,65
3868,65
3870,65
3872,65
3874,65
3876,65
3878,65
3880,65
3882,65
3884,65
3886,65
3888,65
3890,65
3892,65
3894,65
3896,65
3898,65
3900,65
3902,65
3904,65
3906,65
3908,65
3910,65
3912,65
3914,65
3916,65
3918,65
3920,65
3922,65
3924,65
3926,65
3928,65
3930,65
3932,65
3934,65
3936,65
3938,65
3940,65
3942,65
3944,65
3946,65
3948,65
3950,65
3952,65
3954,65
3956,65
3958,65
3960,65
3962,65
3964,65
3966,65
3968,65
3970,65
3972,65
3974,65
3976,65
3978,65
3980,65
3982,65
3984,65
3986,65
3988,65
3990,65
3992,65
3994,65
3996,65
3998,65
4000,65
4002,65
4004,65
4006,65
4008,65
4010,65
4012,65
4014,65
4016,65
4018,65
4020,65
4022,65
4024,65
4026,65
4028,65
4030,65
4032,65
4034,65
4036,65
4038,65
4040,65
4042,65
4044,65
4046,65
4048,65
4050,65
4052,65
4054,65
4056,65
4058,65
4060,65
4062,65
4064,65
4066,65
4068,65
4070,65
4072,65
4074,65
4076,65
4078,65
4080,65
4082,65
4084,65
4086,65
4088,65
4090,65
4092,65
4094,65
4096,65
4098,65
4100,65
4102,65
4104,65
4106,65
4108,65
4110,65
4112,65
4114,65
4116,65
4118,65
4120,65
4122,65
4124,65
4126,65
4128,65
4130,65
4132,65
4134,65
4136,65
4138,65
4140,65
4142,65
4144,65
4146,65
4148,65
4150,65
4152,65
4154,65
4156,65
4158,65
4160,65
4162,65
4164,65
4166,65
4168,65
4170,65
4172,65
4174,65
4176,65
4178,65
4180,65
4182,65
4184,65
4186,65
4188,65
4190,65
4192,65
4194,65
4196,65
4198,65
4200,65
4202,65
4204,65
4206,65
4208,65
4210,65
4212,65
4214,65
4216,65
4218,65
4220,65
4222,65
4224,65
4226,65
4228,65
4230,65
4232,65
4234,65
4236,65
4238,65
4240,65
4242,65
4244,65
4246,65
4248,65
4250,65
4252,65
4254,65
4256,65
4258,65
4260,65
4262,65
4264,65
4266,65
4268,65
4270,65
4272,65
4274,65
4276,65
4278,65
4280,65
4282,65
4284,65
4286,65
4288,65
4290,65
4292,65
4294,65
4296,65
4298,65
4300,65
4302,65
4304,65
4306,65
4308,65
4310,65
4312,65
4314,65
4316,65
4318,65
4320,65
4322,65
4324,65
4326,65
4328,65
4330,65
4332,65
4334,65
4336,65
4338,65
4340,65
4342,65
4344,65
4346,65
4348,65
4350,65
4352,65
4354,65
4356,65
4358,65
4360,65
4362,65
4364,65
4366,65
4368,65
4370,65
4372,65
4374,65
4376,65
4378,65
4380,65
4382,65
4384,65
4386,65
4388,65
4390,65
4392,65
4394,65
4396,65
4398,65
4400,65
4402,65
4404,65
4406,65
4408,65
4410,65
4412,65
4414,65
4416,65
4418,65
4420,65
4422,65
4424,65
4426,65
4428,65
4430,65
4432,65
4434,65
4436,65
4438,65
4440,65
4442,65
4444,65
4446,65
4448,65
4450,65
4452,65
4454,65
4456,65
4458,65
4460,65
4462,65
4464,65
4466,65
4468,65
4470,65
4472,65
