Tick,Current Floor
2978,63
2980,62
2982,61
2984,60
2986,59
2988,58
2990,57
2992,56
2994,55
2996,54
2998,53
3000,52
3002,51
3004,50
3006,49
3008,48
3010,47
3012,46
3014,45
3016,44
3018,44
3020,43
3022,42
3024,41
3026,40
3028,39
3030,38
3032,37
3034,36
3036,35
3038,34
3040,33
3042,32
3044,31
3046,30
3048,29
3050,29
3052,28
3054,27
3056,26
3058,25
3060,24
3062,23
3064,22
3066,21
3068,20
3070,19
3072,18
3074,17
3076,16
3078,15
3080,14
3082,13
3084,12
3086,11
3088,10
3090,9
3092,8
3094,7
3096,6
3098,5
3100,6
3102,7
3104,8
3106,9
3108,10
3110,11
3112,12
3114,13
