Tick,Current Floor
2,0
4,0
6,0
8,0
10,0
12,0
14,0
16,0
18,0
20,0
22,0
24,0
26,0
28,0
30,0
32,0
34,0
36,0
38,0
40,0
42,0
44,0
46,0
48,0
50,0
52,0
54,0
56,0
58,0
60,0
62,0
64,0
66,0
68,0
70,0
72,0
74,0
76,0
78,0
80,0
82,0
84,0
86,0
88,0
90,0
92,0
94,0
96,0
98,0
100,0
102,0
104,0
106,0
108,0
110,0
112,0
114,0
116,0
118,0
120,0
122,0
124,0
126,0
128,0
130,0
132,0
134,0
136,0
138,0
140,0
142,0
144,0
146,0
148,0
150,0
152,0
154,0
156,0
158,0
160,0
162,0
164,0
166,0
168,0
170,0
172,0
174,0
176,0
178,0
180,0
182,0
184,0
186,0
188,0
190,0
192,0
194,0
196,0
198,0
200,0
202,0
204,0
206,0
208,0
210,0
212,0
214,0
216,0
218,0
220,0
222,0
224,0
226,0
228,0
230,0
232,0
234,0
236,0
238,0
240,0
242,0
244,0
246,0
248,0
250,0
252,0
254,0
256,0
258,0
260,0
262,0
264,0
266,0
268,0
270,0
272,0
274,0
276,0
278,0
280,0
282,0
284,0
286,0
288,0
290,0
292,0
294,0
296,0
298,0
300,0
302,0
304,0
306,0
308,0
310,0
312,0
314,0
316,0
318,0
320,0
322,0
324,0
326,0
328,0
330,0
332,0
334,0
336,0
338,0
340,0
342,0
344,0
346,0
348,0
350,0
352,0
354,0
356,0
358,0
360,0
362,0
364,0
366,0
368,0
370,0
372,0
374,0
376,0
378,0
380,0
382,0
384,0
386,0
388,0
390,1
392,2
394,3
396,4
398,5
400,6
402,7
404,8
406,9
408,10
410,11
412,12
414,13
416,14
418,15
420,16
422,17
424,18
426,19
428,20
430,21
432,22
434,23
436,24
438,25
440,25
442,26
444,27
446,28
448,29
450,30
452,31
454,32
456,33
458,34
460,33
462,34
464,35
466,36
468,37
470,38
472,39
474,39
476,40
478,41
480,42
482,43
484,44
486,45
488,46
490,47
492,48
494,49
496,50
498,51
500,52
502,53
504,54
506,55
508,56
510,57
512,58
514,59
516,59
518,60
520,60
522,61
524,62
526,63
528,64
530,65
532,65
534,66
536,67
538,68
540,68
542,69
544,70
546,70
548,71
550,72
552,73
554,73
556,74
558,75
560,76
562,77
564,78
566,79
568,80
570,81
572,82
574,83
576,84
578,85
580,86
582,87
584,88
586,88
588,89
590,90
592,91
594,92
596,93
598,92
600,91
602,90
604,89
606,88
608,87
610,86
612,85
614,84
616,83
618,82
620,81
622,80
624,79
626,78
628,77
630,76
632,75
634,74
636,73
638,72
640,71
642,70
644,69
646,68
648,67
650,66
652,65
654,64
656,63
658,62
660,61
662,60
664,59
666,58
668,57
670,56
672,55
674,54
676,53
678,52
680,51
682,50
684,49
686,48
688,47
690,46
692,45
694,44
696,43
698,42
700,41
702,40
704,39
706,39
708,38
710,37
712,36
714,35
716,34
718,33
720,32
722,31
724,30
726,29
728,28
730,27
732,26
734,25
736,24
738,23
740,22
742,21
744,20
746,19
748,18
750,17
752,16
754,17
756,18
758,19
760,20
762,21
764,22
766,23
768,24
770,25
772,26
774,27
776,28
778,29
780,30
782,30
784,31
786,32
788,33
790,34
792,35
794,36
796,37
798,37
800,38
802,39
804,40
806,41
808,42
810,43
812,44
814,45
816,46
818,47
820,48
822,49
824,50
826,51
828,52
830,53
832,54
834,55
836,56
838,57
840,58
842,59
844,60
846,61
848,62
850,63
852,64
854,65
856,66
858,67
860,68
862,68
864,69
866,70
868,71
870,72
872,73
874,74
876,75
878,76
880,77
882,78
884,79
886,80
888,81
890,82
892,83
894,84
896,85
898,86
900,87
902,88
904,89
906,90
908,91
910,92
912,93
914,94
916,94
918,95
920,96
922,95
924,94
926,93
928,92
930,91
932,90
934,89
936,89
938,88
940,87
942,86
944,85
946,84
948,83
950,82
952,81
954,80
956,79
958,78
960,77
962,76
964,75
966,74
968,73
970,72
972,71
974,70
976,69
978,68
980,67
982,66
984,65
986,64
988,63
990,62
992,61
994,60
996,59
998,58
1000,57
1002,56
1004,55
1006,54
1008,53
1010,52
1012,51
1014,50
1016,49
1018,49
1020,48
1022,47
1024,46
1026,45
1028,44
1030,43
1032,42
1034,41
1036,40
1038,39
1040,38
1042,37
1044,36
1046,35
1048,34
1050,33
1052,33
1054,33
1056,33
1058,33
1060,33
1062,34
1064,35
1066,36
1068,37
1070,38
1072,39
1074,40
1076,41
1078,42
1080,43
1082,44
1084,45
1086,46
1088,47
1090,48
1092,49
1094,49
1096,49
1098,50
1100,51
1102,52
1104,53
1106,54
1108,55
1110,56
1112,57
1114,58
1116,59
1118,60
1120,61
1122,62
1124,63
1126,64
1128,65
1130,66
1132,67
1134,68
1136,69
1138,70
1140,71
1142,72
1144,73
1146,74
1148,75
1150,74
1152,73
1154,72
1156,71
1158,70
1160,69
1162,68
1164,67
1166,66
1168,65
1170,64
1172,63
1174,62
1176,61
1178,60
1180,59
1182,58
1184,57
1186,56
1188,55
1190,54
1192,54
1194,53
1196,52
1198,51
1200,50
1202,49
1204,48
1206,47
1208,46
1210,45
1212,44
1214,43
1216,42
1218,41
1220,40
1222,39
1224,38
1226,37
1228,36
1230,36
1232,35
1234,34
1236,33
1238,32
1240,31
1242,30
1244,29
1246,28
1248,27
1250,26
1252,25
1254,24
1256,23
1258,22
1260,22
1262,21
1264,20
1266,19
1268,18
1270,17
1272,17
1274,16
1276,15
1278,14
1280,13
1282,12
1284,12
1286,11
1288,10
1290,9
1292,8
1294,7
1296,7
1298,6
1300,5
1302,4
1304,3
1306,2
1308,1
1310,0
1312,1
1314,2
1316,3
1318,4
1320,4
1322,5
1324,6
1326,7
1328,8
1330,9
1332,10
1334,11
1336,12
1338,13
1340,14
1342,15
1344,16
1346,17
1348,18
1350,19
1352,20
1354,21
1356,22
1358,23
1360,24
1362,25
1364,26
1366,27
1368,28
1370,28
1372,28
1374,29
1376,30
1378,31
1380,32
1382,33
1384,34
1386,35
1388,36
1390,37
1392,38
1394,39
1396,40
1398,41
1400,42
1402,43
1404,44
1406,45
1408,46
1410,47
1412,48
1414,49
1416,50
1418,51
1420,52
1422,53
1424,54
1426,55
1428,56
1430,57
1432,58
1434,59
1436,60
1438,61
1440,62
1442,63
1444,64
1446,65
1448,66
1450,67
1452,68
1454,69
1456,68
1458,67
1460,66
1462,65
1464,64
1466,63
1468,62
1470,61
1472,60
1474,60
1476,59
1478,58
1480,57
1482,56
1484,55
1486,54
1488,53
1490,52
1492,51
1494,50
1496,49
1498,49
1500,48
1502,47
1504,46
1506,45
1508,44
1510,43
1512,42
1514,41
1516,40
1518,39
1520,38
1522,37
1524,36
1526,35
1528,34
1530,33
1532,32
1534,31
1536,30
1538,29
1540,28
1542,27
1544,26
1546,26
1548,25
1550,24
1552,23
1554,22
1556,22
1558,21
1560,20
1562,19
1564,18
1566,17
1568,16
1570,15
1572,14
1574,13
1576,12
1578,12
1580,11
1582,10
1584,10
1586,9
1588,8
1590,7
1592,6
1594,6
1596,5
1598,4
1600,3
1602,2
1604,1
1606,0
1608,0
1610,0
1612,0
1614,0
1616,0
1618,0
1620,0
1622,0
1624,0
1626,0
1628,0
1630,0
1632,0
1634,0
1636,0
1638,0
1640,0
1642,0
1644,0
1646,0
1648,0
1650,0
1652,0
1654,0
1656,0
1658,0
1660,0
1662,0
1664,0
1666,0
1668,0
1670,0
1672,0
1674,0
1676,0
1678,0
1680,0
1682,0
1684,0
1686,0
1688,0
1690,0
1692,0
1694,0
1696,0
1698,0
1700,0
1702,0
1704,0
1706,0
1708,1
1710,1
1712,2
1714,3
1716,4
1718,5
1720,6
1722,7
1724,8
1726,9
1728,10
1730,11
1732,12
1734,13
1736,14
1738,15
1740,16
1742,17
1744,18
1746,19
1748,20
1750,21
1752,22
1754,23
1756,24
1758,25
1760,26
1762,27
1764,28
1766,29
1768,30
1770,31
1772,32
1774,33
1776,34
1778,34
1780,35
1782,36
1784,37
1786,38
1788,39
1790,40
1792,41
1794,42
1796,43
1798,44
1800,45
1802,46
1804,47
1806,48
1808,49
1810,50
1812,51
1814,52
1816,53
1818,54
1820,55
1822,56
1824,57
1826,58
1828,59
1830,60
1832,61
1834,61
1836,62
1838,63
1840,64
1842,65
1844,66
1846,67
1848,68
1850,69
1852,70
1854,71
1856,72
1858,73
1860,74
1862,75
1864,76
1866,77
1868,78
1870,79
1872,80
1874,81
1876,82
1878,83
1880,84
1882,85
1884,86
1886,87
1888,88
1890,88
1892,89
1894,90
1896,90
1898,90
1900,90
1902,90
1904,90
1906,90
1908,90
1910,90
1912,90
1914,90
1916,90
1918,90
1920,90
1922,90
1924,90
1926,90
1928,90
1930,89
1932,88
1934,87
1936,86
1938,85
1940,84
1942,83
1944,82
1946,81
1948,80
1950,79
1952,80
1954,81
1956,82
1958,81
1960,80
1962,79
1964,78
1966,77
1968,76
1970,75
1972,74
1974,73
1976,72
1978,71
1980,70
1982,69
1984,69
1986,68
1988,67
1990,66
1992,65
1994,64
1996,63
1998,62
2000,61
2002,60
2004,59
2006,58
2008,57
2010,56
2012,55
2014,54
2016,54
2018,53
2020,52
2022,51
2024,50
2026,49
2028,48
2030,47
2032,46
2034,45
2036,44
2038,43
2040,43
2042,42
2044,41
2046,40
2048,39
2050,40
2052,41
2054,42
2056,43
2058,44
2060,45
2062,46
2064,47
2066,48
2068,49
2070,50
2072,51
2074,52
2076,53
2078,54
2080,55
2082,55
2084,56
2086,57
2088,58
2090,59
2092,60
2094,61
2096,62
2098,63
2100,64
2102,65
2104,66
2106,67
2108,68
2110,69
2112,70
2114,71
2116,72
2118,73
2120,74
2122,75
2124,76
2126,77
2128,78
2130,79
2132,80
2134,81
2136,82
2138,83
2140,84
2142,85
2144,86
2146,87
2148,86
2150,85
2152,85
2154,84
2156,83
2158,82
2160,81
2162,80
2164,79
2166,78
2168,77
2170,76
2172,75
2174,74
2176,73
2178,72
2180,71
2182,70
2184,69
2186,68
2188,67
2190,66
2192,66
2194,65
2196,64
2198,65
2200,66
2202,67
2204,68
2206,67
2208,66
2210,65
2212,64
2214,63
2216,62
2218,61
2220,60
2222,59
2224,58
2226,57
2228,56
2230,55
2232,54
2234,54
2236,53
2238,52
2240,51
2242,50
2244,51
2246,52
2248,53
2250,54
2252,55
2254,56
2256,57
2258,58
2260,59
2262,60
2264,61
2266,62
2268,63
2270,64
2272,65
2274,66
2276,67
2278,68
2280,69
2282,70
2284,71
2286,72
2288,73
2290,74
2292,75
2294,76
2296,76
2298,77
2300,78
2302,79
2304,80
2306,80
2308,81
2310,82
2312,83
2314,84
2316,85
2318,86
2320,87
2322,88
2324,89
2326,90
2328,90
2330,91
2332,92
2334,91
2336,92
2338,93
2340,92
2342,91
2344,90
2346,89
2348,88
2350,87
2352,86
2354,85
2356,84
2358,83
2360,82
2362,81
2364,80
2366,79
2368,78
2370,77
2372,76
2374,75
2376,74
2378,73
2380,72
2382,71
2384,70
2386,69
2388,68
2390,67
2392,66
2394,65
2396,64
2398,63
2400,62
2402,61
2404,60
2406,59
2408,58
2410,57
2412,56
2414,55
2416,54
2418,53
2420,52
2422,51
2424,50
2426,49
2428,48
2430,47
2432,46
2434,45
2436,44
2438,43
2440,44
2442,43
2444,44
2446,45
2448,46
2450,47
2452,48
2454,49
2456,50
2458,51
2460,52
2462,53
2464,54
2466,55
2468,56
2470,56
2472,57
2474,58
2476,59
2478,60
2480,61
2482,62
2484,63
2486,64
2488,64
2490,65
2492,66
2494,67
2496,68
2498,68
2500,69
2502,70
2504,71
2506,72
2508,73
2510,74
2512,75
2514,76
2516,77
2518,78
2520,79
2522,79
2524,80
2526,81
2528,82
2530,83
2532,84
2534,85
2536,86
2538,87
2540,88
2542,89
2544,90
2546,91
2548,92
2550,93
2552,94
2554,95
2556,96
2558,97
2560,98
2562,98
2564,99
2566,98
2568,97
2570,96
2572,95
2574,94
2576,93
2578,92
2580,91
2582,90
2584,89
2586,88
2588,87
2590,86
2592,85
2594,84
2596,83
2598,82
2600,81
2602,80
2604,79
2606,78
2608,77
2610,76
2612,75
2614,74
2616,73
2618,72
2620,71
2622,70
2624,69
2626,68
2628,67
2630,66
2632,65
2634,64
2636,63
2638,62
2640,61
2642,60
2644,59
2646,59
2648,58
2650,57
2652,56
2654,55
2656,54
2658,53
2660,52
2662,51
2664,50
2666,49
2668,48
2670,47
2672,46
2674,45
2676,44
2678,43
2680,42
2682,41
2684,40
2686,39
2688,38
2690,37
2692,36
2694,35
2696,36
2698,37
2700,38
2702,39
2704,40
2706,41
2708,42
2710,43
2712,44
2714,45
2716,46
2718,47
2720,48
2722,49
2724,50
2726,51
2728,52
2730,53
2732,54
2734,55
2736,55
2738,56
2740,57
2742,58
2744,59
2746,60
2748,61
2750,62
2752,63
2754,64
2756,64
2758,65
2760,66
2762,67
2764,68
2766,69
2768,70
2770,71
2772,72
2774,73
2776,74
2778,75
2780,76
2782,77
2784,78
2786,79
2788,80
2790,81
2792,82
2794,83
2796,84
2798,85
2800,86
2802,87
2804,87
2806,88
2808,89
2810,90
2812,91
2814,92
2816,93
2818,94
2820,95
2822,96
2824,97
2826,98
2828,97
2830,96
2832,95
2834,94
2836,93
2838,92
2840,91
2842,90
2844,89
2846,88
2848,87
2850,86
2852,85
2854,84
2856,83
2858,82
2860,81
2862,80
2864,79
2866,78
2868,77
2870,76
2872,75
2874,74
2876,73
2878,72
2880,71
2882,70
2884,69
2886,68
2888,67
2890,66
2892,65
2894,64
2896,63
2898,62
2900,61
2902,60
2904,59
2906,58
2908,57
2910,56
2912,55
2914,54
2916,53
2918,52
2920,51
2922,50
2924,51
2926,50
2928,49
2930,48
2932,47
2934,47
2936,46
2938,45
2940,44
2942,43
2944,42
2946,41
2948,40
2950,39
2952,39
2954,38
2956,37
2958,36
2960,36
2962,35
2964,35
2966,34
2968,33
2970,32
2972,31
2974,30
2976,29
