Tick,Current Floor
2,0
4,0
6,0
8,0
10,0
12,0
14,0
16,0
18,0
20,0
22,0
24,0
26,0
28,0
30,0
32,0
34,0
36,0
38,0
40,0
42,0
44,0
46,0
48,0
50,0
52,0
54,0
56,0
58,0
60,0
62,0
64,0
66,0
68,0
70,0
72,0
74,0
76,0
78,0
80,0
82,0
84,0
86,0
88,0
90,0
92,0
94,0
96,0
98,0
100,0
102,0
104,0
106,0
108,0
110,0
112,0
114,0
116,0
118,0
120,0
122,0
124,0
126,0
128,0
130,0
132,0
134,0
136,0
138,0
140,0
142,0
144,0
146,0
148,0
150,0
152,0
154,0
156,0
158,0
160,0
162,0
164,0
166,0
168,0
170,0
172,0
174,0
176,0
178,0
180,0
182,0
184,0
186,0
188,0
190,0
192,0
194,0
196,0
198,0
200,0
202,0
204,0
206,0
208,0
210,0
212,0
214,0
216,0
218,0
220,0
222,0
224,0
226,0
228,0
230,0
232,0
234,0
236,0
238,0
240,0
242,0
244,0
246,0
248,0
250,0
252,0
254,0
256,0
258,0
260,0
262,0
264,0
266,0
268,0
270,0
272,0
274,0
276,0
278,0
280,0
282,0
284,0
286,0
288,0
290,0
292,0
294,0
296,0
298,0
300,0
302,0
304,0
306,0
308,0
310,0
312,0
314,0
316,0
318,0
320,0
322,0
324,0
326,0
328,0
330,0
332,0
334,0
336,0
338,0
340,0
342,0
344,0
346,0
348,0
350,0
352,0
354,0
356,0
358,0
360,0
362,0
364,0
366,0
368,0
370,0
372,0
374,0
376,0
378,0
380,0
382,0
384,0
386,0
388,0
390,0
392,0
394,0
396,0
398,0
400,0
402,0
404,0
406,0
408,0
410,0
412,0
414,0
416,0
418,0
420,0
422,0
424,0
426,0
428,0
430,0
432,1
434,2
436,3
438,4
440,5
442,6
444,7
446,8
448,9
450,10
452,11
454,12
456,13
458,14
460,15
462,16
464,17
466,18
468,19
470,19
472,19
474,18
476,17
478,16
480,15
482,14
484,13
486,12
488,11
490,10
492,10
494,9
496,8
498,7
500,6
502,6
504,6
506,6
508,6
510,6
512,6
514,6
516,6
518,6
520,6
522,6
524,6
526,6
528,6
530,6
532,6
534,6
536,6
538,6
540,6
542,6
544,6
546,6
548,6
550,6
552,6
554,6
556,6
558,6
560,6
562,6
564,6
566,6
568,6
570,6
572,6
574,6
576,6
578,6
580,6
582,6
584,6
586,6
588,6
590,6
592,6
594,6
596,6
598,6
600,6
602,6
604,6
606,6
608,6
610,6
612,6
614,6
616,6
618,6
620,6
622,6
624,6
626,6
628,6
630,6
632,6
634,6
636,6
638,6
640,6
642,6
644,6
646,6
648,6
650,6
652,6
654,6
656,6
658,6
660,6
662,6
664,6
666,6
668,6
670,6
672,6
674,6
676,6
678,7
680,7
682,6
684,6
686,5
688,4
690,3
692,2
694,3
696,4
698,5
700,6
702,7
704,7
706,6
708,5
710,4
712,3
714,3
716,2
718,2
720,2
722,3
724,4
726,5
728,6
730,7
732,8
734,9
736,10
738,11
740,12
742,13
744,14
746,15
748,16
750,17
752,18
754,19
756,20
758,21
760,21
762,22
764,23
766,24
768,25
770,26
772,27
774,28
776,29
778,30
780,31
782,32
784,33
786,34
788,35
790,36
792,37
794,38
796,39
798,39
800,40
802,41
804,42
806,43
808,44
810,45
812,46
814,47
816,48
818,49
820,50
822,51
824,52
826,53
828,54
830,54
832,55
834,56
836,57
838,58
840,59
842,60
844,61
846,62
848,63
850,64
852,65
854,66
856,67
858,68
860,69
862,70
864,71
866,72
868,73
870,74
872,75
874,76
876,77
878,78
880,79
882,80
884,81
886,82
888,82
890,83
892,84
894,85
896,86
898,87
900,88
902,88
904,89
906,88
908,89
910,90
912,91
914,91
916,92
918,93
920,92
922,91
924,90
926,89
928,88
930,87
932,86
934,85
936,84
938,83
940,82
942,81
944,80
946,79
948,78
950,77
952,76
954,75
956,74
958,73
960,72
962,71
964,70
966,69
968,68
970,67
972,66
974,65
976,64
978,63
980,62
982,61
984,60
986,59
988,58
990,57
992,56
994,55
996,54
998,53
1000,52
1002,51
1004,50
1006,49
1008,48
1010,47
1012,46
1014,45
1016,44
1018,43
1020,43
1022,42
1024,41
1026,40
1028,39
1030,38
1032,37
1034,36
1036,35
1038,34
1040,34
1042,33
1044,32
1046,31
1048,30
1050,30
1052,29
1054,28
1056,27
1058,26
1060,25
1062,24
1064,23
1066,23
1068,22
1070,21
1072,21
1074,20
1076,19
1078,19
1080,18
1082,17
1084,16
1086,15
1088,14
1090,13
1092,13
1094,12
1096,11
1098,11
1100,10
1102,9
1104,8
1106,7
1108,6
1110,5
1112,4
1114,5
1116,6
1118,7
1120,8
1122,8
1124,9
1126,10
1128,11
1130,12
1132,13
1134,14
1136,15
1138,16
1140,17
1142,18
1144,19
1146,20
1148,21
1150,22
1152,23
1154,24
1156,25
1158,26
1160,27
1162,28
1164,29
1166,30
1168,31
1170,32
1172,33
1174,34
1176,35
1178,36
1180,37
1182,38
1184,39
1186,40
1188,41
1190,42
1192,43
1194,44
1196,45
1198,46
1200,47
1202,48
1204,49
1206,50
1208,51
1210,52
1212,53
1214,54
1216,55
1218,56
1220,57
1222,58
1224,59
1226,60
1228,61
1230,62
1232,63
1234,64
1236,65
1238,66
1240,65
1242,64
1244,63
1246,62
1248,61
1250,60
1252,59
1254,58
1256,57
1258,56
1260,55
1262,54
1264,53
1266,52
1268,51
1270,50
1272,49
1274,48
1276,47
1278,46
1280,45
1282,44
1284,43
1286,42
1288,41
1290,40
1292,39
1294,38
1296,37
1298,36
1300,35
1302,34
1304,33
1306,32
1308,31
1310,30
1312,29
1314,28
1316,27
1318,26
1320,25
1322,24
1324,23
1326,22
1328,21
1330,20
1332,19
1334,18
1336,17
1338,16
1340,15
1342,14
1344,13
1346,12
1348,11
1350,10
1352,9
1354,8
1356,7
1358,8
1360,9
1362,10
1364,11
1366,12
1368,13
1370,14
1372,15
1374,16
1376,17
1378,18
1380,19
1382,20
1384,21
1386,22
1388,23
1390,24
1392,25
1394,26
1396,27
1398,28
1400,29
1402,30
1404,29
1406,28
1408,29
1410,30
1412,31
1414,32
1416,33
1418,34
1420,35
1422,36
1424,37
1426,38
1428,39
1430,40
1432,41
1434,42
1436,43
1438,44
1440,45
1442,46
1444,47
1446,48
1448,49
1450,50
1452,51
1454,52
1456,53
1458,54
1460,55
1462,56
1464,57
1466,58
1468,59
1470,60
1472,61
1474,62
1476,63
1478,64
1480,65
1482,66
1484,67
1486,68
1488,69
1490,70
1492,71
1494,72
1496,73
1498,74
1500,75
1502,76
1504,77
1506,78
1508,79
1510,80
1512,81
1514,82
1516,83
1518,84
1520,85
1522,86
1524,87
1526,88
1528,89
1530,90
1532,91
1534,92
1536,93
1538,94
1540,94
1542,93
1544,92
1546,93
1548,94
1550,93
1552,92
1554,91
1556,90
1558,89
1560,88
1562,87
1564,86
1566,86
1568,85
1570,84
1572,83
1574,84
1576,85
1578,86
1580,87
1582,86
1584,85
1586,84
1588,83
1590,82
1592,82
1594,81
1596,80
1598,79
1600,78
1602,77
1604,76
1606,75
1608,74
1610,73
1612,72
1614,71
1616,70
1618,69
1620,68
1622,67
1624,66
1626,65
1628,64
1630,63
1632,62
1634,61
1636,60
1638,59
1640,58
1642,57
1644,56
1646,55
1648,54
1650,53
1652,52
1654,51
1656,50
1658,49
1660,48
1662,47
1664,46
1666,45
1668,44
1670,43
1672,42
1674,41
1676,40
1678,39
1680,38
1682,37
1684,37
1686,36
1688,35
1690,34
1692,33
1694,32
1696,31
1698,30
1700,29
1702,28
1704,27
1706,26
1708,26
1710,25
1712,24
1714,23
1716,22
1718,21
1720,20
1722,19
1724,18
1726,17
1728,16
1730,15
1732,14
1734,13
1736,12
1738,11
1740,10
1742,9
1744,9
1746,8
1748,7
1750,6
1752,6
1754,5
1756,4
1758,5
1760,6
1762,7
1764,8
1766,9
1768,10
1770,11
1772,12
1774,13
1776,14
1778,15
1780,16
1782,17
1784,18
1786,19
1788,20
1790,21
1792,22
1794,23
1796,24
1798,25
1800,26
1802,27
1804,28
1806,29
1808,30
1810,31
1812,32
1814,33
1816,34
1818,35
1820,36
1822,37
1824,38
1826,39
1828,40
1830,41
1832,42
1834,43
1836,44
1838,45
1840,46
1842,47
1844,48
1846,49
1848,50
1850,51
1852,52
1854,53
1856,54
1858,55
1860,56
1862,57
1864,58
1866,59
1868,60
1870,61
1872,62
1874,63
1876,64
1878,65
1880,66
1882,67
1884,68
1886,69
1888,70
1890,71
1892,72
1894,73
1896,74
1898,75
1900,76
1902,77
1904,78
1906,79
1908,80
1910,81
1912,82
1914,83
1916,84
1918,85
1920,86
1922,87
1924,88
1926,89
1928,90
1930,91
1932,92
1934,93
1936,94
1938,95
1940,96
1942,96
1944,96
1946,96
1948,96
1950,96
1952,96
1954,96
1956,96
1958,96
1960,96
1962,96
1964,96
1966,96
1968,96
1970,96
1972,96
1974,96
1976,96
1978,96
1980,96
1982,96
1984,96
1986,96
1988,96
1990,96
1992,96
1994,96
1996,96
1998,96
2000,96
2002,96
2004,96
2006,96
2008,96
2010,96
2012,96
2014,96
2016,96
2018,96
2020,96
2022,96
2024,96
2026,96
2028,96
2030,96
2032,96
2034,95
2036,94
2038,93
2040,92
2042,91
2044,90
2046,89
2048,88
2050,87
2052,86
2054,85
2056,84
2058,83
2060,82
2062,81
2064,80
2066,79
2068,78
2070,77
2072,76
2074,75
2076,74
2078,73
2080,72
2082,71
2084,70
2086,69
2088,68
2090,67
2092,66
2094,65
2096,64
2098,63
2100,62
2102,61
2104,60
2106,59
2108,58
2110,57
2112,56
2114,55
2116,54
2118,53
2120,52
2122,51
2124,50
2126,49
2128,48
2130,47
2132,46
2134,45
2136,46
2138,47
2140,48
2142,49
2144,50
2146,51
2148,52
2150,53
2152,54
2154,55
2156,56
2158,57
2160,57
2162,56
2164,55
2166,54
2168,53
2170,52
2172,51
2174,50
2176,49
2178,48
2180,47
2182,46
2184,45
2186,44
2188,43
2190,42
2192,41
2194,40
2196,39
2198,38
2200,37
2202,36
2204,35
2206,34
2208,33
2210,32
2212,31
2214,30
2216,29
2218,28
2220,27
2222,26
2224,25
2226,24
2228,23
2230,22
2232,21
2234,20
2236,19
2238,18
2240,17
2242,16
2244,15
2246,14
2248,13
2250,12
2252,11
2254,10
2256,9
2258,8
2260,7
2262,6
2264,5
2266,4
2268,3
2270,4
2272,5
2274,6
2276,7
2278,8
2280,9
2282,10
2284,11
2286,12
2288,12
2290,13
2292,14
2294,15
2296,16
2298,17
2300,18
2302,19
2304,20
2306,21
2308,22
2310,23
2312,24
2314,25
2316,26
2318,27
2320,28
2322,29
2324,30
2326,31
2328,32
2330,33
2332,34
2334,35
2336,36
2338,36
2340,37
2342,38
2344,39
2346,40
2348,41
2350,42
2352,43
2354,44
2356,45
2358,46
2360,47
2362,47
2364,48
2366,49
2368,50
2370,51
2372,52
2374,53
2376,53
2378,52
2380,51
2382,52
2384,51
2386,52
2388,53
2390,53
2392,54
2394,55
2396,56
2398,57
2400,58
2402,59
2404,60
2406,61
2408,62
2410,63
2412,63
2414,64
2416,65
2418,66
2420,67
2422,67
2424,68
2426,69
2428,70
2430,71
2432,72
2434,73
2436,74
2438,74
2440,75
2442,76
2444,77
2446,78
2448,79
2450,80
2452,81
2454,82
2456,83
2458,84
2460,85
2462,86
2464,87
2466,87
2468,88
2470,89
2472,90
2474,91
2476,92
2478,93
2480,94
2482,95
2484,96
2486,96
2488,97
2490,98
2492,99
2494,100
2496,99
2498,98
2500,97
2502,96
2504,95
2506,94
2508,93
2510,92
2512,91
2514,90
2516,89
2518,88
2520,87
2522,86
2524,85
2526,84
2528,83
2530,82
2532,82
2534,81
2536,80
2538,79
2540,78
2542,77
2544,76
2546,75
2548,74
2550,73
2552,72
2554,71
2556,70
2558,69
2560,69
2562,68
2564,67
2566,66
2568,65
2570,64
2572,63
2574,62
2576,61
2578,60
2580,59
2582,58
2584,57
2586,56
2588,55
2590,54
2592,53
2594,52
2596,51
2598,50
2600,49
2602,48
2604,47
2606,46
2608,45
2610,44
2612,43
2614,42
2616,41
2618,40
2620,39
2622,38
2624,37
2626,36
2628,35
2630,34
2632,33
2634,32
2636,31
2638,30
2640,29
2642,28
2644,27
2646,26
2648,25
2650,24
2652,23
2654,22
2656,21
2658,20
2660,19
2662,18
2664,17
2666,16
2668,15
2670,14
2672,14
2674,13
2676,12
2678,11
2680,10
2682,9
2684,8
2686,7
2688,6
2690,5
2692,4
2694,4
2696,3
2698,2
2700,1
2702,0
2704,1
2706,2
2708,3
2710,4
2712,5
2714,5
2716,6
2718,7
2720,8
2722,9
2724,10
2726,11
2728,12
2730,13
2732,14
2734,15
2736,16
2738,17
2740,18
2742,19
2744,20
2746,21
2748,22
2750,23
2752,24
2754,25
2756,26
2758,27
2760,28
2762,29
2764,30
2766,31
2768,31
2770,32
2772,33
2774,33
2776,34
2778,35
2780,36
2782,37
2784,38
2786,39
2788,40
2790,40
2792,41
2794,42
2796,43
2798,44
2800,45
2802,46
2804,47
2806,48
2808,49
2810,50
2812,51
2814,52
2816,52
2818,53
2820,54
2822,55
2824,56
2826,57
2828,58
2830,59
2832,60
2834,61
2836,62
2838,63
2840,64
2842,65
2844,66
2846,67
2848,68
2850,69
2852,70
2854,71
2856,72
2858,72
2860,73
2862,74
2864,75
2866,76
2868,77
2870,78
2872,79
2874,80
2876,81
2878,82
2880,83
2882,84
2884,85
2886,86
2888,87
2890,88
2892,89
2894,90
2896,90
2898,91
2900,91
2902,91
2904,91
2906,91
2908,91
2910,91
2912,91
2914,91
2916,91
2918,91
2920,91
2922,91
2924,91
2926,91
2928,91
2930,91
2932,91
2934,91
2936,91
2938,91
2940,91
2942,91
2944,91
2946,91
2948,91
2950,91
2952,91
2954,91
2956,91
2958,90
2960,89
2962,88
2964,87
2966,86
2968,85
2970,84
2972,83
2974,82
2976,81
