Tick,Current Floor
2,0
4,0
6,0
8,0
10,0
12,0
14,0
16,0
18,0
20,0
22,0
24,0
26,0
28,0
30,0
32,0
34,0
36,0
38,0
40,0
42,0
44,0
46,0
48,0
50,0
52,0
54,0
56,0
58,0
60,0
62,0
64,0
66,0
68,0
70,0
72,0
74,0
76,0
78,0
80,0
82,0
84,0
86,0
88,0
90,0
92,0
94,0
96,0
98,0
100,0
102,0
104,0
106,0
108,0
110,0
112,0
114,0
116,0
118,0
120,0
122,0
124,1
126,2
128,3
130,4
132,5
134,6
136,7
138,8
140,9
142,10
144,11
146,10
148,9
150,10
152,10
154,9
156,10
158,11
160,12
162,13
164,14
166,15
168,16
170,17
172,18
174,19
176,20
178,20
180,21
182,22
184,22
186,23
188,22
190,23
192,24
194,25
196,26
198,27
200,28
202,29
204,30
206,31
208,31
210,32
212,33
214,34
216,35
218,35
220,36
222,35
224,36
226,37
228,37
230,38
232,39
234,40
236,41
238,41
240,42
242,43
244,44
246,45
248,46
250,47
252,48
254,49
256,50
258,51
260,52
262,53
264,53
266,54
268,55
270,56
272,57
274,57
276,58
278,59
280,60
282,61
284,62
286,63
288,64
290,64
292,65
294,66
296,67
298,68
300,69
302,70
304,71
306,72
308,72
310,73
312,74
314,75
316,76
318,77
320,78
322,79
324,80
326,81
328,82
330,83
332,84
334,85
336,86
338,87
340,88
342,89
344,90
346,91
348,92
350,93
352,94
354,95
356,96
358,97
360,98
362,97
364,96
366,95
368,94
370,93
372,92
374,91
376,90
378,89
380,88
382,87
384,86
386,85
388,84
390,83
392,82
394,81
396,80
398,79
400,78
402,77
404,76
406,75
408,74
410,73
412,72
414,71
416,70
418,69
420,68
422,67
424,66
426,65
428,64
430,63
432,62
434,61
436,60
438,59
440,58
442,57
444,56
446,55
448,54
450,53
452,52
454,51
456,50
458,49
460,48
462,47
464,46
466,45
468,44
470,43
472,44
474,43
476,44
478,45
480,46
482,47
484,48
486,49
488,50
490,51
492,52
494,53
496,54
498,55
500,56
502,57
504,57
506,58
508,59
510,59
512,60
514,61
516,62
518,63
520,64
522,64
524,65
526,66
528,67
530,68
532,69
534,70
536,71
538,72
540,73
542,73
544,74
546,75
548,76
550,77
552,78
554,79
556,79
558,80
560,81
562,82
564,83
566,82
568,83
570,84
572,85
574,86
576,87
578,88
580,89
582,88
584,89
586,90
588,91
590,92
592,93
594,94
596,95
598,95
600,96
602,97
604,96
606,95
608,94
610,93
612,92
614,91
616,90
618,89
620,88
622,87
624,86
626,85
628,86
630,87
632,88
634,88
636,89
638,90
640,91
642,91
644,92
646,93
648,94
650,95
652,96
654,97
656,98
658,99
660,98
662,98
664,97
666,96
668,95
670,94
672,93
674,93
676,92
678,91
680,90
682,89
684,88
686,87
688,86
690,85
692,86
694,86
696,85
698,84
700,84
702,83
704,82
706,81
708,80
710,80
712,79
714,78
716,77
718,76
720,75
722,74
724,73
726,72
728,71
730,70
732,70
734,69
736,68
738,68
740,67
742,66
744,65
746,65
748,64
750,63
752,62
754,61
756,60
758,60
760,59
762,58
764,57
766,56
768,55
770,54
772,53
774,52
776,51
778,50
780,49
782,48
784,48
786,47
788,46
790,45
792,44
794,43
796,42
798,42
800,41
802,40
804,39
806,38
808,37
810,37
812,36
814,35
816,34
818,33
820,32
822,32
824,31
826,30
828,29
830,28
832,27
834,26
836,26
838,25
840,24
842,23
844,22
846,21
848,20
850,19
852,18
854,17
856,16
858,15
860,14
862,14
864,13
866,12
868,11
870,10
872,9
874,8
876,7
878,6
880,6
882,5
884,4
886,3
888,2
890,1
892,2
894,3
896,4
898,5
900,6
902,6
904,7
906,8
908,9
910,10
912,11
914,12
916,13
918,14
920,15
922,16
924,17
926,18
928,19
930,20
932,21
934,22
936,23
938,24
940,25
942,26
944,27
946,28
948,29
950,30
952,31
954,32
956,33
958,34
960,35
962,36
964,37
966,38
968,39
970,40
972,41
974,42
976,43
978,44
980,45
982,46
984,47
986,48
988,49
990,50
992,51
994,52
996,53
998,54
1000,55
1002,56
1004,57
1006,58
1008,59
1010,60
1012,61
1014,62
1016,63
1018,64
1020,65
1022,64
1024,63
1026,62
1028,61
1030,60
1032,59
1034,58
1036,57
1038,56
1040,55
1042,54
1044,53
1046,52
1048,51
1050,50
1052,49
1054,48
1056,47
1058,46
1060,45
1062,45
1064,44
1066,43
1068,42
1070,41
1072,40
1074,39
1076,39
1078,38
1080,37
1082,36
1084,35
1086,34
1088,33
1090,32
1092,31
1094,30
1096,29
1098,28
1100,27
1102,26
1104,25
1106,24
1108,23
1110,23
1112,22
1114,21
1116,20
1118,19
1120,18
1122,17
1124,16
1126,15
1128,16
1130,17
1132,18
1134,19
1136,20
1138,21
1140,20
1142,19
1144,18
1146,17
1148,16
1150,15
1152,14
1154,13
1156,12
1158,12
1160,11
1162,10
1164,9
1166,8
1168,7
1170,6
1172,7
1174,8
1176,9
1178,10
1180,11
1182,12
1184,13
1186,14
1188,15
1190,16
1192,17
1194,18
1196,19
1198,18
1200,17
1202,16
1204,15
1206,14
1208,13
1210,12
1212,12
1214,11
1216,10
1218,9
1220,8
1222,7
1224,6
1226,5
1228,4
1230,3
1232,2
1234,1
1236,0
1238,1
1240,2
1242,3
1244,4
1246,5
1248,6
1250,7
1252,8
1254,9
1256,10
1258,11
1260,12
1262,13
1264,14
1266,15
1268,16
1270,17
1272,18
1274,19
1276,20
1278,21
1280,22
1282,23
1284,24
1286,25
1288,26
1290,27
1292,28
1294,29
1296,30
1298,31
1300,32
1302,33
1304,34
1306,35
1308,36
1310,37
1312,38
1314,39
1316,40
1318,41
1320,42
1322,43
1324,44
1326,45
1328,46
1330,47
1332,48
1334,49
1336,50
1338,51
1340,52
1342,52
1344,53
1346,54
1348,55
1350,56
1352,57
1354,58
1356,59
1358,60
1360,61
1362,62
1364,63
1366,63
1368,64
1370,65
1372,66
1374,67
1376,68
1378,69
1380,70
1382,71
1384,72
1386,73
1388,74
1390,74
1392,75
1394,76
1396,77
1398,78
1400,79
1402,80
1404,81
1406,82
1408,83
1410,84
1412,85
1414,86
1416,87
1418,88
1420,89
1422,90
1424,91
1426,90
1428,89
1430,88
1432,87
1434,86
1436,85
1438,84
1440,83
1442,82
1444,81
1446,80
1448,80
1450,79
1452,78
1454,77
1456,76
1458,75
1460,74
1462,73
1464,72
1466,72
1468,71
1470,70
1472,69
1474,68
1476,67
1478,66
1480,65
1482,64
1484,63
1486,62
1488,61
1490,60
1492,59
1494,59
1496,58
1498,57
1500,56
1502,55
1504,54
1506,53
1508,53
1510,52
1512,51
1514,50
1516,49
1518,48
1520,47
1522,47
1524,47
1526,46
1528,45
1530,45
1532,44
1534,43
1536,43
1538,42
1540,41
1542,40
1544,39
1546,38
1548,38
1550,37
1552,36
1554,35
1556,35
1558,34
1560,33
1562,32
1564,31
1566,30
1568,30
1570,29
1572,28
1574,27
1576,26
1578,25
1580,25
1582,24
1584,23
1586,23
1588,22
1590,21
1592,21
1594,20
1596,19
1598,18
1600,18
1602,17
1604,16
1606,15
1608,14
1610,14
1612,13
1614,14
1616,13
1618,12
1620,11
1622,11
1624,10
1626,9
1628,8
1630,9
1632,8
1634,9
1636,10
1638,11
1640,12
1642,13
1644,14
1646,15
1648,16
1650,17
1652,18
1654,19
1656,20
1658,21
1660,22
1662,23
1664,24
1666,25
1668,26
1670,27
1672,28
1674,29
1676,30
1678,31
1680,32
1682,33
1684,34
1686,35
1688,36
1690,37
1692,38
1694,39
1696,40
1698,41
1700,42
1702,43
1704,44
1706,43
1708,42
1710,41
1712,40
1714,39
1716,38
1718,37
1720,36
1722,35
1724,34
1726,33
1728,33
1730,32
1732,31
1734,30
1736,29
1738,29
1740,28
1742,27
1744,26
1746,25
1748,25
1750,24
1752,23
1754,22
1756,21
1758,20
1760,19
1762,18
1764,18
1766,17
1768,16
1770,15
1772,15
1774,14
1776,13
1778,12
1780,11
1782,12
1784,13
1786,14
1788,15
1790,16
1792,17
1794,18
1796,19
1798,20
1800,21
1802,22
1804,23
1806,22
1808,21
1810,22
1812,23
1814,24
1816,25
1818,26
1820,27
1822,28
1824,29
1826,30
1828,31
1830,32
1832,33
1834,34
1836,35
1838,36
1840,37
1842,38
1844,39
1846,40
1848,41
1850,42
1852,43
1854,44
1856,45
1858,46
1860,47
1862,48
1864,49
1866,50
1868,51
1870,52
1872,53
1874,52
1876,51
1878,50
1880,49
1882,48
1884,47
1886,46
1888,45
1890,44
1892,43
1894,42
1896,41
1898,40
1900,39
1902,38
1904,37
1906,36
1908,35
1910,34
1912,33
1914,32
1916,31
1918,30
1920,29
1922,28
1924,27
1926,26
1928,25
1930,24
1932,23
1934,22
1936,21
1938,20
1940,19
1942,18
1944,17
1946,16
1948,15
1950,14
1952,13
1954,12
1956,11
1958,10
1960,9
1962,8
1964,7
1966,6
1968,5
1970,6
1972,7
1974,8
1976,9
1978,10
1980,11
1982,12
1984,13
1986,14
1988,15
1990,16
1992,17
1994,18
1996,19
1998,20
2000,21
2002,22
2004,23
2006,24
2008,25
2010,26
2012,27
2014,28
2016,29
2018,30
2020,31
2022,32
2024,33
2026,34
2028,35
2030,36
2032,37
2034,38
2036,39
2038,40
2040,41
2042,42
2044,43
2046,44
2048,45
2050,46
2052,47
2054,48
2056,49
2058,48
2060,47
2062,46
2064,45
2066,44
2068,43
2070,42
2072,41
2074,40
2076,39
2078,38
2080,37
2082,37
2084,36
2086,35
2088,34
2090,33
2092,32
2094,31
2096,30
2098,29
2100,28
2102,27
2104,26
2106,25
2108,25
2110,24
2112,23
2114,22
2116,21
2118,20
2120,19
2122,18
2124,17
2126,16
2128,15
2130,14
2132,14
2134,13
2136,13
2138,12
2140,11
2142,10
2144,9
2146,8
2148,7
2150,6
2152,5
2154,4
2156,3
2158,4
2160,5
2162,6
2164,7
2166,8
2168,9
2170,10
2172,11
2174,12
2176,13
2178,14
2180,15
2182,16
2184,17
2186,18
2188,19
2190,20
2192,21
2194,22
2196,23
2198,24
2200,25
2202,26
2204,27
2206,28
2208,29
2210,30
2212,31
2214,32
2216,33
2218,33
2220,34
2222,35
2224,35
2226,36
2228,37
2230,38
2232,38
2234,39
2236,40
2238,41
2240,42
2242,43
2244,44
2246,45
2248,46
2250,47
2252,47
2254,48
2256,49
2258,50
2260,51
2262,52
2264,53
2266,54
2268,55
2270,56
2272,57
2274,58
2276,58
2278,59
2280,60
2282,61
2284,62
2286,63
2288,64
2290,65
2292,65
2294,66
2296,67
2298,68
2300,68
2302,69
2304,70
2306,71
2308,72
2310,73
2312,74
2314,75
2316,76
2318,76
2320,77
2322,78
2324,79
2326,80
2328,81
2330,81
2332,82
2334,83
2336,84
2338,85
2340,86
2342,87
2344,88
2346,89
2348,90
2350,90
2352,91
2354,92
2356,93
2358,94
2360,93
2362,94
2364,93
2366,92
2368,91
2370,90
2372,89
2374,88
2376,87
2378,86
2380,85
2382,84
2384,83
2386,82
2388,81
2390,80
2392,79
2394,78
2396,77
2398,76
2400,75
2402,74
2404,73
2406,72
2408,71
2410,70
2412,69
2414,68
2416,67
2418,66
2420,65
2422,64
2424,63
2426,63
2428,62
2430,61
2432,60
2434,60
2436,59
2438,58
2440,57
2442,56
2444,55
2446,54
2448,53
2450,52
2452,53
2454,54
2456,55
2458,56
2460,57
2462,58
2464,59
2466,60
2468,61
2470,62
2472,63
2474,64
2476,65
2478,66
2480,67
2482,68
2484,69
2486,70
2488,71
2490,72
2492,73
2494,74
2496,75
2498,76
2500,77
2502,78
2504,79
2506,80
2508,81
2510,82
2512,83
2514,84
2516,85
2518,86
2520,87
2522,88
2524,89
2526,90
2528,91
2530,92
2532,93
2534,94
2536,95
2538,96
2540,97
2542,98
2544,97
2546,96
2548,97
2550,98
2552,99
2554,100
2556,99
2558,98
2560,97
2562,96
2564,95
2566,94
2568,93
2570,92
2572,91
2574,90
2576,89
2578,88
2580,87
2582,86
2584,85
2586,84
2588,83
2590,82
2592,81
2594,80
2596,79
2598,78
2600,77
2602,76
2604,75
2606,74
2608,73
2610,72
2612,71
2614,70
2616,69
2618,68
2620,67
2622,66
2624,65
2626,64
2628,63
2630,62
2632,61
2634,60
2636,59
2638,58
2640,57
2642,56
2644,55
2646,54
2648,53
2650,52
2652,51
2654,50
2656,49
2658,48
2660,47
2662,46
2664,45
2666,44
2668,45
2670,46
2672,47
2674,48
2676,49
2678,50
2680,51
2682,52
2684,53
2686,54
2688,55
2690,56
2692,56
2694,57
2696,58
2698,59
2700,60
2702,61
2704,62
2706,63
2708,64
2710,65
2712,66
2714,67
2716,68
2718,69
2720,70
2722,71
2724,72
2726,73
2728,74
2730,75
2732,76
2734,77
2736,78
2738,79
2740,80
2742,81
2744,82
2746,83
2748,84
2750,85
2752,86
2754,87
2756,88
2758,88
2760,89
2762,90
2764,91
2766,92
2768,92
2770,93
2772,94
2774,95
2776,94
2778,93
2780,92
2782,91
2784,90
2786,89
2788,88
2790,87
2792,86
2794,85
2796,84
2798,83
2800,82
2802,81
2804,80
2806,79
2808,78
2810,77
2812,76
2814,75
2816,74
2818,73
2820,72
2822,71
2824,70
2826,69
2828,68
2830,67
2832,66
2834,65
2836,64
2838,63
2840,62
2842,61
2844,60
2846,59
2848,58
2850,57
2852,56
2854,55
2856,54
2858,53
2860,52
2862,51
2864,50
2866,49
2868,48
2870,47
2872,46
2874,45
2876,44
2878,43
2880,42
2882,41
2884,40
2886,39
2888,38
2890,37
2892,38
2894,39
2896,40
2898,41
2900,42
2902,43
2904,44
2906,45
2908,46
2910,47
2912,48
2914,49
2916,50
2918,51
2920,52
2922,53
2924,54
2926,55
2928,56
2930,57
2932,58
2934,59
2936,60
2938,61
2940,62
2942,63
2944,64
2946,65
2948,66
2950,67
2952,68
2954,69
2956,70
2958,71
2960,71
2962,70
2964,71
2966,72
2968,73
2970,74
2972,75
2974,76
2976,77
