Tick,Current Floor
2,0
4,0
6,0
8,0
10,0
12,0
14,0
16,0
18,0
20,0
22,0
24,0
26,0
28,0
30,0
32,0
34,0
36,0
38,0
40,0
42,0
44,0
46,0
48,0
50,0
52,0
54,0
56,0
58,0
60,0
62,0
64,0
66,0
68,0
70,0
72,0
74,0
76,0
78,0
80,0
82,0
84,0
86,0
88,0
90,0
92,0
94,0
96,0
98,0
100,0
102,0
104,0
106,0
108,0
110,0
112,0
114,0
116,0
118,0
120,0
122,0
124,0
126,0
128,0
130,0
132,0
134,0
136,0
138,0
140,0
142,0
144,0
146,0
148,0
150,0
152,0
154,0
156,0
158,0
160,0
162,0
164,0
166,0
168,0
170,0
172,0
174,0
176,0
178,0
180,0
182,0
184,0
186,0
188,0
190,0
192,0
194,0
196,0
198,0
200,0
202,0
204,0
206,0
208,0
210,0
212,0
214,0
216,0
218,0
220,0
222,0
224,0
226,0
228,0
230,0
232,0
234,0
236,0
238,0
240,0
242,0
244,0
246,0
248,0
250,0
252,0
254,0
256,0
258,0
260,0
262,0
264,0
266,0
268,0
270,0
272,0
274,0
276,0
278,0
280,0
282,0
284,0
286,0
288,0
290,0
292,0
294,0
296,0
298,0
300,0
302,0
304,0
306,0
308,0
310,0
312,0
314,0
316,0
318,0
320,0
322,0
324,0
326,0
328,0
330,0
332,0
334,0
336,0
338,0
340,0
342,0
344,0
346,0
348,0
350,0
352,0
354,0
356,0
358,0
360,0
362,0
364,0
366,0
368,0
370,0
372,0
374,0
376,0
378,0
380,0
382,0
384,0
386,0
388,0
390,0
392,0
394,0
396,0
398,0
400,0
402,0
404,0
406,0
408,0
410,0
412,0
414,0
416,0
418,0
420,0
422,0
424,0
426,0
428,0
430,0
432,0
434,0
436,0
438,0
440,0
442,0
444,0
446,0
448,0
450,0
452,0
454,0
456,0
458,0
460,0
462,0
464,0
466,0
468,0
470,0
472,0
474,0
476,0
478,0
480,0
482,0
484,0
486,0
488,0
490,0
492,0
494,0
496,0
498,0
500,0
502,0
504,0
506,0
508,0
510,0
512,0
514,0
516,0
518,0
520,0
522,0
524,0
526,0
528,0
530,0
532,0
534,0
536,0
538,0
540,0
542,0
544,0
546,0
548,0
550,0
552,0
554,0
556,0
558,0
560,0
562,0
564,0
566,0
568,0
570,0
572,0
574,0
576,0
578,0
580,0
582,0
584,0
586,0
588,0
590,0
592,0
594,0
596,0
598,0
600,0
602,0
604,0
606,0
608,0
610,0
612,0
614,0
616,0
618,0
620,0
622,0
624,0
626,0
628,0
630,0
632,0
634,0
636,0
638,0
640,0
642,0
644,0
646,0
648,0
650,0
652,0
654,0
656,0
658,0
660,0
662,0
664,0
666,0
668,0
670,0
672,0
674,0
676,0
678,0
680,0
682,0
684,0
686,0
688,0
690,0
692,0
694,0
696,0
698,0
700,0
702,0
704,0
706,0
708,0
710,0
712,0
714,0
716,0
718,0
720,0
722,0
724,0
726,0
728,0
730,0
732,0
734,0
736,0
738,0
740,0
742,0
744,0
746,0
748,0
750,0
752,0
754,0
756,0
758,0
760,0
762,0
764,0
766,0
768,0
770,0
772,0
774,0
776,0
778,0
780,0
782,0
784,0
786,0
788,0
790,0
792,0
794,0
796,0
798,0
800,0
802,0
804,0
806,0
808,0
810,0
812,0
814,0
816,0
818,0
820,0
822,0
824,0
826,0
828,0
830,0
832,0
834,0
836,0
838,0
840,0
842,0
844,0
846,0
848,0
850,0
852,0
854,0
856,0
858,0
860,0
862,0
864,0
866,0
868,0
870,0
872,0
874,0
876,0
878,0
880,0
882,0
884,0
886,0
888,0
890,0
892,0
894,0
896,0
898,0
900,0
902,0
904,0
906,0
908,0
910,0
912,0
914,0
916,0
918,0
920,0
922,0
924,0
926,0
928,0
930,0
932,0
934,0
936,0
938,0
940,0
942,0
944,0
946,0
948,0
950,0
952,0
954,0
956,0
958,0
960,0
962,0
964,0
966,0
968,0
970,0
972,0
974,0
976,0
978,0
980,0
982,0
984,0
986,0
988,0
990,0
992,1
994,2
996,3
998,4
1000,5
1002,6
1004,7
1006,8
1008,9
1010,10
1012,11
1014,12
1016,13
1018,14
1020,15
1022,16
1024,17
1026,18
1028,19
1030,20
1032,21
1034,22
1036,23
1038,24
1040,24
1042,25
1044,26
1046,27
1048,28
1050,29
1052,30
1054,31
1056,32
1058,33
1060,34
1062,35
1064,36
1066,36
1068,37
1070,38
1072,39
1074,40
1076,41
1078,42
1080,43
1082,44
1084,45
1086,46
1088,47
1090,48
1092,49
1094,50
1096,51
1098,52
1100,53
1102,54
1104,55
1106,56
1108,57
1110,57
1112,58
1114,59
1116,60
1118,61
1120,62
1122,63
1124,64
1126,65
1128,66
1130,67
1132,68
1134,69
1136,69
1138,68
1140,67
1142,66
1144,65
1146,64
1148,65
1150,66
1152,67
1154,68
1156,69
1158,70
1160,71
1162,72
1164,73
1166,74
1168,75
1170,76
1172,77
1174,78
1176,79
1178,80
1180,81
1182,82
1184,83
1186,84
1188,85
1190,86
1192,87
1194,88
1196,89
1198,90
1200,90
1202,91
1204,92
1206,93
1208,94
1210,95
1212,96
1214,97
1216,98
1218,99
1220,99
1222,100
1224,100
1226,100
1228,99
1230,98
1232,97
1234,96
1236,95
1238,94
1240,93
1242,92
1244,91
1246,90
1248,89
1250,88
1252,87
1254,86
1256,85
1258,84
1260,83
1262,83
1264,83
1266,84
1268,85
1270,86
1272,87
1274,88
1276,89
1278,90
1280,91
1282,92
1284,93
1286,94
1288,95
1290,95
1292,96
1294,97
1296,97
1298,98
1300,97
1302,98
1304,99
1306,98
1308,97
1310,96
1312,95
1314,94
1316,93
1318,92
1320,91
1322,90
1324,89
1326,88
1328,87
1330,87
1332,86
1334,85
1336,84
1338,83
1340,82
1342,81
1344,80
1346,79
1348,78
1350,77
1352,76
1354,75
1356,74
1358,74
1360,73
1362,72
1364,71
1366,70
1368,69
1370,68
1372,67
1374,66
1376,66
1378,65
1380,64
1382,63
1384,62
1386,61
1388,60
1390,59
1392,58
1394,57
1396,56
1398,55
1400,54
1402,53
1404,52
1406,51
1408,51
1410,50
1412,49
1414,48
1416,47
1418,46
1420,47
1422,46
1424,45
1426,44
1428,43
1430,42
1432,41
1434,40
1436,39
1438,38
1440,39
1442,40
1444,41
1446,42
1448,43
1450,44
1452,45
1454,46
1456,47
1458,48
1460,49
1462,50
1464,51
1466,52
1468,53
1470,54
1472,55
1474,56
1476,57
1478,58
1480,59
1482,60
1484,61
1486,62
1488,63
1490,64
1492,65
1494,66
1496,65
1498,64
1500,64
1502,63
1504,62
1506,61
1508,60
1510,59
1512,58
1514,57
1516,56
1518,55
1520,54
1522,53
1524,52
1526,51
1528,50
1530,49
1532,48
1534,47
1536,46
1538,45
1540,45
1542,45
1544,44
1546,43
1548,42
1550,41
1552,41
1554,40
1556,39
1558,38
1560,37
1562,36
1564,35
1566,34
1568,33
1570,32
1572,31
1574,30
1576,30
1578,29
1580,28
1582,28
1584,27
1586,26
1588,25
1590,24
1592,23
1594,22
1596,22
1598,21
1600,20
1602,19
1604,18
1606,17
1608,16
1610,16
1612,15
1614,14
1616,13
1618,13
1620,12
1622,11
1624,10
1626,9
1628,8
1630,8
1632,7
1634,6
1636,5
1638,5
1640,4
1642,3
1644,2
1646,1
1648,2
1650,2
1652,3
1654,4
1656,5
1658,6
1660,7
1662,7
1664,8
1666,9
1668,10
1670,11
1672,11
1674,12
1676,13
1678,14
1680,15
1682,16
1684,17
1686,18
1688,19
1690,20
1692,21
1694,22
1696,22
1698,23
1700,24
1702,25
1704,26
1706,26
1708,27
1710,28
1712,29
1714,29
1716,30
1718,31
1720,32
1722,32
1724,33
1726,34
1728,34
1730,35
1732,36
1734,37
1736,38
1738,39
1740,40
1742,41
1744,42
1746,43
1748,44
1750,44
1752,45
1754,46
1756,47
1758,48
1760,49
1762,50
1764,50
1766,51
1768,52
1770,53
1772,54
1774,54
1776,55
1778,55
1780,56
1782,57
1784,57
1786,58
1788,59
1790,60
1792,61
1794,62
1796,62
1798,62
1800,61
1802,60
1804,59
1806,59
1808,60
1810,61
1812,62
1814,63
1816,63
1818,64
1820,65
1822,66
1824,67
1826,67
1828,68
1830,69
1832,70
1834,71
1836,72
1838,73
1840,73
1842,74
1844,75
1846,76
1848,77
1850,78
1852,78
1854,79
1856,80
1858,81
1860,81
1862,82
1864,83
1866,84
1868,85
1870,86
1872,86
1874,87
1876,88
1878,89
1880,90
1882,90
1884,91
1886,92
1888,93
1890,94
1892,95
1894,95
1896,96
1898,97
1900,97
1902,98
1904,98
1906,98
1908,98
1910,98
1912,98
1914,98
1916,98
1918,98
1920,98
1922,98
1924,98
1926,98
1928,98
1930,98
1932,98
1934,98
1936,98
1938,98
1940,98
1942,98
1944,98
1946,98
1948,98
1950,98
1952,98
1954,99
1956,100
1958,100
1960,100
1962,100
1964,100
1966,100
1968,100
1970,100
1972,100
1974,100
1976,100
1978,100
1980,100
1982,100
1984,100
1986,100
1988,100
1990,100
1992,99
1994,98
1996,97
1998,96
2000,95
2002,94
2004,93
2006,92
2008,93
2010,94
2012,94
2014,95
2016,96
2018,97
2020,98
2022,99
2024,99
2026,99
2028,99
2030,99
2032,99
2034,99
2036,99
2038,99
2040,99
2042,99
2044,98
2046,97
2048,96
2050,95
2052,94
2054,93
2056,92
2058,91
2060,90
2062,89
2064,88
2066,87
2068,86
2070,85
2072,84
2074,83
2076,82
2078,81
2080,80
2082,80
2084,80
2086,79
2088,78
2090,77
2092,76
2094,75
2096,74
2098,73
2100,72
2102,71
2104,70
2106,69
2108,69
2110,68
2112,67
2114,66
2116,65
2118,64
2120,63
2122,62
2124,61
2126,60
2128,59
2130,58
2132,57
2134,56
2136,55
2138,54
2140,54
2142,53
2144,52
2146,51
2148,50
2150,49
2152,48
2154,47
2156,46
2158,45
2160,44
2162,43
2164,42
2166,41
2168,40
2170,39
2172,38
2174,37
2176,36
2178,35
2180,34
2182,33
2184,32
2186,31
2188,30
2190,29
2192,28
2194,27
2196,26
2198,25
2200,24
2202,23
2204,22
2206,21
2208,20
2210,20
2212,19
2214,18
2216,17
2218,16
2220,15
2222,14
2224,13
2226,12
2228,11
2230,10
2232,9
2234,8
2236,7
2238,6
2240,5
2242,4
2244,3
2246,2
2248,1
2250,1
2252,0
2254,0
2256,0
2258,1
2260,2
2262,3
2264,4
2266,5
2268,6
2270,7
2272,8
2274,9
2276,10
2278,11
2280,12
2282,13
2284,14
2286,15
2288,16
2290,17
2292,18
2294,19
2296,20
2298,21
2300,22
2302,23
2304,24
2306,25
2308,26
2310,27
2312,28
2314,29
2316,30
2318,31
2320,32
2322,33
2324,34
2326,35
2328,36
2330,37
2332,38
2334,39
2336,40
2338,40
2340,41
2342,42
2344,43
2346,44
2348,45
2350,46
2352,47
2354,48
2356,49
2358,50
2360,51
2362,52
2364,53
2366,54
2368,55
2370,55
2372,56
2374,57
2376,58
2378,59
2380,60
2382,61
2384,62
2386,63
2388,64
2390,65
2392,66
2394,67
2396,68
2398,69
2400,70
2402,71
2404,72
2406,73
2408,74
2410,75
2412,75
2414,76
2416,77
2418,78
2420,79
2422,80
2424,81
2426,82
2428,83
2430,84
2432,85
2434,86
2436,87
2438,88
2440,89
2442,90
2444,91
2446,92
2448,93
2450,94
2452,95
2454,96
2456,97
2458,98
2460,98
2462,98
2464,98
2466,98
2468,98
2470,98
2472,98
2474,98
2476,98
2478,98
2480,98
2482,98
2484,98
2486,98
2488,98
2490,98
2492,98
2494,98
2496,98
2498,98
2500,98
2502,98
2504,98
2506,98
2508,98
2510,98
2512,98
2514,98
2516,98
2518,98
2520,97
2522,96
2524,95
2526,94
2528,93
2530,92
2532,91
2534,90
2536,90
2538,90
2540,89
2542,88
2544,87
2546,86
2548,85
2550,84
2552,83
2554,82
2556,81
2558,80
2560,79
2562,78
2564,77
2566,76
2568,75
2570,74
2572,73
2574,72
2576,71
2578,70
2580,69
2582,68
2584,67
2586,66
2588,65
2590,64
2592,63
2594,62
2596,61
2598,60
2600,59
2602,58
2604,57
2606,56
2608,55
2610,54
2612,53
2614,52
2616,51
2618,50
2620,49
2622,48
2624,47
2626,46
2628,45
2630,44
2632,43
2634,42
2636,41
2638,40
2640,39
2642,38
2644,37
2646,36
2648,35
2650,34
2652,33
2654,32
2656,31
2658,30
2660,29
2662,28
2664,27
2666,26
2668,25
2670,24
2672,23
2674,22
2676,21
2678,20
2680,19
2682,18
2684,17
2686,16
2688,15
2690,14
2692,13
2694,12
2696,11
2698,10
2700,9
2702,8
2704,7
2706,6
2708,5
2710,4
2712,3
2714,2
2716,1
2718,0
2720,0
2722,0
2724,0
2726,0
2728,0
2730,0
2732,0
2734,0
2736,0
2738,0
2740,0
2742,0
2744,0
2746,0
2748,0
2750,0
2752,0
2754,0
2756,0
2758,0
2760,0
2762,0
2764,0
2766,0
2768,0
2770,0
2772,0
2774,0
2776,0
2778,0
2780,0
2782,0
2784,0
2786,0
2788,0
2790,0
2792,0
2794,0
2796,0
2798,0
2800,0
2802,0
2804,0
2806,0
2808,0
2810,0
2812,0
2814,0
2816,0
2818,0
2820,0
2822,0
2824,0
2826,0
2828,0
2830,0
2832,0
2834,0
2836,0
2838,0
2840,0
2842,0
2844,0
2846,1
2848,2
2850,3
2852,4
2854,5
2856,5
2858,6
2860,7
2862,8
2864,9
2866,10
2868,11
2870,12
2872,13
2874,14
2876,15
2878,16
2880,17
2882,18
2884,19
2886,20
2888,21
2890,22
2892,23
2894,24
2896,25
2898,24
2900,25
2902,26
2904,27
2906,27
2908,26
2910,25
2912,26
2914,27
2916,28
2918,29
2920,30
2922,31
2924,32
2926,33
2928,34
2930,35
2932,36
2934,37
2936,38
2938,39
2940,40
2942,41
2944,42
2946,43
2948,43
2950,44
2952,45
2954,46
2956,47
2958,48
2960,49
2962,50
2964,49
2966,48
2968,47
2970,46
2972,45
2974,46
2976,47
