Tick,Current Floor
2,0
4,0
6,0
8,0
10,0
12,0
14,0
16,0
18,0
20,0
22,0
24,0
26,0
28,0
30,0
32,0
34,0
36,0
38,0
40,0
42,0
44,0
46,0
48,0
50,0
52,0
54,0
56,0
58,0
60,0
62,0
64,0
66,0
68,0
70,0
72,0
74,0
76,0
78,0
80,0
82,0
84,0
86,0
88,0
90,0
92,0
94,0
96,0
98,0
100,0
102,0
104,0
106,0
108,1
110,2
112,3
114,4
116,5
118,6
120,7
122,8
124,9
126,10
128,11
130,12
132,13
134,14
136,15
138,16
140,17
142,18
144,19
146,20
148,21
150,22
152,23
154,24
156,25
158,26
160,27
162,28
164,29
166,30
168,29
170,30
172,31
174,32
176,33
178,34
180,35
182,34
184,33
186,32
188,31
190,30
192,29
194,28
196,27
198,26
200,26
202,25
204,24
206,23
208,22
210,23
212,24
214,25
216,26
218,26
220,27
222,28
224,28
226,29
228,30
230,31
232,32
234,33
236,34
238,35
240,36
242,37
244,38
246,39
248,40
250,41
252,42
254,43
256,44
258,45
260,46
262,46
264,47
266,48
268,49
270,50
272,51
274,52
276,53
278,53
280,54
282,55
284,56
286,57
288,58
290,59
292,60
294,61
296,62
298,63
300,64
302,65
304,66
306,67
308,68
310,69
312,70
314,71
316,72
318,73
320,74
322,75
324,76
326,77
328,78
330,79
332,80
334,81
336,82
338,83
340,84
342,85
344,84
346,83
348,82
350,81
352,80
354,79
356,78
358,77
360,76
362,75
364,74
366,73
368,72
370,71
372,70
374,69
376,68
378,67
380,66
382,65
384,64
386,63
388,62
390,61
392,60
394,59
396,58
398,57
400,56
402,55
404,54
406,53
408,52
410,51
412,50
414,49
416,48
418,47
420,46
422,45
424,46
426,47
428,48
430,49
432,50
434,51
436,52
438,53
440,54
442,55
444,56
446,57
448,58
450,59
452,60
454,61
456,62
458,63
460,64
462,63
464,62
466,61
468,60
470,59
472,58
474,57
476,56
478,55
480,55
482,54
484,53
486,52
488,51
490,50
492,49
494,48
496,47
498,46
500,45
502,44
504,43
506,42
508,41
510,40
512,39
514,38
516,38
518,37
520,36
522,35
524,34
526,33
528,32
530,31
532,30
534,29
536,29
538,28
540,27
542,26
544,25
546,24
548,23
550,22
552,21
554,21
556,20
558,19
560,18
562,17
564,16
566,15
568,14
570,14
572,13
574,12
576,11
578,10
580,9
582,9
584,8
586,7
588,7
590,6
592,5
594,4
596,5
598,6
600,6
602,7
604,8
606,9
608,10
610,11
612,12
614,13
616,14
618,14
620,15
622,16
624,17
626,17
628,18
630,19
632,20
634,21
636,22
638,23
640,24
642,24
644,25
646,26
648,27
650,28
652,29
654,30
656,31
658,31
660,32
662,33
664,34
666,35
668,36
670,37
672,38
674,39
676,40
678,41
680,42
682,43
684,44
686,45
688,46
690,47
692,47
694,48
696,49
698,50
700,51
702,52
704,53
706,54
708,55
710,56
712,57
714,58
716,59
718,60
720,61
722,62
724,62
726,63
728,64
730,65
732,66
734,67
736,68
738,69
740,70
742,71
744,72
746,73
748,74
750,74
752,75
754,76
756,77
758,78
760,78
762,79
764,80
766,81
768,82
770,83
772,84
774,85
776,86
778,87
780,88
782,89
784,90
786,90
788,91
790,92
792,93
794,94
796,95
798,96
800,97
802,97
804,98
806,99
808,100
810,99
812,98
814,97
816,96
818,95
820,94
822,93
824,92
826,91
828,90
830,89
832,88
834,87
836,86
838,85
840,84
842,83
844,82
846,81
848,80
850,79
852,78
854,78
856,77
858,76
860,75
862,74
864,73
866,72
868,71
870,70
872,69
874,68
876,67
878,66
880,65
882,64
884,63
886,62
888,61
890,60
892,59
894,58
896,57
898,56
900,55
902,54
904,53
906,52
908,51
910,50
912,49
914,48
916,47
918,46
920,45
922,44
924,43
926,42
928,41
930,40
932,39
934,40
936,41
938,42
940,43
942,44
944,44
946,45
948,46
950,47
952,48
954,49
956,50
958,51
960,52
962,53
964,54
966,55
968,56
970,57
972,58
974,59
976,60
978,61
980,62
982,63
984,64
986,64
988,65
990,66
992,67
994,68
996,68
998,69
1000,70
1002,71
1004,72
1006,73
1008,74
1010,75
1012,76
1014,77
1016,76
1018,75
1020,74
1022,73
1024,72
1026,71
1028,70
1030,69
1032,68
1034,67
1036,66
1038,65
1040,64
1042,63
1044,62
1046,61
1048,60
1050,59
1052,58
1054,57
1056,56
1058,55
1060,54
1062,53
1064,52
1066,51
1068,50
1070,49
1072,48
1074,47
1076,46
1078,45
1080,44
1082,43
1084,42
1086,41
1088,40
1090,39
1092,38
1094,37
1096,36
1098,35
1100,34
1102,33
1104,32
1106,31
1108,30
1110,29
1112,28
1114,27
1116,26
1118,25
1120,24
1122,23
1124,22
1126,21
1128,20
1130,19
1132,18
1134,17
1136,16
1138,15
1140,14
1142,13
1144,12
1146,12
1148,11
1150,10
1152,9
1154,8
1156,8
1158,7
1160,6
1162,5
1164,4
1166,3
1168,2
1170,1
1172,2
1174,3
1176,4
1178,5
1180,6
1182,7
1184,8
1186,9
1188,10
1190,11
1192,12
1194,13
1196,14
1198,15
1200,15
1202,16
1204,17
1206,18
1208,19
1210,20
1212,21
1214,22
1216,23
1218,24
1220,25
1222,24
1224,23
1226,22
1228,21
1230,20
1232,19
1234,18
1236,17
1238,17
1240,16
1242,15
1244,14
1246,13
1248,12
1250,11
1252,10
1254,9
1256,8
1258,7
1260,6
1262,5
1264,4
1266,4
1268,3
1270,2
1272,1
1274,0
1276,1
1278,2
1280,3
1282,4
1284,5
1286,6
1288,7
1290,8
1292,9
1294,10
1296,11
1298,12
1300,13
1302,14
1304,15
1306,16
1308,17
1310,18
1312,19
1314,20
1316,21
1318,22
1320,21
1322,20
1324,19
1326,18
1328,19
1330,20
1332,21
1334,22
1336,23
1338,24
1340,25
1342,26
1344,27
1346,27
1348,28
1350,29
1352,30
1354,31
1356,32
1358,33
1360,34
1362,35
1364,36
1366,37
1368,38
1370,39
1372,40
1374,41
1376,42
1378,43
1380,43
1382,44
1384,45
1386,46
1388,47
1390,48
1392,49
1394,50
1396,51
1398,52
1400,53
1402,53
1404,54
1406,55
1408,56
1410,57
1412,58
1414,59
1416,60
1418,60
1420,61
1422,62
1424,63
1426,64
1428,65
1430,66
1432,67
1434,68
1436,69
1438,70
1440,71
1442,72
1444,72
1446,73
1448,74
1450,75
1452,76
1454,76
1456,77
1458,78
1460,79
1462,80
1464,81
1466,82
1468,83
1470,84
1472,85
1474,86
1476,87
1478,88
1480,89
1482,90
1484,91
1486,92
1488,92
1490,93
1492,94
1494,95
1496,96
1498,97
1500,96
1502,95
1504,94
1506,93
1508,92
1510,91
1512,90
1514,89
1516,88
1518,87
1520,86
1522,85
1524,84
1526,84
1528,83
1530,82
1532,81
1534,80
1536,79
1538,78
1540,77
1542,76
1544,75
1546,74
1548,73
1550,72
1552,71
1554,70
1556,69
1558,68
1560,67
1562,66
1564,65
1566,64
1568,63
1570,62
1572,61
1574,60
1576,59
1578,58
1580,57
1582,56
1584,55
1586,54
1588,53
1590,52
1592,51
1594,50
1596,49
1598,48
1600,47
1602,46
1604,45
1606,45
1608,44
1610,43
1612,42
1614,41
1616,40
1618,39
1620,38
1622,37
1624,36
1626,35
1628,34
1630,33
1632,32
1634,31
1636,30
1638,29
1640,28
1642,27
1644,26
1646,25
1648,24
1650,23
1652,22
1654,21
1656,20
1658,19
1660,19
1662,18
1664,17
1666,16
1668,15
1670,14
1672,13
1674,12
1676,11
1678,10
1680,9
1682,9
1684,8
1686,7
1688,6
1690,5
1692,4
1694,5
1696,5
1698,6
1700,7
1702,8
1704,9
1706,10
1708,11
1710,12
1712,13
1714,14
1716,13
1718,12
1720,11
1722,10
1724,9
1726,8
1728,7
1730,6
1732,5
1734,4
1736,4
1738,4
1740,4
1742,4
1744,4
1746,4
1748,4
1750,4
1752,4
1754,4
1756,4
1758,4
1760,4
1762,4
1764,4
1766,4
1768,4
1770,4
1772,4
1774,4
1776,4
1778,4
1780,4
1782,4
1784,4
1786,4
1788,4
1790,4
1792,4
1794,4
1796,4
1798,4
1800,4
1802,4
1804,4
1806,4
1808,4
1810,4
1812,4
1814,4
1816,4
1818,4
1820,4
1822,4
1824,4
1826,4
1828,4
1830,4
1832,4
1834,5
1836,6
1838,7
1840,8
1842,9
1844,10
1846,11
1848,12
1850,13
1852,13
1854,13
1856,14
1858,15
1860,16
1862,17
1864,18
1866,19
1868,20
1870,21
1872,22
1874,23
1876,24
1878,25
1880,26
1882,27
1884,28
1886,29
1888,30
1890,31
1892,32
1894,33
1896,34
1898,35
1900,36
1902,37
1904,38
1906,39
1908,40
1910,41
1912,42
1914,43
1916,44
1918,45
1920,46
1922,47
1924,48
1926,49
1928,50
1930,50
1932,51
1934,52
1936,53
1938,54
1940,55
1942,56
1944,57
1946,58
1948,59
1950,60
1952,61
1954,62
1956,63
1958,64
1960,65
1962,66
1964,67
1966,68
1968,68
1970,69
1972,70
1974,71
1976,72
1978,73
1980,74
1982,75
1984,76
1986,77
1988,78
1990,79
1992,80
1994,81
1996,82
1998,83
2000,84
2002,85
2004,86
2006,87
2008,88
2010,89
2012,90
2014,91
2016,92
2018,93
2020,92
2022,92
2024,93
2026,92
2028,91
2030,90
2032,89
2034,88
2036,87
2038,86
2040,85
2042,84
2044,83
2046,82
2048,81
2050,80
2052,79
2054,78
2056,77
2058,76
2060,75
2062,74
2064,73
2066,72
2068,71
2070,70
2072,69
2074,68
2076,67
2078,66
2080,65
2082,64
2084,63
2086,62
2088,61
2090,60
2092,59
2094,58
2096,57
2098,56
2100,55
2102,54
2104,53
2106,52
2108,53
2110,54
2112,55
2114,56
2116,57
2118,58
2120,59
2122,60
2124,61
2126,62
2128,63
2130,64
2132,65
2134,66
2136,67
2138,66
2140,67
2142,68
2144,69
2146,70
2148,71
2150,72
2152,73
2154,74
2156,75
2158,76
2160,77
2162,78
2164,79
2166,80
2168,81
2170,82
2172,83
2174,84
2176,85
2178,85
2180,86
2182,87
2184,88
2186,89
2188,90
2190,91
2192,92
2194,93
2196,94
2198,93
2200,92
2202,91
2204,90
2206,89
2208,88
2210,87
2212,86
2214,85
2216,84
2218,83
2220,82
2222,81
2224,80
2226,79
2228,78
2230,77
2232,76
2234,75
2236,74
2238,73
2240,72
2242,71
2244,70
2246,69
2248,69
2250,68
2252,67
2254,66
2256,65
2258,64
2260,63
2262,62
2264,61
2266,60
2268,59
2270,58
2272,57
2274,56
2276,55
2278,54
2280,53
2282,52
2284,51
2286,50
2288,49
2290,48
2292,47
2294,46
2296,45
2298,44
2300,43
2302,42
2304,41
2306,40
2308,39
2310,38
2312,37
2314,36
2316,35
2318,34
2320,33
2322,32
2324,31
2326,30
2328,29
2330,28
2332,27
2334,26
2336,25
2338,24
2340,23
2342,22
2344,21
2346,20
2348,19
2350,18
2352,17
2354,16
2356,15
2358,14
2360,13
2362,12
2364,11
2366,10
2368,9
2370,8
2372,7
2374,7
2376,6
2378,5
2380,4
2382,5
2384,6
2386,7
2388,8
2390,9
2392,10
2394,11
2396,12
2398,13
2400,14
2402,15
2404,16
2406,17
2408,18
2410,19
2412,20
2414,21
2416,22
2418,23
2420,24
2422,25
2424,26
2426,27
2428,28
2430,27
2432,26
2434,25
2436,24
2438,23
2440,22
2442,21
2444,20
2446,19
2448,18
2450,18
2452,17
2454,16
2456,15
2458,14
2460,13
2462,12
2464,11
2466,10
2468,9
2470,8
2472,7
2474,6
2476,6
2478,5
2480,4
2482,3
2484,2
2486,3
2488,4
2490,5
2492,6
2494,7
2496,8
2498,9
2500,10
2502,11
2504,12
2506,13
2508,14
2510,15
2512,16
2514,17
2516,18
2518,19
2520,20
2522,21
2524,22
2526,23
2528,24
2530,25
2532,26
2534,27
2536,28
2538,29
2540,30
2542,31
2544,32
2546,33
2548,34
2550,35
2552,36
2554,37
2556,38
2558,39
2560,40
2562,41
2564,42
2566,43
2568,44
2570,45
2572,46
2574,47
2576,48
2578,49
2580,50
2582,51
2584,52
2586,53
2588,54
2590,55
2592,56
2594,57
2596,58
2598,59
2600,60
2602,61
2604,62
2606,63
2608,64
2610,65
2612,65
2614,66
2616,67
2618,68
2620,69
2622,70
2624,71
2626,72
2628,73
2630,74
2632,75
2634,76
2636,77
2638,78
2640,79
2642,80
2644,81
2646,82
2648,83
2650,84
2652,85
2654,86
2656,87
2658,88
2660,89
2662,90
2664,91
2666,92
2668,93
2670,94
2672,95
2674,94
2676,93
2678,92
2680,91
2682,90
2684,89
2686,88
2688,87
2690,86
2692,85
2694,84
2696,83
2698,82
2700,81
2702,80
2704,79
2706,78
2708,77
2710,76
2712,75
2714,74
2716,73
2718,72
2720,71
2722,70
2724,69
2726,68
2728,67
2730,66
2732,65
2734,64
2736,63
2738,62
2740,61
2742,60
2744,59
2746,58
2748,57
2750,56
2752,55
2754,55
2756,54
2758,53
2760,52
2762,51
2764,50
2766,49
2768,48
2770,47
2772,46
2774,45
2776,44
2778,43
2780,42
2782,41
2784,40
2786,40
2788,39
2790,38
2792,37
2794,36
2796,35
2798,34
2800,33
2802,32
2804,31
2806,30
2808,29
2810,29
2812,28
2814,27
2816,26
2818,25
2820,24
2822,23
2824,22
2826,21
2828,22
2830,23
2832,24
2834,25
2836,26
2838,27
2840,28
2842,29
2844,30
2846,31
2848,32
2850,33
2852,34
2854,35
2856,36
2858,37
2860,38
2862,39
2864,38
2866,37
2868,36
2870,35
2872,34
2874,33
2876,32
2878,31
2880,30
2882,29
2884,28
2886,27
2888,26
2890,25
2892,24
2894,23
2896,22
2898,21
2900,20
2902,19
2904,18
2906,17
2908,16
2910,15
2912,14
2914,13
2916,12
2918,11
2920,10
2922,9
2924,8
2926,7
2928,6
2930,5
2932,4
2934,3
2936,2
2938,1
2940,2
2942,3
2944,4
2946,5
2948,6
2950,7
2952,8
2954,9
2956,10
2958,11
2960,12
2962,13
2964,14
2966,15
2968,14
2970,13
2972,12
2974,11
2976,10
