Tick,Current Floor
2,0
4,0
6,0
8,0
10,0
12,0
14,0
16,0
18,0
20,1
22,1
24,0
26,0
28,1
30,2
32,3
34,4
36,5
38,6
40,7
42,8
44,9
46,10
48,11
50,12
52,12
54,13
56,14
58,15
60,16
62,17
64,18
66,19
68,20
70,21
72,22
74,23
76,24
78,25
80,26
82,27
84,28
86,29
88,30
90,31
92,32
94,33
96,34
98,35
100,36
102,37
104,38
106,39
108,40
110,41
112,42
114,43
116,44
118,45
120,46
122,47
124,48
126,49
128,50
130,51
132,52
134,53
136,54
138,55
140,56
142,57
144,58
146,59
148,60
150,61
152,62
154,63
156,64
158,65
160,66
162,67
164,68
166,69
168,70
170,71
172,71
174,72
176,73
178,74
180,75
182,76
184,77
186,78
188,79
190,80
192,81
194,82
196,83
198,82
200,81
202,80
204,79
206,78
208,77
210,76
212,75
214,74
216,74
218,73
220,72
222,71
224,70
226,69
228,68
230,67
232,66
234,65
236,64
238,65
240,66
242,67
244,68
246,69
248,70
250,71
252,72
254,73
256,74
258,75
260,76
262,77
264,78
266,79
268,80
270,81
272,82
274,83
276,84
278,85
280,86
282,86
284,87
286,88
288,89
290,88
292,87
294,86
296,85
298,84
300,83
302,82
304,81
306,80
308,79
310,78
312,77
314,76
316,75
318,74
320,73
322,72
324,71
326,70
328,69
330,68
332,67
334,66
336,65
338,64
340,63
342,62
344,61
346,60
348,59
350,58
352,57
354,56
356,55
358,54
360,53
362,54
364,55
366,56
368,57
370,58
372,59
374,60
376,61
378,62
380,63
382,64
384,65
386,66
388,67
390,68
392,69
394,70
396,71
398,72
400,73
402,74
404,75
406,76
408,77
410,78
412,79
414,80
416,81
418,82
420,83
422,84
424,85
426,86
428,87
430,88
432,89
434,90
436,91
438,92
440,91
442,92
444,93
446,94
448,95
450,96
452,95
454,94
456,93
458,92
460,91
462,90
464,89
466,88
468,87
470,86
472,85
474,84
476,83
478,82
480,81
482,80
484,79
486,78
488,77
490,76
492,75
494,74
496,73
498,72
500,71
502,70
504,70
506,69
508,68
510,67
512,66
514,65
516,64
518,63
520,62
522,61
524,60
526,59
528,58
530,57
532,56
534,55
536,54
538,53
540,52
542,51
544,50
546,49
548,48
550,47
552,46
554,45
556,44
558,43
560,42
562,41
564,40
566,39
568,38
570,37
572,36
574,35
576,34
578,33
580,32
582,33
584,34
586,35
588,36
590,37
592,38
594,39
596,40
598,41
600,42
602,43
604,44
606,45
608,46
610,47
612,48
614,49
616,50
618,51
620,52
622,53
624,54
626,55
628,56
630,56
632,57
634,58
636,59
638,60
640,61
642,62
644,63
646,64
648,65
650,66
652,67
654,68
656,69
658,70
660,71
662,72
664,73
666,74
668,75
670,76
672,77
674,78
676,79
678,80
680,81
682,81
684,82
686,83
688,84
690,85
692,86
694,87
696,88
698,89
700,90
702,91
704,92
706,93
708,94
710,95
712,96
714,97
716,98
718,97
720,96
722,95
724,94
726,93
728,92
730,91
732,90
734,89
736,88
738,87
740,86
742,85
744,84
746,83
748,82
750,81
752,80
754,79
756,78
758,77
760,76
762,75
764,74
766,73
768,72
770,71
772,70
774,69
776,68
778,67
780,66
782,65
784,64
786,63
788,62
790,61
792,60
794,59
796,58
798,57
800,56
802,55
804,54
806,53
808,52
810,51
812,50
814,49
816,48
818,47
820,46
822,45
824,44
826,43
828,43
830,42
832,41
834,40
836,39
838,38
840,37
842,36
844,35
846,34
848,33
850,32
852,31
854,30
856,29
858,28
860,27
862,26
864,25
866,24
868,23
870,22
872,22
874,21
876,20
878,19
880,18
882,17
884,16
886,15
888,14
890,13
892,12
894,11
896,10
898,9
900,8
902,7
904,6
906,5
908,4
910,3
912,2
914,1
916,0
918,1
920,2
922,3
924,4
926,5
928,6
930,7
932,8
934,9
936,8
938,7
940,8
942,9
944,9
946,10
948,11
950,12
952,13
954,14
956,15
958,16
960,17
962,18
964,19
966,20
968,21
970,22
972,23
974,24
976,25
978,26
980,27
982,28
984,29
986,30
988,30
990,31
992,30
994,29
996,28
998,27
1000,27
1002,28
1004,27
1006,26
1008,25
1010,24
1012,23
1014,22
1016,21
1018,20
1020,19
1022,18
1024,17
1026,17
1028,16
1030,15
1032,14
1034,13
1036,12
1038,11
1040,10
1042,10
1044,9
1046,8
1048,7
1050,8
1052,9
1054,10
1056,11
1058,12
1060,13
1062,14
1064,15
1066,16
1068,17
1070,18
1072,19
1074,20
1076,21
1078,22
1080,23
1082,24
1084,25
1086,26
1088,27
1090,27
1092,28
1094,29
1096,30
1098,31
1100,32
1102,33
1104,34
1106,35
1108,36
1110,37
1112,37
1114,38
1116,39
1118,40
1120,41
1122,42
1124,43
1126,44
1128,45
1130,46
1132,47
1134,48
1136,49
1138,50
1140,51
1142,52
1144,53
1146,54
1148,55
1150,56
1152,57
1154,58
1156,59
1158,60
1160,61
1162,62
1164,63
1166,64
1168,65
1170,66
1172,67
1174,68
1176,69
1178,70
1180,71
1182,72
1184,73
1186,74
1188,74
1190,75
1192,76
1194,77
1196,78
1198,79
1200,80
1202,81
1204,82
1206,83
1208,84
1210,85
1212,86
1214,87
1216,88
1218,89
1220,90
1222,89
1224,88
1226,87
1228,86
1230,85
1232,84
1234,83
1236,82
1238,81
1240,80
1242,79
1244,78
1246,77
1248,76
1250,75
1252,74
1254,73
1256,72
1258,71
1260,70
1262,69
1264,68
1266,67
1268,68
1270,69
1272,70
1274,70
1276,71
1278,72
1280,73
1282,74
1284,75
1286,76
1288,77
1290,78
1292,77
1294,76
1296,75
1298,74
1300,73
1302,72
1304,71
1306,70
1308,69
1310,68
1312,67
1314,66
1316,65
1318,64
1320,63
1322,62
1324,61
1326,60
1328,59
1330,58
1332,57
1334,56
1336,55
1338,54
1340,53
1342,52
1344,51
1346,50
1348,51
1350,52
1352,53
1354,54
1356,55
1358,56
1360,57
1362,58
1364,59
1366,60
1368,61
1370,62
1372,63
1374,64
1376,65
1378,66
1380,67
1382,68
1384,69
1386,70
1388,71
1390,72
1392,73
1394,73
1396,74
1398,75
1400,76
1402,77
1404,78
1406,79
1408,80
1410,80
1412,81
1414,82
1416,83
1418,84
1420,85
1422,86
1424,87
1426,88
1428,88
1430,89
1432,90
1434,91
1436,90
1438,89
1440,88
1442,87
1444,86
1446,85
1448,84
1450,83
1452,82
1454,81
1456,80
1458,79
1460,78
1462,77
1464,76
1466,75
1468,74
1470,73
1472,72
1474,71
1476,70
1478,69
1480,68
1482,67
1484,66
1486,65
1488,64
1490,63
1492,63
1494,62
1496,61
1498,60
1500,59
1502,58
1504,57
1506,56
1508,55
1510,54
1512,53
1514,52
1516,51
1518,51
1520,50
1522,49
1524,48
1526,47
1528,46
1530,45
1532,44
1534,43
1536,42
1538,41
1540,40
1542,39
1544,38
1546,37
1548,37
1550,36
1552,35
1554,34
1556,33
1558,32
1560,31
1562,31
1564,30
1566,29
1568,28
1570,27
1572,26
1574,25
1576,24
1578,23
1580,22
1582,22
1584,21
1586,20
1588,19
1590,18
1592,17
1594,16
1596,15
1598,14
1600,13
1602,12
1604,11
1606,11
1608,10
1610,9
1612,9
1614,8
1616,7
1618,6
1620,5
1622,4
1624,3
1626,3
1628,2
1630,1
1632,2
1634,3
1636,4
1638,5
1640,6
1642,7
1644,8
1646,9
1648,10
1650,11
1652,12
1654,13
1656,14
1658,15
1660,16
1662,17
1664,18
1666,19
1668,20
1670,19
1672,20
1674,21
1676,22
1678,23
1680,22
1682,21
1684,22
1686,23
1688,24
1690,25
1692,26
1694,27
1696,28
1698,29
1700,30
1702,30
1704,31
1706,32
1708,33
1710,34
1712,35
1714,35
1716,36
1718,36
1720,35
1722,36
1724,35
1726,36
1728,37
1730,38
1732,39
1734,40
1736,41
1738,41
1740,42
1742,43
1744,44
1746,45
1748,46
1750,47
1752,48
1754,49
1756,50
1758,51
1760,52
1762,52
1764,53
1766,54
1768,55
1770,55
1772,56
1774,57
1776,58
1778,58
1780,59
1782,60
1784,61
1786,62
1788,61
1790,62
1792,63
1794,64
1796,65
1798,66
1800,65
1802,66
1804,67
1806,68
1808,68
1810,69
1812,70
1814,71
1816,72
1818,73
1820,74
1822,75
1824,76
1826,77
1828,77
1830,78
1832,79
1834,79
1836,80
1838,81
1840,82
1842,83
1844,84
1846,85
1848,86
1850,86
1852,87
1854,88
1856,88
1858,89
1860,90
1862,91
1864,92
1866,92
1868,93
1870,94
1872,94
1874,95
1876,96
1878,96
1880,97
1882,98
1884,99
1886,98
1888,97
1890,97
1892,96
1894,95
1896,94
1898,93
1900,92
1902,91
1904,90
1906,89
1908,88
1910,87
1912,86
1914,85
1916,84
1918,83
1920,82
1922,81
1924,80
1926,80
1928,79
1930,78
1932,77
1934,76
1936,75
1938,74
1940,73
1942,72
1944,71
1946,70
1948,69
1950,68
1952,67
1954,66
1956,65
1958,64
1960,63
1962,62
1964,61
1966,60
1968,59
1970,58
1972,57
1974,56
1976,55
1978,54
1980,53
1982,53
1984,52
1986,51
1988,50
1990,49
1992,48
1994,47
1996,46
1998,45
2000,44
2002,43
2004,42
2006,41
2008,40
2010,39
2012,38
2014,37
2016,36
2018,35
2020,34
2022,33
2024,32
2026,32
2028,33
2030,34
2032,35
2034,36
2036,37
2038,38
2040,38
2042,37
2044,36
2046,35
2048,34
2050,33
2052,32
2054,31
2056,30
2058,29
2060,28
2062,27
2064,26
2066,25
2068,24
2070,23
2072,22
2074,21
2076,20
2078,19
2080,18
2082,17
2084,16
2086,15
2088,14
2090,13
2092,12
2094,11
2096,10
2098,9
2100,8
2102,7
2104,6
2106,6
2108,5
2110,4
2112,3
2114,2
2116,2
2118,2
2120,2
2122,3
2124,4
2126,5
2128,6
2130,7
2132,8
2134,9
2136,10
2138,11
2140,12
2142,13
2144,14
2146,15
2148,16
2150,17
2152,18
2154,19
2156,20
2158,21
2160,22
2162,23
2164,23
2166,23
2168,24
2170,25
2172,26
2174,27
2176,28
2178,29
2180,30
2182,31
2184,32
2186,33
2188,34
2190,35
2192,36
2194,37
2196,38
2198,39
2200,40
2202,41
2204,42
2206,43
2208,44
2210,45
2212,46
2214,47
2216,48
2218,49
2220,50
2222,51
2224,52
2226,53
2228,54
2230,55
2232,56
2234,57
2236,58
2238,59
2240,60
2242,61
2244,62
2246,63
2248,64
2250,65
2252,65
2254,64
2256,63
2258,64
2260,65
2262,66
2264,66
2266,67
2268,68
2270,69
2272,70
2274,71
2276,72
2278,73
2280,74
2282,75
2284,76
2286,77
2288,78
2290,79
2292,80
2294,80
2296,80
2298,80
2300,80
2302,80
2304,80
2306,80
2308,79
2310,78
2312,77
2314,76
2316,75
2318,74
2320,73
2322,72
2324,73
2326,74
2328,75
2330,76
2332,77
2334,78
2336,79
2338,79
2340,80
2342,81
2344,82
2346,83
2348,84
2350,85
2352,86
2354,87
2356,86
2358,87
2360,88
2362,89
2364,90
2366,91
2368,91
2370,92
2372,93
2374,94
2376,95
2378,96
2380,97
2382,98
2384,99
2386,100
2388,99
2390,98
2392,97
2394,96
2396,95
2398,94
2400,93
2402,92
2404,91
2406,90
2408,89
2410,88
2412,87
2414,86
2416,85
2418,84
2420,83
2422,82
2424,81
2426,80
2428,79
2430,78
2432,77
2434,76
2436,75
2438,74
2440,73
2442,72
2444,71
2446,71
2448,70
2450,69
2452,69
2454,68
2456,67
2458,66
2460,65
2462,64
2464,63
2466,62
2468,61
2470,60
2472,59
2474,58
2476,57
2478,56
2480,55
2482,54
2484,53
2486,53
2488,52
2490,51
2492,50
2494,49
2496,48
2498,47
2500,46
2502,45
2504,44
2506,43
2508,42
2510,41
2512,40
2514,40
2516,41
2518,42
2520,43
2522,42
2524,41
2526,40
2528,40
2530,39
2532,38
2534,37
2536,36
2538,35
2540,34
2542,33
2544,32
2546,31
2548,30
2550,29
2552,28
2554,27
2556,26
2558,25
2560,25
2562,24
2564,23
2566,22
2568,21
2570,20
2572,19
2574,19
2576,18
2578,17
2580,16
2582,15
2584,14
2586,13
2588,12
2590,12
2592,11
2594,10
2596,9
2598,8
2600,7
2602,6
2604,5
2606,4
2608,3
2610,2
2612,1
2614,1
2616,0
2618,0
2620,0
2622,0
2624,0
2626,0
2628,0
2630,0
2632,0
2634,0
2636,0
2638,0
2640,0
2642,0
2644,0
2646,0
2648,0
2650,0
2652,0
2654,0
2656,0
2658,1
2660,2
2662,3
2664,4
2666,5
2668,6
2670,7
2672,8
2674,9
2676,10
2678,11
2680,12
2682,13
2684,13
2686,14
2688,15
2690,16
2692,17
2694,18
2696,19
2698,20
2700,21
2702,22
2704,23
2706,24
2708,25
2710,26
2712,27
2714,28
2716,28
2718,29
2720,30
2722,31
2724,32
2726,33
2728,34
2730,35
2732,36
2734,37
2736,37
2738,38
2740,39
2742,40
2744,41
2746,42
2748,43
2750,44
2752,45
2754,46
2756,47
2758,48
2760,49
2762,50
2764,51
2766,52
2768,53
2770,54
2772,55
2774,56
2776,57
2778,58
2780,59
2782,60
2784,61
2786,62
2788,63
2790,64
2792,65
2794,66
2796,67
2798,68
2800,69
2802,70
2804,71
2806,71
2808,72
2810,73
2812,74
2814,75
2816,76
2818,77
2820,78
2822,79
2824,80
2826,81
2828,82
2830,83
2832,84
2834,85
2836,85
2838,86
2840,87
2842,88
2844,89
2846,88
2848,87
2850,87
2852,88
2854,89
2856,90
2858,91
2860,91
2862,92
2864,93
2866,94
2868,95
2870,96
2872,96
2874,97
2876,98
2878,99
2880,98
2882,97
2884,96
2886,95
2888,94
2890,93
2892,92
2894,91
2896,90
2898,89
2900,88
2902,87
2904,86
2906,85
2908,84
2910,83
2912,82
2914,81
2916,80
2918,79
2920,78
2922,77
2924,76
2926,75
2928,74
2930,73
2932,72
2934,71
2936,70
2938,69
2940,68
2942,67
2944,66
2946,65
2948,64
2950,63
2952,62
2954,61
2956,60
2958,59
2960,58
2962,57
2964,58
2966,57
2968,56
2970,55
2972,54
2974,53
2976,52
