Tick,Current Floor
2978,80
2980,79
2982,78
2984,78
2986,77
2988,76
2990,75
2992,74
2994,73
2996,72
2998,71
3000,70
3002,69
3004,68
3006,68
3008,67
3010,66
3012,65
3014,64
3016,63
3018,62
3020,61
3022,60
3024,59
3026,58
3028,57
3030,57
3032,56
3034,55
3036,54
3038,53
3040,52
3042,51
3044,50
3046,49
3048,48
3050,47
3052,46
3054,45
3056,44
3058,44
3060,43
3062,42
3064,41
3066,40
3068,39
3070,38
3072,37
3074,36
3076,35
3078,34
3080,33
3082,32
3084,31
3086,30
3088,29
3090,28
3092,27
3094,26
3096,25
3098,24
3100,23
3102,22
3104,21
3106,20
3108,20
3110,20
3112,19
3114,18
3116,17
3118,16
3120,16
3122,15
3124,14
3126,13
3128,12
3130,11
3132,11
3134,10
3136,9
3138,8
3140,7
3142,6
