Tick,Current Floor
2,0
4,0
6,0
8,0
10,0
12,0
14,0
16,0
18,0
20,0
22,0
24,0
26,0
28,0
30,0
32,0
34,0
36,0
38,0
40,0
42,0
44,0
46,0
48,0
50,0
52,0
54,0
56,0
58,0
60,0
62,0
64,0
66,0
68,0
70,0
72,0
74,0
76,0
78,0
80,1
82,0
84,0
86,0
88,0
90,1
92,2
94,3
96,4
98,5
100,6
102,7
104,8
106,9
108,10
110,11
112,12
114,13
116,14
118,14
120,14
122,14
124,15
126,16
128,17
130,18
132,19
134,20
136,21
138,22
140,23
142,24
144,25
146,26
148,27
150,28
152,29
154,30
156,31
158,32
160,33
162,34
164,35
166,36
168,37
170,38
172,39
174,40
176,41
178,42
180,43
182,44
184,45
186,46
188,47
190,48
192,49
194,50
196,51
198,52
200,53
202,54
204,54
206,55
208,56
210,57
212,58
214,59
216,60
218,61
220,62
222,63
224,64
226,64
228,65
230,66
232,67
234,68
236,69
238,70
240,71
242,72
244,73
246,74
248,75
250,76
252,77
254,78
256,79
258,80
260,81
262,82
264,83
266,84
268,83
270,82
272,81
274,80
276,79
278,78
280,77
282,76
284,75
286,74
288,73
290,72
292,71
294,70
296,69
298,68
300,67
302,66
304,65
306,64
308,63
310,62
312,61
314,60
316,59
318,58
320,57
322,56
324,55
326,54
328,53
330,52
332,51
334,50
336,49
338,49
340,48
342,47
344,46
346,45
348,44
350,43
352,42
354,42
356,41
358,40
360,39
362,39
364,38
366,37
368,36
370,35
372,35
374,34
376,33
378,33
380,32
382,31
384,30
386,29
388,28
390,28
392,27
394,28
396,27
398,26
400,25
402,24
404,23
406,23
408,22
410,21
412,20
414,19
416,18
418,17
420,16
422,15
424,14
426,13
428,13
430,12
432,11
434,10
436,9
438,9
440,8
442,7
444,6
446,5
448,4
450,3
452,2
454,1
456,0
458,0
460,0
462,0
464,0
466,0
468,0
470,0
472,0
474,0
476,0
478,0
480,0
482,0
484,0
486,0
488,0
490,0
492,0
494,0
496,0
498,0
500,0
502,0
504,0
506,0
508,0
510,0
512,0
514,0
516,0
518,0
520,0
522,0
524,0
526,0
528,0
530,0
532,0
534,0
536,0
538,0
540,0
542,0
544,0
546,0
548,0
550,1
552,2
554,2
556,2
558,3
560,4
562,5
564,6
566,7
568,8
570,9
572,10
574,11
576,12
578,13
580,14
582,15
584,16
586,17
588,18
590,19
592,20
594,21
596,22
598,23
600,24
602,25
604,26
606,27
608,28
610,29
612,30
614,31
616,32
618,33
620,34
622,35
624,36
626,37
628,38
630,39
632,40
634,41
636,42
638,43
640,44
642,45
644,46
646,47
648,48
650,48
652,48
654,49
656,50
658,51
660,52
662,53
664,54
666,54
668,55
670,56
672,57
674,58
676,59
678,60
680,61
682,62
684,63
686,64
688,65
690,66
692,67
694,68
696,69
698,70
700,71
702,72
704,72
706,73
708,74
710,75
712,76
714,77
716,78
718,79
720,80
722,81
724,82
726,83
728,84
730,85
732,86
734,87
736,88
738,88
740,88
742,88
744,88
746,88
748,88
750,88
752,88
754,88
756,88
758,88
760,88
762,88
764,88
766,88
768,88
770,88
772,87
774,86
776,85
778,84
780,83
782,82
784,81
786,80
788,79
790,78
792,77
794,76
796,75
798,74
800,73
802,72
804,72
806,71
808,70
810,69
812,68
814,67
816,66
818,65
820,64
822,63
824,62
826,61
828,60
830,59
832,58
834,57
836,58
838,59
840,60
842,61
844,62
846,63
848,64
850,65
852,66
854,67
856,68
858,69
860,70
862,71
864,72
866,73
868,74
870,75
872,76
874,77
876,78
878,79
880,80
882,81
884,82
886,83
888,84
890,83
892,82
894,81
896,80
898,79
900,78
902,77
904,76
906,75
908,74
910,74
912,73
914,72
916,71
918,70
920,69
922,68
924,67
926,66
928,65
930,64
932,63
934,62
936,61
938,60
940,59
942,58
944,57
946,56
948,55
950,54
952,53
954,52
956,51
958,50
960,49
962,48
964,47
966,46
968,45
970,44
972,43
974,42
976,41
978,40
980,39
982,38
984,37
986,36
988,35
990,34
992,33
994,32
996,31
998,30
1000,29
1002,28
1004,27
1006,26
1008,25
1010,24
1012,23
1014,23
1016,22
1018,21
1020,20
1022,19
1024,18
1026,17
1028,16
1030,16
1032,15
1034,14
1036,13
1038,12
1040,11
1042,10
1044,9
1046,10
1048,11
1050,12
1052,13
1054,14
1056,15
1058,16
1060,17
1062,18
1064,19
1066,20
1068,21
1070,22
1072,23
1074,24
1076,25
1078,26
1080,27
1082,28
1084,28
1086,29
1088,30
1090,31
1092,32
1094,33
1096,34
1098,35
1100,36
1102,37
1104,38
1106,39
1108,40
1110,41
1112,42
1114,42
1116,43
1118,44
1120,45
1122,46
1124,47
1126,48
1128,48
1130,49
1132,50
1134,51
1136,52
1138,53
1140,54
1142,55
1144,56
1146,57
1148,58
1150,59
1152,60
1154,61
1156,62
1158,63
1160,64
1162,65
1164,66
1166,67
1168,68
1170,69
1172,70
1174,71
1176,72
1178,73
1180,74
1182,75
1184,76
1186,77
1188,78
1190,79
1192,79
1194,80
1196,81
1198,82
1200,83
1202,84
1204,85
1206,86
1208,87
1210,88
1212,88
1214,89
1216,90
1218,91
1220,92
1222,93
1224,94
1226,95
1228,96
1230,97
1232,97
1234,97
1236,97
1238,97
1240,97
1242,97
1244,97
1246,97
1248,97
1250,97
1252,97
1254,97
1256,97
1258,97
1260,97
1262,97
1264,97
1266,97
1268,97
1270,97
1272,97
1274,97
1276,97
1278,97
1280,97
1282,97
1284,97
1286,96
1288,95
1290,94
1292,93
1294,92
1296,91
1298,90
1300,89
1302,88
1304,87
1306,86
1308,85
1310,84
1312,83
1314,82
1316,81
1318,80
1320,79
1322,78
1324,77
1326,76
1328,75
1330,74
1332,73
1334,72
1336,71
1338,70
1340,69
1342,68
1344,67
1346,66
1348,65
1350,64
1352,63
1354,62
1356,61
1358,60
1360,59
1362,58
1364,57
1366,56
1368,55
1370,54
1372,53
1374,52
1376,51
1378,50
1380,49
1382,48
1384,47
1386,46
1388,45
1390,44
1392,43
1394,42
1396,41
1398,40
1400,39
1402,38
1404,37
1406,36
1408,35
1410,34
1412,33
1414,32
1416,31
1418,30
1420,29
1422,29
1424,28
1426,27
1428,26
1430,25
1432,24
1434,23
1436,22
1438,21
1440,20
1442,21
1444,22
1446,23
1448,24
1450,25
1452,26
1454,27
1456,28
1458,29
1460,30
1462,31
1464,32
1466,33
1468,32
1470,31
1472,30
1474,29
1476,28
1478,27
1480,26
1482,25
1484,24
1486,23
1488,22
1490,21
1492,20
1494,19
1496,18
1498,17
1500,16
1502,17
1504,18
1506,19
1508,20
1510,21
1512,22
1514,23
1516,24
1518,25
1520,26
1522,27
1524,28
1526,29
1528,30
1530,31
1532,32
1534,33
1536,34
1538,35
1540,36
1542,37
1544,38
1546,39
1548,40
1550,41
1552,42
1554,43
1556,44
1558,45
1560,46
1562,47
1564,48
1566,49
1568,50
1570,51
1572,51
1574,52
1576,53
1578,54
1580,55
1582,56
1584,57
1586,58
1588,59
1590,60
1592,61
1594,62
1596,63
1598,64
1600,65
1602,66
1604,67
1606,68
1608,69
1610,70
1612,71
1614,72
1616,73
1618,74
1620,75
1622,76
1624,77
1626,78
1628,79
1630,80
1632,81
1634,82
1636,83
1638,84
1640,85
1642,86
1644,87
1646,88
1648,89
1650,90
1652,90
1654,91
1656,92
1658,93
1660,94
1662,95
1664,95
1666,96
1668,96
1670,97
1672,98
1674,99
1676,98
1678,98
1680,97
1682,96
1684,95
1686,94
1688,93
1690,92
1692,91
1694,90
1696,89
1698,88
1700,87
1702,86
1704,85
1706,84
1708,83
1710,82
1712,81
1714,80
1716,79
1718,78
1720,77
1722,76
1724,75
1726,74
1728,73
1730,72
1732,71
1734,70
1736,69
1738,68
1740,67
1742,66
1744,65
1746,64
1748,63
1750,62
1752,61
1754,60
1756,60
1758,59
1760,58
1762,57
1764,56
1766,55
1768,54
1770,53
1772,52
1774,51
1776,50
1778,49
1780,48
1782,47
1784,46
1786,45
1788,44
1790,43
1792,42
1794,42
1796,41
1798,42
1800,41
1802,40
1804,39
1806,38
1808,38
1810,37
1812,36
1814,35
1816,36
1818,35
1820,36
1822,37
1824,38
1826,39
1828,40
1830,41
1832,42
1834,43
1836,42
1838,41
1840,40
1842,39
1844,38
1846,37
1848,36
1850,35
1852,35
1854,34
1856,33
1858,32
1860,31
1862,31
1864,30
1866,29
1868,28
1870,27
1872,27
1874,26
1876,25
1878,24
1880,23
1882,22
1884,21
1886,20
1888,20
1890,19
1892,18
1894,17
1896,17
1898,16
1900,15
1902,14
1904,13
1906,12
1908,11
1910,10
1912,10
1914,9
1916,8
1918,7
1920,6
1922,5
1924,4
1926,3
1928,2
1930,1
1932,0
1934,1
1936,2
1938,3
1940,4
1942,5
1944,6
1946,7
1948,8
1950,8
1952,9
1954,10
1956,11
1958,12
1960,13
1962,14
1964,15
1966,16
1968,17
1970,18
1972,19
1974,20
1976,21
1978,22
1980,23
1982,24
1984,25
1986,26
1988,27
1990,28
1992,29
1994,30
1996,31
1998,32
2000,33
2002,34
2004,35
2006,36
2008,37
2010,38
2012,39
2014,40
2016,41
2018,42
2020,43
2022,44
2024,45
2026,46
2028,47
2030,48
2032,49
2034,50
2036,51
2038,52
2040,53
2042,54
2044,55
2046,56
2048,57
2050,58
2052,59
2054,60
2056,61
2058,62
2060,63
2062,64
2064,65
2066,66
2068,67
2070,68
2072,69
2074,70
2076,71
2078,72
2080,73
2082,74
2084,75
2086,76
2088,77
2090,78
2092,79
2094,80
2096,80
2098,81
2100,82
2102,83
2104,84
2106,85
2108,86
2110,87
2112,88
2114,89
2116,90
2118,91
2120,92
2122,93
2124,94
2126,95
2128,96
2130,96
2132,97
2134,98
2136,98
2138,99
2140,98
2142,97
2144,96
2146,95
2148,94
2150,93
2152,92
2154,91
2156,90
2158,89
2160,88
2162,87
2164,86
2166,85
2168,84
2170,83
2172,82
2174,81
2176,80
2178,79
2180,78
2182,78
2184,77
2186,76
2188,75
2190,74
2192,73
2194,72
2196,71
2198,70
2200,69
2202,68
2204,69
2206,68
2208,67
2210,66
2212,65
2214,64
2216,63
2218,64
2220,65
2222,66
2224,67
2226,68
2228,69
2230,70
2232,71
2234,72
2236,73
2238,74
2240,75
2242,76
2244,76
2246,77
2248,78
2250,79
2252,80
2254,81
2256,82
2258,83
2260,84
2262,83
2264,82
2266,81
2268,80
2270,79
2272,78
2274,77
2276,76
2278,75
2280,74
2282,73
2284,72
2286,71
2288,70
2290,69
2292,68
2294,67
2296,66
2298,65
2300,64
2302,65
2304,66
2306,67
2308,68
2310,69
2312,70
2314,71
2316,72
2318,73
2320,74
2322,75
2324,76
2326,77
2328,78
2330,79
2332,80
2334,81
2336,82
2338,83
2340,84
2342,85
2344,86
2346,87
2348,88
2350,89
2352,90
2354,91
2356,92
2358,93
2360,94
2362,95
2364,96
2366,97
2368,98
2370,99
2372,100
2374,99
2376,98
2378,97
2380,96
2382,95
2384,94
2386,93
2388,92
2390,91
2392,90
2394,89
2396,88
2398,87
2400,86
2402,85
2404,84
2406,83
2408,82
2410,81
2412,80
2414,79
2416,78
2418,77
2420,76
2422,75
2424,74
2426,73
2428,72
2430,71
2432,70
2434,69
2436,68
2438,67
2440,66
2442,65
2444,64
2446,63
2448,62
2450,61
2452,60
2454,59
2456,58
2458,57
2460,56
2462,55
2464,54
2466,53
2468,52
2470,51
2472,50
2474,49
2476,48
2478,47
2480,46
2482,45
2484,44
2486,43
2488,42
2490,41
2492,40
2494,39
2496,38
2498,37
2500,36
2502,35
2504,34
2506,33
2508,32
2510,31
2512,31
2514,30
2516,29
2518,28
2520,27
2522,27
2524,26
2526,25
2528,24
2530,23
2532,22
2534,21
2536,20
2538,19
2540,18
2542,17
2544,16
2546,15
2548,14
2550,14
2552,13
2554,12
2556,11
2558,10
2560,9
2562,8
2564,7
2566,6
2568,7
2570,8
2572,9
2574,10
2576,11
2578,12
2580,13
2582,14
2584,15
2586,16
2588,17
2590,18
2592,19
2594,20
2596,21
2598,22
2600,23
2602,24
2604,25
2606,26
2608,27
2610,27
2612,28
2614,29
2616,30
2618,31
2620,32
2622,33
2624,34
2626,35
2628,36
2630,36
2632,37
2634,38
2636,39
2638,39
2640,40
2642,41
2644,42
2646,43
2648,43
2650,44
2652,45
2654,46
2656,47
2658,48
2660,49
2662,50
2664,51
2666,52
2668,53
2670,54
2672,55
2674,56
2676,56
2678,57
2680,58
2682,59
2684,60
2686,61
2688,62
2690,63
2692,64
2694,65
2696,66
2698,67
2700,68
2702,69
2704,70
2706,70
2708,71
2710,72
2712,73
2714,74
2716,75
2718,76
2720,77
2722,78
2724,79
2726,80
2728,81
2730,82
2732,83
2734,84
2736,85
2738,86
2740,85
2742,84
2744,83
2746,84
2748,85
2750,86
2752,87
2754,88
2756,89
2758,90
2760,91
2762,91
2764,92
2766,93
2768,94
2770,93
2772,92
2774,91
2776,90
2778,89
2780,88
2782,87
2784,86
2786,85
2788,84
2790,83
2792,82
2794,81
2796,80
2798,79
2800,78
2802,77
2804,76
2806,75
2808,74
2810,73
2812,72
2814,72
2816,71
2818,70
2820,70
2822,69
2824,68
2826,67
2828,66
2830,65
2832,64
2834,63
2836,62
2838,61
2840,61
2842,60
2844,59
2846,58
2848,57
2850,56
2852,55
2854,54
2856,53
2858,52
2860,51
2862,50
2864,49
2866,48
2868,47
2870,47
2872,46
2874,45
2876,44
2878,43
2880,42
2882,41
2884,40
2886,39
2888,38
2890,38
2892,37
2894,36
2896,35
2898,34
2900,33
2902,32
2904,31
2906,30
2908,29
2910,28
2912,27
2914,26
2916,25
2918,25
2920,24
2922,23
2924,22
2926,21
2928,20
2930,19
2932,19
2934,18
2936,17
2938,16
2940,15
2942,14
2944,13
2946,12
2948,11
2950,10
2952,9
2954,8
2956,7
2958,6
2960,5
2962,4
2964,3
2966,3
2968,2
2970,2
2972,2
2974,2
2976,2
