Tick,Current Floor
2,0
4,0
6,0
8,0
10,0
12,0
14,0
16,0
18,0
20,0
22,0
24,0
26,0
28,0
30,0
32,0
34,0
36,0
38,0
40,0
42,0
44,0
46,0
48,0
50,0
52,0
54,0
56,0
58,0
60,0
62,0
64,0
66,0
68,0
70,0
72,0
74,0
76,0
78,0
80,0
82,0
84,0
86,0
88,0
90,0
92,0
94,0
96,0
98,0
100,0
102,0
104,0
106,0
108,0
110,0
112,0
114,0
116,0
118,0
120,0
122,0
124,0
126,0
128,0
130,0
132,0
134,0
136,0
138,0
140,0
142,0
144,0
146,0
148,0
150,0
152,0
154,0
156,0
158,0
160,0
162,0
164,0
166,0
168,0
170,0
172,0
174,0
176,0
178,0
180,0
182,0
184,0
186,0
188,0
190,0
192,0
194,0
196,0
198,0
200,0
202,0
204,0
206,0
208,0
210,0
212,0
214,0
216,0
218,0
220,0
222,0
224,0
226,0
228,0
230,0
232,0
234,0
236,0
238,0
240,0
242,0
244,0
246,0
248,0
250,0
252,0
254,0
256,0
258,0
260,0
262,0
264,0
266,0
268,0
270,0
272,0
274,0
276,0
278,0
280,0
282,0
284,0
286,0
288,0
290,0
292,0
294,0
296,0
298,0
300,0
302,0
304,0
306,0
308,0
310,0
312,0
314,0
316,0
318,0
320,0
322,0
324,0
326,0
328,0
330,0
332,0
334,0
336,0
338,0
340,0
342,0
344,0
346,0
348,0
350,0
352,0
354,0
356,0
358,0
360,0
362,0
364,0
366,0
368,0
370,0
372,0
374,0
376,0
378,0
380,0
382,0
384,0
386,0
388,0
390,0
392,0
394,0
396,0
398,0
400,0
402,0
404,0
406,0
408,0
410,0
412,0
414,0
416,0
418,0
420,0
422,0
424,0
426,0
428,0
430,0
432,0
434,0
436,0
438,0
440,0
442,0
444,0
446,0
448,0
450,0
452,0
454,0
456,0
458,0
460,0
462,0
464,0
466,1
468,2
470,3
472,4
474,5
476,6
478,5
480,4
482,5
484,6
486,7
488,8
490,9
492,10
494,11
496,12
498,13
500,14
502,15
504,16
506,17
508,18
510,19
512,20
514,21
516,22
518,23
520,23
522,24
524,25
526,26
528,27
530,28
532,29
534,30
536,31
538,32
540,33
542,34
544,35
546,36
548,37
550,37
552,38
554,39
556,40
558,41
560,42
562,43
564,44
566,45
568,46
570,47
572,48
574,49
576,50
578,51
580,52
582,53
584,54
586,55
588,56
590,57
592,58
594,59
596,59
598,60
600,61
602,62
604,63
606,64
608,65
610,66
612,67
614,68
616,69
618,70
620,71
622,72
624,73
626,74
628,75
630,75
632,76
634,77
636,78
638,79
640,80
642,81
644,82
646,83
648,83
650,84
652,85
654,86
656,87
658,88
660,88
662,89
664,90
666,91
668,92
670,93
672,94
674,95
676,96
678,97
680,98
682,97
684,96
686,95
688,94
690,93
692,92
694,91
696,90
698,89
700,88
702,87
704,86
706,85
708,84
710,83
712,82
714,81
716,81
718,81
720,80
722,79
724,78
726,77
728,76
730,75
732,74
734,74
736,73
738,72
740,71
742,70
744,69
746,68
748,67
750,66
752,65
754,64
756,63
758,62
760,61
762,60
764,59
766,58
768,57
770,56
772,55
774,54
776,53
778,52
780,51
782,50
784,49
786,48
788,47
790,46
792,45
794,44
796,43
798,42
800,41
802,40
804,39
806,38
808,37
810,36
812,35
814,34
816,33
818,32
820,31
822,30
824,29
826,29
828,30
830,31
832,32
834,33
836,34
838,35
840,36
842,37
844,38
846,39
848,40
850,41
852,42
854,43
856,43
858,44
860,45
862,46
864,47
866,48
868,49
870,50
872,51
874,52
876,53
878,54
880,55
882,56
884,57
886,58
888,59
890,60
892,61
894,62
896,63
898,63
900,64
902,65
904,66
906,67
908,66
910,65
912,64
914,65
916,66
918,67
920,68
922,68
924,69
926,70
928,71
930,72
932,73
934,72
936,71
938,70
940,69
942,68
944,67
946,66
948,65
950,64
952,63
954,62
956,61
958,60
960,59
962,58
964,57
966,56
968,55
970,54
972,53
974,52
976,51
978,50
980,49
982,48
984,47
986,46
988,45
990,44
992,43
994,42
996,41
998,40
1000,40
1002,39
1004,38
1006,37
1008,36
1010,35
1012,34
1014,33
1016,32
1018,31
1020,30
1022,29
1024,28
1026,27
1028,26
1030,26
1032,25
1034,24
1036,23
1038,22
1040,21
1042,20
1044,19
1046,18
1048,17
1050,16
1052,15
1054,15
1056,14
1058,13
1060,12
1062,11
1064,10
1066,9
1068,8
1070,7
1072,6
1074,5
1076,4
1078,3
1080,3
1082,2
1084,1
1086,0
1088,1
1090,2
1092,3
1094,4
1096,5
1098,6
1100,7
1102,8
1104,9
1106,10
1108,11
1110,12
1112,13
1114,14
1116,15
1118,16
1120,17
1122,18
1124,19
1126,20
1128,21
1130,22
1132,23
1134,24
1136,25
1138,26
1140,27
1142,28
1144,29
1146,30
1148,31
1150,32
1152,33
1154,34
1156,35
1158,36
1160,37
1162,38
1164,39
1166,40
1168,41
1170,42
1172,43
1174,44
1176,45
1178,46
1180,47
1182,48
1184,49
1186,50
1188,51
1190,52
1192,53
1194,54
1196,55
1198,56
1200,57
1202,58
1204,59
1206,60
1208,61
1210,62
1212,63
1214,64
1216,65
1218,66
1220,67
1222,68
1224,69
1226,70
1228,71
1230,72
1232,73
1234,74
1236,75
1238,76
1240,77
1242,78
1244,79
1246,80
1248,81
1250,82
1252,83
1254,84
1256,85
1258,86
1260,87
1262,88
1264,89
1266,90
1268,91
1270,92
1272,93
1274,94
1276,95
1278,94
1280,93
1282,92
1284,91
1286,90
1288,89
1290,88
1292,87
1294,86
1296,85
1298,84
1300,85
1302,86
1304,87
1306,88
1308,89
1310,90
1312,91
1314,92
1316,93
1318,93
1320,93
1322,93
1324,93
1326,93
1328,93
1330,93
1332,93
1334,93
1336,93
1338,93
1340,93
1342,93
1344,93
1346,92
1348,91
1350,90
1352,90
1354,89
1356,88
1358,87
1360,86
1362,85
1364,85
1366,84
1368,83
1370,82
1372,81
1374,80
1376,79
1378,78
1380,77
1382,76
1384,75
1386,74
1388,73
1390,72
1392,71
1394,71
1396,70
1398,69
1400,68
1402,67
1404,66
1406,65
1408,64
1410,63
1412,62
1414,61
1416,60
1418,59
1420,58
1422,58
1424,57
1426,56
1428,55
1430,54
1432,53
1434,52
1436,51
1438,50
1440,49
1442,48
1444,47
1446,46
1448,45
1450,45
1452,44
1454,43
1456,42
1458,41
1460,40
1462,39
1464,38
1466,37
1468,36
1470,36
1472,35
1474,34
1476,33
1478,32
1480,31
1482,30
1484,29
1486,28
1488,27
1490,26
1492,25
1494,24
1496,23
1498,22
1500,21
1502,20
1504,19
1506,18
1508,17
1510,16
1512,15
1514,14
1516,13
1518,12
1520,11
1522,10
1524,10
1526,10
1528,10
1530,10
1532,10
1534,10
1536,10
1538,10
1540,10
1542,11
1544,12
1546,13
1548,14
1550,15
1552,16
1554,17
1556,18
1558,19
1560,20
1562,21
1564,22
1566,23
1568,23
1570,24
1572,25
1574,26
1576,27
1578,28
1580,29
1582,30
1584,31
1586,32
1588,33
1590,34
1592,35
1594,36
1596,37
1598,38
1600,39
1602,40
1604,40
1606,41
1608,42
1610,43
1612,44
1614,45
1616,46
1618,47
1620,48
1622,49
1624,50
1626,51
1628,52
1630,53
1632,54
1634,55
1636,56
1638,57
1640,58
1642,59
1644,60
1646,61
1648,62
1650,63
1652,64
1654,65
1656,66
1658,67
1660,68
1662,69
1664,68
1666,67
1668,66
1670,65
1672,64
1674,63
1676,62
1678,62
1680,61
1682,60
1684,59
1686,59
1688,58
1690,57
1692,56
1694,55
1696,54
1698,53
1700,52
1702,51
1704,50
1706,49
1708,48
1710,47
1712,46
1714,45
1716,44
1718,43
1720,43
1722,42
1724,41
1726,40
1728,39
1730,38
1732,37
1734,36
1736,35
1738,34
1740,33
1742,32
1744,31
1746,30
1748,29
1750,28
1752,27
1754,26
1756,25
1758,25
1760,24
1762,23
1764,22
1766,21
1768,21
1770,20
1772,19
1774,18
1776,17
1778,16
1780,15
1782,14
1784,13
1786,13
1788,12
1790,11
1792,10
1794,9
1796,8
1798,7
1800,6
1802,5
1804,4
1806,3
1808,2
1810,1
1812,0
1814,1
1816,2
1818,3
1820,4
1822,5
1824,6
1826,7
1828,8
1830,9
1832,10
1834,11
1836,11
1838,12
1840,13
1842,14
1844,15
1846,16
1848,17
1850,18
1852,19
1854,20
1856,21
1858,22
1860,23
1862,24
1864,25
1866,25
1868,24
1870,25
1872,26
1874,27
1876,28
1878,29
1880,30
1882,31
1884,32
1886,32
1888,33
1890,34
1892,35
1894,36
1896,35
1898,34
1900,33
1902,33
1904,34
1906,35
1908,36
1910,37
1912,38
1914,39
1916,40
1918,41
1920,42
1922,43
1924,44
1926,45
1928,46
1930,46
1932,47
1934,48
1936,49
1938,50
1940,50
1942,51
1944,52
1946,53
1948,54
1950,55
1952,56
1954,57
1956,57
1958,58
1960,59
1962,60
1964,61
1966,61
1968,62
1970,63
1972,64
1974,65
1976,66
1978,67
1980,68
1982,69
1984,70
1986,71
1988,72
1990,73
1992,74
1994,75
1996,75
1998,76
2000,77
2002,78
2004,78
2006,79
2008,80
2010,80
2012,81
2014,82
2016,83
2018,84
2020,84
2022,85
2024,86
2026,87
2028,88
2030,89
2032,90
2034,91
2036,92
2038,92
2040,93
2042,94
2044,95
2046,96
2048,96
2050,97
2052,98
2054,99
2056,100
2058,99
2060,98
2062,97
2064,97
2066,96
2068,95
2070,94
2072,93
2074,92
2076,91
2078,90
2080,89
2082,88
2084,87
2086,86
2088,85
2090,84
2092,83
2094,82
2096,81
2098,80
2100,79
2102,78
2104,77
2106,76
2108,75
2110,74
2112,73
2114,72
2116,71
2118,70
2120,69
2122,68
2124,67
2126,66
2128,65
2130,64
2132,63
2134,62
2136,61
2138,60
2140,59
2142,58
2144,57
2146,56
2148,55
2150,54
2152,53
2154,52
2156,51
2158,50
2160,49
2162,48
2164,47
2166,46
2168,45
2170,45
2172,44
2174,44
2176,45
2178,46
2180,45
2182,44
2184,44
2186,43
2188,44
2190,45
2192,44
2194,44
2196,43
2198,42
2200,41
2202,40
2204,39
2206,38
2208,38
2210,38
2212,37
2214,36
2216,36
2218,35
2220,34
2222,33
2224,32
2226,31
2228,30
2230,29
2232,28
2234,27
2236,26
2238,25
2240,24
2242,23
2244,23
2246,22
2248,21
2250,20
2252,19
2254,18
2256,17
2258,16
2260,15
2262,14
2264,14
2266,13
2268,12
2270,11
2272,10
2274,9
2276,8
2278,7
2280,6
2282,6
2284,5
2286,4
2288,5
2290,6
2292,7
2294,8
2296,9
2298,10
2300,11
2302,12
2304,13
2306,14
2308,15
2310,16
2312,17
2314,18
2316,19
2318,20
2320,21
2322,22
2324,23
2326,24
2328,25
2330,26
2332,27
2334,28
2336,29
2338,30
2340,31
2342,32
2344,33
2346,34
2348,35
2350,36
2352,37
2354,38
2356,39
2358,40
2360,41
2362,42
2364,43
2366,44
2368,45
2370,46
2372,47
2374,46
2376,45
2378,46
2380,47
2382,48
2384,49
2386,50
2388,51
2390,52
2392,53
2394,54
2396,55
2398,56
2400,57
2402,58
2404,59
2406,60
2408,61
2410,62
2412,63
2414,64
2416,64
2418,65
2420,66
2422,67
2424,68
2426,69
2428,70
2430,71
2432,72
2434,73
2436,74
2438,75
2440,76
2442,76
2444,77
2446,78
2448,79
2450,80
2452,81
2454,82
2456,81
2458,82
2460,81
2462,80
2464,79
2466,78
2468,77
2470,76
2472,76
2474,75
2476,74
2478,73
2480,72
2482,71
2484,70
2486,69
2488,68
2490,67
2492,66
2494,65
2496,64
2498,63
2500,62
2502,61
2504,60
2506,59
2508,59
2510,58
2512,57
2514,56
2516,55
2518,54
2520,53
2522,52
2524,51
2526,50
2528,49
2530,48
2532,47
2534,46
2536,45
2538,44
2540,43
2542,43
2544,42
2546,41
2548,40
2550,39
2552,38
2554,37
2556,36
2558,35
2560,34
2562,33
2564,32
2566,32
2568,31
2570,30
2572,29
2574,28
2576,27
2578,26
2580,25
2582,24
2584,23
2586,22
2588,21
2590,20
2592,19
2594,18
2596,17
2598,16
2600,15
2602,14
2604,13
2606,12
2608,11
2610,10
2612,10
2614,9
2616,8
2618,7
2620,6
2622,5
2624,4
2626,3
2628,2
2630,1
2632,0
2634,1
2636,2
2638,3
2640,4
2642,5
2644,6
2646,7
2648,8
2650,9
2652,10
2654,11
2656,12
2658,13
2660,14
2662,15
2664,16
2666,17
2668,18
2670,19
2672,20
2674,21
2676,22
2678,23
2680,24
2682,25
2684,26
2686,27
2688,27
2690,28
2692,29
2694,30
2696,31
2698,32
2700,33
2702,34
2704,35
2706,36
2708,37
2710,38
2712,39
2714,40
2716,41
2718,42
2720,43
2722,44
2724,45
2726,46
2728,47
2730,47
2732,48
2734,49
2736,50
2738,51
2740,51
2742,52
2744,53
2746,54
2748,55
2750,56
2752,57
2754,58
2756,59
2758,60
2760,61
2762,62
2764,63
2766,64
2768,65
2770,66
2772,67
2774,68
2776,69
2778,70
2780,71
2782,72
2784,73
2786,74
2788,75
2790,76
2792,77
2794,78
2796,79
2798,79
2800,80
2802,81
2804,82
2806,83
2808,84
2810,85
2812,86
2814,87
2816,87
2818,88
2820,89
2822,90
2824,91
2826,92
2828,93
2830,94
2832,95
2834,95
2836,95
2838,95
2840,94
2842,93
2844,92
2846,91
2848,90
2850,89
2852,89
2854,88
2856,87
2858,86
2860,85
2862,84
2864,83
2866,82
2868,81
2870,80
2872,79
2874,79
2876,78
2878,77
2880,76
2882,75
2884,74
2886,73
2888,72
2890,71
2892,70
2894,69
2896,68
2898,67
2900,66
2902,65
2904,65
2906,64
2908,63
2910,62
2912,61
2914,60
2916,59
2918,58
2920,57
2922,56
2924,55
2926,54
2928,53
2930,52
2932,51
2934,50
2936,49
2938,48
2940,47
2942,46
2944,45
2946,44
2948,43
2950,43
2952,44
2954,43
2956,44
2958,45
2960,46
2962,47
2964,47
2966,48
2968,49
2970,50
2972,51
2974,52
2976,53
