Tick,Current Floor
2,0
4,0
6,0
8,0
10,0
12,0
14,0
16,0
18,0
20,0
22,0
24,0
26,0
28,0
30,0
32,0
34,0
36,0
38,0
40,0
42,0
44,0
46,0
48,0
50,0
52,0
54,0
56,0
58,0
60,0
62,0
64,0
66,0
68,0
70,0
72,0
74,0
76,0
78,0
80,0
82,0
84,0
86,0
88,0
90,0
92,0
94,0
96,0
98,0
100,0
102,0
104,0
106,0
108,0
110,0
112,0
114,0
116,0
118,0
120,0
122,0
124,0
126,0
128,0
130,0
132,0
134,0
136,0
138,0
140,0
142,0
144,0
146,0
148,0
150,0
152,0
154,0
156,0
158,0
160,0
162,0
164,0
166,0
168,0
170,0
172,0
174,0
176,0
178,0
180,0
182,0
184,0
186,0
188,0
190,0
192,0
194,0
196,0
198,0
200,0
202,0
204,0
206,0
208,0
210,0
212,0
214,0
216,0
218,0
220,0
222,0
224,0
226,0
228,0
230,0
232,0
234,0
236,0
238,0
240,0
242,0
244,0
246,0
248,0
250,0
252,0
254,0
256,0
258,0
260,0
262,0
264,0
266,0
268,0
270,0
272,0
274,0
276,0
278,0
280,0
282,0
284,0
286,0
288,0
290,0
292,0
294,0
296,0
298,0
300,0
302,0
304,0
306,0
308,0
310,0
312,0
314,0
316,0
318,0
320,0
322,0
324,0
326,0
328,0
330,0
332,0
334,0
336,0
338,0
340,0
342,0
344,0
346,0
348,0
350,0
352,0
354,0
356,0
358,0
360,0
362,0
364,0
366,0
368,0
370,0
372,0
374,0
376,0
378,0
380,0
382,0
384,1
386,2
388,3
390,4
392,5
394,6
396,7
398,8
400,9
402,10
404,11
406,12
408,13
410,14
412,15
414,16
416,17
418,18
420,19
422,20
424,21
426,22
428,23
430,24
432,25
434,26
436,27
438,28
440,29
442,30
444,31
446,32
448,33
450,34
452,35
454,36
456,37
458,38
460,39
462,40
464,41
466,42
468,43
470,44
472,45
474,46
476,47
478,46
480,45
482,44
484,45
486,46
488,45
490,44
492,45
494,46
496,47
498,48
500,49
502,50
504,51
506,52
508,53
510,54
512,55
514,56
516,57
518,58
520,59
522,60
524,61
526,62
528,63
530,64
532,65
534,66
536,67
538,68
540,69
542,69
544,70
546,71
548,72
550,73
552,74
554,75
556,76
558,76
560,77
562,78
564,79
566,80
568,81
570,82
572,83
574,84
576,85
578,86
580,87
582,88
584,89
586,90
588,91
590,92
592,93
594,94
596,95
598,96
600,97
602,98
604,99
606,98
608,99
610,98
612,97
614,96
616,95
618,94
620,93
622,94
624,94
626,93
628,94
630,95
632,96
634,97
636,98
638,99
640,100
642,99
644,98
646,97
648,96
650,95
652,94
654,93
656,92
658,91
660,90
662,89
664,88
666,87
668,86
670,85
672,84
674,83
676,82
678,81
680,80
682,79
684,78
686,77
688,76
690,75
692,74
694,73
696,72
698,71
700,70
702,69
704,68
706,67
708,66
710,65
712,64
714,63
716,62
718,61
720,60
722,59
724,58
726,57
728,56
730,55
732,54
734,53
736,53
738,52
740,51
742,50
744,49
746,48
748,47
750,46
752,45
754,44
756,43
758,42
760,41
762,40
764,39
766,38
768,37
770,36
772,35
774,34
776,34
778,33
780,32
782,31
784,30
786,29
788,28
790,27
792,26
794,25
796,24
798,23
800,22
802,21
804,20
806,19
808,18
810,17
812,16
814,15
816,14
818,13
820,12
822,11
824,10
826,9
828,8
830,7
832,6
834,6
836,7
838,8
840,9
842,10
844,9
846,8
848,7
850,6
852,5
854,4
856,4
858,3
860,2
862,1
864,0
866,1
868,2
870,3
872,4
874,5
876,6
878,7
880,8
882,9
884,10
886,11
888,12
890,13
892,14
894,15
896,16
898,17
900,18
902,19
904,19
906,20
908,21
910,22
912,22
914,23
916,24
918,25
920,26
922,27
924,28
926,29
928,30
930,31
932,32
934,33
936,32
938,31
940,30
942,29
944,30
946,31
948,32
950,33
952,34
954,35
956,36
958,37
960,38
962,39
964,40
966,41
968,42
970,43
972,44
974,45
976,46
978,47
980,48
982,49
984,50
986,51
988,52
990,53
992,54
994,55
996,56
998,57
1000,58
1002,59
1004,60
1006,61
1008,62
1010,63
1012,63
1014,64
1016,65
1018,66
1020,67
1022,68
1024,69
1026,70
1028,71
1030,72
1032,73
1034,74
1036,75
1038,76
1040,77
1042,78
1044,79
1046,80
1048,81
1050,82
1052,83
1054,84
1056,83
1058,82
1060,81
1062,80
1064,79
1066,78
1068,77
1070,76
1072,75
1074,74
1076,74
1078,75
1080,76
1082,75
1084,74
1086,73
1088,72
1090,71
1092,70
1094,69
1096,68
1098,67
1100,66
1102,65
1104,64
1106,63
1108,62
1110,61
1112,60
1114,59
1116,58
1118,57
1120,56
1122,55
1124,54
1126,53
1128,52
1130,51
1132,50
1134,49
1136,48
1138,47
1140,46
1142,45
1144,44
1146,43
1148,42
1150,41
1152,40
1154,39
1156,38
1158,37
1160,36
1162,35
1164,34
1166,33
1168,34
1170,35
1172,36
1174,37
1176,38
1178,39
1180,38
1182,37
1184,36
1186,35
1188,34
1190,33
1192,32
1194,31
1196,30
1198,29
1200,28
1202,27
1204,26
1206,25
1208,24
1210,23
1212,23
1214,22
1216,21
1218,20
1220,21
1222,22
1224,23
1226,24
1228,25
1230,26
1232,27
1234,28
1236,29
1238,30
1240,31
1242,32
1244,33
1246,34
1248,35
1250,36
1252,37
1254,38
1256,39
1258,40
1260,41
1262,42
1264,43
1266,44
1268,45
1270,46
1272,47
1274,48
1276,49
1278,50
1280,51
1282,52
1284,53
1286,54
1288,55
1290,56
1292,57
1294,58
1296,59
1298,60
1300,61
1302,62
1304,63
1306,64
1308,65
1310,66
1312,67
1314,68
1316,69
1318,70
1320,71
1322,72
1324,73
1326,74
1328,75
1330,76
1332,77
1334,78
1336,79
1338,80
1340,81
1342,82
1344,83
1346,84
1348,85
1350,86
1352,87
1354,88
1356,87
1358,86
1360,85
1362,84
1364,83
1366,82
1368,81
1370,80
1372,79
1374,78
1376,77
1378,76
1380,75
1382,74
1384,73
1386,72
1388,71
1390,70
1392,69
1394,68
1396,67
1398,66
1400,65
1402,64
1404,63
1406,62
1408,61
1410,62
1412,63
1414,64
1416,65
1418,66
1420,67
1422,68
1424,69
1426,70
1428,71
1430,72
1432,73
1434,74
1436,75
1438,76
1440,77
1442,78
1444,79
1446,80
1448,81
1450,82
1452,83
1454,84
1456,85
1458,86
1460,87
1462,88
1464,89
1466,90
1468,91
1470,92
1472,93
1474,94
1476,95
1478,96
1480,97
1482,98
1484,97
1486,96
1488,95
1490,96
1492,95
1494,94
1496,93
1498,92
1500,91
1502,90
1504,89
1506,88
1508,87
1510,86
1512,85
1514,84
1516,83
1518,82
1520,81
1522,80
1524,79
1526,78
1528,79
1530,80
1532,81
1534,82
1536,81
1538,80
1540,79
1542,78
1544,77
1546,76
1548,75
1550,74
1552,73
1554,72
1556,71
1558,70
1560,69
1562,68
1564,67
1566,66
1568,65
1570,64
1572,64
1574,63
1576,62
1578,61
1580,60
1582,59
1584,58
1586,57
1588,56
1590,55
1592,54
1594,53
1596,52
1598,51
1600,50
1602,49
1604,48
1606,47
1608,46
1610,45
1612,44
1614,43
1616,42
1618,41
1620,40
1622,39
1624,38
1626,37
1628,36
1630,35
1632,34
1634,33
1636,32
1638,31
1640,30
1642,29
1644,28
1646,27
1648,26
1650,25
1652,24
1654,23
1656,23
1658,22
1660,21
1662,20
1664,19
1666,18
1668,17
1670,16
1672,15
1674,14
1676,13
1678,12
1680,11
1682,10
1684,9
1686,8
1688,7
1690,6
1692,5
1694,4
1696,3
1698,3
1700,2
1702,1
1704,1
1706,1
1708,1
1710,1
1712,1
1714,1
1716,1
1718,1
1720,1
1722,1
1724,1
1726,1
1728,1
1730,1
1732,1
1734,1
1736,1
1738,1
1740,1
1742,1
1744,1
1746,1
1748,1
1750,1
1752,1
1754,1
1756,1
1758,1
1760,1
1762,1
1764,1
1766,1
1768,1
1770,1
1772,1
1774,1
1776,1
1778,1
1780,1
1782,1
1784,1
1786,1
1788,1
1790,1
1792,1
1794,1
1796,1
1798,1
1800,1
1802,1
1804,1
1806,1
1808,1
1810,1
1812,1
1814,1
1816,1
1818,1
1820,1
1822,1
1824,1
1826,1
1828,1
1830,1
1832,1
1834,1
1836,1
1838,1
1840,1
1842,1
1844,1
1846,1
1848,1
1850,1
1852,1
1854,1
1856,1
1858,1
1860,1
1862,1
1864,1
1866,1
1868,1
1870,1
1872,1
1874,1
1876,1
1878,1
1880,1
1882,1
1884,1
1886,1
1888,1
1890,1
1892,1
1894,1
1896,1
1898,1
1900,1
1902,1
1904,1
1906,1
1908,1
1910,1
1912,1
1914,1
1916,1
1918,1
1920,1
1922,1
1924,1
1926,1
1928,1
1930,1
1932,1
1934,1
1936,1
1938,1
1940,1
1942,1
1944,1
1946,1
1948,1
1950,1
1952,1
1954,1
1956,1
1958,1
1960,1
1962,1
1964,1
1966,1
1968,1
1970,1
1972,1
1974,1
1976,1
1978,1
1980,1
1982,1
1984,1
1986,1
1988,1
1990,1
1992,1
1994,1
1996,1
1998,1
2000,1
2002,1
2004,1
2006,1
2008,1
2010,1
2012,1
2014,1
2016,1
2018,1
2020,1
2022,1
2024,1
2026,1
2028,1
2030,1
2032,1
2034,1
2036,1
2038,1
2040,1
2042,1
2044,1
2046,1
2048,1
2050,1
2052,1
2054,1
2056,1
2058,1
2060,1
2062,1
2064,1
2066,1
2068,1
2070,1
2072,1
2074,1
2076,1
2078,1
2080,1
2082,1
2084,1
2086,1
2088,1
2090,1
2092,1
2094,2
2096,3
2098,4
2100,5
2102,5
2104,6
2106,7
2108,8
2110,9
2112,9
2114,10
2116,11
2118,12
2120,13
2122,14
2124,15
2126,16
2128,17
2130,18
2132,19
2134,20
2136,21
2138,22
2140,23
2142,24
2144,25
2146,26
2148,27
2150,28
2152,29
2154,30
2156,31
2158,32
2160,33
2162,34
2164,35
2166,36
2168,37
2170,38
2172,39
2174,40
2176,41
2178,42
2180,43
2182,44
2184,44
2186,45
2188,46
2190,47
2192,48
2194,49
2196,50
2198,51
2200,52
2202,53
2204,54
2206,54
2208,55
2210,56
2212,57
2214,58
2216,59
2218,60
2220,60
2222,61
2224,62
2226,63
2228,64
2230,65
2232,66
2234,67
2236,68
2238,69
2240,70
2242,71
2244,72
2246,73
2248,74
2250,75
2252,76
2254,77
2256,78
2258,79
2260,80
2262,81
2264,81
2266,82
2268,83
2270,83
2272,84
2274,85
2276,86
2278,87
2280,88
2282,89
2284,90
2286,90
2288,91
2290,92
2292,93
2294,94
2296,94
2298,95
2300,96
2302,96
2304,95
2306,96
2308,97
2310,98
2312,98
2314,99
2316,99
2318,98
2320,97
2322,96
2324,96
2326,97
2328,97
2330,98
2332,98
2334,98
2336,98
2338,98
2340,98
2342,98
2344,98
2346,98
2348,98
2350,98
2352,98
2354,98
2356,98
2358,98
2360,98
2362,98
2364,98
2366,98
2368,98
2370,98
2372,97
2374,96
2376,96
2378,97
2380,97
2382,97
2384,97
2386,97
2388,97
2390,97
2392,97
2394,97
2396,97
2398,98
2400,99
2402,99
2404,98
2406,97
2408,96
2410,95
2412,94
2414,93
2416,92
2418,91
2420,90
2422,89
2424,88
2426,87
2428,86
2430,85
2432,84
2434,83
2436,82
2438,81
2440,80
2442,79
2444,78
2446,77
2448,76
2450,75
2452,74
2454,73
2456,72
2458,71
2460,70
2462,69
2464,68
2466,67
2468,66
2470,65
2472,64
2474,63
2476,62
2478,61
2480,60
2482,59
2484,58
2486,57
2488,56
2490,55
2492,54
2494,53
2496,52
2498,51
2500,50
2502,49
2504,48
2506,47
2508,46
2510,45
2512,44
2514,43
2516,43
2518,42
2520,41
2522,41
2524,40
2526,39
2528,38
2530,37
2532,36
2534,35
2536,34
2538,33
2540,32
2542,31
2544,30
2546,29
2548,28
2550,27
2552,26
2554,26
2556,25
2558,24
2560,23
2562,22
2564,21
2566,20
2568,19
2570,18
2572,17
2574,16
2576,15
2578,14
2580,13
2582,12
2584,11
2586,10
2588,9
2590,8
2592,8
2594,7
2596,6
2598,6
2600,6
2602,6
2604,6
2606,6
2608,6
2610,6
2612,6
2614,6
2616,6
2618,6
2620,6
2622,6
2624,6
2626,6
2628,6
2630,6
2632,6
2634,6
2636,6
2638,6
2640,6
2642,6
2644,6
2646,6
2648,6
2650,6
2652,6
2654,6
2656,6
2658,6
2660,6
2662,6
2664,6
2666,6
2668,6
2670,6
2672,6
2674,6
2676,6
2678,6
2680,6
2682,6
2684,6
2686,6
2688,6
2690,6
2692,6
2694,6
2696,6
2698,6
2700,6
2702,6
2704,6
2706,6
2708,6
2710,6
2712,6
2714,6
2716,6
2718,6
2720,6
2722,6
2724,6
2726,6
2728,6
2730,6
2732,6
2734,6
2736,6
2738,6
2740,6
2742,6
2744,7
2746,8
2748,9
2750,10
2752,11
2754,12
2756,13
2758,14
2760,15
2762,16
2764,17
2766,18
2768,19
2770,20
2772,20
2774,19
2776,18
2778,17
2780,16
2782,15
2784,14
2786,13
2788,12
2790,11
2792,11
2794,10
2796,9
2798,8
2800,7
2802,6
2804,5
2806,4
2808,3
2810,3
2812,3
2814,3
2816,3
2818,3
2820,3
2822,3
2824,3
2826,3
2828,3
2830,3
2832,3
2834,3
2836,3
2838,3
2840,3
2842,3
2844,3
2846,3
2848,3
2850,4
2852,5
2854,6
2856,7
2858,8
2860,9
2862,10
2864,11
2866,12
2868,13
2870,14
2872,15
2874,16
2876,17
2878,18
2880,19
2882,20
2884,21
2886,22
2888,21
2890,20
2892,19
2894,18
2896,17
2898,16
2900,16
2902,15
2904,14
2906,13
2908,13
2910,12
2912,11
2914,11
2916,10
2918,9
2920,10
2922,11
2924,12
2926,13
2928,14
2930,15
2932,16
2934,15
2936,14
2938,14
2940,13
2942,12
2944,11
2946,10
2948,9
2950,8
2952,7
2954,6
2956,5
2958,4
2960,3
2962,2
2964,3
2966,4
2968,5
2970,6
2972,7
2974,8
2976,9
