Tick,Current Floor
2,0
4,0
6,0
8,0
10,0
12,0
14,0
16,0
18,0
20,0
22,0
24,0
26,0
28,0
30,0
32,0
34,0
36,0
38,0
40,0
42,0
44,0
46,0
48,0
50,0
52,0
54,0
56,0
58,0
60,0
62,0
64,0
66,0
68,0
70,0
72,0
74,0
76,0
78,0
80,0
82,0
84,0
86,0
88,0
90,0
92,0
94,0
96,0
98,0
100,0
102,0
104,0
106,0
108,0
110,0
112,0
114,0
116,0
118,0
120,0
122,0
124,0
126,0
128,0
130,0
132,0
134,0
136,0
138,0
140,0
142,0
144,0
146,0
148,0
150,0
152,0
154,0
156,0
158,0
160,0
162,0
164,0
166,0
168,0
170,0
172,0
174,0
176,0
178,0
180,0
182,0
184,0
186,0
188,0
190,0
192,0
194,0
196,0
198,0
200,0
202,0
204,0
206,0
208,0
210,0
212,0
214,0
216,0
218,0
220,0
222,0
224,0
226,0
228,0
230,0
232,0
234,0
236,0
238,0
240,0
242,0
244,0
246,0
248,0
250,0
252,0
254,0
256,0
258,0
260,0
262,0
264,0
266,0
268,0
270,0
272,0
274,0
276,0
278,0
280,0
282,0
284,0
286,0
288,0
290,0
292,0
294,0
296,0
298,0
300,0
302,0
304,0
306,1
308,2
310,3
312,4
314,5
316,6
318,7
320,8
322,9
324,10
326,11
328,12
330,13
332,14
334,15
336,16
338,17
340,18
342,17
344,16
346,15
348,16
350,17
352,18
354,19
356,20
358,21
360,22
362,22
364,23
366,24
368,25
370,26
372,27
374,28
376,29
378,30
380,31
382,32
384,33
386,34
388,35
390,36
392,37
394,38
396,39
398,40
400,41
402,42
404,43
406,44
408,45
410,46
412,47
414,48
416,49
418,50
420,51
422,52
424,53
426,53
428,54
430,54
432,53
434,54
436,55
438,56
440,57
442,58
444,59
446,60
448,61
450,62
452,63
454,64
456,63
458,62
460,61
462,60
464,59
466,58
468,57
470,56
472,55
474,54
476,53
478,52
480,51
482,50
484,49
486,48
488,49
490,50
492,51
494,52
496,53
498,54
500,55
502,56
504,56
506,57
508,58
510,59
512,60
514,61
516,62
518,63
520,64
522,65
524,66
526,67
528,68
530,69
532,70
534,71
536,72
538,73
540,74
542,75
544,76
546,77
548,78
550,79
552,80
554,80
556,81
558,82
560,83
562,84
564,85
566,86
568,87
570,88
572,88
574,89
576,90
578,91
580,92
582,92
584,93
586,94
588,95
590,95
592,96
594,97
596,98
598,97
600,96
602,95
604,96
606,97
608,98
610,99
612,98
614,97
616,96
618,95
620,94
622,93
624,92
626,91
628,90
630,89
632,88
634,87
636,86
638,85
640,84
642,83
644,82
646,81
648,80
650,79
652,78
654,77
656,77
658,76
660,75
662,74
664,73
666,72
668,71
670,70
672,69
674,68
676,68
678,67
680,66
682,65
684,64
686,63
688,62
690,61
692,60
694,59
696,58
698,57
700,56
702,55
704,54
706,53
708,52
710,51
712,50
714,49
716,48
718,49
720,48
722,47
724,46
726,45
728,44
730,43
732,42
734,42
736,41
738,40
740,39
742,38
744,37
746,36
748,35
750,34
752,33
754,33
756,32
758,31
760,31
762,30
764,29
766,28
768,27
770,27
772,26
774,25
776,24
778,24
780,23
782,22
784,21
786,21
788,20
790,19
792,18
794,17
796,17
798,16
800,15
802,14
804,14
806,13
808,12
810,12
812,11
814,12
816,13
818,14
820,15
822,16
824,16
826,17
828,18
830,19
832,20
834,21
836,22
838,23
840,24
842,25
844,26
846,27
848,28
850,29
852,30
854,31
856,32
858,33
860,34
862,35
864,36
866,37
868,38
870,39
872,40
874,39
876,38
878,39
880,40
882,41
884,42
886,43
888,44
890,45
892,46
894,47
896,48
898,49
900,50
902,51
904,52
906,53
908,54
910,55
912,56
914,57
916,58
918,59
920,60
922,61
924,62
926,63
928,64
930,65
932,66
934,67
936,68
938,68
940,69
942,70
944,71
946,72
948,73
950,74
952,75
954,76
956,77
958,78
960,78
962,79
964,80
966,81
968,82
970,83
972,84
974,85
976,86
978,87
980,87
982,88
984,89
986,90
988,91
990,92
992,93
994,94
996,95
998,96
1000,97
1002,98
1004,98
1006,99
1008,100
1010,100
1012,100
1014,100
1016,100
1018,100
1020,100
1022,100
1024,100
1026,100
1028,100
1030,100
1032,100
1034,100
1036,100
1038,100
1040,100
1042,100
1044,100
1046,99
1048,98
1050,97
1052,96
1054,95
1056,94
1058,93
1060,92
1062,91
1064,90
1066,89
1068,88
1070,87
1072,86
1074,85
1076,86
1078,87
1080,88
1082,89
1084,90
1086,91
1088,92
1090,93
1092,94
1094,95
1096,95
1098,96
1100,97
1102,98
1104,98
1106,99
1108,100
1110,100
1112,100
1114,100
1116,100
1118,100
1120,100
1122,100
1124,100
1126,100
1128,100
1130,100
1132,99
1134,98
1136,97
1138,96
1140,95
1142,94
1144,93
1146,92
1148,91
1150,90
1152,89
1154,88
1156,87
1158,86
1160,85
1162,84
1164,83
1166,82
1168,81
1170,80
1172,79
1174,78
1176,77
1178,76
1180,75
1182,74
1184,73
1186,72
1188,71
1190,70
1192,69
1194,68
1196,67
1198,66
1200,65
1202,64
1204,64
1206,63
1208,62
1210,61
1212,60
1214,59
1216,58
1218,57
1220,56
1222,55
1224,54
1226,54
1228,53
1230,52
1232,51
1234,50
1236,49
1238,48
1240,47
1242,46
1244,45
1246,44
1248,44
1250,43
1252,42
1254,41
1256,40
1258,39
1260,39
1262,38
1264,37
1266,36
1268,36
1270,35
1272,34
1274,33
1276,32
1278,31
1280,30
1282,30
1284,29
1286,29
1288,28
1290,27
1292,27
1294,26
1296,25
1298,24
1300,24
1302,23
1304,22
1306,21
1308,20
1310,19
1312,18
1314,17
1316,17
1318,16
1320,15
1322,14
1324,13
1326,12
1328,11
1330,10
1332,9
1334,9
1336,8
1338,7
1340,6
1342,5
1344,4
1346,4
1348,3
1350,2
1352,2
1354,1
1356,1
1358,1
1360,1
1362,1
1364,1
1366,1
1368,1
1370,1
1372,1
1374,1
1376,1
1378,2
1380,3
1382,4
1384,5
1386,6
1388,7
1390,8
1392,9
1394,10
1396,11
1398,12
1400,13
1402,12
1404,11
1406,10
1408,9
1410,8
1412,7
1414,8
1416,9
1418,10
1420,11
1422,12
1424,13
1426,12
1428,11
1430,10
1432,9
1434,8
1436,7
1438,6
1440,6
1442,5
1444,4
1446,3
1448,2
1450,1
1452,0
1454,1
1456,2
1458,3
1460,4
1462,5
1464,6
1466,7
1468,8
1470,9
1472,10
1474,11
1476,12
1478,13
1480,14
1482,15
1484,16
1486,17
1488,18
1490,19
1492,20
1494,21
1496,22
1498,23
1500,24
1502,25
1504,26
1506,27
1508,28
1510,29
1512,30
1514,31
1516,32
1518,33
1520,34
1522,35
1524,34
1526,33
1528,32
1530,33
1532,34
1534,35
1536,36
1538,37
1540,38
1542,39
1544,40
1546,40
1548,41
1550,42
1552,43
1554,44
1556,45
1558,46
1560,46
1562,47
1564,48
1566,49
1568,50
1570,51
1572,52
1574,53
1576,54
1578,55
1580,56
1582,57
1584,58
1586,59
1588,60
1590,60
1592,61
1594,62
1596,63
1598,64
1600,65
1602,66
1604,67
1606,67
1608,68
1610,69
1612,70
1614,71
1616,72
1618,73
1620,74
1622,74
1624,75
1626,76
1628,77
1630,78
1632,78
1634,79
1636,80
1638,81
1640,82
1642,83
1644,84
1646,85
1648,86
1650,87
1652,88
1654,89
1656,90
1658,91
1660,92
1662,93
1664,93
1666,93
1668,94
1670,95
1672,95
1674,96
1676,97
1678,98
1680,98
1682,98
1684,99
1686,100
1688,100
1690,100
1692,100
1694,100
1696,100
1698,100
1700,100
1702,100
1704,99
1706,98
1708,98
1710,98
1712,97
1714,96
1716,95
1718,94
1720,93
1722,92
1724,91
1726,90
1728,90
1730,89
1732,88
1734,87
1736,86
1738,85
1740,84
1742,83
1744,82
1746,81
1748,80
1750,79
1752,78
1754,77
1756,76
1758,75
1760,74
1762,73
1764,72
1766,71
1768,70
1770,69
1772,69
1774,68
1776,67
1778,66
1780,65
1782,64
1784,63
1786,62
1788,61
1790,60
1792,59
1794,58
1796,57
1798,56
1800,55
1802,54
1804,54
1806,53
1808,52
1810,51
1812,50
1814,49
1816,48
1818,47
1820,46
1822,45
1824,44
1826,43
1828,42
1830,41
1832,40
1834,39
1836,39
1838,38
1840,37
1842,36
1844,35
1846,34
1848,33
1850,32
1852,31
1854,30
1856,29
1858,28
1860,28
1862,27
1864,26
1866,25
1868,24
1870,23
1872,22
1874,21
1876,20
1878,19
1880,18
1882,17
1884,16
1886,15
1888,14
1890,13
1892,14
1894,15
1896,16
1898,17
1900,18
1902,19
1904,20
1906,21
1908,22
1910,23
1912,24
1914,25
1916,26
1918,27
1920,28
1922,29
1924,30
1926,31
1928,32
1930,33
1932,34
1934,35
1936,36
1938,37
1940,38
1942,39
1944,38
1946,37
1948,36
1950,35
1952,34
1954,33
1956,32
1958,31
1960,30
1962,29
1964,28
1966,27
1968,26
1970,25
1972,24
1974,23
1976,22
1978,21
1980,20
1982,19
1984,18
1986,17
1988,16
1990,15
1992,16
1994,17
1996,18
1998,19
2000,20
2002,21
2004,22
2006,23
2008,24
2010,25
2012,26
2014,27
2016,28
2018,29
2020,30
2022,31
2024,32
2026,33
2028,33
2030,34
2032,35
2034,36
2036,37
2038,38
2040,39
2042,40
2044,41
2046,42
2048,43
2050,43
2052,44
2054,45
2056,46
2058,47
2060,48
2062,49
2064,50
2066,51
2068,51
2070,52
2072,53
2074,54
2076,55
2078,56
2080,57
2082,58
2084,59
2086,60
2088,61
2090,62
2092,63
2094,64
2096,65
2098,66
2100,67
2102,68
2104,69
2106,70
2108,71
2110,72
2112,73
2114,74
2116,75
2118,76
2120,77
2122,78
2124,79
2126,80
2128,81
2130,82
2132,83
2134,83
2136,83
2138,83
2140,83
2142,82
2144,81
2146,80
2148,79
2150,78
2152,77
2154,76
2156,75
2158,74
2160,73
2162,72
2164,71
2166,70
2168,69
2170,68
2172,67
2174,66
2176,65
2178,64
2180,63
2182,62
2184,61
2186,60
2188,59
2190,59
2192,58
2194,58
2196,59
2198,58
2200,57
2202,56
2204,55
2206,54
2208,53
2210,52
2212,51
2214,50
2216,50
2218,49
2220,48
2222,47
2224,46
2226,45
2228,44
2230,43
2232,42
2234,41
2236,40
2238,39
2240,38
2242,37
2244,36
2246,35
2248,34
2250,35
2252,36
2254,37
2256,38
2258,39
2260,40
2262,41
2264,42
2266,42
2268,43
2270,44
2272,45
2274,46
2276,47
2278,48
2280,49
2282,50
2284,51
2286,52
2288,53
2290,54
2292,55
2294,56
2296,57
2298,58
2300,59
2302,60
2304,60
2306,61
2308,62
2310,63
2312,64
2314,65
2316,66
2318,67
2320,68
2322,69
2324,70
2326,69
2328,68
2330,67
2332,66
2334,65
2336,64
2338,63
2340,62
2342,61
2344,60
2346,59
2348,58
2350,57
2352,56
2354,55
2356,54
2358,53
2360,52
2362,51
2364,50
2366,49
2368,48
2370,47
2372,46
2374,45
2376,44
2378,43
2380,42
2382,41
2384,40
2386,39
2388,38
2390,37
2392,36
2394,35
2396,34
2398,33
2400,32
2402,31
2404,32
2406,33
2408,34
2410,35
2412,36
2414,37
2416,38
2418,39
2420,40
2422,41
2424,42
2426,43
2428,44
2430,45
2432,46
2434,47
2436,48
2438,49
2440,50
2442,51
2444,52
2446,53
2448,54
2450,55
2452,56
2454,57
2456,58
2458,59
2460,60
2462,61
2464,62
2466,63
2468,64
2470,64
2472,65
2474,66
2476,67
2478,68
2480,69
2482,70
2484,71
2486,72
2488,73
2490,73
2492,74
2494,75
2496,76
2498,77
2500,78
2502,79
2504,80
2506,81
2508,82
2510,83
2512,84
2514,85
2516,86
2518,86
2520,87
2522,88
2524,89
2526,90
2528,91
2530,92
2532,93
2534,94
2536,95
2538,96
2540,97
2542,96
2544,95
2546,94
2548,93
2550,92
2552,91
2554,90
2556,89
2558,88
2560,89
2562,90
2564,91
2566,92
2568,93
2570,94
2572,95
2574,96
2576,96
2578,97
2580,98
2582,99
2584,98
2586,97
2588,96
2590,95
2592,94
2594,93
2596,92
2598,91
2600,90
2602,89
2604,88
2606,87
2608,86
2610,85
2612,84
2614,83
2616,82
2618,81
2620,80
2622,79
2624,80
2626,81
2628,82
2630,83
2632,84
2634,85
2636,86
2638,87
2640,88
2642,89
2644,90
2646,91
2648,92
2650,93
2652,94
2654,95
2656,96
2658,97
2660,98
2662,99
2664,100
2666,99
2668,98
2670,97
2672,96
2674,95
2676,94
2678,93
2680,92
2682,91
2684,90
2686,89
2688,88
2690,87
2692,87
2694,86
2696,87
2698,86
2700,87
2702,86
2704,85
2706,84
2708,83
2710,82
2712,81
2714,80
2716,79
2718,78
2720,78
2722,77
2724,76
2726,75
2728,74
2730,75
2732,74
2734,73
2736,72
2738,71
2740,70
2742,69
2744,68
2746,67
2748,68
2750,69
2752,70
2754,71
2756,72
2758,73
2760,74
2762,75
2764,76
2766,77
2768,77
2770,78
2772,79
2774,80
2776,81
2778,82
2780,82
2782,83
2784,84
2786,85
2788,86
2790,87
2792,88
2794,89
2796,90
2798,91
2800,92
2802,93
2804,94
2806,95
2808,96
2810,95
2812,94
2814,93
2816,92
2818,91
2820,90
2822,89
2824,88
2826,87
2828,86
2830,85
2832,85
2834,84
2836,83
2838,82
2840,81
2842,80
2844,79
2846,78
2848,77
2850,76
2852,75
2854,74
2856,73
2858,72
2860,71
2862,70
2864,69
2866,68
2868,67
2870,66
2872,65
2874,64
2876,63
2878,62
2880,61
2882,60
2884,59
2886,58
2888,57
2890,58
2892,59
2894,60
2896,61
2898,62
2900,63
2902,64
2904,63
2906,62
2908,61
2910,60
2912,59
2914,58
2916,57
2918,56
2920,55
2922,54
2924,53
2926,52
2928,51
2930,50
2932,49
2934,48
2936,47
2938,46
2940,45
2942,44
2944,43
2946,42
2948,41
2950,40
2952,39
2954,38
2956,37
2958,36
2960,35
2962,34
2964,33
2966,33
2968,32
2970,31
2972,30
2974,29
2976,28
