Tick,Current Floor
2,0
4,0
6,0
8,0
10,0
12,0
14,0
16,0
18,0
20,0
22,0
24,0
26,0
28,0
30,0
32,0
34,0
36,0
38,0
40,0
42,0
44,0
46,0
48,0
50,0
52,0
54,0
56,0
58,0
60,0
62,0
64,0
66,0
68,0
70,0
72,0
74,0
76,0
78,0
80,0
82,0
84,0
86,0
88,0
90,0
92,0
94,0
96,0
98,0
100,0
102,0
104,0
106,0
108,0
110,0
112,0
114,0
116,0
118,0
120,0
122,0
124,0
126,0
128,0
130,0
132,0
134,0
136,0
138,0
140,0
142,0
144,0
146,0
148,0
150,0
152,0
154,0
156,0
158,0
160,0
162,0
164,0
166,0
168,0
170,0
172,0
174,0
176,0
178,0
180,0
182,0
184,0
186,0
188,0
190,0
192,0
194,0
196,0
198,0
200,0
202,0
204,0
206,0
208,0
210,0
212,0
214,0
216,0
218,0
220,0
222,0
224,0
226,0
228,0
230,0
232,0
234,0
236,0
238,0
240,0
242,0
244,0
246,0
248,0
250,0
252,0
254,0
256,0
258,0
260,0
262,0
264,0
266,0
268,0
270,0
272,0
274,0
276,0
278,0
280,0
282,0
284,0
286,0
288,0
290,0
292,0
294,0
296,0
298,0
300,0
302,0
304,0
306,0
308,0
310,0
312,0
314,0
316,0
318,0
320,0
322,0
324,0
326,0
328,0
330,0
332,0
334,0
336,0
338,0
340,0
342,0
344,0
346,0
348,0
350,0
352,0
354,0
356,0
358,0
360,0
362,0
364,0
366,0
368,0
370,0
372,0
374,0
376,0
378,0
380,0
382,0
384,0
386,0
388,0
390,0
392,0
394,0
396,0
398,0
400,0
402,0
404,0
406,0
408,0
410,0
412,0
414,0
416,0
418,0
420,0
422,0
424,0
426,0
428,0
430,0
432,0
434,0
436,0
438,0
440,0
442,0
444,0
446,0
448,1
450,2
452,3
454,4
456,5
458,6
460,7
462,8
464,9
466,10
468,11
470,12
472,13
474,14
476,15
478,16
480,17
482,18
484,19
486,20
488,21
490,22
492,23
494,24
496,25
498,26
500,27
502,28
504,29
506,30
508,31
510,32
512,33
514,34
516,35
518,36
520,37
522,38
524,39
526,40
528,41
530,42
532,43
534,44
536,45
538,46
540,47
542,48
544,49
546,50
548,51
550,52
552,53
554,54
556,55
558,56
560,57
562,58
564,59
566,60
568,61
570,61
572,62
574,63
576,64
578,65
580,66
582,67
584,68
586,69
588,70
590,71
592,72
594,72
596,73
598,74
600,75
602,76
604,77
606,78
608,79
610,80
612,81
614,80
616,81
618,82
620,83
622,84
624,85
626,86
628,87
630,88
632,89
634,89
636,88
638,87
640,86
642,85
644,84
646,83
648,82
650,81
652,80
654,79
656,78
658,77
660,76
662,75
664,74
666,73
668,72
670,71
672,70
674,69
676,68
678,67
680,66
682,65
684,64
686,63
688,62
690,61
692,60
694,59
696,58
698,57
700,56
702,55
704,55
706,54
708,53
710,52
712,51
714,50
716,49
718,48
720,47
722,46
724,45
726,44
728,43
730,42
732,41
734,40
736,39
738,38
740,37
742,36
744,35
746,34
748,33
750,32
752,31
754,30
756,29
758,28
760,27
762,26
764,25
766,24
768,23
770,22
772,21
774,20
776,19
778,20
780,21
782,22
784,23
786,24
788,25
790,26
792,27
794,28
796,29
798,30
800,31
802,32
804,33
806,34
808,35
810,36
812,37
814,38
816,39
818,40
820,41
822,42
824,41
826,40
828,39
830,38
832,37
834,36
836,35
838,36
840,37
842,38
844,38
846,39
848,40
850,41
852,42
854,43
856,44
858,45
860,46
862,47
864,48
866,49
868,50
870,51
872,52
874,53
876,54
878,55
880,56
882,57
884,58
886,59
888,60
890,60
892,61
894,62
896,63
898,64
900,65
902,66
904,67
906,68
908,69
910,70
912,71
914,72
916,73
918,74
920,75
922,76
924,77
926,78
928,79
930,80
932,81
934,82
936,82
938,83
940,84
942,85
944,86
946,87
948,87
950,88
952,89
954,90
956,91
958,91
960,92
962,93
964,94
966,95
968,96
970,97
972,96
974,97
976,98
978,97
980,97
982,96
984,97
986,98
988,99
990,100
992,99
994,99
996,98
998,97
1000,96
1002,95
1004,94
1006,93
1008,92
1010,91
1012,90
1014,89
1016,88
1018,87
1020,86
1022,85
1024,84
1026,83
1028,82
1030,81
1032,80
1034,79
1036,78
1038,77
1040,76
1042,75
1044,74
1046,73
1048,72
1050,71
1052,70
1054,69
1056,68
1058,67
1060,66
1062,65
1064,64
1066,63
1068,62
1070,61
1072,60
1074,59
1076,58
1078,57
1080,56
1082,55
1084,54
1086,53
1088,52
1090,52
1092,51
1094,50
1096,49
1098,48
1100,47
1102,46
1104,45
1106,44
1108,43
1110,42
1112,41
1114,40
1116,39
1118,38
1120,37
1122,36
1124,35
1126,34
1128,33
1130,32
1132,33
1134,34
1136,35
1138,36
1140,37
1142,38
1144,39
1146,40
1148,41
1150,42
1152,43
1154,44
1156,45
1158,46
1160,47
1162,48
1164,49
1166,50
1168,51
1170,52
1172,52
1174,53
1176,54
1178,55
1180,56
1182,57
1184,58
1186,59
1188,60
1190,61
1192,62
1194,63
1196,64
1198,65
1200,66
1202,67
1204,68
1206,69
1208,70
1210,71
1212,72
1214,73
1216,74
1218,75
1220,76
1222,77
1224,78
1226,79
1228,80
1230,81
1232,82
1234,83
1236,84
1238,85
1240,86
1242,87
1244,88
1246,89
1248,90
1250,91
1252,92
1254,93
1256,94
1258,95
1260,96
1262,95
1264,94
1266,93
1268,92
1270,91
1272,90
1274,89
1276,88
1278,87
1280,86
1282,85
1284,84
1286,83
1288,82
1290,81
1292,80
1294,79
1296,78
1298,77
1300,76
1302,75
1304,74
1306,73
1308,72
1310,71
1312,70
1314,69
1316,68
1318,67
1320,66
1322,65
1324,64
1326,63
1328,63
1330,64
1332,65
1334,66
1336,67
1338,66
1340,65
1342,64
1344,63
1346,62
1348,61
1350,60
1352,59
1354,58
1356,57
1358,56
1360,55
1362,54
1364,53
1366,52
1368,51
1370,51
1372,50
1374,49
1376,48
1378,47
1380,46
1382,46
1384,45
1386,44
1388,43
1390,42
1392,41
1394,40
1396,39
1398,38
1400,37
1402,36
1404,35
1406,34
1408,33
1410,32
1412,31
1414,30
1416,29
1418,28
1420,27
1422,26
1424,25
1426,24
1428,23
1430,23
1432,22
1434,21
1436,20
1438,19
1440,19
1442,18
1444,17
1446,17
1448,18
1450,19
1452,20
1454,21
1456,22
1458,22
1460,21
1462,20
1464,20
1466,19
1468,18
1470,17
1472,16
1474,15
1476,14
1478,13
1480,12
1482,11
1484,10
1486,9
1488,8
1490,7
1492,6
1494,5
1496,4
1498,3
1500,2
1502,1
1504,0
1506,0
1508,0
1510,0
1512,0
1514,0
1516,1
1518,2
1520,3
1522,4
1524,4
1526,4
1528,3
1530,3
1532,2
1534,1
1536,0
1538,1
1540,2
1542,3
1544,4
1546,5
1548,6
1550,7
1552,8
1554,9
1556,10
1558,11
1560,12
1562,13
1564,14
1566,15
1568,14
1570,14
1572,13
1574,12
1576,11
1578,10
1580,9
1582,8
1584,7
1586,6
1588,6
1590,5
1592,4
1594,3
1596,4
1598,5
1600,6
1602,7
1604,8
1606,7
1608,6
1610,5
1612,4
1614,3
1616,2
1618,1
1620,0
1622,0
1624,0
1626,0
1628,0
1630,0
1632,0
1634,0
1636,0
1638,0
1640,0
1642,1
1644,2
1646,3
1648,4
1650,5
1652,6
1654,7
1656,8
1658,9
1660,10
1662,11
1664,12
1666,13
1668,14
1670,14
1672,13
1674,12
1676,11
1678,10
1680,9
1682,8
1684,7
1686,6
1688,6
1690,5
1692,6
1694,7
1696,8
1698,9
1700,10
1702,11
1704,12
1706,13
1708,14
1710,15
1712,16
1714,17
1716,18
1718,19
1720,20
1722,21
1724,22
1726,23
1728,24
1730,25
1732,26
1734,27
1736,27
1738,28
1740,29
1742,30
1744,31
1746,32
1748,33
1750,34
1752,35
1754,36
1756,37
1758,38
1760,39
1762,40
1764,41
1766,42
1768,43
1770,44
1772,45
1774,46
1776,47
1778,48
1780,49
1782,50
1784,51
1786,52
1788,53
1790,54
1792,55
1794,56
1796,57
1798,58
1800,59
1802,60
1804,61
1806,62
1808,63
1810,64
1812,65
1814,66
1816,67
1818,68
1820,69
1822,70
1824,71
1826,72
1828,73
1830,74
1832,75
1834,76
1836,77
1838,78
1840,79
1842,79
1844,80
1846,81
1848,80
1850,79
1852,78
1854,77
1856,76
1858,75
1860,74
1862,73
1864,72
1866,71
1868,70
1870,69
1872,68
1874,67
1876,66
1878,65
1880,64
1882,63
1884,62
1886,61
1888,60
1890,59
1892,58
1894,57
1896,56
1898,55
1900,54
1902,53
1904,52
1906,51
1908,50
1910,49
1912,48
1914,47
1916,46
1918,45
1920,44
1922,43
1924,42
1926,41
1928,40
1930,39
1932,38
1934,37
1936,36
1938,35
1940,34
1942,33
1944,32
1946,31
1948,30
1950,29
1952,28
1954,27
1956,26
1958,25
1960,24
1962,23
1964,22
1966,21
1968,20
1970,19
1972,18
1974,17
1976,16
1978,15
1980,14
1982,13
1984,12
1986,11
1988,10
1990,9
1992,10
1994,11
1996,12
1998,13
2000,14
2002,15
2004,16
2006,17
2008,18
2010,19
2012,20
2014,21
2016,22
2018,23
2020,24
2022,25
2024,26
2026,27
2028,28
2030,29
2032,30
2034,31
2036,32
2038,33
2040,34
2042,35
2044,36
2046,37
2048,38
2050,39
2052,40
2054,41
2056,42
2058,43
2060,44
2062,45
2064,46
2066,47
2068,48
2070,49
2072,50
2074,51
2076,52
2078,53
2080,54
2082,55
2084,56
2086,57
2088,58
2090,59
2092,60
2094,61
2096,62
2098,63
2100,64
2102,65
2104,66
2106,67
2108,68
2110,69
2112,70
2114,71
2116,72
2118,73
2120,74
2122,75
2124,76
2126,77
2128,77
2130,78
2132,79
2134,80
2136,81
2138,82
2140,83
2142,84
2144,85
2146,86
2148,87
2150,88
2152,89
2154,90
2156,91
2158,92
2160,93
2162,94
2164,95
2166,96
2168,97
2170,98
2172,99
2174,100
2176,99
2178,98
2180,97
2182,96
2184,95
2186,94
2188,93
2190,92
2192,91
2194,90
2196,89
2198,88
2200,87
2202,86
2204,85
2206,86
2208,87
2210,87
2212,88
2214,89
2216,90
2218,90
2220,90
2222,90
2224,90
2226,90
2228,91
2230,91
2232,91
2234,90
2236,89
2238,88
2240,87
2242,86
2244,86
2246,86
2248,86
2250,86
2252,86
2254,86
2256,86
2258,86
2260,86
2262,86
2264,86
2266,86
2268,86
2270,86
2272,86
2274,86
2276,86
2278,86
2280,86
2282,85
2284,84
2286,83
2288,83
2290,83
2292,84
2294,83
2296,84
2298,83
2300,82
2302,81
2304,80
2306,79
2308,80
2310,81
2312,82
2314,83
2316,84
2318,85
2320,86
2322,87
2324,88
2326,89
2328,90
2330,91
2332,92
2334,93
2336,94
2338,95
2340,96
2342,97
2344,98
2346,99
2348,100
2350,99
2352,98
2354,97
2356,96
2358,95
2360,94
2362,93
2364,92
2366,91
2368,90
2370,89
2372,88
2374,87
2376,86
2378,85
2380,84
2382,83
2384,82
2386,81
2388,80
2390,79
2392,78
2394,77
2396,76
2398,75
2400,74
2402,73
2404,72
2406,71
2408,70
2410,69
2412,68
2414,67
2416,66
2418,65
2420,64
2422,63
2424,62
2426,61
2428,60
2430,59
2432,58
2434,58
2436,57
2438,56
2440,55
2442,54
2444,53
2446,52
2448,51
2450,50
2452,49
2454,48
2456,47
2458,46
2460,45
2462,44
2464,43
2466,42
2468,41
2470,40
2472,39
2474,38
2476,37
2478,36
2480,35
2482,34
2484,33
2486,32
2488,31
2490,30
2492,29
2494,28
2496,27
2498,26
2500,25
2502,26
2504,27
2506,26
2508,25
2510,24
2512,23
2514,22
2516,21
2518,20
2520,19
2522,18
2524,19
2526,18
2528,17
2530,16
2532,17
2534,16
2536,17
2538,18
2540,19
2542,19
2544,20
2546,21
2548,22
2550,23
2552,24
2554,25
2556,26
2558,27
2560,28
2562,29
2564,30
2566,31
2568,32
2570,33
2572,34
2574,35
2576,36
2578,37
2580,38
2582,39
2584,40
2586,41
2588,42
2590,43
2592,44
2594,45
2596,46
2598,47
2600,48
2602,49
2604,50
2606,49
2608,48
2610,47
2612,46
2614,45
2616,44
2618,43
2620,42
2622,42
2624,41
2626,40
2628,39
2630,38
2632,37
2634,36
2636,36
2638,35
2640,34
2642,33
2644,32
2646,31
2648,30
2650,29
2652,28
2654,27
2656,26
2658,25
2660,24
2662,23
2664,22
2666,22
2668,21
2670,20
2672,19
2674,18
2676,17
2678,16
2680,15
2682,14
2684,13
2686,12
2688,12
2690,11
2692,10
2694,9
2696,8
2698,8
2700,8
2702,8
2704,8
2706,9
2708,10
2710,10
2712,10
2714,11
2716,12
2718,13
2720,14
2722,15
2724,16
2726,17
2728,18
2730,19
2732,20
2734,21
2736,22
2738,23
2740,24
2742,25
2744,26
2746,27
2748,28
2750,29
2752,30
2754,31
2756,32
2758,33
2760,34
2762,35
2764,36
2766,37
2768,38
2770,39
2772,40
2774,41
2776,42
2778,43
2780,44
2782,45
2784,46
2786,47
2788,48
2790,49
2792,50
2794,51
2796,52
2798,53
2800,54
2802,55
2804,56
2806,57
2808,58
2810,59
2812,60
2814,61
2816,62
2818,63
2820,64
2822,65
2824,66
2826,67
2828,68
2830,69
2832,70
2834,71
2836,72
2838,73
2840,74
2842,75
2844,76
2846,77
2848,78
2850,79
2852,80
2854,81
2856,82
2858,83
2860,84
2862,85
2864,86
2866,87
2868,88
2870,89
2872,90
2874,91
2876,92
2878,93
2880,94
2882,95
2884,96
2886,97
2888,98
2890,98
2892,98
2894,98
2896,98
2898,98
2900,98
2902,98
2904,98
2906,98
2908,98
2910,98
2912,98
2914,98
2916,98
2918,98
2920,98
2922,98
2924,98
2926,98
2928,98
2930,98
2932,98
2934,98
2936,98
2938,97
2940,96
2942,95
2944,94
2946,93
2948,92
2950,91
2952,90
2954,89
2956,88
2958,87
2960,86
2962,85
2964,84
2966,83
2968,82
2970,81
2972,80
2974,79
2976,79
