Tick,Current Floor
2,0
4,0
6,0
8,0
10,0
12,0
14,0
16,0
18,0
20,0
22,0
24,0
26,0
28,0
30,0
32,0
34,0
36,0
38,0
40,0
42,0
44,0
46,0
48,0
50,0
52,0
54,0
56,1
58,1
60,0
62,0
64,1
66,2
68,3
70,4
72,5
74,6
76,7
78,8
80,9
82,10
84,11
86,12
88,13
90,14
92,15
94,16
96,17
98,18
100,19
102,20
104,21
106,22
108,23
110,24
112,25
114,26
116,27
118,28
120,29
122,30
124,31
126,32
128,33
130,34
132,35
134,36
136,37
138,38
140,39
142,40
144,41
146,42
148,43
150,44
152,45
154,46
156,47
158,48
160,49
162,50
164,51
166,52
168,53
170,54
172,55
174,56
176,57
178,58
180,59
182,60
184,61
186,62
188,63
190,64
192,65
194,66
196,67
198,68
200,69
202,70
204,71
206,72
208,73
210,74
212,75
214,76
216,77
218,78
220,78
222,79
224,80
226,81
228,82
230,83
232,84
234,85
236,86
238,87
240,86
242,85
244,84
246,83
248,82
250,81
252,80
254,79
256,78
258,77
260,77
262,76
264,75
266,74
268,73
270,72
272,71
274,70
276,69
278,68
280,67
282,66
284,65
286,64
288,63
290,62
292,61
294,60
296,59
298,59
300,58
302,57
304,56
306,55
308,54
310,53
312,52
314,52
316,51
318,50
320,49
322,48
324,47
326,46
328,45
330,44
332,43
334,43
336,42
338,41
340,40
342,39
344,38
346,38
348,38
350,37
352,36
354,35
356,34
358,33
360,32
362,31
364,30
366,29
368,29
370,28
372,27
374,26
376,25
378,24
380,23
382,22
384,21
386,21
388,20
390,19
392,18
394,17
396,17
398,16
400,15
402,15
404,14
406,13
408,12
410,11
412,10
414,9
416,8
418,7
420,6
422,5
424,5
426,4
428,3
430,2
432,3
434,4
436,5
438,6
440,6
442,6
444,7
446,8
448,9
450,10
452,11
454,12
456,13
458,14
460,15
462,16
464,17
466,18
468,19
470,20
472,21
474,22
476,23
478,24
480,25
482,26
484,27
486,28
488,28
490,29
492,30
494,31
496,32
498,33
500,34
502,35
504,36
506,37
508,38
510,39
512,40
514,41
516,42
518,43
520,44
522,45
524,46
526,47
528,48
530,49
532,50
534,51
536,52
538,53
540,54
542,55
544,56
546,56
548,56
550,55
552,54
554,55
556,56
558,56
560,57
562,58
564,59
566,60
568,61
570,62
572,63
574,64
576,65
578,66
580,67
582,68
584,69
586,69
588,70
590,71
592,72
594,73
596,74
598,75
600,76
602,77
604,78
606,79
608,80
610,81
612,82
614,83
616,84
618,85
620,86
622,87
624,87
626,88
628,89
630,90
632,91
634,92
636,93
638,94
640,95
642,96
644,97
646,98
648,99
650,98
652,97
654,96
656,95
658,94
660,93
662,92
664,91
666,90
668,89
670,88
672,87
674,86
676,85
678,84
680,83
682,82
684,81
686,80
688,79
690,78
692,77
694,78
696,77
698,76
700,75
702,74
704,73
706,72
708,71
710,70
712,69
714,68
716,67
718,66
720,65
722,66
724,67
726,68
728,69
730,70
732,71
734,72
736,73
738,74
740,75
742,76
744,77
746,78
748,79
750,79
752,80
754,81
756,82
758,83
760,84
762,85
764,86
766,87
768,88
770,89
772,90
774,91
776,92
778,93
780,94
782,95
784,96
786,95
788,94
790,93
792,92
794,91
796,90
798,89
800,88
802,87
804,86
806,87
808,86
810,85
812,84
814,83
816,82
818,81
820,80
822,79
824,78
826,77
828,76
830,75
832,74
834,73
836,72
838,71
840,70
842,69
844,68
846,67
848,66
850,65
852,64
854,63
856,62
858,61
860,60
862,59
864,59
866,58
868,57
870,56
872,55
874,54
876,53
878,52
880,51
882,51
884,50
886,49
888,48
890,47
892,46
894,45
896,44
898,43
900,42
902,41
904,40
906,39
908,39
910,38
912,37
914,36
916,35
918,34
920,33
922,32
924,31
926,30
928,29
930,28
932,27
934,27
936,26
938,25
940,24
942,23
944,22
946,21
948,20
950,20
952,19
954,18
956,17
958,16
960,15
962,14
964,14
966,13
968,12
970,11
972,10
974,9
976,8
978,7
980,6
982,5
984,4
986,3
988,3
990,2
992,1
994,1
996,1
998,1
1000,1
1002,1
1004,1
1006,1
1008,1
1010,1
1012,1
1014,1
1016,1
1018,1
1020,1
1022,1
1024,2
1026,3
1028,3
1030,2
1032,1
1034,0
1036,0
1038,0
1040,0
1042,0
1044,1
1046,2
1048,3
1050,4
1052,4
1054,4
1056,3
1058,2
1060,3
1062,4
1064,5
1066,6
1068,7
1070,8
1072,9
1074,10
1076,11
1078,12
1080,13
1082,14
1084,15
1086,16
1088,16
1090,16
1092,15
1094,14
1096,13
1098,12
1100,11
1102,10
1104,9
1106,8
1108,7
1110,6
1112,5
1114,5
1116,6
1118,7
1120,8
1122,9
1124,10
1126,11
1128,12
1130,13
1132,14
1134,15
1136,16
1138,17
1140,18
1142,19
1144,20
1146,21
1148,22
1150,23
1152,24
1154,25
1156,26
1158,27
1160,28
1162,29
1164,30
1166,31
1168,32
1170,33
1172,34
1174,35
1176,36
1178,37
1180,38
1182,39
1184,40
1186,41
1188,42
1190,43
1192,44
1194,45
1196,46
1198,47
1200,48
1202,49
1204,50
1206,51
1208,52
1210,53
1212,54
1214,55
1216,56
1218,57
1220,58
1222,59
1224,60
1226,61
1228,62
1230,63
1232,64
1234,65
1236,66
1238,67
1240,68
1242,69
1244,70
1246,71
1248,72
1250,73
1252,74
1254,75
1256,76
1258,77
1260,78
1262,79
1264,80
1266,81
1268,82
1270,83
1272,84
1274,85
1276,86
1278,87
1280,88
1282,89
1284,90
1286,91
1288,92
1290,93
1292,94
1294,95
1296,95
1298,94
1300,93
1302,94
1304,95
1306,96
1308,97
1310,98
1312,97
1314,96
1316,95
1318,94
1320,93
1322,92
1324,91
1326,90
1328,89
1330,88
1332,87
1334,86
1336,85
1338,84
1340,83
1342,82
1344,81
1346,80
1348,80
1350,79
1352,78
1354,77
1356,77
1358,76
1360,75
1362,74
1364,73
1366,72
1368,71
1370,70
1372,69
1374,68
1376,67
1378,66
1380,65
1382,64
1384,63
1386,62
1388,61
1390,60
1392,59
1394,58
1396,57
1398,56
1400,55
1402,54
1404,53
1406,52
1408,51
1410,50
1412,49
1414,48
1416,47
1418,46
1420,45
1422,44
1424,43
1426,43
1428,42
1430,41
1432,40
1434,39
1436,38
1438,37
1440,36
1442,36
1444,35
1446,34
1448,33
1450,32
1452,31
1454,30
1456,29
1458,28
1460,27
1462,26
1464,25
1466,24
1468,23
1470,22
1472,21
1474,21
1476,20
1478,19
1480,18
1482,17
1484,16
1486,15
1488,15
1490,14
1492,13
1494,13
1496,12
1498,13
1500,12
1502,11
1504,10
1506,9
1508,10
1510,11
1512,12
1514,13
1516,14
1518,15
1520,16
1522,17
1524,17
1526,18
1528,19
1530,20
1532,21
1534,22
1536,23
1538,24
1540,25
1542,26
1544,27
1546,28
1548,29
1550,30
1552,31
1554,32
1556,33
1558,34
1560,35
1562,36
1564,37
1566,38
1568,38
1570,39
1572,40
1574,41
1576,42
1578,43
1580,44
1582,45
1584,46
1586,47
1588,48
1590,49
1592,50
1594,51
1596,52
1598,53
1600,54
1602,55
1604,56
1606,57
1608,58
1610,59
1612,58
1614,57
1616,56
1618,57
1620,58
1622,59
1624,60
1626,61
1628,62
1630,63
1632,64
1634,65
1636,66
1638,67
1640,68
1642,69
1644,70
1646,71
1648,72
1650,72
1652,73
1654,74
1656,75
1658,76
1660,77
1662,78
1664,79
1666,80
1668,81
1670,82
1672,83
1674,84
1676,85
1678,86
1680,87
1682,88
1684,89
1686,90
1688,91
1690,92
1692,93
1694,93
1696,94
1698,93
1700,92
1702,91
1704,90
1706,89
1708,88
1710,87
1712,86
1714,85
1716,84
1718,83
1720,82
1722,81
1724,80
1726,79
1728,78
1730,77
1732,76
1734,75
1736,74
1738,73
1740,72
1742,71
1744,70
1746,69
1748,70
1750,70
1752,69
1754,69
1756,70
1758,69
1760,68
1762,67
1764,66
1766,65
1768,64
1770,63
1772,62
1774,61
1776,60
1778,59
1780,58
1782,57
1784,56
1786,56
1788,55
1790,54
1792,53
1794,52
1796,51
1798,50
1800,49
1802,48
1804,47
1806,46
1808,45
1810,44
1812,43
1814,42
1816,41
1818,40
1820,39
1822,39
1824,38
1826,37
1828,36
1830,35
1832,34
1834,33
1836,32
1838,31
1840,30
1842,29
1844,28
1846,28
1848,27
1850,26
1852,25
1854,24
1856,23
1858,22
1860,21
1862,20
1864,19
1866,18
1868,17
1870,16
1872,15
1874,15
1876,14
1878,13
1880,12
1882,11
1884,10
1886,9
1888,8
1890,7
1892,6
1894,5
1896,4
1898,3
1900,2
1902,1
1904,0
1906,0
1908,0
1910,0
1912,0
1914,0
1916,0
1918,0
1920,0
1922,0
1924,0
1926,0
1928,0
1930,0
1932,0
1934,0
1936,0
1938,0
1940,0
1942,0
1944,0
1946,0
1948,0
1950,0
1952,0
1954,0
1956,0
1958,0
1960,0
1962,0
1964,0
1966,0
1968,0
1970,0
1972,0
1974,0
1976,0
1978,0
1980,0
1982,0
1984,0
1986,1
1988,2
1990,3
1992,3
1994,4
1996,4
1998,5
2000,6
2002,7
2004,8
2006,9
2008,10
2010,11
2012,12
2014,13
2016,14
2018,15
2020,16
2022,17
2024,18
2026,19
2028,20
2030,21
2032,22
2034,23
2036,24
2038,25
2040,26
2042,27
2044,27
2046,28
2048,29
2050,30
2052,31
2054,32
2056,33
2058,34
2060,35
2062,36
2064,37
2066,38
2068,39
2070,40
2072,41
2074,42
2076,43
2078,44
2080,45
2082,46
2084,47
2086,48
2088,49
2090,50
2092,51
2094,51
2096,52
2098,52
2100,53
2102,54
2104,55
2106,56
2108,56
2110,57
2112,58
2114,59
2116,60
2118,60
2120,61
2122,62
2124,63
2126,64
2128,65
2130,66
2132,67
2134,68
2136,69
2138,70
2140,71
2142,72
2144,73
2146,74
2148,75
2150,76
2152,77
2154,78
2156,79
2158,80
2160,80
2162,81
2164,82
2166,83
2168,84
2170,85
2172,85
2174,86
2176,87
2178,88
2180,89
2182,90
2184,91
2186,92
2188,93
2190,94
2192,95
2194,96
2196,97
2198,98
2200,99
2202,100
2204,100
2206,100
2208,100
2210,100
2212,100
2214,100
2216,100
2218,100
2220,100
2222,100
2224,100
2226,100
2228,100
2230,100
2232,100
2234,100
2236,100
2238,100
2240,100
2242,100
2244,100
2246,100
2248,100
2250,100
2252,100
2254,100
2256,100
2258,100
2260,100
2262,100
2264,100
2266,100
2268,100
2270,100
2272,100
2274,100
2276,100
2278,100
2280,100
2282,100
2284,100
2286,100
2288,100
2290,100
2292,100
2294,100
2296,100
2298,100
2300,100
2302,100
2304,100
2306,100
2308,100
2310,100
2312,100
2314,100
2316,100
2318,100
2320,99
2322,98
2324,98
2326,99
2328,100
2330,100
2332,100
2334,100
2336,100
2338,100
2340,100
2342,100
2344,100
2346,100
2348,100
2350,100
2352,100
2354,100
2356,100
2358,100
2360,100
2362,100
2364,100
2366,100
2368,100
2370,100
2372,100
2374,100
2376,100
2378,100
2380,100
2382,100
2384,100
2386,100
2388,100
2390,100
2392,100
2394,100
2396,100
2398,100
2400,100
2402,100
2404,100
2406,100
2408,100
2410,100
2412,100
2414,100
2416,100
2418,100
2420,100
2422,100
2424,100
2426,100
2428,100
2430,100
2432,100
2434,100
2436,100
2438,100
2440,100
2442,100
2444,100
2446,100
2448,100
2450,100
2452,100
2454,100
2456,100
2458,100
2460,100
2462,100
2464,100
2466,100
2468,100
2470,100
2472,100
2474,100
2476,100
2478,100
2480,100
2482,100
2484,100
2486,100
2488,100
2490,100
2492,100
2494,100
2496,100
2498,100
2500,100
2502,100
2504,100
2506,100
2508,100
2510,100
2512,100
2514,100
2516,100
2518,100
2520,100
2522,100
2524,100
2526,100
2528,100
2530,100
2532,100
2534,100
2536,100
2538,100
2540,100
2542,100
2544,100
2546,100
2548,100
2550,100
2552,100
2554,99
2556,98
2558,97
2560,96
2562,95
2564,94
2566,93
2568,92
2570,91
2572,90
2574,89
2576,88
2578,87
2580,86
2582,85
2584,84
2586,83
2588,82
2590,81
2592,80
2594,79
2596,78
2598,77
2600,76
2602,75
2604,74
2606,73
2608,72
2610,71
2612,70
2614,69
2616,68
2618,67
2620,66
2622,65
2624,64
2626,63
2628,62
2630,61
2632,60
2634,59
2636,58
2638,57
2640,56
2642,55
2644,54
2646,53
2648,52
2650,51
2652,50
2654,49
2656,48
2658,47
2660,46
2662,45
2664,44
2666,43
2668,42
2670,41
2672,40
2674,39
2676,38
2678,37
2680,36
2682,37
2684,36
2686,37
2688,38
2690,39
2692,40
2694,41
2696,42
2698,43
2700,44
2702,45
2704,46
2706,47
2708,48
2710,49
2712,50
2714,51
2716,52
2718,53
2720,54
2722,55
2724,56
2726,57
2728,58
2730,58
2732,59
2734,60
2736,61
2738,62
2740,62
2742,63
2744,64
2746,65
2748,66
2750,67
2752,68
2754,69
2756,70
2758,71
2760,72
2762,73
2764,74
2766,75
2768,74
2770,73
2772,72
2774,71
2776,70
2778,69
2780,68
2782,67
2784,66
2786,65
2788,64
2790,63
2792,62
2794,61
2796,60
2798,59
2800,58
2802,57
2804,56
2806,55
2808,54
2810,53
2812,52
2814,51
2816,50
2818,49
2820,49
2822,48
2824,47
2826,46
2828,46
2830,45
2832,44
2834,43
2836,42
2838,41
2840,40
2842,39
2844,38
2846,37
2848,36
2850,35
2852,34
2854,33
2856,32
2858,31
2860,30
2862,29
2864,28
2866,27
2868,26
2870,26
2872,25
2874,24
2876,23
2878,22
2880,21
2882,20
2884,19
2886,18
2888,17
2890,16
2892,15
2894,14
2896,13
2898,12
2900,11
2902,10
2904,9
2906,8
2908,7
2910,7
2912,6
2914,5
2916,4
2918,4
2920,4
2922,4
2924,4
2926,4
2928,4
2930,4
2932,4
2934,4
2936,4
2938,4
2940,4
2942,4
2944,4
2946,4
2948,4
2950,4
2952,4
2954,4
2956,4
2958,4
2960,4
2962,4
2964,4
2966,4
2968,4
2970,4
2972,4
2974,4
2976,4
